0.0200293401060164417970543837554942001588642597198486328125,0.067512369152475992795103820753865875303745269775390625,0.07814424526577000429394814773331745527684688568115234375,0.09787641620054012003837584643406444229185581207275390625,0.0649788716127023546764718275881023146212100982666015625,0.06986176894819044747020342356336186639964580535888671875,0.031199748921989338412696923796829651109874248504638671875,0.06977961065837030851799482888964121229946613311767578125,0.06297689656094183907608652361886925064027309417724609375,0.10162159615888528840788040952247683890163898468017578125,0.11268380907025617176930865070971776731312274932861328125,0.105735302771528372201004231101251207292079925537109375,0.061816131744664250258214366340325796045362949371337890625,0.057407985061095019585497567504717153497040271759033203125,0.0835257694346705215071580141739104874432086944580078125,0.1292211379468700405137582265524542890489101409912109375
0.056319080592493998838055091482601710595190525054931640625,-0.028094795768122550472245535502224811352789402008056640625,0.1231163165630408118378369408674188889563083648681640625,0.005570934260909011885576358480420822161249816417694091796875,0.003516984132588237173255851786279890802688896656036376953125,0.11709022364976699737137977308520930819213390350341796875,0.06570860187736837776384390963357873260974884033203125,-0.033234487285844778459154014171872404403984546661376953125,-0.09580063408499493726733220455571427009999752044677734375,0.12059007118062774199795939011892187409102916717529296875,0.0249399175496400928031537347351331845857203006744384765625,0.07646441472841759845469056244837702251970767974853515625,0.1946768547670717219855163193642511032521724700927734375,0.070929201151521847901193495999905280768871307373046875,0.150341401470306668120002768773701973259449005126953125,0.1596170651519909500226646059672930277884006500244140625
0.09529178045066229174597793871726025827229022979736328125,0.048957641853628476591442364451722824014723300933837890625,0.13240572287951390961779907229356467723846435546875,0.08552641670315420940884365563761093653738498687744140625,0.1890218774414424707241977330340887419879436492919921875,0.0141288042260415101780690605437484919093549251556396484375,0.1570511954516426167405285241329693235456943511962890625,0.203424332052645151502900944251450709998607635498046875,0.0771361847963576707787325403842260129749774932861328125,0.20239619976429767955750094188260845839977264404296875,0.080179478851405916461914102910668589174747467041015625,0.1388827112012130660101405510431504808366298675537109375,0.1594487319729836760640040438374853692948818206787109375,0.074296096997105209869260988853056915104389190673828125,0.1632158374298246783506982637845794670283794403076171875,0.150604304518742349028315175019088201224803924560546875
-0.09168238715961925244801733470012550242245197296142578125,0.059591445027168621351165711530484259128570556640625,-0.040510676781479730557133933643854106776416301727294921875,0.044039168146261471747937576992626418359577655792236328125,0.1373895440434351744585228516370989382266998291015625,0.0679934162974035471993516921429545618593692779541015625,0.1423897511922194991651480222571990452706813812255859375,-0.01323874406916049177584948637331763166002929210662841796875,0.09594758717340090559133614078746177256107330322265625,0.11080095309173554340986811439506709575653076171875,0.068690919899447477892096003415645100176334381103515625,0.05586466464709981261105298244729056023061275482177734375,0.0259941630778085241981756325913011096417903900146484375,0.12666998974147103407261738539091311395168304443359375,0.02102311425305199155122437559839454479515552520751953125,0.06582427630457632350413632593699730932712554931640625
-0.0279093897925222315936633066257854807190597057342529296875,0.1774847726977677175863590264270897023379802703857421875,0.062136779054148376377764151357041555456817150115966796875,0.11989274120053146355235895725854788906872272491455078125,0.128895164362407499414331368825514800846576690673828125,0.02569367810651708439184659482634742744266986846923828125,0.00815409545481479876294361730515447561629116535186767578125,0.1609998880422295053360670635811402462422847747802734375,0.10726700649466795745023972585840965621173381805419921875,-0.022214237846153124522619037861659307964146137237548828125,0.10428562174946474916392702425582683645188808441162109375,0.0017665668979572556572532615604131933650933206081390380859375,0.00266583602649593520705906257717288099229335784912109375,0.04228260495572273847120214895767276175320148468017578125,-0.04799413777577594963918983239636872895061969757080078125,-0.0149001626261319915223158005801451508887112140655517578125
0.1348431042580886252135741187885287217795848846435546875,0.01463854814952012493856070562969762249849736690521240234375,0.017298089430315626013889840351112070493400096893310546875,0.1311318073388512417398743536978145129978656768798828125,-0.058392118734200963714453536113069276325404644012451171875,0.09511860422591984776108375854164478369057178497314453125,0.0082801273262422016296913085398045950569212436676025390625,-0.001984021456105986187801182296652768854983150959014892578125,-0.0204222635171995951786083622891965205781161785125732421875,0.05565624049779151205630256527001620270311832427978515625,0.07849718186229164007539083058873075060546398162841796875,-0.073433173487317426886278326492174528539180755615234375,0.07219452262369698003485751769403577782213687896728515625,-0.0037293669018843606140223290168478342820890247821807861328125,-0.00861142690747535195783246564360524644143879413604736328125,0.284920982395457433877794528598315082490444183349609375
0.051528973117177766238850011859540245495736598968505859375,0.0163239568077375406252027545406235731206834316253662109375,-0.05555293680769664288465747858936083503067493438720703125,0.034544342730778505867750283186978776939213275909423828125,0.126190184874183375374201432350673712790012359619140625,0.0057691081978088441795105012488420470617711544036865234375,0.001682187764788726190567924589913673116825520992279052734375,0.06566934721783344863776932243126793764531612396240234375,0.057929096693494282199754508155820076353847980499267578125,-0.02011266652967698409515406865466502495110034942626953125,0.04811282284121957963929361312693799845874309539794921875,0.09900712762485940066081724353352910839021205902099609375,0.0307090868662311076986437541336272261105477809906005859375,-0.033186262911624291038759082539399969391524791717529296875,0.2022131858160307327221261175509425811469554901123046875,-0.0630529341244836782909288785958779044449329376220703125
0.043243777890497249460910467178109684027731418609619140625,0.12617944680255421818770855679758824408054351806640625,0.051154882899992461242621999417679035104811191558837890625,0.0385951111694123605300177359822555445134639739990234375,0.019680230475800634948324585593582014553248882293701171875,0.0067751899090890375931817146692992537282407283782958984375,0.06637316509856568125247378020503674633800983428955078125,0.03585233880670464501339012031166930682957172393798828125,0.1387589820205465673819134053701418451964855194091796875,0.09934014810695211694646644673412083648145198822021484375,0.08182297280302842923394024410299607552587985992431640625,0.067564281789269708955458781929337419569492340087890625,-0.0268321967702120599275072976297451532445847988128662109375,0.1554349927274340237293159816545085050165653228759765625,-0.0138674852035280127271477113026776351034641265869140625,0.0720050737589422451545573267139843665063381195068359375
-0.00859206297704735548481647100516056525520980358123779296875,0.1790879143734415424038530773032107390463352203369140625,-0.0179705579389206893115016328010824508965015411376953125,-0.015973009480955820127423550047751632519066333770751953125,0.09385033541402221235472325133741833269596099853515625,-0.0268719684654822286995479174720458104275166988372802734375,0.0244108843755327549474021253672617604024708271026611328125,0.021646061640696399874794764173202565871179103851318359375,0.021710421960394805929173145386812393553555011749267578125,0.04980976990013456784378576003291527740657329559326171875,0.1335734506042821345683790923430933617055416107177734375,0.07934668868499843152886086272701504640281200408935546875,0.0030187388444685332722361437163272057659924030303955078125,0.0661096477058365217249757961326395161449909210205078125,0.004374102164612946042065999563419609330594539642333984375,0.142724165881517206511119866263470612466335296630859375
0.08160792218119027052747327388715348206460475921630859375,0.0076436300769791472309311330946002271957695484161376953125,0.0484763842840691128177610380589612759649753570556640625,0.0749404618424257262798704459783039055764675140380859375,0.06991655658221800073715002099561388604342937469482421875,0.0684456442172669543566598804318346083164215087890625,0.1242408583942882505102289769638446159660816192626953125,0.09038709479498263643648670040420256555080413818359375,0.00181736719489352066374265870507542786072008311748504638671875,0.1321745151754518676767702345387078821659088134765625,0.0230664901992457503643318972308406955562531948089599609375,0.075143104309454200606666063322336412966251373291015625,0.1302502332213957558781913803613861091434955596923828125,0.00987776400496638735948540244180549052543938159942626953125,0.0943519032904485133173011490725912153720855712890625,0.079102179618461387899941428258898667991161346435546875
