0.17958226206084615395042192176333628594875335693359375,0.06167506321632383603503768654263694770634174346923828125,0.04709716837448059412185585870247450657188892364501953125,0.0026373112213713910921553118527072001597844064235687255859375,-0.04212657536917181755331540671249967999756336212158203125,0.10198590681026219184612813251078478060662746429443359375,0.064075864070896770829932620472391135990619659423828125,0.16210645915484656054417200721218250691890716552734375,0.1008025225294326421288104711493360809981822967529296875,0.0774605299750989739759887697800877504050731658935546875,0.08175905828775430206345475880880258046090602874755859375,0.08273663708357013868432972003574832342565059661865234375,0.08688211658854581853628218368612579070031642913818359375,0.1691318749491028949893944854920846410095691680908203125,0.019456936101809894912317844273275113664567470550537109375,0.042147551477551038756619306013817549683153629302978515625
0.1347508336651568328079520142637193202972412109375,0.1305043297206990582370877973517053760588169097900390625,-0.044184381804559247353125783774885348975658416748046875,0.08279949953382208238661377208700287155807018280029296875,0.144891611881533488581652591165038757026195526123046875,0.01175673953022045477301293914251800742931663990020751953125,0.142246598422152870089263387853861786425113677978515625,0.06283810341168620527962929145360249094665050506591796875,0.07887258582641000492774452368394122458994388580322265625,0.154236202047893067312855919226421974599361419677734375,0.1366119761651559405546407788278884254395961761474609375,0.08022763138641221536406789027751074172556400299072265625,-0.0228504954308050324540690922958674491383135318756103515625,0.1393767519481891314914179247352876700460910797119140625,0.03986418102135465268975877961565856821835041046142578125,0.06216581609678607789337689837338984943926334381103515625
0.08824153905880176285148053239026921801269054412841796875,0.1255643109334962925771606023772619664669036865234375,0.152455047884833383431413267317111603915691375732421875,0.1310678263791460185228032742088544182479381561279296875,0.033958635188837328622302180747283273376524448394775390625,0.029739068058584929021836984475157805718481540679931640625,0.07552460706523859979011348286803695373237133026123046875,0.08273363006353905146905702849835506640374660491943359375,0.0680607881676406345494712013532989658415317535400390625,0.0037465983951557612664784446820931407273747026920318603515625,0.06165790467340694080977669955245801247656345367431640625,0.059453286865494316126845575354309403337538242340087890625,0.12116502622260279242727420978553709574043750762939453125,0.0110225409666944891562412323082753573544323444366455078125,0.0246210429554514498295958446760778315365314483642578125,0.07741945655733288578215223196821170859038829803466796875
0.09040870889569536938967786454668384976685047149658203125,-0.016262735754871464333159991610955330543220043182373046875,-0.07531772888536659993352628816865035332739353179931640625,0.11845895738144913977851757636017282493412494659423828125,0.05880416421640288771044424720457755029201507568359375,0.052141122541357283470819794501949218101799488067626953125,0.044185063414244718504875208964222110807895660400390625,0.03603719695683264834240588925240444950759410858154296875,0.1861068631776234549857207412060233764350414276123046875,0.0065571492950558807333294453201233409345149993896484375,0.08303170270240108064019324274340760894119739532470703125,0.06242832711840372306166813132222159765660762786865234375,0.0857954512575138661389928529388271272182464599609375,0.04536195385437513660775721291429363191127777099609375,0.114896702250760707197940746482345275580883026123046875,0.0320485069850249548739640204075840301811695098876953125
0.041307126658930153062510015615771408192813396453857421875,0.10770744438858588509777547415069420821964740753173828125,-0.01327075269032914305034065449717672890983521938323974609375,0.03262596129086843543820606328154099173843860626220703125,0.14980501747372698684301894900272600352764129638671875,0.08999436218431698664144136046161293052136898040771484375,0.0628270197717022138572673384260269813239574432373046875,0.06736405662367346558472291917496477253735065460205078125,0.0358216730726748366908651632911642082035541534423828125,0.0311449444604795476487790750752537860535085201263427734375,0.131785917708420241556410701377899385988712310791015625,0.057088841694255119951773025377406156621873378753662109375,0.1167301990188323035368966884561814367771148681640625,0.06263934855395163203706232479817117564380168914794921875,0.11740286613784600699972315851482562720775604248046875,0.1255048697130229928831113284104503691196441650390625
0.050124883827383941159450131408448214642703533172607421875,0.10408768963119839623399087713551125489175319671630859375,-0.057377871147162660958596092086736462078988552093505859375,0.05661298038636421170455292894985177554190158843994140625,0.2081202061462171515326957660363405011594295501708984375,0.033443925957273350213494467197961057536303997039794921875,0.133953087430958184267382193866069428622722625732421875,0.04506710367455644961065530651467270217835903167724609375,0.08376854769259788058288762613301514647901058197021484375,0.1488175576546502398844751269280095584690570831298828125,0.027493741366829728411946831556633696891367435455322265625,0.08944213146206735076670923945130198262631893157958984375,0.102694079146313510531030033234856091439723968505859375,0.0304349566196920502669787111926780198700726032257080078125,0.116968893416134367413405925617553293704986572265625,0.1295330608586575948937280600148369558155536651611328125
0.031809391741751742721522333567918394692242145538330078125,0.05179455327406168319015478118672035634517669677734375,0.0211927513779551733585915229696183814667165279388427734375,0.040688099208588672517361573000016505829989910125732421875,0.07958912134990887843333240425636176951229572296142578125,0.000572248989639028847638269059672211369615979492664337158203125,-0.0303673488551024391146615499792460468597710132598876953125,-0.046107681056075371095470671889415825717151165008544921875,0.027972835575726461010415135888251825235784053802490234375,0.11410767937827213935886305762323900125920772552490234375,0.169207913328484227388770477773505263030529022216796875,0.033474196310852855074102762955590151250362396240234375,0.116140270087363328688212504857801832258701324462890625,-0.016489839188892928267815563003750867210328578948974609375,0.05516073636471514884949129964297753758728504180908203125,0.035746114247517446482760306025738827884197235107421875
0.0013981620973758002342279826990534274955280125141143798828125,0.15994844768408089663580540218390524387359619140625,0.0153648206466800475722411789547550142742693424224853515625,0.05992478663460586163491683464599191211163997650146484375,0.047721956345285698741776059250696562230587005615234375,-0.070745701621225232091916268473141826689243316650390625,0.11755793589218384298522579456403036601841449737548828125,0.10606095677129311061204219868159270845353603363037109375,0.0248490786833715539272393613146050483919680118560791015625,0.10389806601530600371763313205519807524979114532470703125,0.10052970654742800216130405033254646696150302886962890625,0.031635457317250169351208199941538623534142971038818359375,0.1327781756378643984728427085428847931325435638427734375,0.0173471555698276984347483420378921437077224254608154296875,0.05386817830037608778592783664862508885562419891357421875,0.0751194625925152570378173777498886920511722564697265625
0.10775370978834218627095964393447502516210079193115234375,0.095091029043875174853184262246941216289997100830078125,-0.03929859923543320421313040924360393546521663665771484375,0.04030698476290027476576227627447224222123622894287109375,0.0592833449010329027739629736970528028905391693115234375,-0.052426049737645773196614840117035782895982265472412109375,0.1095005374158681821228356056963093578815460205078125,-0.054618000677793911157298367697876528836786746978759765625,0.056009467300600961070511374373381840996444225311279296875,-0.0097444486369996675956262066620183759368956089019775390625,0.052999922370536474425239958918609772808849811553955078125,0.08168279503608112668278096180074498988687992095947265625,0.05554245264225544931324662911720224656164646148681640625,0.09417816566101268327404483216014341451227664947509765625,0.03135454685397438823191151868741144426167011260986328125,0.088778502832734640382028601379715837538242340087890625
0.00966353723248251743338510522107753786258399486541748046875,0.07134079046934617418518342901734285987913608551025390625,0.07001717708192285727353265656347502954304218292236328125,0.03237096873750233694266853490262292325496673583984375,0.05022346680827716181028108621831052005290985107421875,0.12960953216665960230358223270741291344165802001953125,0.056200781425122102452629491153857088647782802581787109375,0.057975737216664012529943050822112127207219600677490234375,0.0940417353806668188109796346907387487590312957763671875,-0.0654091463470118927858720780932344496250152587890625,0.07506581476602582070345448528314591385424137115478515625,0.023793206665725770421193629999834229238331317901611328125,0.133851242685827209744076071729068644344806671142578125,0.060073217511374794874701166236263816244900226593017578125,0.09722621084123546364441637024356168694794178009033203125,0.05484677188606378039903432863866328261792659759521484375
