0.1960675795568442569827283250560867600142955780029296875,0.16049921266458699875556703773327171802520751953125,0.0561029057613067205778634161106310784816741943359375,0.1250532948904195251760285145792295224964618682861328125,0.25648598932009647466401247584144584834575653076171875,0.04448911979984805642462930563851841725409030914306640625,0.10750470824275089321009346576829557307064533233642578125,0.0968813838107927816079012472982867620885372161865234375,0.1807057503875406367921385708541492931544780731201171875,0.086208538355003583308899806070257909595966339111328125
0.1136201210534479033587018648177036084234714508056640625,0.2431877452479400958385014064333518035709857940673828125,0.1320886833126911075186882271736976690590381622314453125,-0.09425907376596499853693700288204126991331577301025390625,0.1381750588810870261635699307589675299823284149169921875,0.06107210093492194957764951368517358787357807159423828125,0.101901755902600033021343506334233097732067108154296875,0.11390503909086548139928396494724438525736331939697265625,0.02953548243891594704546577077053370885550975799560546875,-0.05816481144042902340363099256137502379715442657470703125
0.21022887731927142329624302874435670673847198486328125,0.1836319466839855529816105672580306418240070343017578125,0.049026655537386977512515073840404511429369449615478515625,0.1398852056633103357885516970782191492617130279541015625,0.1233460439086368765071455300130764953792095184326171875,0.2315861355453344427868245247736922465264797210693359375,0.0282308176723258634488455953714947099797427654266357421875,0.1144073763571099855429480385282658971846103668212890625,0.0756699832095928670572249075121362693607807159423828125,0.2267843431644160079319050282720127142965793609619140625
0.1106757393158307734015721734976978041231632232666015625,0.01499634800918785669521238190782241872511804103851318359375,0.158278239206202930855482691185898147523403167724609375,0.2049706117906776314807615335666923783719539642333984375,0.1031154034719714840395710098164272494614124298095703125,0.06579372156511369140741152250484446994960308074951171875,0.2432671624050310732467750085561419837176799774169921875,0.056752706632008369236341849273230764083564281463623046875,0.12333990777002175331933386814853292889893054962158203125,0.1661813247410525440361794835553155280649662017822265625
0.233434563228701319470559383262298069894313812255859375,0.1412284202128668286757573469003546051681041717529296875,0.2296687540657247617037484133106772787868976593017578125,0.1760239074438541273526226405010675080120563507080078125,0.188943495562172436574854827995295636355876922607421875,0.1357957516858253887992447062060819007456302642822265625,0.1488798611359223311723098959191702306270599365234375,0.0867768679228556327753807408953434787690639495849609375,0.19320014579384403585748941623023711144924163818359375,0.1707881087016092924724119939128286205232143402099609375
0.1534220282780757449447861517910496331751346588134765625,0.0409928477278564684649353466738830320537090301513671875,0.265973833848152929615338280200376175343990325927734375,0.2083123158967892518678155511224758811295032501220703125,0.11165217848172347137047921705743647180497646331787109375,0.189280217255013649690909005585126578807830810546875,0.13211643029775099744682620439562015235424041748046875,0.27110453311385918073739276223932392895221710205078125,0.11461522033832682865295282681472599506378173828125,-0.1649686702117569014891529377564438618719577789306640625
0.0183117771756291340679023704751671175472438335418701171875,0.11791480307959857631860955962110892869532108306884765625,-0.0242204443432314786566195152772706933319568634033203125,0.01067843769361529089600981734520246391184628009796142578125,0.11382884573529440663808287581559852696955204010009765625,-0.09120827150313755293797868262117845006287097930908203125,0.1160509926659407664573109286720864474773406982421875,0.093252916107802674705595791238010860979557037353515625,0.319942922586962108510988400666974484920501708984375,0.076095750997866751230702675456996075809001922607421875
0.0301578198678090179940536330605027615092694759368896484375,0.1793619914472867893362462154982495121657848358154296875,0.2201663867121911033475356589406146667897701263427734375,0.271196973696407439557987117950688116252422332763671875,0.0219594686072566193379973498167601064778864383697509765625,0.10321253908298820556321828689760877750813961029052734375,0.1515986594141662535673020784088294021785259246826171875,0.01929907259858147650088966429393622092902660369873046875,0.04517201774001776415357056748689501546323299407958984375,0.1473708511549221833458744868039502762258052825927734375
0.162467943024803218587948094864259473979473114013671875,0.162741485078173042655436120185186155140399932861328125,0.042051301143943474458719578024101792834699153900146484375,0.168902341593540950004381784310680814087390899658203125,-0.03659682195318418596041709633936989121139049530029296875,0.0099772819033695191170973970429258770309388637542724609375,0.038296955670409117689079181445777066983282566070556640625,0.10992710175714508202826635852034087292850017547607421875,0.1375407974185288983992592193317250348627567291259765625,0.044128781132265294806504840607885853387415409088134765625
0.1391857196971637844473690392987919040024280548095703125,0.158335833499644362820646392719936557114124298095703125,0.1538435417807374194776315334820537827908992767333984375,0.2648772472613412087838469233247451484203338623046875,0.0849337987202456179414156167695182375609874725341796875,0.043165383746832208800014996086247265338897705078125,-0.037455182324832643481204996760425274260342121124267578125,0.08472995736302392499883495702306390739977359771728515625,0.1793110335110453534834817901355563662946224212646484375,0.0777722746396388997514037555447430349886417388916015625
-0.0725795087334209776397386804092093370854854583740234375,0.12231899733616642678146746447964687831699848175048828125,0.0164895976873508931515033282266813330352306365966796875,0.11484923800970468776849742198464809916913509368896484375,0.199561925800793293905854852710035629570484161376953125,0.1255286887608168810981368324064533226191997528076171875,0.05665849960004028240678763950199936516582965850830078125,0.0803515511422986661305145617006928659975528717041015625,0.0554161456357886994528172408536192961037158966064453125,0.291721424699953157944065651463461108505725860595703125
