0.0579239202743556946817449215814121998846530914306640625,0.1099976556030985708201086481494712643325328826904296875,0.039780398394215273072394012388031114824116230010986328125,0.03931835365281095839851133177944575436413288116455078125,-0.04554768206617497428023710881461738608777523040771484375,0.12319794789281122981972060870248242281377315521240234375,0.0031727821726001692592689096272806636989116668701171875,0.11341659691022194789145061122326296754181385040283203125,0.1066383624855896938843358157100738026201725006103515625,0.13306046003621030404673319935682229697704315185546875,0.14800583441528158967770423259935341775417327880859375,0.00887912518438972730994152016137377358973026275634765625
0.052990982588605788083935266286061960272490978240966796875,0.11775833376309885469623850440257228910923004150390625,0.13899502526769669241701876671868376433849334716796875,0.049355284672063216844239974534502835012972354888916015625,0.067516421957953876020752659314894117414951324462890625,0.1456660255015794491750824590781121514737606048583984375,0.169395599598028245846847994471318088471889495849609375,0.0310856535300195468973782908506109379231929779052734375,0.1878483642837054101715210663314792327582836151123046875,0.1571791366723674643335328937610029242932796478271484375,0.116084425269169788652590113997575826942920684814453125,-0.04716765454654663070055420348580810241401195526123046875
-0.03714530833953576249850669910301803611218929290771484375,0.142744097412973669491975670098327100276947021484375,0.1213105090643728789512323373855906538665294647216796875,0.12161941945654408669952317723073065280914306640625,0.030973546296777239306141638053304632194340229034423828125,0.099278054094613654712020434089936316013336181640625,0.0818677338663108267180490429382189176976680755615234375,0.11070072173626947786839735954345087520778179168701171875,0.0301940969467114628255188790717511437833309173583984375,0.02488797209247368968920710585734923370182514190673828125,0.1501968722663058475319530771230347454547882080078125,0.1273967262248654197520636444096453487873077392578125
0.06486482997087424096083196900508482940495014190673828125,0.23667546618446066997165644352207891643047332763671875,0.1121317574603533373522878946459968574345111846923828125,0.231025122060867948992068932057009078562259674072265625,0.08561049355242011937860979742254130542278289794921875,0.0620273184019189127713644893447053618729114532470703125,0.09220897342380172945208727242061286233365535736083984375,0.225007656412160972347891174649703316390514373779296875,-0.07500740159118594874154695162360440008342266082763671875,0.143457940523440907742980243710917420685291290283203125,0.171870198791973904928198635388980619609355926513671875,-0.025728670494610639263299844969878904521465301513671875
0.03597909640664860575487438154596020467579364776611328125,0.06071738594869824368061017594300210475921630859375,0.1304989325919752862770195633856928907334804534912109375,0.0773100010346406130157248526302282698452472686767578125,0.1649260956214871620684192521366639994084835052490234375,0.161469537963029929894531733225448988378047943115234375,0.11386049157035292578310503586180857382714748382568359375,0.155392875400042651534704418736509978771209716796875,0.174845454347094086955394232063554227352142333984375,-0.00491833590016109434284174994900240562856197357177734375,0.0688751328889216363204894832961144857108592987060546875,0.0571701572708895044971910692765959538519382476806640625
0.1736475810299900057742661374504677951335906982421875,0.243139430359445241069948906442732550203800201416015625,0.15547689608364001490059536081389524042606353759765625,0.244020251672980081902863958021043799817562103271484375,-0.026121039238444165864194701498490758240222930908203125,0.176987379819112555789928364902152679860591888427734375,-0.00484623025903740956010778972995467483997344970703125,0.1476248817911652022605295542234671302139759063720703125,0.09228874649753628089943191525890142656862735748291015625,0.031744876497735448339643227200213004834949970245361328125,0.1704854380679321490532629468361847102642059326171875,-0.05787669880951189227413777871333877556025981903076171875
0.057433588643339049395475370829444727860391139984130859375,-0.02073242187331771069214170211125747300684452056884765625,0.1349882771754743748804372671656892634928226470947265625,0.1922063770985931174806182752945460379123687744140625,0.16407472953229940149100229973555542528629302978515625,0.0715178818141770922256483800083515234291553497314453125,0.06658742369510357861361882214623619802296161651611328125,0.0867279254839893598560962573174037970602512359619140625,-0.0141338691350687550851716878241859376430511474609375,0.26431781509079843583975844012456946074962615966796875,0.0429790566125652084839003919114475138485431671142578125,-0.02910060636901079522687041389872319996356964111328125
0.1005513663275378888339872673896024934947490692138671875,0.03034561677225645903721584772938513197004795074462890625,0.025303028401753191456435843065264634788036346435546875,0.024657642039700923553002809285317198373377323150634765625,-0.01839327157169524940005800317521789111196994781494140625,0.151997563657428502725821317653753794729709625244140625,0.07579746888561365858461016387082054279744625091552734375,0.10245643084689064206127540046509238891303539276123046875,0.07310338818143773120805661847043666057288646697998046875,0.03632883393248149961340942581955459900200366973876953125,-0.06663615474278387906803544638023595325648784637451171875,0.08402563744305692472469360154718742705881595611572265625
0.11532137343671940155065414046475780196487903594970703125,0.01686754237254405042190086305708973668515682220458984375,0.08224793332881417950996905119609436951577663421630859375,-0.01437000402864403725278208412419189698994159698486328125,0.209506847096482484715807004249654710292816162109375,0.055966707219775368997716213925741612911224365234375,0.22862082536641359364892878147657029330730438232421875,-0.00139226068534430147405345223887707106769084930419921875,0.089364400841313251788733396097086369991302490234375,0.164557536610288990264194808332831598818302154541015625,0.037060402961798188936626274880836717784404754638671875,0.16089070262307336722784611993120051920413970947265625
0.0952569548755099193559914283468970097601413726806640625,0.067571989981924929224987863563001155853271484375,0.077959042090848751360709911750745959579944610595703125,0.07524751468400052434315483651516842655837535858154296875,-0.00913979139106683990956270235983538441359996795654296875,-0.00345131726181191478275422923616133630275726318359375,0.139609698055498554492004359417478553950786590576171875,0.10726435447692576896638882999468478374183177947998046875,0.15522760877995678274743340807617641985416412353515625,-0.01836834049963446957587365204744855873286724090576171875,0.08951047242948624582670191784927737899124622344970703125,0.121751460124015331576430298810009844601154327392578125
