0.1137187976359555208194507258667727001011371612548828125,0.024518008209720131007625099073266028426587581634521484375,0.1063694350637421626171175148556358180940151214599609375,0.11242707613927792331676158710251911543309688568115234375,0.1426570275419567768171447141867247410118579864501953125
0.141358821477117146958590865324367769062519073486328125,0.00963409425873990900301979678488351055420935153961181640625,0.10094031875725965885504109564863028936088085174560546875,0.08814905850947545029594465404443326406180858612060546875,0.005609373564775997633713444656677893362939357757568359375
0.12167929033380521508522775775418267585337162017822265625,0.035496133593706589992589073290218948386609554290771484375,0.1173506047278884689699651744376751594245433807373046875,0.032961157125533151190932557028645533137023448944091796875,0.130538525864359489236932176936534233391284942626953125
0.12895076053157172868424140688148327171802520751953125,0.107886930944238346175012566163786686956882476806640625,0.0764090411990923090712612975039519369602203369140625,0.08932759262508262187996166403536335565149784088134765625,0.08084649651150044302738706392119638621807098388671875
-0.015425062167889143360799408810635213740170001983642578125,0.08378296435105454798009105843448196537792682647705078125,0.083407935282439671365040112505084834992885589599609375,0.1389656687332057327655121525822323746979236602783203125,0.01802162755419582651494891933907638303935527801513671875
0.1523804400280888149410429832641966640949249267578125,0.094251183480824785032581303312326781451702117919921875,0.10081384786400908459835790154102141968905925750732421875,0.0104258210362475033095019938400582759641110897064208984375,0.055049068419218964709482833086440223269164562225341796875
0.04067905685558008410662722553752246312797069549560546875,0.1279687963440054032648873771904618479311466217041015625,0.1233722911085746165582577305031009018421173095703125,0.132670605127006180357085440846276469528675079345703125,0.125278898087611001432861712601152248680591583251953125
0.114133290759517225243513394161709584295749664306640625,0.0582611460347634835255092866646009497344493865966796875,0.01413062139223438158641688033867467311210930347442626953125,0.11487681288194402651203773757515591569244861602783203125,0.1085017590808917409272993381819105707108974456787109375
0.00193887664782271839682137315463705817819572985172271728515625,0.0377568799330314508466699408018030226230621337890625,0.107185651593267594616776250404655002057552337646484375,0.03213759529378472368232877443006145767867565155029296875,0.06452102038398722927414752348340698517858982086181640625
0.09145758087143691927867195090584573335945606231689453125,0.0762670070762973828504271978090400807559490203857421875,0.12143141414017390167234822229147539474070072174072265625,0.06584239652098082540288004338435712270438671112060546875,0.11826473840441520390953655805788002908229827880859375
0.08319826437211703951124519562654313631355762481689453125,0.03001906271828332084528057066563633270561695098876953125,0.061220022635191516380270826402920647524297237396240234375,0.09010558722130186659615702637893264181911945343017578125,0.0884018238321407634483506399192265234887599945068359375
