0.04988091368218065813078254677748191170394420623779296875,-0.059133199647248772812258010844743694178760051727294921875,0.174287905885299299058033284381963312625885009765625,-0.06251047673620811762074112039044848643243312835693359375,-0.1317977312756286878414613283894141204655170440673828125,-0.392849379723080982529381799395196139812469482421875,-0.07241091921206758985629647895621019415557384490966796875,0.033303408552246942242458516147962654940783977508544921875
0.468259731696703818126792384646250866353511810302734375,0.195214474527355796862337911079521290957927703857421875,-0.0081809380535630520092649220487146521918475627899169921875,0.10447662153814228636061756105846143327653408050537109375,0.04043302783887224582937136574400938116014003753662109375,0.22984612280318328370043445829651318490505218505859375,-0.1438203593966992654973324761158437468111515045166015625,-0.071616669027716906015257336548529565334320068359375
0.1146915569857563099720465515929390676319599151611328125,-0.163708009326354930745850424500531516969203948974609375,0.14366001736866318427843225435935892164707183837890625,-0.047304354471392050240918791814692667685449123382568359375,0.19037121650170141240465682130889035761356353759765625,-0.2305491415473013006032232397046755068004131317138671875,-0.2703356709986570738379896283731795847415924072265625,-0.1414483677450427967503543413840816356241703033447265625
0.1998105456779377953058229877569829113781452178955078125,0.03806559959365866940839140397656592540442943572998046875,-0.310641708086899004381820077469456009566783905029296875,-0.250050740164895202166661647424916736781597137451171875,0.3324947722587392462401112425141036510467529296875,0.00136727439675685146815153903077089125872589647769927978515625,-0.000085420633439977600403873736478743694533477537333965301513671875,-0.334678598309435748614504291253979317843914031982421875
-0.2032108065274373098763049938497715629637241363525390625,-0.07618728944048976103875503440576721914112567901611328125,0.12481200569565585600795287746223038993775844573974609375,-0.149433172515996470774979343332233838737010955810546875,0.0767450232406738652723987570425379090011119842529296875,-0.11902276936990684175210475359563133679330348968505859375,-0.057943051909046132397218542564587551169097423553466796875,0.227208116902097023714901524726883508265018463134765625
0.161128123059797345728583195523242466151714324951171875,0.10347172112688006462288825559880933724343776702880859375,-0.0255040440297840918792982023433069116435945034027099609375,-0.21435899892666920862893675803206861019134521484375,0.470215976012177183651630230087903328239917755126953125,-0.335105948721416690982977115709218196570873260498046875,-0.126066265102752150806253439441206865012645721435546875,0.205406353190717982926116746966727077960968017578125
0.346090803970970473102397590992040932178497314453125,0.038762286829279658795233132195789949037134647369384765625,-0.047517949931118831641274624644211144186556339263916015625,-0.1367906906937503552779133997319149784743785858154296875,0.292044817239509424400267789678764529526233673095703125,-0.38529822851527228966261873210896737873554229736328125,0.048429630838538073600574307420174591243267059326171875,0.26450744800823777769238631663029082119464874267578125
-0.283286140917869466715472981377388350665569305419921875,-0.1364086083201624111094218960715807043015956878662109375,0.08689835192351726134152301028734655119478702545166015625,0.040013404376786028404655581880433601327240467071533203125,-0.082671374562832855570349011031794361770153045654296875,-0.1374871465434256700977044829414808191359043121337890625,0.02167684682978072985282125273442943580448627471923828125,-0.29778720063600594425423651046003215014934539794921875
-0.1511180918080403945413792143881437368690967559814453125,-0.109989625926532219590825434352154843509197235107421875,0.114081875565615664669394391239620745182037353515625,0.452165622995786831150866191819659434258937835693359375,-0.0507362150511657949980559578762040473520755767822265625,-0.292799186180152604119797388193546794354915618896484375,-0.237237938139829573902517267924849875271320343017578125,0.107556343882145577506292966063483618199825286865234375
-0.00816105640267190783621042982076687621884047985076904296875,0.2740238138107942145182960302918218076229095458984375,0.04312009992564620752819593008098308928310871124267578125,0.0649568979114401867658301625851891003549098968505859375,0.223489529144775878055639850572333671152591705322265625,0.189416868395422877124900651324423961341381072998046875,-0.34030218074153228968725670711137354373931884765625,-0.1601622163545473320755974100393359549343585968017578125
0.1604600005569064291588432524804375134408473968505859375,0.01244124403035722081778402525742421858012676239013671875,-0.2366465372892349317002214093008660711348056793212890625,-0.2267677840973147118663888477385626174509525299072265625,-0.067874410033766541250344062063959427177906036376953125,0.176922589018788711801022373037994839251041412353515625,0.272532978214593712973368155871867202222347259521484375,0.399580771446939986280000312035554088652133941650390625
0.0079094000713392058343753632243533502332866191864013671875,0.08539641647803540569494629153268761001527309417724609375,-0.540435842255048815019335961551405489444732666015625,-0.1551483477543567357503917492067557759582996368408203125,-0.04268970753841550003215843389625661075115203857421875,0.253818551129781855291156489329296164214611053466796875,0.278632237585048569972201448763371445238590240478515625,-0.1672180462696987446324925485896528698503971099853515625
0.2220741302396098404425828221064875833690166473388671875,-0.04866344297953462127992452224134467542171478271484375,0.054460811736120988413301091668472508899867534637451171875,0.1743141261996433433179021221803850494325160980224609375,0.137496108714273201911737487534992396831512451171875,-0.0807725230433222474157872738942387513816356658935546875,-0.1002562211167753736251739837825880385935306549072265625,0.441485196351737607667331531047238968312740325927734375
0.246471520408059863171956749283708631992340087890625,-0.053241707318114332714298342352776671759784221649169921875,0.219030400624985244206754941842518746852874755859375,-0.055208044883639340039138687643571756780147552490234375,0.12349822928494232077145653647676226682960987091064453125,0.27816599560636490195975056849420070648193359375,0.205156649300714477579532513118465431034564971923828125,0.1791174488609822701423723856350989080965518951416015625
