0.2868958349134398400082091029617004096508026123046875,-0.1347761951237732291897231107213883660733699798583984375,0.279397315622863129380704094728571362793445587158203125,-0.17253162672549837708402264979667961597442626953125,-0.252389589740852071653165467068902216851711273193359375,0.0307610263235480185795012175731244497001171112060546875,0.08823075445012694417723508877315907739102840423583984375,0.048272616562665182637914540464407764375209808349609375
-0.17331941086439284216424994156113825738430023193359375,-0.1452145561865380851696016861751559190452098846435546875,0.12441320582781954795503764898967347107827663421630859375,0.23718474955844015550354697552393190562725067138671875,-0.34780726150209229086129880670341663062572479248046875,0.1038297701941794937141594346030615270137786865234375,-0.10888695651157841159939465569550520740449428558349609375,0.05216926756294315570272601689794100821018218994140625
0.12283864998305644988807472373082418926060199737548828125,-0.0187282707324647294810926467789613525383174419403076171875,0.14671473919308442024345140453078784048557281494140625,0.034539724552873081464543503216191311366856098175048828125,-0.1264170444282852745487844003946520388126373291015625,-0.06941443243778532001808656559660448692739009857177734375,0.0021564127229286487140436090470529961748979985713958740234375,0.060683921116353727043257748618998448364436626434326171875
-0.314170813561359840715425661983317695558071136474609375,-0.1058106222148182118392156780828372575342655181884765625,-0.1585550064988645591057547790114767849445343017578125,0.005267843473456511327324136573224677704274654388427734375,-0.0793394043839200369117037325850105844438076019287109375,-0.32138301304121430490567945525981485843658447265625,-0.448393400306902834007161118279327638447284698486328125,0.1978036774379707818383167250431142747402191162109375
0.3785120885280786051652057722094468772411346435546875,0.106802873788642560537454073710250668227672576904296875,0.06092800209929623289628608517887187190353870391845703125,0.06890880825131405484906821357071748934686183929443359375,0.07089081061802186833897820861238869838416576385498046875,0.084550638881145168124220390382106415927410125732421875,-0.2293154228350118284396330636809580028057098388671875,-0.182409323472317363989958494130405597388744354248046875
0.59748990247734068415041974731138907372951507568359375,-0.1054219460753257620044820441762567497789859771728515625,0.030497424593032562700756216145236976444721221923828125,0.3434714009150845459572565232519991695880889892578125,-0.03292761190515193503447477496592910028994083404541015625,-0.160004336761825793900015924009494483470916748046875,-0.302120640742640389486695084997336380183696746826171875,-0.1275986453454624747205770063374075107276439666748046875
-0.04270597969404872629173297582383383996784687042236328125,0.415269143561063758252061006714939139783382415771484375,-0.202345729868057377931478413302102126181125640869140625,-0.073418706230787889044364646906615234911441802978515625,0.0700585252379029854719050263156532309949398040771484375,0.300563199501110822620120188730652444064617156982421875,-0.1876875168698745321993470724919461645185947418212890625,0.0615056053456246309973920460834051482379436492919921875
-0.17994783286190896287592977387248538434505462646484375,0.040023606397337048445894680526180309243500232696533203125,0.107103991677932663950656433371477760374546051025390625,-0.083972588587552687844350884915911592543125152587890625,0.37509520815089947287646054974175058305263519287109375,-0.1348247721211974781141407220275141298770904541015625,-0.053383633065468220901816920331839355640113353729248046875,-0.30822473327930499653604101695236749947071075439453125
0.245530978509132025155992096188128925859928131103515625,-0.13181958739961974202969940961338579654693603515625,0.34126349500109309786921585327945649623870849609375,0.276036526518006919417302924557588994503021240234375,-0.04783928297683492925074233426130376756191253662109375,-0.01355761679541486568190133965572385932318866252899169921875,-0.23027844745426506722907333823968656361103057861328125,0.02462247766387361258555444010198698379099369049072265625
-0.1272435828788916756248994488487369380891323089599609375,-0.00060912019546362715892440231613136347732506692409515380859375,-0.1969800590409045704110013730314676649868488311767578125,-0.012041738820836249412860041729800286702811717987060546875,-0.052053594286493844178753676033011288382112979888916015625,0.12364805314597926422237605947884730994701385498046875,0.12489996629377027315133119600432110019028186798095703125,-0.06719654983416238624993610528690624050796031951904296875
