0.033852821865767872278052408319126698188483715057373046875,0.0216956459629199065186622163992069545201957225799560546875,0.0281277300943573553559939881552054430358111858367919921875,0.037225003783091716036413032497875974513590335845947265625,0.0189168362939078037177065283458432531915605068206787109375,0.04070134319640424103159404012330924160778522491455078125,0.0214012882896333807292155171353442710824310779571533203125,0.042462537536464228793420261354185640811920166015625,0.03420250495315897698578311292294529266655445098876953125,0.0309890341492830116709722432233320432715117931365966796875
0.034007416067771085999016378309534047730267047882080078125,0.020213032774236548705371063761049299500882625579833984375,0.0272058385687513164252759878536380711011588573455810546875,0.047029620192066419470666716051709954626858234405517578125,0.0086086161959435282542418832463226863183081150054931640625,0.019952721621707643351317784663478960283100605010986328125,0.0230413220603546443909781515912982285954058170318603515625,0.0165487654600864099452284250446609803475439548492431640625,0.0265745990385018067414524267633169074542820453643798828125,0.018969966638874118103341714913767646066844463348388671875
0.029048530481851041196161844482048763893544673919677734375,0.016927980424868323272580283855859306640923023223876953125,0.0296265856693937561228135990631926688365638256072998046875,0.029938561830529890339658294351465883664786815643310546875,0.0092526212237886117095708726765224128030240535736083984375,0.0289067647391528133316018767118293908424675464630126953125,0.023216783366045323777626663286355324089527130126953125,0.0125591200092797124210353132411910337395966053009033203125,0.032482446571388025324811366090216324664652347564697265625,0.0184628012910984067029840360874004545621573925018310546875
0.02306506860648564749549649377513560466468334197998046875,0.032981231647489651914728625570205622352659702301025390625,0.030157024376213238670008109920672723092138767242431640625,0.040227364087666160619161104250451899133622646331787109375,0.0191387218477067667932178807177479029633104801177978515625,0.037177779577413229417093276651939959265291690826416015625,0.034234027969249535006124318670117645524442195892333984375,0.0089360607921392769259494315292613464407622814178466796875,0.0203276120319104865175052765380314667709171772003173828125,0.025863717154380301554983390133202192373573780059814453125
0.029463613178588289598369698296664864756166934967041015625,0.042742133952002936414515943397418595850467681884765625,0.0527275613325661474117822535845334641635417938232421875,0.0249820910096438843217558911646847263909876346588134765625,0.041845581311135769675413342838510288856923580169677734375,0.00786809327298611249634774367223144508898258209228515625,0.048293827924307843046936028486015857197344303131103515625,0.0147472794909532349538761053509006160311400890350341796875,0.033806841114148951377149643349184771068394184112548828125,0.035463024677743835988419363047796650789678096771240234375
0.0307151709524470413470442764491963316686451435089111328125,0.042360739682165159114557440034332103095948696136474609375,0.01807613717259391739045071290092892013490200042724609375,0.0232236459968887427873784901066755992360413074493408203125,0.02708182042106267728431845398517907597124576568603515625,0.0093019016410643313996775560781316016800701618194580078125,0.0248294644787646449912710266971771488897502422332763671875,0.024553572383797107880898380471990094520151615142822265625,0.053161468689734904524701875061509781517088413238525390625,0.031464092545873949269275016149549628607928752899169921875
0.034106960326494968616106717718139407224953174591064453125,0.0187685659869119732257036758937829290516674518585205078125,0.0289682029804944896067553372631664387881755828857421875,0.031276909780912139080744083230456453748047351837158203125,0.0225135031701922637414892136575872427783906459808349609375,0.0175353471578626740612349976800032891333103179931640625,0.0290622411413765831256217353484316845424473285675048828125,0.061436976923521964544239182259843801148235797882080078125,0.007496397691207569609350702677375011262483894824981689453125,0.03286321242079803806035442903521470725536346435546875
0.0200050737685479353145101555355722666718065738677978515625,0.039829237080919198399353575723580433987081050872802734375,0.03591166807614964984196603836608119308948516845703125,0.035530243551177627392423374885765952058136463165283203125,0.00610778490456257740215395557470401399768888950347900390625,0.018910104589295644028634768574193003587424755096435546875,0.0311217858989891078824729930829562363214790821075439453125,0.04489420894672933870506170705994009040296077728271484375,0.0295531304429803853839331395647604949772357940673828125,0.022913310254898740236928489366619032807648181915283203125
0.0278743662299965298811965652703293017111718654632568359375,0.0255619486628204072020675852172644226811826229095458984375,0.005505357458892609461009737259473695303313434123992919921875,0.0307254963522604722381270647701967391185462474822998046875,0.0282598249479783618365313913045611116103827953338623046875,0.00932801921126502099623767350067282677628099918365478515625,0.0165678276873313969075329765701098949648439884185791015625,0.01001389005069160641203662720499778515659272670745849609375,0.054982388510103112622129373221468995325267314910888671875,0.0349935641608626057941222597946762107312679290771484375
0.00484723007030865397914976000492970342747867107391357421875,0.03432791476150613696471936009402270428836345672607421875,0.044175342344188427146089992447741678915917873382568359375,0.02278981359660893490914901349242427386343479156494140625,0.044050326861015599855253555006129317916929721832275390625,0.00920408601033238793487356588229886256158351898193359375,0.02616612137444475350012140779654146172106266021728515625,0.03452348469090103788570189635720453225076198577880859375,-0.001067346451762134044993768355880092713050544261932373046875,0.0228685994669149163238675015463741146959364414215087890625
0.023648161847387376421902871470592799596488475799560546875,0.032110911080294790576061814135755412280559539794921875,0.00360017196991426792485047059244607225991785526275634765625,0.017382205020888212565477459747853572480380535125732421875,0.044930944685883912603774348326624021865427494049072265625,0.031966765531480596795876891746956971473991870880126953125,0.0319323018284113635534282593653188087046146392822265625,0.031687238631777810138334672274140757508575916290283203125,0.03933050435741124173372185168773285113275051116943359375,0.0089352891064449942171155072401234065182507038116455078125
0.0326304830658818711963675696097197942435741424560546875,0.03924571891834048587011096742571680806577205657958984375,0.026891526355620788690803379950011731125414371490478515625,0.0222512002201973903281473354809349984861910343170166015625,0.03407452443813956122209418708735029213130474090576171875,0.036316056825077734637741144751998945139348506927490234375,0.036211932833230132955382174486658186651766300201416015625,0.031838488894998080713794053053788957186043262481689453125,0.02733464173707804423241185531878727488219738006591796875,0.0154259354994421039874996637308868230320513248443603515625
0.0240213564842579919977882951798164867796003818511962890625,0.02909219897319836878324395001982338726520538330078125,0.03774296905679219715779026955715380609035491943359375,0.0306798769908656031313309853203463717363774776458740234375,0.0222514010892992664114586887080804444849491119384765625,0.01032954641082274409302765860729778069071471691131591796875,0.0134312110104974173629965861209711874835193157196044921875,0.02066065578138452651923984149107127450406551361083984375,0.0337613001440847659839761263356194831430912017822265625,0.038248989791201858101654664778834558092057704925537109375
0.032256522978143624402758149471992510370910167694091796875,0.0231849252007890228866049397993265301920473575592041015625,0.0238978509164432771638697516891625127755105495452880859375,0.0285986690288854428221299031065427698194980621337890625,0.0126433989694633673595003386935786693356931209564208984375,0.022615706879564649589564595544288749806582927703857421875,0.02673156457730364865543748464915552176535129547119140625,0.0280586309457835809955117412073377636261284351348876953125,0.0239100120811652182284401391143546788953244686126708984375,0.0247306454294272358429562785886446363292634487152099609375
