0.37734020218104447064177975335041992366313934326171875,-0.356984802510747434300952818375662900507450103759765625,1.014738086021708785011696818401105701923370361328125,0.72028358002650960667523349911789409816265106201171875,0.1611757170821312146191672809436568059027194976806640625,0.57148218593934962949987266256357543170452117919921875,-0.192916108391884277839523065267712809145450592041015625,-0.51202871892348522653293230177951045334339141845703125
0.89846723917838533512991716634132899343967437744140625,-0.733043810492246539212146672070957720279693603515625,0.348283565242599235656228984225890599191188812255859375,0.78792859603760978526310054803616367280483245849609375,-0.59149783999500094022749863142962567508220672607421875,0.6030837490564542324733565692440606653690338134765625,-0.69502554300787966479191481994348578155040740966796875,-0.09179542346272985542388056501295068301260471343994140625
0.33542353708743066764697005055495537817478179931640625,-0.0284402242974523163099309641665968229062855243682861328125,-0.0325980911617093360721497674603597261011600494384765625,0.80282637816591317925229986940394155681133270263671875,-0.2252981040169458604172092464068555273115634918212890625,0.1615295592582416672744471952682943083345890045166015625,-0.062309521675214148139776426660318975336849689483642578125,-0.28955850903359892090094263039645738899707794189453125
0.307582176105420324052630576261435635387897491455078125,-0.185475301319892704743352851437521167099475860595703125,0.5631699243839303203884583126637153327465057373046875,-0.406959256886265496877541636422392912209033966064453125,-0.372312270419302759894009113850188441574573516845703125,0.9310564111415382537728646639152429997920989990234375,1.0530794070866986711365598239353857934474945068359375,-0.1032794120505073076632385209450148977339267730712890625
-0.07480059603873022433528916508294059894979000091552734375,-0.1947518827967260890421385965964873321354389190673828125,-0.4369796080629644308146453113295137882232666015625,-0.0338860539312644259979379057767800986766815185546875,-0.038720547400226408563117530547970090992748737335205078125,-0.53258277910056073256583886177395470440387725830078125,0.1456969357168966527904530039450037293136119842529296875,0.22446404327653457499991418444551527500152587890625
0.03541474391977138258535973136531538330018520355224609375,0.36873460168434324391029122125473804771900177001953125,-1.0630439772769462170032284120679832994937896728515625,-0.0083081087727298850997836865417411900125443935394287109375,0.0479919901948819838111148783355019986629486083984375,-0.228516274972497324124987017057719640433788299560546875,0.5419358911681460000409060739912092685699462890625,-0.482004550075321336333189492506789974868297576904296875
0.439245110695321072658003913602442480623722076416015625,0.287607254360270736537330549253965727984905242919921875,0.487505659985887407348315036870189942419528961181640625,-0.5526056137276071922315168194472789764404296875,0.05076961788361057659191288848887779749929904937744140625,-0.346083842337785829723628694409853778779506683349609375,0.008411956408753189229354774170133168809115886688232421875,-0.66285087262523967321925510987057350575923919677734375
-0.0207612906443658366828497463529856759123504161834716796875,0.63015898256949587352693242792156524956226348876953125,0.76135508263300455400468536026892252266407012939453125,0.00146414655769269252787168067442280516843311488628387451171875,-0.10715925268127957092900714997085742652416229248046875,-0.8419389725699362170274753225385211408138275146484375,0.2335756478972139393857077038774150423705577850341796875,0.8310586174084539923256897964165546000003814697265625
0.172335536752982798613942350129946134984493255615234375,0.7397270915102256427786642234423197805881500244140625,-0.34583986871675131968828509343438781797885894775390625,0.0140813313626288981461609495227094157598912715911865234375,-0.01443182861741013588152693358779288246296346187591552734375,-0.0017445248315250678865229172487261166679672896862030029296875,0.457980922684013969092831075613503344357013702392578125,0.284444006693220841075486760018975473940372467041015625
0.8923822843834281481889547649188898503780364990234375,-0.08357374208005650950692455580792739056050777435302734375,0.404097708155440160648907976792543195188045501708984375,0.27562623804909980318456064196652732789516448974609375,0.2390691083302231845220120476369629614055156707763671875,0.40439104304452844207418138466891832649707794189453125,-0.956542057793949851429715636186301708221435546875,-0.46790313398125971122709643168491311371326446533203125
-0.08818692246120841959911018648199387826025485992431640625,0.6311269043735181494270136681734584271907806396484375,0.78161000941754876780720451279194094240665435791015625,0.567424253703742831334011498256586492061614990234375,-0.58707908339253922491707271547056734561920166015625,-0.68300296143287375638664116195286624133586883544921875,-1.0874281610097380479373896378092467784881591796875,-0.1468056546601304301891133263779920525848865509033203125
0.0174871980300512243344801532884957850910723209381103515625,0.2032047749165253602843250746445846743881702423095703125,0.74767652418551955317838064729585312306880950927734375,0.381505440535645667932129754262859933078289031982421875,1.3616079977599289119183367802179418504238128662109375,-0.1707842779828390999963261265293112955987453460693359375,0.014823886203583415410722778915442177094519138336181640625,-0.4848973216388490214967532665468752384185791015625
0.55275750229213016506690792084555141627788543701171875,0.42459690861704313391555842827074229717254638671875,0.89971220677464669446266043451032601296901702880859375,1.0177478380449616057745743091800250113010406494140625,-0.6335357836122874619633194015477783977985382080078125,-0.023362780579216903265038496328998007811605930328369140625,-0.036510103064118080984368219787938869558274745941162109375,0.044889531448099796728801180734080844558775424957275390625
-0.176687780538176630873437034097150899469852447509765625,-0.1495983997473871174310744436297682113945484161376953125,-0.0521252052061400572569027644931338727474212646484375,0.92617297787945485065819184455904178321361541748046875,-0.80753445686437530515178195855696685612201690673828125,-0.399141110556532729969347883525188080966472625732421875,-0.043486274791713554199734659277964965440332889556884765625,-0.26089925518716194918766859700554050505161285400390625
0.60838855602871311223367456477717496454715728759765625,-0.295784284168383926338918854526127688586711883544921875,-0.314280550817176151934262406939524225890636444091796875,0.2304253136833367687774654086751979775726795196533203125,-0.0308920031943029742282913474582528579048812389373779296875,-0.5388503124524219867197416533599607646465301513671875,-0.335110543983221320640808471580385230481624603271484375,0.31941409967870348918239642443950287997722625732421875
0.298681235056102500902142082850332371890544891357421875,0.412417626514420543326622237145784310996532440185546875,0.77665229603545160586008933023549616336822509765625,-0.2945198006292617520784915541298687458038330078125,0.298213692102388405746893340619863010942935943603515625,-0.45153221449641611773273552898899652063846588134765625,-0.088545039858694052359311399413854815065860748291015625,0.7920058677824872717110338271595537662506103515625
0.337416808897069209205454853872652165591716766357421875,0.65289433950035802300959630883880890905857086181640625,0.2327844457767391517233335207492928020656108856201171875,-0.55667281454275696628286596023826859891414642333984375,0.1866957034867634257491175731047405861318111419677734375,-0.49113130661061166204461869710939936339855194091796875,0.1516766382504109167417283288159524090588092803955078125,0.64355713187600172009439347675652243196964263916015625
0.175031001779904771264995133606134913861751556396484375,-1.0964265519604599052883031617966480553150177001953125,0.43105456890176585549312449074932374060153961181640625,0.06276745246643837539135546421675826422870159149169921875,-0.76806940646563415242553674033842980861663818359375,0.2213081959035379797651188482632278464734554290771484375,-0.0243047179584890311876410606828358140774071216583251953125,0.86244245634460925398201425196020863950252532958984375
0.323219615239270952056216401615529321134090423583984375,-0.68010849881782053927281594951637089252471923828125,-0.0794081435223140952306408735239529050886631011962890625,0.9355039989624869267714757370413281023502349853515625,0.206048173212288021627358602927415631711483001708984375,0.45256863140566927494745641524787060916423797607421875,0.1709338681476810506421060154025326482951641082763671875,0.1718206389192906413665440368276904337108135223388671875
0.2296479020765168910234166332884342409670352935791015625,-0.01484614737628499499255685378784619388170540332794189453125,0.00765257369142635819614373104968763072974979877471923828125,0.1962365748023078559914011975706671364605426788330078125,-0.50963151885067492496972363369422964751720428466796875,-0.0704315734236539980894775681008468382060527801513671875,0.519063593518009458449569137883372604846954345703125,0.62855159317368902716083312043338082730770111083984375
0.461297169589691191671221304204664193093776702880859375,-0.289236692148946039626622450668946839869022369384765625,0.84007015643759785916699911467730998992919921875,-1.01752339744298314627712898072786629199981689453125,-1.04324755226519982898025773465633392333984375,0.0222578037727738688167367087089587585069239139556884765625,0.11522928746764223018050898872388643212616443634033203125,0.298642515952639964194048616263899020850658416748046875
0.16274099278656783962304643864626996219158172607421875,-0.5759068436919292377496049084584228694438934326171875,0.03854685055101673973876330592247541062533855438232421875,0.2297520466854834630954229623966966755688190460205078125,-0.01353879312082949433471146249985395115800201892852783203125,-0.133173568456371516077751948614604771137237548828125,-0.01542868316038733568495988635049798176623880863189697265625,0.8050297523731615445541365261306054890155792236328125
0.0922820786329136277803542043329798616468906402587890625,0.3105872945247067917762251454405486583709716796875,-0.47452162984277013180189896957017481327056884765625,-0.391365365254546959672410366692929528653621673583984375,0.37401656972600372252912848125561140477657318115234375,-0.2265500486850333394794887453826959244906902313232421875,-0.2308870279799820346422478678505285643041133880615234375,0.1434085799878437039733825031362357549369335174560546875
-0.383809737627194114129025592774269171059131622314453125,0.06930644890460023466172145845121121965348720550537109375,0.71913663793554161163257276712101884186267852783203125,-0.7737612393870116900274069848819635808467864990234375,-0.240364364590953727418565222251345403492450714111328125,0.323806231221586582336158244288526475429534912109375,-0.6196890389463745041354059139848686754703521728515625,-0.0200701919590650611213700216239885776303708553314208984375
-0.9404098017618636173864388183574192225933074951171875,-0.11941247683834675663572255643885000608861446380615234375,0.1760957275572363756044325100447167642414569854736328125,0.5208481296477025512814407193218357861042022705078125,0.72619584362074107719564608487416990101337432861328125,-0.631924888048285726682706808787770569324493408203125,1.116496580726885401446679679793305695056915283203125,0.2852762469193723671168072542059235274791717529296875
0.52857817836637710495750752670574001967906951904296875,-0.0649904854146459431962767894219723530113697052001953125,0.1867375630890292514951767088859924115240573883056640625,0.407580264146949311498957513322238810360431671142578125,-0.0653898441216281545163013788624084554612636566162109375,-0.69065779085853951091422686658916063606739044189453125,-0.253852336163921499245788027110393159091472625732421875,-0.26785039204840666027251927516772411763668060302734375
-0.420960356243620881233624686501570977270603179931640625,0.004039806721251364141078710190413403324782848358154296875,-0.01400938499679672301356792019078056910075247287750244140625,-0.1604435170116234044002112568705342710018157958984375,0.36476157481840354446234186980291269719600677490234375,0.5641770795685780992556601631804369390010833740234375,0.73383121027813913439530324467341415584087371826171875,-0.2499440036864652159298572087209322489798069000244140625
-0.452188246239566049577973672057851217687129974365234375,0.030497027850778575530643621505078044719994068145751953125,-0.5623495893762211483846158444066531956195831298828125,0.453949078812663497917156973926466889679431915283203125,0.8068024679310961122524759048246778547763824462890625,-0.2119256256186451137235593478180817328393459320068359375,-0.4362077246022153520499387013842351734638214111328125,0.7774933845319604852619477242114953696727752685546875
0.57162114798727470255101934526464901864528656005859375,-0.044439180599167911467350933207853813655674457550048828125,-0.11115437369500467956751066367360181175172328948974609375,-0.48142037818161764750612974239629693329334259033203125,0.79273644330092396526055154026835225522518157958984375,-0.01927131926231630265622385422830120660364627838134765625,0.2123461904644965148047930370012181811034679412841796875,0.1665907983730179620085465330703300423920154571533203125
-0.18141532258251868992005029213032685220241546630859375,0.162004486198798425267142420125310309231281280517578125,0.300002903607432147570222014110186137259006500244140625,-0.234633490678276934726653735197032801806926727294921875,-0.9944732071267221584776052623055875301361083984375,0.278389757716997199299413523476687259972095489501953125,-0.06052428857608004031387594068291946314275264739990234375,0.376743651167688986536319362130598165094852447509765625
-0.0616446757511270038154549411046900786459445953369140625,1.1371038504195138951757826362154446542263031005859375,0.43469757166897438072084014493157155811786651611328125,0.279659423933992179467367122924770228564739227294921875,0.07234990280724630518083273500451468862593173980712890625,-0.41513132071043035153934397385455667972564697265625,0.53161144675791016656063447953783906996250152587890625,0.1889459546020959834766728135946323163807392120361328125
-0.04270605319711208436306293378947884775698184967041015625,-1.0448149547833305295085892794304527342319488525390625,0.253532848276010136512326198499067686498165130615234375,-0.82396079807483235679654853811371140182018280029296875,0.23913715545752289859393613369320519268512725830078125,0.04764932156480268521381304935857770033180713653564453125,-0.11107113760154528614432223321273340843617916107177734375,0.75479571573768466929976739265839569270610809326171875
-0.270582372349212063600276678698719479143619537353515625,0.7003148600836837101013543360750190913677215576171875,1.251744800420591108292001081281341612339019775390625,-0.052004187344955654648259724126546643674373626708984375,0.1539309185569463778175958168503711931407451629638671875,0.8501179192941121787185920766205526888370513916015625,-0.9073005097191220169605685441638343036174774169921875,0.53469637120546631425810346627258695662021636962890625
0.337272780819620809911185688179102726280689239501953125,-1.063880386546942613534838528721593320369720458984375,-0.37038558647092567621683656398090533912181854248046875,0.296488634507247272864560727612115442752838134765625,0.271923443566315814479139589820988476276397705078125,0.043610144441781260871149328295359737239778041839599609375,-0.4374574053473059276342382872826419770717620849609375,1.0335692262389255535737220270675607025623321533203125
0.262082222654519247928561753724352456629276275634765625,0.52957926510502062455998384393751621246337890625,-0.82682166629187658912769620656035840511322021484375,0.1370908092357318863729886970759253017604351043701171875,-0.208624881490024893793133742292411625385284423828125,0.1953963481223494336180834807237260974943637847900390625,-0.2392171727480851550762253054926986806094646453857421875,0.261010791878631021045720217443886213004589080810546875
-0.01249756956516316803995625406287217629142105579376220703125,0.166489038279721335289451644712244160473346710205078125,-0.09813759257165487193130815057884319685399532318115234375,1.134898803623514584870690669049508869647979736328125,0.85941169270750494835198196597048081457614898681640625,-0.3216363898878158433802809668122790753841400146484375,-0.58850225437034120457013841587468050420284271240234375,-0.6887582713754338836764645748189650475978851318359375
0.385071687284078867374859100891626439988613128662109375,0.258694917073379659910870032035745680332183837890625,-0.4707011823498088443074038877966813743114471435546875,0.5776232950180306691123632845119573175907135009765625,0.314451893576388752382655411565792746841907501220703125,-0.255483699344306647294189360763994045555591583251953125,0.94131127884702825436846751472330652177333831787109375,1.101444429306635885978948863339610397815704345703125
0.47369811065911182623722197604365646839141845703125,0.11872934619462298388992138598041492514312267303466796875,0.43359159831186933065083621841040439903736114501953125,-0.56205186880867918919335579630569554865360260009765625,-0.53246333262013312292992850416339933872222900390625,-0.848123440099983749718148828833363950252532958984375,-1.135023625648414746791559082339517772197723388671875,0.6224746721415765904339423286728560924530029296875
-0.0255502946194667741874884114849919569678604602813720703125,-0.72026105431572984283405958194634877145290374755859375,-0.386262312803399510130475391633808612823486328125,0.45668248262539534731985213511507026851177215576171875,-0.63370570419118166238803269152413122355937957763671875,0.30180208154412702103996934965834952890872955322265625,-1.2760843356002504744850511997356079518795013427734375,0.38586085285247706533340306123136542737483978271484375
0.0651510825062091847303946678948705084621906280517578125,-0.354992554428826989632028698906651698052883148193359375,0.09343903613737013225115646264384849928319454193115234375,-0.56929694926564955448355931366677395999431610107421875,-0.7897664573638161211732722222222946584224700927734375,-0.1547163140156660732227322796461521647870540618896484375,-0.00865023906266217980365329509595540002919733524322509765625,0.2044208631275587773057367257933947257697582244873046875
0.038166818995933250724394980579745606519281864166259765625,-0.575646182183432220114127630949951708316802978515625,0.252649343323531005989224240693147294223308563232421875,-0.204948889587122817790287854222697205841541290283203125,-0.329698201834776549734584705220186151564121246337890625,-0.11937910204212974496496002529966062866151332855224609375,0.63498876099890810831283260995405726134777069091796875,0.07771191908671414017018008735249168239533901214599609375
-0.31592139119954032455694914460764266550540924072265625,0.64793906010332469325163629036978818476200103759765625,-0.63734282291370536466246221607434563338756561279296875,0.1331171800164231699969974442865350283682346343994140625,-0.34879626560188470296708374007721431553363800048828125,-0.335934063128440818513098520270432345569133758544921875,1.029377222623100163190201783436350524425506591796875,0.4486043077375081455926419948809780180454254150390625
