0.0232961224340340576632879532326114713214337825775146484375,0.04678981071804887148513074635047814808785915374755859375,-0.003520506327353051419237761621161553193815052509307861328125,0.092965202658637668964303202301380224525928497314453125,0.1687611961124947101975379837313084863126277923583984375,0.04665339027163058205349699392172624357044696807861328125,0.07561093839459205601105651339821633882820606231689453125,-0.004474491869455462199345330276401000446639955043792724609375,-0.019481069941369076603532306535271345637738704681396484375,0.0673221982143834274392446559431846253573894500732421875,0.0178618610866869663433842418953645392321050167083740234375,0.2364027251968790765968009282005368731915950775146484375,0.000826705072654308303729819851213278525392524898052215576171875,0.056676413491373027475628276761199231259524822235107421875,0.07263471588137922207994989776125294156372547149658203125,-0.01265713635336206989434604253119687200523912906646728515625
0.130446580992573835100500900807674042880535125732421875,0.09411332695996231512136631636167294345796108245849609375,0.09624674938328582618485285138376639224588871002197265625,0.0159878473388631280049931859821299440227448940277099609375,0.0227986586487718793925250082565980846993625164031982421875,0.11287726911051031153387924632625072263181209564208984375,0.0085120267440943371550776674894223106093704700469970703125,-0.021970388076082085493379025820104288868606090545654296875,0.064185070748838224385934836391243152320384979248046875,0.062216330864662057476000001088323188014328479766845703125,0.10599035351935359727804097929038107395172119140625,0.11227531340458211939203891915894928388297557830810546875,-0.0036151115141323697695086014647358751972205936908721923828125,0.0918130880226342427352648201122065074741840362548828125,0.147518554908916577073085818483377806842327117919921875,0.03211750322645966215784341102335019968450069427490234375
0.0199468750127189953236239716716227121651172637939453125,-0.0551691020244031438135579037407296709716320037841796875,-0.0178297289998383401421477856274577789008617401123046875,0.07114898005075005749109351427250658161938190460205078125,0.1428976913904755063899898459567339159548282623291015625,0.1666895789922407666860948438625200651586055755615234375,0.20023092046664914267495305466582067310810089111328125,0.09073729115068747408390237296771374531090259552001953125,0.0275913553836184231859984805623753345571458339691162109375,0.01347770331708267842196757868578060879372060298919677734375,0.213413054650960443137108768496545962989330291748046875,-0.01623478903003293394302630758829764090478420257568359375,0.0837021512813475310199606838068575598299503326416015625,0.0825174470794252379324262847148929722607135772705078125,0.01129141092550517248838115591524910996668040752410888671875,0.1349498276396226825735169541076174937188625335693359375
0.048186638610471767274479049092406057752668857574462890625,0.0392031391364282832956433821891550906002521514892578125,0.0226604976655007638031147365609285770915448665618896484375,0.16734597402032524993131801238632760941982269287109375,0.0242943804192168287536812698590438230894505977630615234375,0.1328767935691486934413063636384322308003902435302734375,0.020174298907372788247638339953482500277459621429443359375,0.1210680359901467328942459289464750327169895172119140625,0.07756908273526573471823297722949064336717128753662109375,0.00579927406678548522378502383389786700718104839324951171875,0.07075824868940309986253822671642410568892955780029296875,0.01154092862568821369062543880090743186883628368377685546875,0.15837068193924341841238856432028114795684814453125,0.12279945664817522310574560151508194394409656524658203125,0.2225808394253983857336010032668127678334712982177734375,0.034395748509131969516960936061877873726189136505126953125
0.03203079493171977210064227392649627290666103363037109375,0.046330307447577545598704773510689847171306610107421875,0.0648314303528893243200315055219107307493686676025390625,0.0712673456651592152066854168879217468202114105224609375,0.0922746481125561734959461546168313361704349517822265625,0.1821329873195050297329800059742410667240619659423828125,0.06926721427744723935671089520837995223701000213623046875,0.06852762325645474217328256827386212535202503204345703125,0.1464690984061710887775831224644207395613193511962890625,0.06377534732480395762710401186268427409231662750244140625,-0.053444801993111128168845169739142875187098979949951171875,0.1467689903008938812067896151347667910158634185791015625,0.027739273438406743255146835736013599671423435211181640625,0.0228774796874235963883847944089211523532867431640625,0.045354110402575649463319251708526280708611011505126953125,0.1495266622046541871160485470682033337652683258056640625
0.007690534443287135903111195744941142038442194461822509765625,0.01190010692287329051308741867387652746401727199554443359375,0.0861577769151291861238206593043287284672260284423828125,0.04095670081345713364751048857215209864079952239990234375,0.03728205562102726577933253793162293732166290283203125,0.059331372253801195615352526147034950554370880126953125,0.1282301796664257198532510528821148909628391265869140625,-0.027639988311130535281190390151095925830304622650146484375,0.07784115283871119450598285993692115880548954010009765625,-0.102624151734982793637840359224355779588222503662109375,0.1095645748311751821457704636486596427857875823974609375,0.038933438008615754710728396048580179922282695770263671875,0.1955250435577690348853963087094598449766635894775390625,0.0350116831948820983466674761075410060584545135498046875,0.1288130328168831939539273889749892987310886383056640625,0.0373191036968700817766375621431507170200347900390625
0.05074572369870260224455904563001240603625774383544921875,0.1934720144577882494640874710967182181775569915771484375,0.004170045011965530824815662214177791611291468143463134765625,0.0378686177534441059666647788617410697042942047119140625,0.0380985528072446955061280959853320382535457611083984375,0.04291866956116929809894600111874751746654510498046875,0.094428444593818883223690363593050278723239898681640625,0.052128788109470046430171663587316288612782955169677734375,0.10011009796182164521827218095495481975376605987548828125,0.1318402432236845112090151133088511414825916290283203125,-0.0284158608648300177457191040275574778206646442413330078125,-0.07890167214530745265488320683289202861487865447998046875,0.1115274909895316302055334745091386139392852783203125,0.052500895104070292862541435852108406834304332733154296875,-0.10179821979243781904234111834739451296627521514892578125,-0.0652540604426669335058619481060304678976535797119140625
0.10262698274746633042564525339912506751716136932373046875,0.05070497262726998688453505792494979687035083770751953125,0.0590153603458438980045031030385871417820453643798828125,0.1365379086801929153782708681319491006433963775634765625,0.000783389629629957875457668681207223926321603357791900634765625,0.077504280900319744151971690371283330023288726806640625,0.11718348535264892784635293310202541761100292205810546875,0.07335677921233842158077465001042583025991916656494140625,0.14877694076436476233737948859925381839275360107421875,0.118232663864109799334300987538881599903106689453125,0.0221079057238046557121169399806603905744850635528564453125,0.05164253244129006492624256452472764067351818084716796875,0.049839660994436950358643656500134966336190700531005859375,0.00073329922926619107471923886265585679211653769016265869140625,0.02842167551508002765192628658041940070688724517822265625,0.0287551205552616200022963965921007911674678325653076171875
0.09165193410119794326096354097899165935814380645751953125,0.10525728295543114454435595916947931982576847076416015625,-0.031890434000970351025028293179275351576507091522216796875,0.0729675232895966308088731011594063602387905120849609375,0.1091521679504172670505113273975439369678497314453125,0.097719440214643349396084204272483475506305694580078125,0.278528264120171342721477003578911535441875457763671875,0.01557970282203950847244033894867243361659348011016845703125,0.000103317218536635538361258268569287110949517227709293365478515625,0.063582919850980024190079120671725831925868988037109375,0.152449187274161401806082949406118132174015045166015625,0.09412538628526574691068873335098032839596271514892578125,0.12400127564982053873787748443646705709397792816162109375,0.130274043850683141076984838946373201906681060791015625,0.06894571230304424869217427840339951217174530029296875,0.1371951284020956618459052833713940344750881195068359375
0.0194116879921548447784918067782200523652136325836181640625,0.01041737578741349680433447844052352593280375003814697265625,-0.060849417258904657523910231020636274479329586029052734375,0.147233948621736610018473356831236742436885833740234375,0.03189949322466935355269157525981427170336246490478515625,0.10968105088246822564901350460786488838493824005126953125,0.017393352336790866841109703955225995741784572601318359375,0.08820266750055665017082873191611724905669689178466796875,0.0667860528138142506282548538365517742931842803955078125,0.0186891018024654305407228349622528185136616230010986328125,0.0880929495510638371769118748488835990428924560546875,0.11756709689022322440354884065527585335075855255126953125,0.0716970613602061213054383870257879607379436492919921875,0.08282371390457086979264289539059973321855068206787109375,0.01318299819168466079088997133794691762886941432952880859375,0.04130148012710220528642679482800303958356380462646484375
