0.22668473349179907305739334333338774740695953369140625,0.083957073365184375912662062546587549149990081787109375,-0.029225414019674100796208904284867458045482635498046875,0.0950523396565697564764008120619109831750392913818359375,0.1631221480890203689995132663170807063579559326171875,0.07361692094514378503777862761126016266644001007080078125,-0.02523858327463536499468688134584226645529270172119140625,0.08089555372686528522674365149214281700551509857177734375,0.0451371792424442308533372170131769962608814239501953125,0.101615274573937541813251073108403943479061126708984375,0.10450188023947994120366189463311457075178623199462890625,0.146489412073987634865801510386518202722072601318359375
0.140319811624943169281465316089452244341373443603515625,0.18866015385280598959383269175305031239986419677734375,0.03495487303934648182224265156037290580570697784423828125,-0.01920744224155433721445973560548736713826656341552734375,0.050806506962508275748735542265421827323734760284423828125,0.214837193462149744771494397355127148330211639404296875,0.138852606417283086503999811611720360815525054931640625,0.202882848333800824836004039752879180014133453369140625,-0.21978852663846126791469259842415340244770050048828125,0.22181924372155703562015105489990673959255218505859375,0.102188210665118350828350912706810049712657928466796875,0.047217425022150462388115244038999662734568119049072265625
0.103328778862237180558025784193887375295162200927734375,0.105166420712575703344526800719904713332653045654296875,-0.02357029482082935445408367058917065151035785675048828125,-0.03437240259474926007410289230392663739621639251708984375,0.10136200371154113764049498058739118278026580810546875,0.1135971083140041304471168359668808989226818084716796875,0.035103295351819142899874037766494438983500003814697265625,0.2010382574926900811629337795238825492560863494873046875,0.047497957946127301875893778060344629921019077301025390625,0.069713123988027148048018943882198072969913482666015625,0.08211388928689451749409755620945361442863941192626953125,-0.03301797578580367709122356245643459260463714599609375
0.07796883350876661344930340646897093392908573150634765625,0.1011966748997829290690475545488880015909671783447265625,0.08502074372900587928558735484330100007355213165283203125,0.1252172349897879011226820011870586313307285308837890625,0.1433324991451951913035145480534993112087249755859375,0.2068542641929184411342390603749663569033145904541015625,0.1653951491427347042506568186581716872751712799072265625,0.021646221524589177864772437942519900389015674591064453125,0.165693931073882694260390735507826320827007293701171875,-0.01645307285837764588176668212327058427035808563232421875,0.145579598744410343424959819458308629691600799560546875,0.21159163999993346738648369864677079021930694580078125
0.08516103089104053169844377180197625420987606048583984375,0.124308379724497763962887120214872993528842926025390625,-0.00938998834999228704223384056604118086397647857666015625,-0.00337521813344500432041428439333685673773288726806640625,-0.00209596165774937615022821546517661772668361663818359375,-0.02021058568637713881432915741243050433695316314697265625,0.03292341504121092110590751644849660806357860565185546875,0.13657577497873096827873951042420230805873870849609375,0.114805801525541484320314111755578778684139251708984375,0.1555436276704275366800089841490262188017368316650390625,0.07309360775877438154424226013361476361751556396484375,0.06363007213584311039245022811883245594799518585205078125
0.117704894891796196798594564825179986655712127685546875,0.01596842903629507037788215484397369436919689178466796875,0.1696299041131082152578102295592543669044971466064453125,0.1003291327813622679787641800430719740688800811767578125,0.202383097084368357432282437002868391573429107666015625,0.162221322934586742459117658654577098786830902099609375,0.11664064535553676782431153924335376359522342681884765625,0.0227185404179102434785164632558007724583148956298828125,-0.029872050702177854741847795594367198646068572998046875,-0.06817953018032336942599869189507444389164447784423828125,-0.01721697481599393508844286770909093320369720458984375,0.2040442129403447768520862837249296717345714569091796875
0.0927256394971851805042462046912987716495990753173828125,0.1373476792261955903295955749854329042136669158935546875,0.0520374518155858056811524647855549119412899017333984375,0.1789813661369932251687941970885731279850006103515625,0.01546662565010749335048245711732306517660617828369140625,0.059870127227051768425969413556231302209198474884033203125,0.166175557894745196119146157798240892589092254638671875,0.1544241353036409358789882162454887293279170989990234375,0.035029844792352667071089200589995016343891620635986328125,0.126968888918113254060671124534565024077892303466796875,0.1660568712373422517458720903960056602954864501953125,0.042550065906450884600786821465590037405490875244140625
0.060456681585873396633790122223217622376978397369384765625,0.138329587075429805143045314252958633005619049072265625,-0.04626665495291452934178977329793269746005535125732421875,-0.05082094659891113475058688209173851646482944488525390625,0.1507085016710223157598846910332213155925273895263671875,0.0760029993397937919663576167295104824006557464599609375,0.05037898758256424691648334146520937792956829071044921875,0.15304422907987014212949361535720527172088623046875,0.11976430043468477837365071536623872816562652587890625,-0.07751353577169782516076423917184001766145229339599609375,0.134339988048740754944532227455056272447109222412109375,0.042075149750087185995806038363298284821212291717529296875
0.025663489973967258672704616628834628500044345855712890625,0.025950704159518341029855292845240910537540912628173828125,0.081435578263346020122526169870980083942413330078125,-0.01410616089452458588038297193634207360446453094482421875,0.17076028271451193507601828969200141727924346923828125,0.185535972381793257124371621102909557521343231201171875,0.09416762150540657072550487782791606150567531585693359375,0.1126189641152822440428593608885421417653560638427734375,0.1168974450857702962469630847408552654087543487548828125,0.1349381415777101966835260782318073324859142303466796875,0.1834520095841759845800567063633934594690799713134765625,0.00568414028091242251594650269908015616238117218017578125
-0.04759854799649292089736007937972317449748516082763671875,0.09828474897154855505210235833146725781261920928955078125,0.22776071150192589431782153042149730026721954345703125,0.174203023552644331584104975263471715152263641357421875,-0.00002084441228246414201663583298795856535434722900390625,0.146514076051016683965855236237985081970691680908203125,0.22372152746368667575183053486398421227931976318359375,-0.03093068791154719721081534089535125531256198883056640625,0.163912881922156306035986972347018308937549591064453125,0.02089077781056809801629725598104414530098438262939453125,0.207312190339792923321482476239907555282115936279296875,0.1439229020643237599852426455981913022696971893310546875
