-0.128041239590806987802551475397194735705852508544921875,-0.08804041036752874305193472537212073802947998046875,-0.271499951041250964234308185041300021111965179443359375,0.384571555347514471012715375763946212828159332275390625,0.010324070479153381330039707108880975283682346343994140625,-0.1839841042189777342574785734541364945471286773681640625,-0.008197484304890763351369997735673678107559680938720703125,-0.038505145913777370780817221884717582724988460540771484375
-0.146097204265071667350639472715556621551513671875,0.0240662236789171667117326336438054568134248256683349609375,-0.11792397587072396547558383872456033714115619659423828125,0.19186520434270948332056150320568121969699859619140625,0.3441705641830654638368969244766049087047576904296875,0.037935575426764685247338348972334642894566059112548828125,-0.06957779845014437636319115654259803704917430877685546875,0.3371830404774069922524404319119639694690704345703125
0.209693617083348604612780263778404332697391510009765625,0.0384499878339873701893480983926565386354923248291015625,-0.114188741185337672146005161266657523810863494873046875,0.078203903299276456007049773688777349889278411865234375,-0.1614849950865708538838561025841045193374156951904296875,-0.1782274126114661572106712128515937365591526031494140625,-0.12488710794159414707582556047782418318092823028564453125,0.10798410553037239567597538325571804307401180267333984375
0.12248896530830442885839914879397838376462459564208984375,0.0205730322915197057220826337697872077114880084991455078125,0.0219148667910667137304070450909421197138726711273193359375,0.17751238911203015558015749775222502648830413818359375,0.01961785168180345262367580971840652637183666229248046875,0.307290015986494802202599885276868008077144622802734375,0.19929737616419718193583321408368647098541259765625,0.3328642001878250322732810673187486827373504638671875
-0.1549908080445500935251601504205609671771526336669921875,0.227060225992644026948852342684403993189334869384765625,-0.089829791047227269817909700577729381620883941650390625,-0.1128723752082360365367463828079053200781345367431640625,0.305743130284073405533717959770001471042633056640625,0.15460821352557163610441648415871895849704742431640625,-0.097452844155180240459657170504215173423290252685546875,0.1921803100810637043860396033778670243918895721435546875
0.1335356451515616049707801948898122645914554595947265625,0.25743394567327826383262845411081798374652862548828125,-0.0716810247252052945565736763455788604915142059326171875,0.0653009169304841208258949336595833301544189453125,0.01367503539847541964291632865524661610834300518035888671875,-0.0553937946535222047739210893269046209752559661865234375,-0.0159612564152132145600671009333382244221866130828857421875,-0.1251140278340105715937369268431211821734905242919921875
-0.0844021112690371000386591049391427077353000640869140625,0.133033244059575339601764198960154317319393157958984375,-0.01430655058671128666836214193835985497571527957916259765625,0.0476794806682717398071957859428948722779750823974609375,-0.0303059610681962431077973718629436916671693325042724609375,-0.08810470930831111602277161409801919944584369659423828125,-0.07131184214001960730566764823379344306886196136474609375,-0.0084143955339086584643837340991012752056121826171875
0.008910808584920999753098413975749281235039234161376953125,0.1372574084624385848396599385523586533963680267333984375,0.01541707166176502219467892018656129948794841766357421875,0.108719545760655567079311367706395685672760009765625,0.117479071034305271314934770998661406338214874267578125,-0.02841086584481156140924440478556789457798004150390625,0.1701777664951860113973225452355109155178070068359375,0.03931690064006243545691177132539451122283935546875
-0.03601049644679939210067942667592433281242847442626953125,-0.04999215936077618105404241077849292196333408355712890625,-0.113738976444000938759160135305137373507022857666015625,-0.039857840885980932998933212729752995073795318603515625,0.2164474044450354905944067240852746181190013885498046875,0.225226786378692533929779528989456593990325927734375,0.09233143236482420357358336104880436323583126068115234375,0.130952079609346849764506259816698729991912841796875
-0.39477026231133371947379373523290269076824188232421875,-0.105786167770896444295658511691726744174957275390625,-0.101251050694746103086885113953030668199062347412109375,0.0169370878035519818738396935486889560706913471221923828125,-0.084460920821103957489839331174152903258800506591796875,-0.1490700887126393536785684545975527726113796234130859375,-0.1902570056401510500965201799772330559790134429931640625,0.202989511251414234127565805465565063059329986572265625
