-0.00102758660868454919888603793509673778316937386989593505859375,0.1102537041512320625802345830379636026918888092041015625,0.03387623964431769885141676468265359289944171905517578125,0.06265247020237539599119003241867176257073879241943359375,0.0274290593106784642840612065128880203701555728912353515625,-0.005737199576226173665383090138902844046242535114288330078125,0.1022705568835719225351255090572522021830081939697265625,0.00441180360379075410526272804645486758090555667877197265625,-0.006706955589825757367561376298681352636776864528656005859375,-0.00858258028347172290117850224078210885636508464813232421875,0.0440079113035066471493195194852887652814388275146484375,0.09321089333017719413820856289021321572363376617431640625,0.04524783116500809276860906038564280606806278228759765625,0.06791173500140908203537293275076081044971942901611328125,0.1047325933652354656988592296329443342983722686767578125,-0.0328968465781730168284724413751973770558834075927734375,0.03220514081795820826581433493629447184503078460693359375,-0.01076935601702251436850854560134393977932631969451904296875,0.07115672586274311706144857225808664225041866302490234375,0.007366225876838925802625457350814031087793409824371337890625,-0.0190668908919221224973483685971586965024471282958984375,0.0721244949663683854179652144011924974620342254638671875,0.05628348079523136371360436669419868849217891693115234375,0.005734041658020417285557268627371740876697003841400146484375
0.00874796171734167245237490107001576689071953296661376953125,-0.0062343785572359540492204388328900677151978015899658203125,0.053792276742846416304200118929657037369906902313232421875,-0.00931636021535985070496366233783192001283168792724609375,-0.00047834558085664146027948806505492029828019440174102783203125,0.050999741829680721172390889250891632400453090667724609375,0.04604461452036519297781325121832196600735187530517578125,0.038242523307673852162036354229712742380797863006591796875,0.0945683874702985260984888782331836409866809844970703125,-0.0137335025875863596389603316083594108931720256805419921875,0.01115911462559232396329900183218342135660350322723388671875,0.0524191841789159729270153320612735114991664886474609375,0.044224610756438458014638825943620759062469005584716796875,-0.0203922439168004766829600526989452191628515720367431640625,0.109007410845593344372872479652869515120983123779296875,0.031756271331341900943101563825621269643306732177734375,0.11550942801729095765761456959808128885924816131591796875,0.035574794110720543705017604452223167754709720611572265625,0.0867748667802411277616414508884190581738948822021484375,0.11239451679811436612954622660254244692623615264892578125,-0.02906951577257251007058158620566246099770069122314453125,0.03683351771316900613584266466205008327960968017578125,0.10508920708459500159559496523797861300408840179443359375,-0.000376936984276188789821926405920748948119580745697021484375
0.0156714734806274839928885711515249568037688732147216796875,0.09897464348972716263741489228777936659753322601318359375,0.00674859622190298637234295853204457671381533145904541015625,0.058227991573460001484274783933869912289083003997802734375,0.04644155820607624718387995699231396429240703582763671875,0.034234381602594392279836910120138782076537609100341796875,0.06212034037022735877275891880344715900719165802001953125,0.04882451845660061573450860805678530596196651458740234375,0.02293154216767756548023271534475497901439666748046875,0.010287271067283824954596838097131694667041301727294921875,0.0295864897548216952694044579175169928930699825286865234375,0.08292413491721249696464468570411554537713527679443359375,0.09381198495459208697155872869188897311687469482421875,-0.0132656025730182418331803972932902979664504528045654296875,0.06740299575698276146606957581752794794738292694091796875,0.053787409768506815044286639704296248964965343475341796875,0.084099112768177775034672549736569635570049285888671875,0.12080942282814823018899375028922804631292819976806640625,0.08926369856908918098969962784394738264381885528564453125,0.0302074615112615692258390964752834406681358814239501953125,0.036110882401375422878775367507842020131647586822509765625,-0.0092526515391507906105328373769225436262786388397216796875,0.0221607996569546904230829653670298284851014614105224609375,0.02829264650045883178197669849396334029734134674072265625
-0.0163670364303367989189386122461655759252607822418212890625,0.0964086700453994083215292221211711876094341278076171875,0.01055773475035401941235502221161368652246892452239990234375,0.08356182665944435206117901770994649268686771392822265625,0.0263397767987399548939020377247288706712424755096435546875,0.02873145657836180533184489149789442308247089385986328125,0.031560007608855522587276709600700996816158294677734375,0.0265083290871685854639405732768864254467189311981201171875,0.049396256891842897640554355120912077836692333221435546875,0.07985447824832857255383800065828836522996425628662109375,0.0203668457778641252831075547646833001635968685150146484375,-0.00793334429177598721150133087576250545680522918701171875,0.032084595657077948083202301177152548916637897491455078125,0.0304428990568047785902905388866201974451541900634765625,0.055353119820903011472079668919832329265773296356201171875,0.1386781760275640762447579845684231258928775787353515625,0.09178230535570487680363527260851697064936161041259765625,-0.0163101013587334531251826774678193032741546630859375,-0.0189428342699677031146787697934996685944497585296630859375,-0.0278204617121802499912774919721414335072040557861328125,0.10564335950902255245598126975892228074371814727783203125,-0.0209311342806465343346911112121233600191771984100341796875,0.06131649021439121438614705539293936453759670257568359375,0.1052771188976248939450641728399205021560192108154296875
0.1401278930829469027141698234117939136922359466552734375,0.06418774387248848967146841459907591342926025390625,0.07039510095497016062271455894006066955626010894775390625,0.0193724430387801904718259038418182171881198883056640625,0.047857477731231508333298307888981071300804615020751953125,0.00168436055740583761307360699532864600769244134426116943359375,0.15351069919308779621047733598970808088779449462890625,0.0184375161738021160762190930881843087263405323028564453125,0.08507930188588984365960499189895926974713802337646484375,0.033276496070157209061779468584063579328358173370361328125,-0.00195094152456215638898051611960227091913111507892608642578125,-0.0255199119889585497589212792490798165090382099151611328125,-0.01690741741591013369561125045947846956551074981689453125,0.0306052918341127196122375409004234825260937213897705078125,-0.00148016856066390009409594608058569065178744494915008544921875,0.019525196809863122615613661992028937675058841705322265625,0.00695382911045881735301321668885066173970699310302734375,-0.03397113019844887060738614081856212578713893890380859375,0.05363578135183517947570663864098605699837207794189453125,-0.0199037025599099158534865949832237674854695796966552734375,0.0677631762490411293509140477908658795058727264404296875,0.01121091189139073081293407341263446141965687274932861328125,0.019812179600731581741168696453314623795449733734130859375,-0.0104020783139130053307486178937324439175426959991455078125
0.00018380736267538294093949746699223624091246165335178375244140625,0.0037496551377741876333316017877450576634146273136138916015625,0.02992534184068000591150138234297628514468669891357421875,0.007138122823408413718249132529081180109642446041107177734375,0.0669774494555854527089167049780371598899364471435546875,-0.0143250782492824295377698007314393180422484874725341796875,0.10224325424539133788659484025629353709518909454345703125,0.0178557826842287610535908726205889252014458179473876953125,0.0263970433397544279596758087791386060416698455810546875,0.030180254446806352441878829040433629415929317474365234375,0.06549717279023499483248116348477196879684925079345703125,0.1103191735738241197051223707603639923036098480224609375,0.040276918117552108766776797210695804096758365631103515625,0.06316036201877429923090545571540133096277713775634765625,0.06144800478203273075283874504748382605612277984619140625,0.0095881255117823867284432282076522824354469776153564453125,0.07709480913808401669751191320756333880126476287841796875,0.06398142352588169490257286042833584360778331756591796875,0.06867845388334459233448114900966174900531768798828125,0.06578367966286029211442354380778851918876171112060546875,0.04363203798620331197444244253347278572618961334228515625,0.10659593043629435327179777459605247713625431060791015625,0.0002772900015326525548046976421545650737243704497814178466796875,0.01464406861730031296497944737211582832969725131988525390625
-0.041526091518942064018116155921234167180955410003662109375,0.05730051123322639494706010054869693703949451446533203125,0.0053026128351485214695859582434422918595373630523681640625,0.0236060695606193325646326997002688585780560970306396484375,0.05755278096998149572893765935077681206166744232177734375,0.054955817515989491273131761772674508392810821533203125,0.059901518260973229956789509742520749568939208984375,0.0167909130010733854965199185471647069789469242095947265625,0.0324778643350212836704571373047656379640102386474609375,0.03146213253360329031860231907558045350015163421630859375,0.032018122431967326046997612820632639341056346893310546875,-0.035772508564307643752488985455784131772816181182861328125,0.0862192023124288275948146065275068394839763641357421875,0.08638479484733603552815139892118168063461780548095703125,0.073581597313791380354786042516934685409069061279296875,0.0184604613558184173227605384681737632490694522857666015625,0.0532849113452884826092059711299953050911426544189453125,-0.00165611007626448032518939879054187258589081466197967529296875,0.060554316245504453963821589468352613039314746856689453125,0.06339217137038032079399130225283442996442317962646484375,0.032128029199100675838973728559722076170146465301513671875,0.0185416417846710653016817360594359342940151691436767578125,0.00419645154852789879773578007871037698350846767425537109375,0.0255899743463104678564690175335272215306758880615234375
0.0636549983977713618177318721791380085051059722900390625,0.08214360281966233412465072660779696889221668243408203125,0.034080170594196441957723919813361135311424732208251953125,0.035270353849193171458242801463711657561361789703369140625,0.0213105728568297771163830844898257055319845676422119140625,0.056942074128804358312816447096338379196822643280029296875,-0.00503015268624607859992980962715591886080801486968994140625,0.09267919810207210506991515330810216255486011505126953125,-0.00182767809525177077865920605148630784242413938045501708984375,0.047823206309481836040475855043041519820690155029296875,0.1033173225932999261811318092441069893538951873779296875,0.00920376529928416953207914730228367261588573455810546875,0.10380685859547579552586427098503918386995792388916015625,0.09598571240341512156302172797950333915650844573974609375,0.1417314576945325754753213232106645591557025909423828125,0.07932853581195715986229544114394229836761951446533203125,0.03902066244948253215252265135859488509595394134521484375,0.05198796550177393893665822588445735163986682891845703125,0.01318972611283209840637997700696359970606863498687744140625,-0.0026534158382172522323838581570498718065209686756134033203125,0.09269243968277436629410459545397316105663776397705078125,0.0085206643358691734613241663964799954555928707122802734375,0.0717609186437996593443955362090491689741611480712890625,-0.0161444418254454886973991989407295477576553821563720703125
-0.05768628765260395974134866037275060079991817474365234375,0.130802499317207832074672069211374036967754364013671875,-0.0224600281972727848500692715560944634489715099334716796875,0.040466907240111406329763354960959986783564090728759765625,-0.0134029736836049316595076419389442889951169490814208984375,0.035070310020835653019855016054862062446773052215576171875,0.06651835394402320911222403765350463800132274627685546875,0.07788989304671718738593000352921080775558948516845703125,0.07733593815195417831009905285100103355944156646728515625,0.09449157099017634064974657803759328089654445648193359375,0.0491108812102329650439713759624282829463481903076171875,0.1107031961957276322561227743790368549525737762451171875,-0.047653526262035873772848759699627407826483249664306640625,0.025121165013489384076894594954865169711410999298095703125,0.05755596787516657764083305437452509067952632904052734375,0.07679119490960638338972188421394093893468379974365234375,0.06125420337580737839555666823798674158751964569091796875,0.038112078339794568104803573760364088229835033416748046875,0.01184080006824693616362953463294616085477173328399658203125,0.11314318901220300761512049803059198893606662750244140625,0.041378143065141058387634842574698268435895442962646484375,0.001530485492496881649859830076820799149572849273681640625,-0.03192295096812129695518223115868750028312206268310546875,-0.035167004025905439223986803654042887501418590545654296875
0.1106192621114169549745298581910901702940464019775390625,0.0755525568651071177672662315671914257109165191650390625,-0.02502814164586118772515277441925718449056148529052734375,0.07745358345520270137996021730941720306873321533203125,0.0882575671060081834440325110335834324359893798828125,0.035811373106311793212963578980634338222444057464599609375,0.0248103615148500267206799207997391931712627410888671875,0.0209737546943131701604468020150306983850896358489990234375,0.0901815165971579235648647454581805504858493804931640625,0.033482538307764257712317856885420042090117931365966796875,0.043374636274042067951572931860937387682497501373291015625,0.07994994006635876282462760400449042208492755889892578125,0.101153686310423818195403100617113523185253143310546875,0.043732012057449788644536425863407202996313571929931640625,0.030049049884061297677195767619195976294577121734619140625,-0.0203620646148523591623114015192186343483626842498779296875,0.0276376475471167039332787140892833122052252292633056640625,0.01046169642199294182172142342324150376953184604644775390625,0.04713676289422809306817185870386310853064060211181640625,0.0775205068649540418590504486928693950176239013671875,0.0304048355945110808373765820533662918023765087127685546875,0.052461553021020491949233388595530414022505283355712890625,0.018356428746822285591466794585358002223074436187744140625,0.116919406872795950125265562746790237724781036376953125
