0.182096323846614616126515784344519488513469696044921875,0.045104179470400677931518629293350386433303356170654296875,0.19248133025743030533050159647245891392230987548828125,0.188984908171841159418846700646099634468555450439453125,0.143458923425803741569239946329616941511631011962890625,0.0177292176738673458447070885313223698176443576812744140625,0.2132096144384777736124902958181337453424930572509765625,0.11437950542091222805307637599980807863175868988037109375,0.1335849370144119030445750695434981025755405426025390625,0.0685077166073589649553099434342584572732448577880859375
0.003248064077715454890660229381182944052852690219879150390625,0.1208845511706337083612794458531425334513187408447265625,0.047256042444298228255572524858507676981389522552490234375,0.01677470137198140698320258934472803957760334014892578125,0.159725261354587810824767757367226295173168182373046875,0.12067167004188543433240710101017612032592296600341796875,0.051104080377529441381323493942545610480010509490966796875,-0.04853220893580678652057258659624494612216949462890625,0.1311038463981169799321691016302793286740779876708984375,0.005792344887134878196610632272722796187736093997955322265625
0.1789150661201419634238618527888320386409759521484375,0.2372625161870478838199716165036079473793506622314453125,-0.01147123686160013943113877843416048563085496425628662109375,0.00589560263666901764045835676597562269307672977447509765625,-0.01351664422869570773844127842266971128992736339569091796875,0.0694227558477698292183077910522115416824817657470703125,0.224624268382797642740200672051287256181240081787109375,0.09624166497265117248272048300350434146821498870849609375,-0.026709986595884284421575927126468741334974765777587890625,0.07386476802885322268110712684574536979198455810546875
0.2087226908633309230278740642461343668401241302490234375,0.08635635340481519206523586262846947647631168365478515625,0.2369845983652776599814870905902353115379810333251953125,-0.058240422416681418560369110082319821231067180633544921875,0.0052831981081774108399695677462659659795463085174560546875,0.0715772894121621539031963266097591258585453033447265625,0.09914160825178681968328220364128355868160724639892578125,0.2298675044403341860554945697003859095275402069091796875,0.11181817873444920008463299154755077324807643890380859375,0.162460384615141284481154571039951406419277191162109375
0.1676276143530954498839236066487501375377178192138671875,0.1214625140615130660659559680425445549190044403076171875,-0.1679937686472257885039738312116242013871669769287109375,0.333000990137111985145423886933713220059871673583984375,-0.1437509004614712371239448884807643480598926544189453125,0.14026978980817850217732711826101876795291900634765625,0.2123010334125039755281960651700501330196857452392578125,0.19300295228325747842745840898714959621429443359375,0.0002785800095047264389978847187734345425269566476345062255859375,0.173048997045787189552612517218221910297870635986328125
0.30053077211466761031743999410537071526050567626953125,-0.06401156752923765902441033404102199710905551910400390625,0.10559787882887337884252332287360331974923610687255859375,0.059247310241945648490169418209916329942643642425537109375,0.1680192501430475549017984349120524711906909942626953125,0.0978717186510627834561404370106174610555171966552734375,-0.09764739975394177984302501727142953313887119293212890625,0.1536365401394536311929783778396085835993289947509765625,-0.0639104521491474508732011372558190487325191497802734375,0.1707810243801271832264632166697992943227291107177734375
0.041514727959219933917101030829144292511045932769775390625,-0.0758395795674544903608449430976179428398609161376953125,0.05513130529017133685254492547755944542586803436279296875,0.0792338238532920013934557346146903000771999359130859375,0.06589654343773172773257584822204080410301685333251953125,0.096053079745502589759098555077798664569854736328125,0.1351228986207055893231654408737085759639739990234375,-0.01118175149546796372235224481528348405845463275909423828125,-0.05469191744692970813535026763929636217653751373291015625,0.011316442313517881268492004664949490688741207122802734375
-0.090843511172750357474114935030229389667510986328125,0.137175155077711163897902224562130868434906005859375,-0.045199253139816715496568377830044482834637165069580078125,-0.004856289480145134333788359271011358941905200481414794921875,0.0648260189960113419882503649205318652093410491943359375,0.036317587985157072372199849041862762533128261566162109375,-0.0113883324428344541445756732400695909745991230010986328125,0.22784081786663923363533967858529649674892425537109375,0.2499915121125863837203695538846659474074840545654296875,0.0876814424949532156272624661141890101134777069091796875
0.1479207603616894683984384073482942767441272735595703125,0.2442067268430636317599891071949969045817852020263671875,0.1726794020508810867386984000404481776058673858642578125,0.0234687730973171769510710049644330865703523159027099609375,0.1482097191191680540800490462061134167015552520751953125,0.1961159819362539025178193696774542331695556640625,-0.131535146976332395496456229011528193950653076171875,0.133263302608933764670240407212986610829830169677734375,0.216373608399945516200801876038894988596439361572265625,0.11916534868186530460310024182035704143345355987548828125
0.13311546525192807788329218965373001992702484130859375,0.053910241751789989006482528566266410052776336669921875,0.1838697584087235215033473423318355344235897064208984375,0.1308906796877945255541675351196317933499813079833984375,-0.11951514521719756867224049301512422971427440643310546875,0.0949857240176707195988825560561963357031345367431640625,0.0837001240449086469919137698525446467101573944091796875,0.2227693509598676901983793641193187795579433441162109375,0.221466392547824353354002369087538681924343109130859375,0.307866053882088930304661289483192376792430877685546875
0.10109715767957094811890783603303134441375732421875,0.2221284006867936255957829416729509830474853515625,0.1849894981388535419863927700134809128940105438232421875,0.07372432330231937225306637628818862140178680419921875,0.11434489071855628850027386533838580362498760223388671875,0.02514964447338401132281404670720803551375865936279296875,0.03268638506244318786553293421093258075416088104248046875,0.052667052962712325447913741527372621931135654449462890625,0.0917344156723798598296326645140652544796466827392578125,-0.0414739325026039218347051473756437189877033233642578125
