-0.001045174404401162139566228148623849847353994846343994140625,0.11024086075946608331843634687174926511943340301513671875,0.03386014634672716849816964668207219801843166351318359375,0.06263466726044226995373520594512228854000568389892578125,0.0274113870163271190760756468307590694166719913482666015625,-0.0057531044495291207285792012271485873498022556304931640625,0.102259978807043572235357942190603353083133697509765625,0.004397708369174063887385717208644564379937946796417236328125,-0.006718992328344243307458594216541314381174743175506591796875,-0.00859832522736007041908035120059139444492757320404052734375,0.04398348888318774629890839378276723437011241912841796875,0.09319926280425745723778874207710032351315021514892578125,0.0452314670787206107860356496530584990978240966796875,0.0678978526763724110626441188287572003901004791259765625,0.10471626952163977375409587011745315976440906524658203125,-0.0329167995865148610423744912623078562319278717041015625,0.032193423024217716899020302889766753651201725006103515625,-0.01078286944566145440227433738300533150322735309600830078125,0.07113547564803524014820368392975069582462310791015625,0.007355387863725755537291917107722838409245014190673828125,-0.019087767419455003992112551713944412767887115478515625,0.0721089014165785247012507852559792809188365936279296875,0.05626215274952343914360852750178310088813304901123046875,0.005720143528609702467113695689704400137998163700103759765625
0.0087184172477275008461550243055171449668705463409423828125,-0.006244941424287016491778690152614217367954552173614501953125,0.053779041107871315696709046960677369497716426849365234375,-0.009331002029420519539026912525514489971101284027099609375,-0.0004928799071730947771452502337297119083814322948455810546875,0.0509866611106591649527075560399680398404598236083984375,0.046035914665317478888795221791951917111873626708984375,0.0382309309240178862854264707493712194263935089111328125,0.094558488044126198790451098830089904367923736572265625,-0.013746451764205198931012574803389725275337696075439453125,0.0111390288487891418733877202384974225424230098724365234375,0.05240961881811366518402195424641831777989864349365234375,0.044211152323836357125319551641950965858995914459228515625,-0.020403661208479882682720329967196448706090450286865234375,0.10899398558799476555147833778391941450536251068115234375,0.0317398612786119194151268629866535775363445281982421875,0.11549979086673571593291143244641716592013835906982421875,0.03556368021739637896860841692614485509693622589111328125,0.08675738984817493726353632155223749577999114990234375,0.11238560321494246718732057388479006476700305938720703125,-0.0290866852691005310649341453199667739681899547576904296875,0.036820693047063202119062452766229398548603057861328125,0.1050716661898785930784328002118854783475399017333984375,-0.0003883672141493017294922029947201735922135412693023681640625
0.015637377000986059372156233848727424629032611846923828125,0.098958800889594578098495958329294808208942413330078125,0.00672874448477493898590484633359665167517960071563720703125,0.058206031411147989007570657804535585455596446990966796875,0.0464197590343652655153761088513419963419437408447265625,0.034214762510737080358769190979728591628372669219970703125,0.06210729236432648014964996718845213763415813446044921875,0.048807131491745092688461227226071059703826904296875,0.0229166945043252356928320523365982808172702789306640625,0.01026784920559462889466662005588659667409956455230712890625,0.0295563637443198336252070390628432505764067173004150390625,0.082909788405545137290886259506805799901485443115234375,0.09379179958759649438082561800911207683384418487548828125,-0.01328272685531638706846191411159452400170266628265380859375,0.06738285969376490991411543518552207387983798980712890625,0.05376279722334319222110110558787710033357143402099609375,0.08408465868555269062678547697942121885716915130615234375,0.12079275356721529133263715038992813788354396820068359375,0.0892374859359380823153884421117254532873630523681640625,0.0301940926389746532032543058221563114784657955169677734375,0.036085130280244979983361730546675971709191799163818359375,-0.00927188664675282318838878126143754343502223491668701171875,0.0221344908089076523871607804494487936608493328094482421875,0.0282755024646918866337852449532874743454158306121826171875
-0.0164036657187334421192925759669378749094903469085693359375,0.096395508070149127366477159739588387310504913330078125,0.01054124210459442788356820841499938978813588619232177734375,0.08354358218400446955964611106537631712853908538818359375,0.02632166613085389073045661234573344700038433074951171875,0.028715157137780118745684632131087710149586200714111328125,0.0315491672763725528039202572472277097404003143310546875,0.0264938841245304368410273809786303900182247161865234375,0.049383921536565698884313491134889773093163967132568359375,0.0798383426817646790762950104181072674691677093505859375,0.0203418173444459872423184521039729588665068149566650390625,-0.0079452633194692402762715488506728434003889560699462890625,0.032067825697268188822608436794325825758278369903564453125,0.030428672311301474540101708043948747217655181884765625,0.055336390938301095732132495186306186951696872711181640625,0.138657728041038652566641076191444881260395050048828125,0.09177029693236382623666713698185048997402191162109375,-0.016323950067142149744636725472446414642035961151123046875,-0.0189646116189805362395315313506216625683009624481201171875,-0.02783156854047737216450997266292688436806201934814453125,0.1056219649029003504470125562875182367861270904541015625,-0.02094711469472200493502356266617425717413425445556640625,0.061294633002218469608468609521878533996641635894775390625,0.105262875829965185658920745481736958026885986328125
0.140115584109248236810429943943745456635951995849609375,0.06419004116555711292324559735789080150425434112548828125,0.07039798022442088354377887071677832864224910736083984375,0.019375627121078105308260575156964478082954883575439453125,0.0478606388037856878003850624736514873802661895751953125,0.00168720564782240682773217788081865364802069962024688720703125,0.153512590686135208528639850555919110774993896484375,0.0184400377938285890688785428892515483312308788299560546875,0.0850814550821781256928488801349885761737823486328125,0.033279312654008887106815706147244782187044620513916015625,-0.00194657216548745071182935362230637110769748687744140625,-0.0255178316242115517387123446724217501468956470489501953125,-0.0169044905625745540966864410847847466357052326202392578125,0.030607775254234838302469512427705922164022922515869140625,-0.0014772481776542099353444204012930640601553022861480712890625,0.0195287659706765738543143839933691197074949741363525390625,0.006955924920834951306891635880447211093269288539886474609375,-0.033968712718828598939868612660575308836996555328369140625,0.0536395824483573424590332479056087322533130645751953125,-0.019901764076653581658771230422644293867051601409912109375,0.06776691145433562379896130778433871455490589141845703125,0.011213701382006557860648854330065660178661346435546875,0.01981599507032540119499941511094220913946628570556640625,-0.0103995915077685872895951746386344893835484981536865234375
0.0001698002582325979100373591901274039628333412110805511474609375,0.0037374506688121682078385088487948451074771583080291748046875,0.0299100491557646695761629729304331704042851924896240234375,0.007121205520196023652790273672508192248642444610595703125,0.0669606563092990103580603999944287352263927459716796875,-0.01434019189500284653659978317818968207575380802154541015625,0.1022332023839714054691540923158754594624042510986328125,0.017842388658029555148498701555581646971404552459716796875,0.0263856053998775264002318863276741467416286468505859375,0.0301652927768741481451275632252873037941753864288330078125,0.06547396533948916796941119855546276085078716278076171875,0.11030812163443169671150911881341016851365566253662109375,0.0402613680943008922508141722573782317340373992919921875,0.0631471703076729173886860735365189611911773681640625,0.06143249301712165599820281158827128820121288299560546875,0.00956916511397745521427804504810410435311496257781982421875,0.07708367426823443946393155101759475655853748321533203125,0.0639685823606739589752834262981195934116840362548828125,0.06865826080925878371896686758191208355128765106201171875,0.0657733808079561110826460890166345052421092987060546875,0.043612200032391558457423030858990387059748172760009765625,0.1065811126287059540374002608587034046649932861328125,0.0002570229792460556965914830751529507324448786675930023193359375,0.014630861901577592310008668619047966785728931427001953125
-0.0415527293402810637967803586434456519782543182373046875,0.057291522894022194056784513804814196191728115081787109375,0.00529135023948499282064883431075941189192235469818115234375,0.0235936102431597745365809970508053083904087543487548828125,0.05754041317273674016607998282779590226709842681884765625,0.05494468667144747353603406736510805785655975341796875,0.0598941151362073487263160131988115608692169189453125,0.0167810486703056892243690612076534307561814785003662109375,0.032469440571385101146351104262066655792295932769775390625,0.031451113638689041918095057326354435645043849945068359375,0.032001030834124484514280339908509631641209125518798828125,-0.035780648085551196302400711601876537315547466278076171875,0.08620774999975790164885580679765553213655948638916015625,0.0863750794910391472836153070602449588477611541748046875,0.0735701733421722792183317096714745275676250457763671875,0.018446497453755060502711415892918012104928493499755859375,0.053276710710410242477497178015255485661327838897705078125,-0.001665567252835030431779017590088187716901302337646484375,0.060539444481318142876613563885257462970912456512451171875,0.0633845864520385104956545774257392622530460357666015625,0.03211341918847333831710244567148038186132907867431640625,0.0185307288383647870977366522993179387412965297698974609375,0.0041815254250987150819174331672911648638546466827392578125,0.0255802480658350005204848542916806763969361782073974609375
0.0636187846774169951657995625282637774944305419921875,0.082124863231268607766111244927742518484592437744140625,0.034056688868853775276068773791848798282444477081298828125,0.035244377982089312995039875886504887603223323822021484375,0.0212847874802850160758094233415249618701636791229248046875,0.0569188675094658425024363168631680309772491455078125,-0.00504558676181893726864213789440327673219144344329833984375,0.0926586318152168575412730433527030982077121734619140625,-0.0018452407799103612805191598766896277084015309810638427734375,0.04780023300295600796605555160567746497690677642822265625,0.10328168787884138557497948340824223123490810394287109375,0.00918679537789600375585763458730070851743221282958984375,0.10378298208751790543402648836490698158740997314453125,0.09596545681354155810094397338616545312106609344482421875,0.1417076396299228324693331160233356058597564697265625,0.079299422630078886253812697759713046252727508544921875,0.039003565258746535071576744257981772534549236297607421875,0.05196824814623524080303695882321335375308990478515625,0.01315872023363666432071994449870544485747814178466796875,-0.00266922936971450593113264204703227733261883258819580078125,0.09266197868678803517550335300256847403943538665771484375,0.00849791193112188307512422369427440571598708629608154296875,0.0717297990326083156897851722533232532441616058349609375,-0.0161647206857871948704197251345249242149293422698974609375
-0.0577252892432107700404486649858881719410419464111328125,0.1307900882259101227322872773584094829857349395751953125,-0.022475579840366681494412404163085739128291606903076171875,0.0404497035513540215134753452730365097522735595703125,-0.01342005114155317251067867090341678704135119915008544921875,0.035054940485296164076611802329352940432727336883544921875,0.066508131951281190819003086289740167558193206787109375,0.07787627222681260674708170199664891697466373443603515625,0.0773243065523328831911697989198728464543819427490234375,0.094476355995562588674374637776054441928863525390625,0.04908728078336073441523268456876394338905811309814453125,0.1106919571450920847244248079732642509043216705322265625,-0.047669339533555100951733862757464521564543247222900390625,0.025107749943030478745331635082038701511919498443603515625,0.0575401934527521585760467814907315187156200408935546875,0.07677191349767480132992858443685690872371196746826171875,0.061242880003524520493574101465128478594124317169189453125,0.0380990197465582436375797215077909640967845916748046875,0.011820265118201299381350821704472764395177364349365234375,0.11313271580559804141419277812019572593271732330322265625,0.041357969173239035598488300138342310674488544464111328125,0.00151541679687501791053139132969818092533387243747711181640625,-0.031943561153639062066833531616794061847031116485595703125,-0.03518043439876043787517545524679007939994335174560546875
0.11058059916875546957459874874984961934387683868408203125,0.0755349652145943240011405350742279551923274993896484375,-0.0250501849368364448711332670427509583532810211181640625,0.077429198798629694788786537174019031226634979248046875,0.08823336127408872020527752511043217964470386505126953125,0.03578958806503813872001984464077395386993885040283203125,0.0247958728850200781079760048442039988003671169281005859375,0.0209544482475588038361546949772673542611300945281982421875,0.0901650297579562887140269822339178062975406646728515625,0.033460972288021618992193140229574055410921573638916015625,0.04334118445631336691281632056416128762066364288330078125,0.079934009677847417396634455144521780312061309814453125,0.10113127241295442881874322438306990079581737518310546875,0.04371299727420681346945485756805283017456531524658203125,0.03002669085602517606847783326884382404386997222900390625,-0.02038939439833860334250204005002160556614398956298828125,0.0276215976840530064162493317780899815261363983154296875,0.01044318690263748745927774308484003995545208454132080078125,0.0471076563542760229363892676701652817428112030029296875,0.077505662027871569108583571505732834339141845703125,0.030376240567711008944140615994911058805882930755615234375,0.052440194371080821322816944984879228286445140838623046875,0.018327215445624656098289051442407071590423583984375,0.11690037024931244913350525393980205990374088287353515625
