0.005017914530260575954601076631433898000977933406829833984375,0.046932763951485940989716283411326003260910511016845703125,0.039689286364708642462773013903643004596233367919921875,-0.0282881768479211655187288698698466760106384754180908203125,0.10512719817199749072766934432365815155208110809326171875,-0.0036484226809447507962336221254417978343553841114044189453125,0.0238372595435239996441989518416448845528066158294677734375,0.05624915201246745433127927071836893446743488311767578125,0.0169542582166339154958745183421342517249286174774169921875,0.0970431878222802468680896481600939296185970306396484375,0.088553608595890842547504462345386855304241180419921875,0.041131062802581018489345154875991283915936946868896484375,0.024608839483509066525801500802117516286671161651611328125,0.125722631268128548498452801140956580638885498046875,0.005611513293506780776509490493708653957583010196685791015625,-0.05594699530526268949071067027034587226808071136474609375,0.0900169296797429241419052914352505467832088470458984375,-0.022876463976051579496395760315863299183547496795654296875,-0.01538049570736212297294986939277805504389107227325439453125,-0.0048374869821979950279544624436312005855143070220947265625,0.06989103353502339188718650575538049452006816864013671875,0.00346229593647924722976672029517430928535759449005126953125,0.00962257441550832919030522560888130101375281810760498046875,0.00879719801232914551392116919714680989272892475128173828125
0.04146329161640234517438585726267774589359760284423828125,0.03311503752082793627931067703684675507247447967529296875,0.014180344179605598731175319926478550769388675689697265625,0.003615018786813882500918992946026264689862728118896484375,0.0061450460064403460147541835567608359269797801971435546875,0.0101133127349084771251508385603301576338708400726318359375,0.0206983570035675808196362623903041821904480457305908203125,0.1059301318472954667182506227618432603776454925537109375,0.07795964124861738675509315044109825976192951202392578125,0.06275544688178147367807468981482088565826416015625,0.0129657740216206941730181512184572056867182254791259765625,0.086321163820563040491862238923204131424427032470703125,0.0285804306487867469666053210630707326345145702362060546875,0.07439907314459230647241128053792635910212993621826171875,-0.002539006970736466806126685469280346296727657318115234375,0.06644640893730836828101615765262977220118045806884765625,0.0197124689406108603850764637854808825068175792694091796875,0.03126838879828129635907174588282941840589046478271484375,0.096048939939930022546832333318889141082763671875,-0.00491849620183235948511768498292440199293196201324462890625,-0.01549034731813990484194931696038111113011837005615234375,-0.0098829262581998193748500369792964193038642406463623046875,0.0571408609005813195036438401075429283082485198974609375,-0.02450519185446119185822766439741826616227626800537109375
0.016375249040113948328922788277850486338138580322265625,-0.016566457528435073187633719271616428159177303314208984375,0.01509513709887964731659604211699843290261924266815185546875,-0.06212372303999709466371115240690414793789386749267578125,0.069879028084576300106078861062997020781040191650390625,0.046818629292029560751142724939199979417026042938232421875,0.07214638411215877622506553734638146124780178070068359375,0.0749523770455874094320591893847449682652950286865234375,0.036483788615521185738632681250237510539591312408447265625,0.077381635353736710758454364622593857347965240478515625,0.11384067004253194121954351203385158441960811614990234375,0.006719160958158298425912935414316962123848497867584228515625,0.02251576960780392322458709486454608850181102752685546875,0.04688903243347886107272870503948070108890533447265625,0.08006508783582899635433705043396912515163421630859375,0.07131631050011481842698657374057802371680736541748046875,-0.003729738930617550705937102151210638112388551235198974609375,0.038804961661198233979774840918253175914287567138671875,0.031245531193621285670491971586670842953026294708251953125,0.0096113899713844951067098776320563047192990779876708984375,0.1070524676072557301864662804291583597660064697265625,0.0033719233860370167836506549718933456460945308208465576171875,0.0178330562180288136608918847514360095374286174774169921875,0.019571394988214217691702145884846686385571956634521484375
0.07468233711992676437940730238551623187959194183349609375,0.080542455651014199791148939766571857035160064697265625,0.058278005416955332151918156569081475026905536651611328125,0.039781296401893782854752856792401871643960475921630859375,0.03173389199140870531312685898228664882481098175048828125,0.03102706234816975106038938747587963007390499114990234375,0.05322174014122312002417203302684356458485126495361328125,0.059837544054542300686616584926014184020459651947021484375,0.054345587578027980402151086991580086760222911834716796875,0.01173487443726039559932505795813995064236223697662353515625,0.083381833181657982745349499964504502713680267333984375,0.1269504775286829367786367583903484046459197998046875,0.0904020315876979119185108402234618552029132843017578125,0.096300417528069337524954107720986939966678619384765625,0.036464089529898276176300697670740191824734210968017578125,0.0611235704065466178835919208722771145403385162353515625,0.056516492446468148680427390218028449453413486480712890625,-0.0137759175039884572411263974345274618826806545257568359375,0.0600277077519435209307374634590814821422100067138671875,-0.001342437303187136998783302033189102075994014739990234375,0.033944798740277080939531373360296129249036312103271484375,0.06652280835510908374441640944496612064540386199951171875,0.06397546618253165118250791465470683760941028594970703125,0.07398059651879596021473162181791849434375762939453125
0.08944384913225271460657239686042885296046733856201171875,0.0277954029534481610042018218109660665504634380340576171875,0.0137609928522587042498681597635368234477937221527099609375,0.016705807331783915914424909487934201024472713470458984375,0.050328098694513094535363251225135172717273235321044921875,0.0378273321451011168559119823839864693582057952880859375,0.07964115231984041087809345071946154348552227020263671875,0.11967633841581180875746071023968397639691829681396484375,0.0756849786712758543227863583524595014750957489013671875,0.00789032011780971438696941078205782105214893817901611328125,0.04779923840178430805014642146488768048584461212158203125,0.1152281563530720698285136904814862646162509918212890625,0.04923041957994796213871069312517647631466388702392578125,0.027333198429382254968089682733989320695400238037109375,0.1570447723114161975299651885507046245038509368896484375,0.037484576450044874984524057026646914891898632049560546875,0.03761977087068098246636083104021963663399219512939453125,0.012783357273460034531087359255252522416412830352783203125,0.051005314089013875644695872324518859386444091796875,0.0687649191781648794208336994415731169283390045166015625,0.0742566263064683429462320418679155409336090087890625,0.00980780847521116501408489085633846116252243518829345703125,0.059670599693621699521894896633966709487140178680419921875,0.101845588696391875505042889926698990166187286376953125
-0.053021858922347113451944977668972569517791271209716796875,-0.015444786724214676354449693462811410427093505859375,0.04483620609298123727004536931417533196508884429931640625,0.07634871982366976672640390688684419728815555572509765625,0.00913615182066272735195155973997316323220729827880859375,0.0233808173904229733841564353724606917239725589752197265625,0.0809490121441813759162187125184573233127593994140625,-0.0162606122984172880852060671941217151470482349395751953125,-0.043659082199054045914099475567127228714525699615478515625,0.09401017745032667904947487613753764890134334564208984375,0.1485930677126794108300344987583230249583721160888671875,-0.0010966192655456753583809170748963879304938018321990966796875,0.12953581498977306818431998181040398776531219482421875,-0.01449638769621799418152452432195786968804895877838134765625,0.0306305429588912651872600889646491850726306438446044921875,0.028567301926793374489133015003972104750573635101318359375,0.03999858448538962107932093203999102115631103515625,0.06963609343360362136099439567260560579597949981689453125,0.0314162774581380477290082353647449053823947906494140625,0.02093999462274286071927775765288970433175563812255859375,-0.0199537606935956297882217569394924794323742389678955078125,0.09447162223157178073673634344231686554849147796630859375,-0.03714851698770559040863048494429676793515682220458984375,0.04860713196738135344343589849813724867999553680419921875
0.039507865016154608550635884967050515115261077880859375,0.0611655618421937941064925325918011367321014404296875,0.003524122196326094462459632694617539527826011180877685546875,0.06723948284848209333564028611363028176128864288330078125,0.007650397803232710132459448715280814212746918201446533203125,0.00843582171293076610307792861931375227868556976318359375,0.000494605498742338076621771758567547294660471379756927490234375,0.04629254198426301092350598764824098907411098480224609375,-0.006916965725687364112406196881011055666022002696990966796875,0.049785154410958688819821560400669113732874393463134765625,0.08294120003160491971794243681870284490287303924560546875,0.034210477043590779844262073083882569335401058197021484375,0.08348604031617690157673905559931881725788116455078125,0.09096305758544963315781473056631512008607387542724609375,0.032441904597681876787351740176745806820690631866455078125,0.061658687650487715992131398934361641295254230499267578125,-0.0159996148828555791177041811579329078085720539093017578125,-0.038691576217112666480346661046496592462062835693359375,0.057444851341907965380784162334748543798923492431640625,0.0333542356649034477111825935935485176742076873779296875,-0.002459382718644090824733350331143810763023793697357177734375,0.059149707529142052375714655454430612735450267791748046875,0.0381584284489947800356191009996109642088413238525390625,0.0725602635744520274574398399636265821754932403564453125
0.0865282890798258763620509625980048440396785736083984375,0.1079093536687603938073465315028443001210689544677734375,0.03238890418777480573186977608202141709625720977783203125,0.040733980595369943811245860842973343096673488616943359375,0.0095656723911316278441407945365426712669432163238525390625,-0.0275094084885823646213776072499967995099723339080810546875,0.024540592229795078760279380958309047855436801910400390625,0.055948357709586983566030227166265831328928470611572265625,0.1245397338987120072761882738632266409695148468017578125,0.061074398170575937283555134627022198401391506195068359375,0.03625959211405639648351240111878723837435245513916015625,-0.0235049921322101722231945331031965906731784343719482421875,0.06619389820940214941291657169131212867796421051025390625,-0.01062791218187147078422238877237759879790246486663818359375,0.03407230272680621119274491093165124766528606414794921875,-0.0176402941992944463367454233093667426146566867828369140625,0.044839467176130430592362330344258225522935390472412109375,0.053820121922534581992980662334957742132246494293212890625,0.04163893838133329861062037480223807506263256072998046875,0.1063046812168581822799495739673147909343242645263671875,0.040213195345656226054043003159677027724683284759521484375,0.07040838147241133826437220477600931189954280853271484375,0.05879485522603462854807077064833720214664936065673828125,-0.0288351576734529151113672895689887809567153453826904296875
-0.055411197773342281414077348244973109103739261627197265625,0.06222680073582546877997145884364726953208446502685546875,0.02916876912195520699100370620726607739925384521484375,-0.0028315842632885587608349009514085992123000323772430419921875,0.09370660076989574538419702776081976480782032012939453125,0.1095401511438951758226068022850085981190204620361328125,0.0211939114900477933167710631323643610812723636627197265625,0.0933203779814373302059493653359822928905487060546875,0.05581606864597732364785542813478969037532806396484375,0.06347223758375876434545403981246636249125003814697265625,0.0160555128339701959350183102515075006522238254547119140625,0.053431268986388592845404588160818093456327915191650390625,0.04209959184777796459275833740321104414761066436767578125,0.04027669659141343283526026652907603420317173004150390625,0.0238523459579204587244216639874139218591153621673583984375,0.035746916662615257909152433057897724211215972900390625,0.1267079120664083291547541421095957048237323760986328125,0.0745825608370432602267641186699620448052883148193359375,0.067474825478392508326663801199174486100673675537109375,0.11315166618653550723028189395336084999144077301025390625,0.02619615111541005736395248959524906240403652191162109375,0.09949916080707323084997284468045108951628208160400390625,0.0162731932376387784799920410705453832633793354034423828125,0.0170185852742410215210355772796901874244213104248046875
0.00324435702063803101113936833144180127419531345367431640625,0.029753352068354492476753847540749120526015758514404296875,0.0808123212862295048353189486078917980194091796875,0.11000996677157108549760522464566747657954692840576171875,0.12342678806471966967972520023977267555892467498779296875,0.030568395924208159597501577309230924583971500396728515625,0.072491927466169447935584457809454761445522308349609375,0.044044510572754151656038601458931225351989269256591796875,0.055826307224457520639315788457679445855319499969482421875,-0.0302978400266966062248652491462053149007260799407958984375,0.021939776355258018558647137297157314606010913848876953125,0.0875205365908972299227031044210889376699924468994140625,0.0103720489614759804608556947869146824814379215240478515625,0.0285486761707493645612299104641351732425391674041748046875,-0.00407762749078206809816293798576225526630878448486328125,-0.0020986924075348648878469592915507746511138975620269775390625,0.024725207844194622974764996570229413919150829315185546875,0.0176497640512314375726976578562243958003818988800048828125,0.06670449617080766169241456964300596155226230621337890625,0.13094476092158380264862671538139693439006805419921875,-0.02186078800924824705464999397008796222507953643798828125,0.0641111103277469951411404736063559539616107940673828125,0.0823683491972645731582503003664896823465824127197265625,-0.019442260840337947935818618816483649425208568572998046875
0.08321590231174856577833764958995743654668331146240234375,0.11158553778484224527911550239878124557435512542724609375,0.0490658561436841111902396050936658866703510284423828125,0.0835360489620683710487725193161168135702610015869140625,0.0027753196175587398729367460958883384591899812221527099609375,0.1497063844517688424584633821723400615155696868896484375,0.02426277527973251524340270179891376756131649017333984375,0.044296503808316421701984921810435480438172817230224609375,0.1416476256015016532696648710043518804013729095458984375,0.0663502547358587602133184191188775002956390380859375,0.0095812399160259929808969303621779545210301876068115234375,0.06815107817827957548129091946975677274167537689208984375,0.1096814902322517937260926146336714737117290496826171875,0.1417615041951077181625606726811383850872516632080078125,0.07885714380794763000981362210950464941561222076416015625,-0.0181188509237871497870031589627615176141262054443359375,0.07334449249979245466501964756389497779309749603271484375,0.058214752799023293527991285145617439411580562591552734375,0.042215625002322766656792651929208659566938877105712890625,0.0708068001073895170183192249169223941862583160400390625,0.10692094126448990765165802940828143619000911712646484375,0.00463762964857947039554186829946047510020434856414794921875,0.06380674205817003785679020211318857036530971527099609375,0.07228722388775722651477195768165984191000461578369140625
0.08066073047764547865323692121819476597011089324951171875,0.08781647297041843269749250566746923141181468963623046875,0.007152436467697293083489729070834073354490101337432861328125,0.0904735192540822852347304205977707169950008392333984375,0.0310159667102305365571357498311044764705002307891845703125,0.0420988733158020600466642235915060155093669891357421875,0.019407256535781410022867277120894868858158588409423828125,0.049234548178002733587188544106538756750524044036865234375,0.11262918008426776872443753063635085709393024444580078125,0.0490204643002866979895060239869053475558757781982421875,0.022883839831281331533840983638583566062152385711669921875,0.03124888823034920048993257069014362059533596038818359375,0.0277463072605396050829273946192188304848968982696533203125,0.088229356133017577956678678674506954848766326904296875,0.09357805823262765887449177171220071613788604736328125,0.0186653798621392065515411928799949237145483493804931640625,0.11815245522946089817839521174391848035156726837158203125,0.057496648682510496930486709743490791879594326019287109375,0.07316992542470264482279418416510452516376972198486328125,0.046534912489246717248736473493408993817865848541259765625,-0.02169158850423984208344307944571482948958873748779296875,0.07194748951497043076841464426252059638500213623046875,0.07930655211354724343220112814378808252513408660888671875,0.041527485815499608212686410979586071334779262542724609375
0.04230092078295701052415012100027524866163730621337890625,0.05786101563311922546528620614481042139232158660888671875,0.0064419294621466983985502707810155698098242282867431640625,0.04661990148797723332307896271231584250926971435546875,0.01051496057517366418398996330552108702249825000762939453125,0.00899012850547982293736293257779834675602614879608154296875,0.0173075523200354013109159012628879281692206859588623046875,0.023992513711308137425159969779997481964528560638427734375,0.0173416924106061139110313007449803990311920642852783203125,0.06315571431867668394932735509428312070667743682861328125,-0.02667819970087458025798099470193847082555294036865234375,0.0113167383165506500730668193455130676738917827606201171875,0.0290003224812816172428764360802233568392693996429443359375,0.06968421519343255543521564732145634479820728302001953125,0.0414543959991673371945353210321627557277679443359375,0.044230198349653526701530381615157239139080047607421875,0.036618493670655206939645864849808276630938053131103515625,0.048283014466101066564096555566720780916512012481689453125,-0.007367473519266647292991212481183538329787552356719970703125,-0.00812892771398634854385090164896610076539218425750732421875,-0.0451407246268175910142161910698632709681987762451171875,0.041157449145947565261050016260924166999757289886474609375,0.0242339393612513685771769900156868970952928066253662109375,0.08739955787223256666873538733852910809218883514404296875
0.044136715336152064492747371104997000657021999359130859375,0.14752844457981695303061542290379293262958526611328125,0.033480915317089680882656210769710014574229717254638671875,-0.01266806542200275310927626293278080993331968784332275390625,0.0138886734357012396612329752088044187985360622406005859375,-0.025424624889829126883622478771940222941339015960693359375,0.035891522393396692314215812302791164256632328033447265625,0.03493673082951566366549656095230602659285068511962890625,0.11595267670845811613933307171464548446238040924072265625,0.08285077161463989814382813392512616701424121856689453125,0.0091671435596440316306843243410185095854103565216064453125,0.00194571092941853260489815102829425086383707821369171142578125,0.0304299067495899557000971213938100845552980899810791015625,-0.043659846912783108197064763089656480588018894195556640625,0.06685972545182761184179298652452416718006134033203125,-0.0160552078543744480843002975234412588179111480712890625,0.01255140163047298133836005007424319046549499034881591796875,0.0294814674567939367932911665093342890031635761260986328125,0.034643997208588128700057495734654366970062255859375,-0.00088768612326797758337038057874224250554107129573822021484375,0.00679756988557682524654257605334350955672562122344970703125,0.04309328929280786812938686125562526285648345947265625,-0.043726920466247411189986138424501405097544193267822265625,0.06404555382051686784894428683401201851665973663330078125
0.051589893978712171584977141947092604823410511016845703125,0.05466185165963789727161525888732285238802433013916015625,0.07081679047961696171764600649112253449857234954833984375,0.00885931891914505664775703053237521089613437652587890625,0.01360847136003707873175283538103030878119170665740966796875,0.04031385880729747295259102202180656604468822479248046875,0.01073210096671498893494689497174476855434477329254150390625,-0.004349946257870269776535376848869418608956038951873779296875,0.020479549756031993623661691117376904003322124481201171875,0.07378338599548654730408969726340728811919689178466796875,0.11399606240097072407113643066622898913919925689697265625,0.01141057334271762362110091970635039615444839000701904296875,0.07012524779500554916733534582817810587584972381591796875,0.03565300274242176603589626893153763376176357269287109375,0.020767535883205644198223893681642948649823665618896484375,0.06776009685889276823456128795442054979503154754638671875,0.057403505693613306182232491892136749811470508575439453125,-0.01226501155545125197610101253076209104619920253753662109375,0.04085055795708882053762778241434716619551181793212890625,0.061824985308448036913642198442175867967307567596435546875,0.04858873469651654730672163395865936763584613800048828125,0.026860220453906423487833166063865064643323421478271484375,0.031588950854989090999414003135825623758137226104736328125,0.0143593631081829938012095482235963572748005390167236328125
-0.006388332336573179955074852642837868188507854938507080078125,0.0720415887928755882541054234025068581104278564453125,0.06392813427257493241739894074271433055400848388671875,0.0291035562580291944090316036408694344572722911834716796875,0.048852068144100702085097509552724659442901611328125,0.068111378674907852026620957985869608819484710693359375,0.13151270803248926721806810746784321963787078857421875,0.1203767452259831005623169630780466832220554351806640625,0.06317546844320871823885710227841627784073352813720703125,0.042034368614401497465937751485398621298372745513916015625,0.03027701391657611207364197980496101081371307373046875,0.0871891659729863988115283746083150617778301239013671875,0.07977036580178138713836943907153909094631671905517578125,0.08348540620835169512314877238168264739215373992919921875,0.06514138695473968565519129469976178370416164398193359375,0.0118694983179572326192907638642282108776271343231201171875,-0.041062435975034616841838897016714327037334442138671875,0.09489901753698341824172501901557552628219127655029296875,-0.016613148664149701705383677108329720795154571533203125,0.0215561166279742387474893661192254512570798397064208984375,0.11237333368125412835780707609956152737140655517578125,0.032872483275466705954226398489481653086841106414794921875,0.0236942079068602449998248715701265609823167324066162109375,-0.0240802072684884842235231161566844093613326549530029296875
