0.07822106356714435271282326311848009936511516571044921875,0.129402528044566256237857260202872566878795623779296875,0.08136184874247333331798159861136809922754764556884765625,0.132335474715656598032609281290206126868724822998046875,0.0174265213703241987619474429038746166042983531951904296875,-0.07961047576342768217205758674026583321392536163330078125,0.031494787628649760502508314630176755599677562713623046875,0.1109155166686036919632130093305022455751895904541015625,0.043255158134177483508775452492045587860047817230224609375,0.03157888672041851696459247023085481487214565277099609375
0.1484624371744617532531407277929247356951236724853515625,0.04242653384886645173690311594327795319259166717529296875,0.07563699462434987641490380383402225561439990997314453125,0.182803314709293507345222451476729474961757659912109375,0.06409155862012823334783462314589996822178363800048828125,0.2109375987903508720133771703331149183213710784912109375,-0.01047258918378737337084860570257660583592951297760009765625,0.301913856187644491502197752197389490902423858642578125,-0.015718609266578954797299871870563947595655918121337890625,0.1632537495676123773247212511705583892762660980224609375
0.1485436331991240310745894248611875809729099273681640625,0.026925544600791273541773307442781515419483184814453125,0.254241351618887445606986830171081237494945526123046875,0.181717525932994394821662353933788836002349853515625,-0.0802391094823032002825158315317821688950061798095703125,0.049839408341078923758704632973604020662605762481689453125,0.035445275838157770664782475478205014951527118682861328125,-0.03682783154958292615166470795884379185736179351806640625,0.025946696405591919420974278409630642272531986236572265625,0.12106029012165551994595347196082002483308315277099609375
0.0863149277190935482195754957501776516437530517578125,0.2274994854508494979139499037046334706246852874755859375,0.12320887229675359098024500781320966780185699462890625,0.186022719546297621295849467060179449617862701416015625,0.149121878312081734829774859463213942945003509521484375,-0.00185754344571160859116154551173849540646187961101531982421875,-0.0200733790681333242045258913321958971209824085235595703125,0.0728433345175459601161804812363698147237300872802734375,-0.007042864312978347474114571014069952070713043212890625,0.11776750472130555202898705147163127548992633819580078125
0.07040473702241455133954417533459491096436977386474609375,0.1169582276094075223848989253383479081094264984130859375,0.1055929344171497030746564860237413085997104644775390625,-0.0135776850114924518830861188689596019685268402099609375,0.0307141295732071308022259614745053113438189029693603515625,0.118729172658161907794038825159077532589435577392578125,0.1600566444964592605071374009639839641749858856201171875,-0.01479243503116198406310832780263808672316372394561767578125,0.261348939357640641656388424962642602622509002685546875,0.01307388221936350673757498697113987873308360576629638671875
0.0519899093048596938615446561016142368316650390625,0.18300688396880604447147788960137404501438140869140625,-0.028603873283941504135352573712225421331822872161865234375,0.1718641964161111701514528249390423297882080078125,0.025824057950585087295447550559401861391961574554443359375,0.11853655904128425346844011301072896458208560943603515625,-0.06720740862296765982808466333153774030506610870361328125,0.215807322407222723636976979832979850471019744873046875,0.129422236789736633255643027951009571552276611328125,-0.01145725854932420906262535709174699150025844573974609375
0.0264166818071648080989977103172350325621664524078369140625,-0.08265478213765466153351013645078637637197971343994140625,0.050410361812639969958382835102383978664875030517578125,-0.048439347011274468124408798530566855333745479583740234375,0.08727947982545604388437965326374978758394718170166015625,-0.02333192513474972862308476351245190016925334930419921875,0.1722899920750484425990833869946072809398174285888671875,0.104751898176423774433629887425922788679599761962890625,-0.09180575942579556614209224107980844564735889434814453125,0.12419987728260706294491910739452578127384185791015625
0.26014776782581627845303273716126568615436553955078125,0.0871783091648563324138621055681142024695873260498046875,0.11751732635794105708004764210272696800529956817626953125,0.10822879816794551965930537562599056400358676910400390625,0.09388143367990160748082217878618394024670124053955078125,0.1695466536509258048681658692657947540283203125,0.077826359311236548155221726119634695351123809814453125,0.2076499079734948072228917226311750710010528564453125,-0.025316871517414095416054209408684982918202877044677734375,0.207897474580899632723429704128648154437541961669921875
-0.006813178122877836841164711501050987862981855869293212890625,-0.02982119072074097820834737149198190309107303619384765625,0.17511799161895658105692064054892398416996002197265625,0.09293326662975141816414037521099089644849300384521484375,0.0150044041592976851173801833283505402505397796630859375,0.1413490924040064766753488356698653660714626312255859375,0.1124653764706831093889149997266940772533416748046875,0.2303375293738798290643643440489540807902812957763671875,0.135036355593193102553328799331211484968662261962890625,-0.080202069068616044233976936084218323230743408203125
0.13872073637375070820354494571802206337451934814453125,-0.01410989293229808309859674153585729072801768779754638671875,0.07603745793819789711154299993722815997898578643798828125,0.1493820844561669358707689525544992648065090179443359375,0.005776939423800939686637345715780611499212682247161865234375,0.12310385569001602856786803386057727038860321044921875,0.1589428755625247602356608922491432167589664459228515625,0.07792307676046693332150283595183282159268856048583984375,0.060075458040618291699619391010855906642973423004150390625,0.08475270548699943840009751738762133754789829254150390625
0.070938037569762801837214283295907080173492431640625,0.101402746879684091396711664856411516666412353515625,0.1837470918867923075357140305641223676502704620361328125,0.08845525910917405310041061738957068882882595062255859375,0.07355141985652370595349935911144712008535861968994140625,0.160905254096832539545403051306493580341339111328125,-0.01532666921466978304788852938145282678306102752685546875,-0.00594433006160699495268318059970624744892120361328125,0.15596122668119039023082450512447394430637359619140625,0.16807635972865409001997250015847384929656982421875
