0.064091225041436050702259308309294283390045166015625,0.057231719636689930286177485641019302420318126678466796875,0.042515633832445422213286434498513699509203433990478515625,0.0109458390740065948654180516541600809432566165924072265625,0.048153518969075111144650946926049073226749897003173828125,-0.00471670042007141070150577633057764614932239055633544921875,0.02553660459865218779196283094279351644217967987060546875,0.004000800601580847305760446630529258982278406620025634765625,0.0276769031967933724913688564583935658447444438934326171875,0.040099708537097385196990018130236421711742877960205078125,0.08244667348377428262029553707179729826748371124267578125,0.0794320775488419894561076262107235379517078399658203125,0.071663929919542734836568342871032655239105224609375,0.09124532207084871948676862984939361922442913055419921875,0.054488734828567586543357492701034061610698699951171875,0.08476807885208244297547963697070372290909290313720703125,-0.006154331536028471473509515732303043478168547153472900390625,-0.017759745644071227299587434345085057429969310760498046875,0.00737965153715957646041179174289936781860888004302978515625,-0.03738685054219774428485578710024128668010234832763671875,-0.0307921423050319838232713465231427107937633991241455078125,0.07316833248945246725991609082484501414000988006591796875,0.048848980293437392619093628809423535130918025970458984375,0.0282300671445672134163284994201603694818913936614990234375
0.028181127941362078825893178191108745522797107696533203125,-0.0155912886673192675746069113529301830567419528961181640625,0.04945249178597908856769294061450636945664882659912109375,0.0816458130626889488912212300419923849403858184814453125,0.08649076224862857487085676666538347490131855010986328125,-0.0274378464439063267377161281501685152761638164520263671875,0.054447684263045907637756926078509422950446605682373046875,0.020413125146670506315782489537014043889939785003662109375,0.06363558255848318634395610615683835931122303009033203125,0.08984936065294739371278609496584977023303508758544921875,0.0636509559360955712303820064335013739764690399169921875,0.014545536445333274999658357273801811970770359039306640625,0.06725557548012039976725873202667571604251861572265625,-0.00098938316772908901051974961404766872874461114406585693359375,0.012122638114219048965924940830518607981503009796142578125,-0.01008429973818698692500372970926036941818892955780029296875,0.0199238836075636242817221699397123302333056926727294921875,0.045553312284968054679534787965167197398841381072998046875,0.08632789599198660568379892765733529813587665557861328125,0.00657029328139028569177870764406179659999907016754150390625,-0.004786680633505666949967238821272985660471022129058837890625,-0.03836398250268897858195060734942671842873096466064453125,0.0160401597052062007409123367551728733815252780914306640625,-0.005598933225902593020795183775817349669523537158966064453125
0.0177313354646285829818719292916284757666289806365966796875,0.040549753038775449009989415571908466517925262451171875,0.07169255231243322479262047863812767900526523590087890625,-0.01105072907274455042136995785995168262161314487457275390625,0.07696316852842789713040616561556817032396793365478515625,0.018419471289817156145485199658651254139840602874755859375,0.06666333556089022727153547975831315852701663970947265625,0.0292937128883247015209700947480087052099406719207763671875,0.08499850400898001367977485642768442630767822265625,-0.0635835764686090987307665045591420494019985198974609375,0.0630106408264751449710416864036233164370059967041015625,-0.016539344661234280098316418161630281247198581695556640625,0.037683861448849338693367627683983300812542438507080078125,0.04420686292365082203925652493126108311116695404052734375,0.0338709928572543395031146928886300884187221527099609375,0.07267227063835267342195578521568677388131618499755859375,0.05472937917397109608419469850559835322201251983642578125,0.050501696220501123002488697011358453892171382904052734375,0.0232376213470109338476987659305450506508350372314453125,0.0824178962829597849815144172680447809398174285888671875,0.024147059878927977505380653155953041277825832366943359375,0.06809208678931012725943361374447704292833805084228515625,0.0083623474008271587998297746935350005514919757843017578125,-0.006344720333298760860107901038418276584707200527191162109375
0.06473092318176447423905273126365500502288341522216796875,0.08397925209496327758618150483016506768763065338134765625,0.037529219715315760563800751015151035971939563751220703125,-0.00068671431538327846501312823335183566086925566196441650390625,0.06337319052029506682988113652754691429436206817626953125,0.047719993690467366054264175545540638267993927001953125,0.01307456493042463870069003206708657671697437763214111328125,0.04300160954823779857481014232689631171524524688720703125,0.04828304134675376335650298642576672136783599853515625,0.02421274422812171034369299604804837144911289215087890625,0.07307041813411981057146959983583656139671802520751953125,0.07719198392516955775644049708716920576989650726318359375,-0.01058211604198063156279108198987159994430840015411376953125,-0.00747397713738348103140740619210191653110086917877197265625,-0.0134258234134614802546270340144474175758659839630126953125,0.036173890171328500209302347911943797953426837921142578125,0.068911139993114101098825585722806863486766815185546875,0.061606959329349710030587772280341596342623233795166015625,0.10112120509872492279956901484183617867529392242431640625,0.0237554136674750192292915329517200007103383541107177734375,0.07938205903924143436167781828771694563329219818115234375,0.07633485349940272168822730236570350825786590576171875,-0.019949565833480752130579816139288595877587795257568359375,0.030998430871786296358916246163062169216573238372802734375
0.01065139356599510700451816092027002014219760894775390625,0.1005043099139985851575573860827716998755931854248046875,-0.0277009310155768850858493124178494326770305633544921875,0.0120379979635597857134943211576683097518980503082275390625,0.051126357388342529020075488688235054723918437957763671875,0.045187969165256504366912082559792906977236270904541015625,0.0187523696899819791727992424057447351515293121337890625,0.11534193094703719395521801516224513761699199676513671875,0.0574024493306620475774337819530046544969081878662109375,0.1598590308552437500022591621018364094197750091552734375,-0.02482464017100205477817098653758876025676727294921875,0.07461319364102723949994100394178531132638454437255859375,0.0214957655707394869326609665449723252095282077789306640625,-0.0131977079796566747205144309873503516428172588348388671875,0.08578621562352149731989214842542423866689205169677734375,0.04832970273465682364832929351905477233231067657470703125,0.0240099908368621127452424701687050401233136653900146484375,0.09034860612864618889528145473377662710845470428466796875,0.02234098089711004930801863110900740139186382293701171875,-0.02886917407170590255116593425555038265883922576904296875,0.0413945723068205040373612746407161466777324676513671875,-0.0367873130713229079535864229910657741129398345947265625,0.055824120435078235236137089714247849769890308380126953125,0.054541103955839838335339919694888521917164325714111328125
0.004659791729400254538251413549687640625052154064178466796875,0.0334424828945417973447007398135610856115818023681640625,0.052263158518094800231157393000103184022009372711181640625,0.05751215584071023290135826755431480705738067626953125,0.033745456071269934461565043193331803195178508758544921875,0.07931722154493904552996497159256250597536563873291015625,0.0908375167747393075234896286929142661392688751220703125,0.04677401533514836950988780017723911441862583160400390625,0.12187357738746761037784693826324655674397945404052734375,0.07672482791727479323196092764192144386470317840576171875,0.07138466428475680192189400941060739569365978240966796875,0.0849838267481171361072966874417033977806568145751953125,0.0617977901304032906093510746359243057668209075927734375,0.059272763440207064389309010721262893639504909515380859375,0.033259908846016740524564880843172431923449039459228515625,-0.0166894933898511337033720991485097329132258892059326171875,0.0174177060487884401152047786354160052724182605743408203125,0.07508861748078370090819788629232789389789104461669921875,0.09634616877982403460034532827194198034703731536865234375,-0.04694561369720053056742159469649777747690677642822265625,0.013468019864224640980143732349461060948669910430908203125,0.0734518538731723236168136281776241958141326904296875,0.0831367784124707742687832023875671438872814178466796875,0.041269128224326399878574278545784181915223598480224609375
0.1406600638784586132512544054407044313848018646240234375,0.1045025184133853979329131789199891500174999237060546875,0.10460041388621722779905809375122771598398685455322265625,0.10240265740331222499293062355718575417995452880859375,0.029740471550410436940570235719860647805035114288330078125,0.067135403045450459114107388813863508403301239013671875,0.12913414538875833681430549404467456042766571044921875,0.035227282258151963734160716512633371166884899139404296875,0.04258543625225762185859679220811813138425350189208984375,0.0287352121771230657742979275326433707959949970245361328125,0.047269010792269909593255050594962085597217082977294921875,0.005372303744741670390727694694987803814001381397247314453125,-0.00413864203722705790988722895917817368172109127044677734375,0.1077898241430651216088421051608747802674770355224609375,0.050526937564831085614169836617293185554444789886474609375,0.0037162076325013416837339530474082494038157165050506591796875,0.060535304617860864750955585122937918640673160552978515625,0.0809537932709924745733331974406610243022441864013671875,0.03536366717289889105568789773315074853599071502685546875,0.032058860175918420243323936347223934717476367950439453125,0.06109152897483242916631951402450795285403728485107421875,0.050974142476790516853579759981585084460675716400146484375,0.0225366925080993964203290857994943507947027683258056640625,-0.00559105822429022993047542655631332308985292911529541015625
0.01264769915540976501222569794435912626795470714569091796875,0.05688789231658449019324308437717263586819171905517578125,0.10071692568632854836163659228986944071948528289794921875,0.117754240808128740614080243176431395113468170166015625,0.0298936543858776444804181693370992434211075305938720703125,0.056538451199947249714572450329796993173658847808837890625,0.07421966905602332686964217600689153186976909637451171875,-0.0107972973466126838382184160991528187878429889678955078125,0.012701975424524052094010784230704302899539470672607421875,0.0282012143133597847910465361565002240240573883056640625,0.06470587562870024067596119721201830543577671051025390625,0.08539019850400873801188339484724565409123897552490234375,0.037971260145254460971475651831497089006006717681884765625,-0.0010181191347967970435572926390932479989714920520782470703125,0.00741451405232745365536661807936980039812624454498291015625,0.00533962729414651400550173576675661024637520313262939453125,0.023186286983908711845092653902611345984041690826416015625,0.045861354053937215813352423765536514110863208770751953125,0.07117846324433795002217806313637993298470973968505859375,-0.000861361838629112600874970784303741311305202543735504150390625,0.038388825008006867423038244169219979085028171539306640625,0.1435655550979081096496514646787545643746852874755859375,-0.034987071320831640564019693329100846312940120697021484375,-0.042545739917785339867517535594743094407021999359130859375
0.04808107405892879382403037880067131482064723968505859375,0.04685008089938237640925677851555519737303256988525390625,0.055964481474802992011507996039654244668781757354736328125,0.0224673365371786427913125550048789591528475284576416015625,-0.0251762223059383040413283794123344705440104007720947265625,0.053810257628659326212261504451817017979919910430908203125,0.0137655724648365583584475047018713667057454586029052734375,0.0242439490841713824187397818832323537208139896392822265625,0.01276380302459450589991352131846724660135805606842041015625,0.035106038565643100934909881516432506032288074493408203125,0.039614946096090113136778398938986356370151042938232421875,0.05478698948897638143495925078241270966827869415283203125,0.061700372189791526100766105855655041523277759552001953125,-0.003979055565822136979192702455065955291502177715301513671875,0.051061455343917795668406967024566256441175937652587890625,0.1435727145013452332733550065313465893268585205078125,0.09009969094043830672990935681809787638485431671142578125,0.0034869287768204905615665456508622810360975563526153564453125,0.041922343224621745616520485100409132428467273712158203125,0.09117069792803345062992548264446668326854705810546875,0.061517182565129606419684904494715738110244274139404296875,0.057672891200297997371659874943361501209437847137451171875,0.050294099179281868960966761505915201269090175628662109375,0.0622939114609903921149225425324402749538421630859375
0.0279294314287443258548737645696746767498552799224853515625,0.04346592987756546511146638067657477222383022308349609375,0.06935600856103958655740626682018046267330646514892578125,-0.01700943859219226916845713049042387865483760833740234375,0.10111551397345704128571952651327592320740222930908203125,0.0738719787323850740623498722925432957708835601806640625,0.049090429665833469619062867650427506305277347564697265625,0.06824795196612674919034446929799742065370082855224609375,0.07086992797424877810197330063601839356124401092529296875,0.034237794302620250252999767326400615274906158447265625,-0.0114411250686768418971528404881610185839235782623291015625,-0.1512090918986247756183871615576208569109439849853515625,0.06627515182892480816168045976155553944408893585205078125,0.00977723809485618600145784284904948435723781585693359375,0.0072649370366484854188993125490014790557324886322021484375,-0.057706837567311340675413333656251779757440090179443359375,0.01393514563745934693728134590173795004375278949737548828125,0.07412787786650414101341510786369326524436473846435546875,-0.00797299280160069546996570721830721595324575901031494140625,-0.020130053477652710969270088980920263566076755523681640625,-0.0209173328479098953602832722253879182972013950347900390625,0.09643992867386032286081132269828231073915958404541015625,0.045838141449509463287714794432758935727179050445556640625,0.03470813125268983057036820127905230037868022918701171875
