0.17829687926491144533969190888456068933010101318359375,0.006768858464146543241213294095359742641448974609375,0.10848498901833657226401186335351667366921901702880859375,0.0492368110151378546301970118292956613004207611083984375,0.02431220060715044706256549034151248633861541748046875,0.026016031824491449297998002521126181818544864654541015625,-0.02976982049053178425168653120636008679866790771484375,0.1994747871968469699055503951967693865299224853515625,0.00333754011346006074223424775482271797955036163330078125,0.04678326370663798972060476444312371313571929931640625,-0.00142390295078975714915259231929667294025421142578125,0.09479240257341782494027171424022526480257511138916015625
0.0661502824224468322089620642145746387541294097900390625,0.088894789967279452813642137698479928076267242431640625,0.1415157010732610576297929583233781158924102783203125,0.0283531850923439965317385258458671160042285919189453125,0.07248915751774209770275092523661442101001739501953125,0.22665679175886832563691086761537007987499237060546875,0.09188659134485886725851599976522265933454036712646484375,0.096207281099545072233780729220598004758358001708984375,0.1402126245354753664162927861980278976261615753173828125,-0.016550241293585010726729933594469912350177764892578125,-0.001192829713485110687543055973947048187255859375,0.1527929121926762945360422918383846990764141082763671875
-0.02131093658300665938387652431629248894751071929931640625,0.037766025377677793495312386085061007179319858551025390625,0.05784397035671313969107387720214319415390491485595703125,0.05335316244605024793568048835368244908750057220458984375,0.118874490945198474367572316623409278690814971923828125,0.035536006089778415795166210955358110368251800537109375,0.162760710186835855228792979687568731606006622314453125,0.25592497824578164244968547791359014809131622314453125,0.19240327479263508170248542228364385664463043212890625,0.14191136552175731555536231098813004791736602783203125,0.04938472252962673725296127713590976782143115997314453125,0.1292251505934449706813893499202094972133636474609375
-0.05056840639486835653482188490670523606240749359130859375,0.1058635561984414275027432950082584284245967864990234375,0.1048213132973641881218185289981192909181118011474609375,0.091030445125090453384331112829386256635189056396484375,0.061044205217129020313304721412350772880017757415771484375,0.046531172480614280129174176181550137698650360107421875,0.086367075250009250897420542969484813511371612548828125,0.153475006838637739736697085390915162861347198486328125,0.0858388544143668108521438853131257928907871246337890625,0.308272833297100756766440099454484879970550537109375,0.0361944856602341158424707145968568511307239532470703125,0.1012486270016471900934362793123000301420688629150390625
0.160139130491032399827844301398727111518383026123046875,0.0875838013376675217358524605515412986278533935546875,0.03267135438613615050496008507252554409205913543701171875,0.134206632381754509264482067010249011218547821044921875,0.133132268222167560178803569215233437716960906982421875,0.202323910965538200645852384695899672806262969970703125,-0.01254614592924081784008905060545657761394977569580078125,0.12125706063000098178239483104334794916212558746337890625,0.015186721726117402564426583921886049211025238037109375,0.01147575484091183095625154919616761617362499237060546875,0.1324583602276928340213402179870172403752803802490234375,0.249416828799182310749671387384296394884586334228515625
0.10883856422126032825747898868939955718815326690673828125,0.1434440275924853402944592062340234406292438507080078125,0.102584444222331427898353695127298124134540557861328125,0.143809792963407734323055819913861341774463653564453125,0.128470364914522239274674575426615774631500244140625,0.05921005497518917748411837465027929283678531646728515625,0.0072403618462846541792288235228625126183032989501953125,-0.03777680090577451021971455702441744506359100341796875,0.12642506346971382757971014143549837172031402587890625,0.0910747676154902985334871345912688411772251129150390625,-0.10397409790639193516437188691270421259105205535888671875,0.199161905600384603332031474565155804157257080078125
0.07749061308583567175833906048865173943340778350830078125,0.21488281503789552484562364043085835874080657958984375,0.060313997064945390480517062314902432262897491455078125,-0.02022173857645402639260368005125201307237148284912109375,0.01707439845114143428528308277236646972596645355224609375,0.164947983960518296253638936832430772483348846435546875,0.233778338096524596068093160283751785755157470703125,0.05188699927163266389928963917554938234388828277587890625,0.10685711855465192254843742603043210692703723907470703125,0.0685623301472101653875057536424719728529453277587890625,-0.09409067122599466814758528698803274892270565032958984375,0.08709176472606645902363453615180333144962787628173828125
0.02768599198553321760751799729405320249497890472412109375,0.036038099488059700814535091240031761117279529571533203125,0.06864222345728147878229918887882377021014690399169921875,0.160674590452738630386164686569827608764171600341796875,0.073441662895154136148079260237864218652248382568359375,0.10241247750112690562129813542924239300191402435302734375,0.0668420031282651871951117072967463172972202301025390625,0.19020716543790194830165773964836262166500091552734375,-0.08139126813519771685978554387475014664232730865478515625,0.09085611783227255655592813354815007187426090240478515625,0.05146526245524289666644079943580436520278453826904296875,-0.07024449223977065337454206428446923382580280303955078125
0.029754604972073779578511931731554795987904071807861328125,0.03978860470241439573069186508291750214993953704833984375,0.0655141685626919045848381983887520618736743927001953125,0.162308408035596485330387395151774398982524871826171875,0.1810460655746995717318981178323156200349330902099609375,0.0271325450104043242038898142709513194859027862548828125,0.0919050136097333825180299982093856669962406158447265625,0.077773364955701362877249493976705707609653472900390625,0.01830972750242861046832132387862657196819782257080078125,0.23419952207029626212175799082615412771701812744140625,0.051430624138528786837287753996861283667385578155517578125,-0.07869277327384065212623198704022797755897045135498046875
-0.0326036208746922628876063754432834684848785400390625,0.0672031154662103002994655298607540316879749298095703125,0.14837218564261422937278211975353769958019256591796875,0.043552084343828047219293608804946416057646274566650390625,0.10870830238259439337600298358665895648300647735595703125,0.05973205365890256468563990210896008647978305816650390625,-0.03129024755638414034830674381737480871379375457763671875,-0.08172748692761673539042277525368263013660907745361328125,0.09923500173177553229653113930908148176968097686767578125,0.13479043513162736189769930206239223480224609375,0.137621616574685690093104994957684539258480072021484375,0.1480108300187945591375182630144990980625152587890625
0.03438619763129298345649687007608008570969104766845703125,0.08032322118540967392785745460059843026101589202880859375,-0.00326584451177720780368218811418046243488788604736328125,0.1116010632008791747526998960893251933157444000244140625,0.0667899974714553368304592595450230874121189117431640625,0.1451571352595142083696799772951635532081127166748046875,0.03795285780731537383925200401790789328515529632568359375,0.134191218450296523290177219678298570215702056884765625,0.13714522588612576559086164706968702375888824462890625,0.06812219398409012638406778705757460556924343109130859375,0.0774729511238530788030942630939534865319728851318359375,0.118604647929531903383093549564364366233348846435546875
0.03771894994002795986620668600153294391930103302001953125,0.11444151308676180078816031482347170822322368621826171875,0.0365268380917971036137004148258711211383342742919921875,0.09556604355582708210103959345360635779798030853271484375,0.224632422363248707153360328447888605296611785888671875,-0.02418668568131250584674063475176808424293994903564453125,0.1786814410686576037878836586969555355608463287353515625,0.195941986931668588045596379743074066936969757080078125,0.0490243319386688691796649663956486620008945465087890625,-0.017199782807887420421621982313808985054492950439453125,0.1310922082834755919567015780557994730770587921142578125,0.1612519893691468642060726779163815081119537353515625
0.0395842123126467770877212615232565440237522125244140625,0.0555558229914898393797528797222184948623180389404296875,0.05784050267391795119298336658175685442984104156494140625,0.1374487207025174573260528632090426981449127197265625,-0.01696733463469730918138367314895731396973133087158203125,0.26881454373727475815059051456046290695667266845703125,0.09143601682032491406726393279313924722373485565185546875,0.03753144924557928752140156802852288819849491119384765625,-0.05083430428183861871094251227987115271389484405517578125,0.1578560727499809246410222840495407581329345703125,0.01144475843611721110892887054433231242001056671142578125,0.1221944364540477057090583912213332951068878173828125
