0.06410284583466903385318147456928272731602191925048828125,0.05724294563264679946978930047407629899680614471435546875,0.042532549177455469813224908648408018052577972412109375,0.0109649683135996552085789090824619052000343799591064453125,0.048172957610340995382447459860486560501158237457275390625,-0.004703285211755854795800946277495313552208244800567626953125,0.0255510431944773845625018537930372986011207103729248046875,0.004016978438180982859118106631513001048006117343902587890625,0.0276985678454405893911260960749132209457457065582275390625,0.040118288100816468233489331396413035690784454345703125,0.0824691245875770195805642970299231819808483123779296875,0.079447261597347218486930842118454165756702423095703125,0.07167721976354134161280029502449906431138515472412109375,0.09125630035800587347427637041619163937866687774658203125,0.05450916797601744467893780665690428577363491058349609375,0.08478564536697268116949288696559960953891277313232421875,-0.00614025987630703422304190297609238768927752971649169921875,-0.017744758265585379441997559979427023790776729583740234375,0.007393292566537870529053133594743485446088016033172607421875,-0.037370073835753449265073555807248339988291263580322265625,-0.030776955869810933286156995336568797938525676727294921875,0.07318713948649897826914667575692874379456043243408203125,0.0488653959915536784119893809474888257682323455810546875,0.02824992954493486807532320881364285014569759368896484375
0.0282035812610012155687844170870448579080402851104736328125,-0.01558584879736731911015201745840386138297617435455322265625,0.049460688542637111508870617626598686911165714263916015625,0.081655082628889541496164383715949952602386474609375,0.0865001817444969456349923575544380582869052886962890625,-0.0274313457329629049874508694983887835405766963958740234375,0.054454680864784520133436984679065062664449214935302734375,0.0204209645221266992975994725156851927749812602996826171875,0.06364608070393147631893526749990996904671192169189453125,0.089858363837917398786458988979575224220752716064453125,0.06366183518029229493340181988969561643898487091064453125,0.014552894271316174634733897619298659265041351318359375,0.06726201541322608667972104967702762223780155181884765625,-0.00098406334458335021665720265815480161109007894992828369140625,0.01213253949361992219124761760440378566272556781768798828125,-0.010075787462178666109569036279935971833765506744384765625,0.01993070237701739799707212341672857291996479034423828125,0.04556057478962161066959879462956450879573822021484375,0.08633450609638020079028564168766024522483348846435546875,0.006578422824939229342222635210646330961026251316070556640625,-0.004779321672333862631998346870432214927859604358673095703125,-0.038354869094476544411076446294828201644122600555419921875,0.0160481143166694255330906315748507040552794933319091796875,-0.00558930843355181193599090505585991195403039455413818359375
0.017745805251131251123464238617088994942605495452880859375,0.040555856784322497077255320618860423564910888671875,0.07170174949550707499401625000245985575020313262939453125,-0.0110403281669986842727926301677143783308565616607666015625,0.07697373766009775464258524380056769587099552154541015625,0.018426765346930280842219218584432383067905902862548828125,0.06667118607190818113661379129553097300231456756591796875,0.0293025090778058668050665147575273294933140277862548828125,0.085010283482105875041412446080357767641544342041015625,-0.0635734744073157553856390222790651023387908935546875,0.06302284790736205344341414047448779456317424774169921875,-0.0165310888298895765358142995182788581587374210357666015625,0.037691087375779967760802691145727294497191905975341796875,0.044212832000136224885888935887123807333409786224365234375,0.033882102752966831993308716164392535574734210968017578125,0.07268182189824855254922653102767071686685085296630859375,0.05473703020196153679055584007073775865137577056884765625,0.050509845140899921334121103200232028029859066009521484375,0.023245038224802609672092756909478339366614818572998046875,0.082427018121623729651759049374959431588649749755859375,0.024155317031721738885163830445890198461711406707763671875,0.06810231249393199071118232268418068997561931610107421875,0.00837127294864775488292263361245204578153789043426513671875,-0.006333920744140428792101626953581217094324529170989990234375
0.0647445695629157158546007622135221026837825775146484375,0.08398359885485261189241867896271287463605403900146484375,0.037535769376710055589274617204864625819027423858642578125,-0.000679307418711005300306082776984339943737722933292388916015625,0.06338071721919240342213441863350453786551952362060546875,0.047725188121231519600140558168277493678033351898193359375,0.01308015560347444879163436581848145578987896442413330078125,0.043007873641996763325323627213947474956512451171875,0.048291429944294896048351262152209528721868991851806640625,0.0242199382691374968945563495026362943463027477264404296875,0.07307911125083706160854291056239162571728229522705078125,0.07719786323595810573205966420573531650006771087646484375,-0.01057697017919926284201803667883723392151296138763427734375,-0.00746972630293803695200605119453030056320130825042724609375,-0.013417911666144567706115964256241568364202976226806640625,0.036180691947830752319692493301772628910839557647705078125,0.06891658856576975134000662137623294256627559661865234375,0.06161276247100820613322724739191471599042415618896484375,0.10112648693729349436143394314058241434395313262939453125,0.0237619096184396964843710264858600567094981670379638671875,0.07938793925483263180797877112127025611698627471923828125,0.07634213561644376255799215869046747684478759765625,-0.0199432096625333545036884430601276108063757419586181640625,0.03100612160894107571795785815993440337479114532470703125
0.01066683405669663180226347520829222048632800579071044921875,0.10051293374822768689202945324723259545862674713134765625,-0.02768793660594327799007174917278462089598178863525390625,0.01205269309119877223224204243479107390157878398895263671875,0.051141290198961554536172258167425752617418766021728515625,0.045198274757467050977144396028961637057363986968994140625,0.0187634614529596406573563882602684316225349903106689453125,0.115354358801226908326498232781887054443359375,0.057419092167702114049010475582690560258924961090087890625,0.15987330372300123659812243204214610159397125244140625,-0.02480739317741349758694724414453958161175251007080078125,0.074624858062998011831723488285206258296966552734375,0.0215059748610931973644699866099472274072468280792236328125,-0.0131892744344385415278253503856831230223178863525390625,0.085801912419568304724037943742587231099605560302734375,0.048343197377013570614767701272285194136202335357666015625,0.024020800721350273054799373539935913868248462677001953125,0.0903601194704730381612733935980941168963909149169921875,0.022351459969437041663820053827294032089412212371826171875,-0.0288562861609117267402968565193077665753662586212158203125,0.041406238564683971181690225193960941396653652191162109375,-0.03677286549038287499779897871121647767722606658935546875,0.055836731017980902047614932826036238111555576324462890625,0.054556362304513002225991868954224628396332263946533203125
0.004679886109248676366589858588440620223991572856903076171875,0.033449410792931073832523480859890696592628955841064453125,0.052273597470088251082387387214112095534801483154296875,0.057523961054917728541457933033598237670958042144775390625,0.033757452226653585081184161253986530937254428863525390625,0.07932550047093468725822873466313467361032962799072265625,0.09084642725765958160000224097530008293688297271728515625,0.046783999148334691475792368464681203477084636688232421875,0.1218869472712210411113886721068411134183406829833984375,0.07673629390380391768200496471763472072780132293701171875,0.07139851951352514658477588227469823323190212249755859375,0.08499319727048500194843683175349724479019641876220703125,0.061805991681462113529477164775016717612743377685546875,0.05927953846623658373804488519454025663435459136962890625,0.03327251873113011571003738708895980380475521087646484375,-0.01667865258849636489468792888146708719432353973388671875,0.0174263900773876899419345676278680912218987941741943359375,0.075097866626281817303834031918086111545562744140625,0.09635458705625421504947780704242177307605743408203125,-0.04693526031295415512634150445592240430414676666259765625,0.01347739185299133730933096586568353814072906970977783203125,0.07346346021991158325992188338204869069159030914306640625,0.08314690900906186732388647442348883487284183502197265625,0.041281385879558631091246212463374831713736057281494140625
0.14067644321946826124758445075713098049163818359375,0.10450831261589133003298002222436480224132537841796875,0.10460914458585900133069657158557674847543239593505859375,0.10241253078717059421531843099728575907647609710693359375,0.0297505046294311951970978924464361625723540782928466796875,0.0671423271905427776484742707907571457326412200927734375,0.129141597741355862449808000746998004615306854248046875,0.03523563229885419423315084941350505687296390533447265625,0.042596618259705947007187631925262394361197948455810546875,0.0287448018451192423283746535389582277275621891021728515625,0.04728059872185248757592290758111630566418170928955078125,0.0053801408549303784967232644476098357699811458587646484375,-0.004131782605438275544906812086765057756565511226654052734375,0.10779549048949506329098113610598375089466571807861328125,0.050537483941373528839591244832263328135013580322265625,0.0037252744218970938565316242119251910480670630931854248046875,0.0605425675734681811857029742895974777638912200927734375,0.0809615288665684607050110344061977230012416839599609375,0.035370707864632235095658785439809435047209262847900390625,0.03206751931011868339549408801758545450866222381591796875,0.061099367311334397412370122992797405458986759185791015625,0.050983849536235893717961431548246764577925205230712890625,0.0225451653121114987954332065100970794446766376495361328125,-0.00558080643807749333940027014477891498245298862457275390625
0.01266470446030574202589402688090558513067662715911865234375,0.056895932319696577994516673015823471359908580780029296875,0.10072904041353046566964479779926477931439876556396484375,0.11776794111133433162752481848656316287815570831298828125,0.0299075762806541266269899637109119794331490993499755859375,0.05654805910880955632791255993652157485485076904296875,0.074230009927561180216315506186219863593578338623046875,-0.0107857108185253104670753288019113824702799320220947265625,0.01271749159612994665990992615434151957742869853973388671875,0.028214520959169146763212410178311984054744243621826171875,0.0647219550556801526131067703317967243492603302001953125,0.0854010732700276886664170206131529994308948516845703125,0.037980778294071475265081261341038043610751628875732421875,-0.0010102565285650421701701962007291513145901262760162353515625,0.007429148235559482511825013517636762117035686969757080078125,0.005352208406192940186307804850684988196007907390594482421875,0.0231963650777376149958453055432983092032372951507568359375,0.045872087982702154651537540530625847168266773223876953125,0.07118823291509114581376849173466325737535953521728515625,-0.000849346375933786768182287563178078926284797489643096923828125,0.038399701501952786253379912295713438652455806732177734375,0.14357902461811578032069292021333239972591400146484375,-0.034975314414512188865291619777053711004555225372314453125,-0.04253151448723886673963789917252142913639545440673828125
0.048102051718020018278298977065787767060101032257080078125,0.046858707017832131047629928843889501877129077911376953125,0.0559774793071284026968470470819738693535327911376953125,0.0224820355400846584592589039175436482764780521392822265625,-0.0251612855569126221688680544730232213623821735382080078125,0.053820565949294081609100004470747080631554126739501953125,0.0137766671561058116901588022074065520428121089935302734375,0.024256380210614970904803300300045520998537540435791015625,0.0127804502428442157135890511199249885976314544677734375,0.035120315188364080449812121287322952412068843841552734375,0.039632197630885317163329517597958329133689403533935546875,0.054798656988569748038653273169984458945691585540771484375,0.0617105841710319236170789736206643283367156982421875,-0.003970619791997427594498759617636096663773059844970703125,0.05107715626738916492310949024613364599645137786865234375,0.1435862126892833712243913169004372321069240570068359375,0.09011050366897287167144980912780738435685634613037109375,0.0034984451482304337703588270613863642211072146892547607421875,0.041932825057058191464687268990019219927489757537841796875,0.09118358922009495159954894916154444217681884765625,0.06152885189225758277853373101606848649680614471435546875,0.0576873425883034085526190892778686247766017913818359375,0.050306713071893528754774393974003032781183719635009765625,0.0623091738144939399912658473112969659268856048583984375
0.027949304409709226082458854989454266615211963653564453125,0.0434726406995551706291536220305715687572956085205078125,0.06936612042931868116202309693107963539659976959228515625,-0.0169980032724414940881185742682646377943456172943115234375,0.101127134251432548861515670068911276757717132568359375,0.073879998249790024278382816191879101097583770751953125,0.049099060954157551506238377214685897342860698699951171875,0.06825762295689681569133000493820873089134693145751953125,0.07088287894027443802880128487231559120118618011474609375,0.034248901026952292825367152317994623444974422454833984375,-0.01142770396526168220907582195877694175578653812408447265625,-0.15120001498473245593601177461096085608005523681640625,0.066283096400122365476903496528393588960170745849609375,0.00978380083639521051785958860591563279740512371063232421875,0.007277151818714986362957031218456904753111302852630615234375,-0.057696336437653795992108740620096796192228794097900390625,0.013943557570523505695359034461944247595965862274169921875,0.074136837209568262618830658539081923663616180419921875,-0.00796483829503339020583485563520298455841839313507080078125,-0.020120024491256625898127907703383243642747402191162109375,-0.0209082545104117938083998495812920737080276012420654296875,0.0964511713583270646754641575171262957155704498291015625,0.045847954628325575388014812006076681427657604217529296875,0.03472000484382918583659005662411800585687160491943359375
