-0.009565313118168196349078158391421311534941196441650390625,-0.0287094850230930342949164923993521369993686676025390625,0.14779438263958721844204546869150362908840179443359375,0.017733509344823088216269724171070265583693981170654296875,0.0190551711146798065377172548551243380643427371978759765625,0.11275178778479029439996139672075514681637287139892578125,0.0984781057943599213988505880479351617395877838134765625,0.0668807559588734112931973641025251708924770355224609375,0.09967074099095861450248179380650981329381465911865234375,0.005757283914430839401321637893715887912549078464508056640625,0.1133394437937661758386553856325917877256870269775390625,-0.017472611717529236419199634156029787845909595489501953125,0.01539399289048445397531938994006850407458841800689697265625,-0.0291808066131231495787812235676028649322688579559326171875,0.1055753059469889121313457280848524533212184906005859375,0.0834928680757268393275438711498281918466091156005859375
0.055241806896888102917930751800668076612055301666259765625,0.06560060592401591172961872189262066967785358428955078125,0.0017214211419085390618322062294964780448935925960540771484375,0.01338427225795922430318096729706667247228324413299560546875,-0.01257496621852138840580437317839823663234710693359375,0.1916956558580834302230044841053313575685024261474609375,0.045708476396725254697894769151389482431113719940185546875,0.1137283157234520725165083376850816421210765838623046875,0.038368563586048863578437106980345561169087886810302734375,0.05695659235139098608424745862066629342734813690185546875,0.10386442100688701717370321375710773281753063201904296875,0.142040216397180618645990080040064640343189239501953125,0.025743037860708216368887946146060130558907985687255859375,-0.026918913729942782475657025997861637733876705169677734375,0.124362904669655438549824566507595591247081756591796875,-0.0169356716531139685211204692905084812082350254058837890625
0.1448530264280273593957559796763234771788120269775390625,0.05615999433475075963695388736596214585006237030029296875,0.042649196695911974208659245277885929681360721588134765625,0.003400391430729755685991033686832452076487243175506591796875,0.1100488240395087469192247908722492866218090057373046875,0.217064497932083433351380108433659188449382781982421875,0.08331964960444533663252997257586685009300708770751953125,0.0669406943071606530537565049598924815654754638671875,-0.00146744896638586921726321588010932828183285892009735107421875,0.08482673409175968404216661156169720925390720367431640625,0.059181486877151169567756738842945196665823459625244140625,0.003865949647459961981132980923803188488818705081939697265625,0.07231898092729553695345856567655573599040508270263671875,0.08021849067719731551928674662121920846402645111083984375,0.062290563264663055542680325515902950428426265716552734375,0.0986242725207756854022278503180132247507572174072265625
-0.00716052241516264807719149843023842549882829189300537109375,0.06374489054275027377638451753227855078876018524169921875,0.0961225077142022765741558032459579408168792724609375,0.1072845303573204678304620074413833208382129669189453125,0.045792282048274492167738713988001109100878238677978515625,-0.0728441559766875024184429321394418366253376007080078125,0.174311980579651970568733077016077004373073577880859375,0.09866404414502293052091630443101166747510433197021484375,-0.06850261544553613857200247139189741574227809906005859375,0.0404119011292782548405710940642165951430797576904296875,0.046935625030819182190722216319045401178300380706787109375,-0.020504453187755754262067142690284526906907558441162109375,0.131128792765180357537957434033160097897052764892578125,0.1177458061779652620515435046399943530559539794921875,0.144072005052520546453109773210599087178707122802734375,0.1170223134165027933928371339789009653031826019287109375
0.0713202367900358791263926150350016541779041290283203125,0.0171174733933423528497996812802739441394805908203125,0.0301319265412019199334991981231723912060260772705078125,0.02615775073897504132691693712331471033394336700439453125,0.0795587899383052576940400513194617815315723419189453125,0.09591883557253470804493389323397423140704631805419921875,-0.029641348874174099081724165216655819676816463470458984375,0.1028361798752997213757254257870954461395740509033203125,0.009834010544616446358734407340307370759546756744384765625,-0.045549922355067627710578648247974342666566371917724609375,0.047178305909996505473902317362444591708481311798095703125,0.05949223020278583684561368727372610010206699371337890625,0.044979231529027878522253303117395262233912944793701171875,0.0126459367624557096621007445946816005744040012359619140625,0.04646604672338293384736829239045619033277034759521484375,-0.007809846895769911867546397843398153781890869140625
0.11785455768224546713174305523352813906967639923095703125,0.1031464730886486602656759714591316878795623779296875,0.032433950656269742995885252412335830740630626678466796875,0.0899018807696498611914392995458911173045635223388671875,0.09066406139187570267790050593248452059924602508544921875,0.02094000690070306480716766373006976209580898284912109375,-0.03189847203701824673860443226658389903604984283447265625,0.114963662556256618341166131358477286994457244873046875,0.0920145738192638951158386362294550053775310516357421875,0.1105501293796744832764744614905794151127338409423828125,0.10302568070536292921257626176156918518245220184326171875,0.032931887274236064377941346492661978118121623992919921875,0.1045135208625875555821238549469853751361370086669921875,0.053791363648805205766034731595937046222388744354248046875,0.028695949985158959727460370459084515459835529327392578125,0.07873788042142491894193057078155106864869594573974609375
0.07619022825014425126521899755971389822661876678466796875,0.04946752831788168991433707333271740935742855072021484375,0.1449706696660952032207347883741022087633609771728515625,0.0351153974579258287835870078197331167757511138916015625,0.1104845500078810716093613564225961454212665557861328125,0.0600701693536277725460337251206510700285434722900390625,0.019392208869500160428600565865053795278072357177734375,0.14612537536907110879980109530151821672916412353515625,0.057048895350905785839312756024810369126498699188232421875,0.09876332362528185415673220859389402903616428375244140625,0.1498049565313774034169824744822108186781406402587890625,0.07812754801984335417674998325310298241674900054931640625,0.1612701253292942726869085845464724116027355194091796875,0.10451953170846471630195395619011833332479000091552734375,0.0227762841794258950878226954728233977220952510833740234375,-0.01095373023586789819339148976951037184335291385650634765625
0.058683963079134697504724016425825539045035839080810546875,0.2005045074635649349215071879370952956378459930419921875,0.031920064095613980004184639938102918677031993865966796875,0.1330056306447527092462479458845336921513080596923828125,0.06165556934898734631200767353220726363360881805419921875,0.10106982777741178869401750262113637290894985198974609375,0.123684739691899581170986266442923806607723236083984375,0.2196787906770643339360304935325984843075275421142578125,0.035952100469311833175201087442474090494215488433837890625,-0.0094632853759180311781218364330925396643579006195068359375,-0.0288454119960064314653891415218822658061981201171875,0.0955838302167792697172643556768889538943767547607421875,0.12388035639303392188015351393914897926151752471923828125,0.1347280145991709698893856739232433028519153594970703125,0.122838856106269489476545686557074077427387237548828125,0.05957299091030297810700488980728550814092159271240234375
0.053866643638594190190982402555164298973977565765380859375,0.01121822584130888374176482358279827167280018329620361328125,-0.0192914345879706579378609632158259046263992786407470703125,0.11818836088297009212499943942020763643085956573486328125,-0.057072931833780100874253804477120866067707538604736328125,0.03100872944018383259301430143750621937215328216552734375,0.11310763270587513573683935419467161409556865692138671875,0.004002851648999360308078809822518451255746185779571533203125,0.0813074244529645995260835888984729535877704620361328125,0.145644692746792703275104940985329449176788330078125,0.168996206193166020881335498415865004062652587890625,0.0549990850592993185674828282571979798376560211181640625,0.1366322799851093783285449489994789473712444305419921875,0.11035630454384086351904414868840831331908702850341796875,0.13751098327241262353481943137012422084808349609375,0.0171844409951313510653836402752858703024685382843017578125
0.042616455016594077809255480815409100614488124847412109375,0.01787193712280828183924796803694334812462329864501953125,0.084899907735588808765925250554573722183704376220703125,0.01494723859984927079314065423432111856527626514434814453125,0.186211648804472995610836960622691549360752105712890625,0.047031044495347319733813407083289348520338535308837890625,0.062490936047995375435260001495407777838408946990966796875,0.0763511001075581063890496125168283469974994659423828125,0.08882903652354622037190523542449227534234523773193359375,0.07909865298512473719139137529055005870759487152099609375,0.005122965985245053234520273832686143578030169010162353515625,0.1335072752141728269492659819661639630794525146484375,-0.04756935656602602480180763677708455361425876617431640625,0.056004478372607892355805603301632800139486789703369140625,0.024355119274384551264489573441096581518650054931640625,0.139194169584357319013889764391933567821979522705078125
