0.00099887704340718454221192956765662529505789279937744140625,-0.55697376826836697549794052974903024733066558837890625,-0.49864535190901160266463421066873706877231597900390625,0.0670529155831825207645380260146339423954486846923828125,0.490760870148638284060638170558377169072628021240234375,0.2366231296905817738096544644577079452574253082275390625,0.78418088838557498121417665970511734485626220703125,0.11311422189573526464467789764967164956033229827880859375
0.7149914301769355606808176162303425371646881103515625,-0.52318132044301701721877861928078345954418182373046875,0.443799033936692455259986900273361243307590484619140625,0.2374066679492350673275069539158721454441547393798828125,-0.1712087274254297797337898145997314713895320892333984375,0.258490904592633963243741845872136764228343963623046875,-0.54585209082522923029756611867924220860004425048828125,0.041863132057578154865407071838490082882344722747802734375
0.61723010397585753583626910767634399235248565673828125,-0.8641938128104820204811176154180429875850677490234375,-0.40605022977025961861130554098053835332393646240234375,0.378981810345709380083434325570124201476573944091796875,0.1853459110607675042192710179733694531023502349853515625,0.08025881129837987570940782688921899534761905670166015625,0.475942644769151990136180074841831810772418975830078125,-0.6759705097728490041930626830435357987880706787109375
-0.359613706975975666590983337300713174045085906982421875,-0.318376947456587233720171070672222413122653961181640625,0.436619549082441438248025633583893068134784698486328125,-0.64507544012194484306377262328169308602809906005859375,-0.1249481652675295817456202485118410550057888031005859375,-0.18572384161583432859998765707132406532764434814453125,0.10355234223965671669365207208102219738066196441650390625,0.43064630817677584939673351982492022216320037841796875
0.00026125512210353231401516183041167096234858036041259765625,0.047597743864104001543235966664724401198327541351318359375,-0.54356968574348607514679088126285932958126068115234375,-0.954826499658420591032381707918830215930938720703125,-0.0910288071131562792626112923244363628327846527099609375,-0.383437962425962286516778476652689278125762939453125,-0.264390135018896244023522967836470343172550201416015625,0.55200889188063329005018431416829116642475128173828125
0.0208867444347993168329846724873277707956731319427490234375,-0.409467037170624215125513956081704236567020416259765625,-0.49876226153163527587963699261308647692203521728515625,0.69765751086681826453883559224777854979038238525390625,-1.0138916006353018151031619709101505577564239501953125,0.64138630751488978631869031232781708240509033203125,0.26215226641582412003828039814834482967853546142578125,-0.222055328463378887082768642358132638037204742431640625
-0.55709275175685968317651486358954571187496185302734375,0.2255221078995277850243184047940303571522235870361328125,0.0220711812789778256960193658642310765571892261505126953125,0.296857787081602653156409132861881516873836517333984375,-0.2079015908392394529347058096391265280544757843017578125,-0.79533711629250236629928849652060307562351226806640625,0.06624030421977052107695982385848765261471271514892578125,0.0286581185829543234888650005132149090059101581573486328125
-0.5721194855164259962521100533194839954376220703125,0.61240412834124058338858276329119689762592315673828125,-0.375155331660866619980509995002648793160915374755859375,-0.454777765506493347746896915850811637938022613525390625,0.09125282887420928246147155959988594986498355865478515625,-0.0170288974544054276527571545329919899813830852508544921875,0.2489906500798604038759975765060517005622386932373046875,-0.227312979334760634220202746291761286556720733642578125
-0.168443340670911212431093417762895114719867706298828125,-0.87840511978330215736576747076469473540782928466796875,0.89310448856936697215047615827643312513828277587890625,-0.264792289936999825084029680510866455733776092529296875,-0.205752259827610028963817967451177537441253662109375,-0.4260239166956438783273597437073476612567901611328125,0.1417002417550534409951268344229902140796184539794921875,0.09719009237472113482692037678134511224925518035888671875
0.40781872912399863562171731246053241193294525146484375,0.226393557291316105395395652521983720362186431884765625,0.413847745494932139909138868461013771593570709228515625,-0.043847929806805054087082140767961391247808933258056640625,0.01217545222044312536180399320073775015771389007568359375,0.3673875897386118527521148280357010662555694580078125,-0.51685476317581302563297640517703257501125335693359375,0.1421303568799317795789960428010090254247188568115234375
0.10145047332861378830415333140990696847438812255859375,0.2816174170391911868449597022845409810543060302734375,-0.54747971638595294141538261101231910288333892822265625,-0.05826423438022272638381338083490845747292041778564453125,-0.11008457749946869153045980738170328550040721893310546875,-0.64698733412016895538698690870660357177257537841796875,0.43560253487922862003500767968944273889064788818359375,-0.14777067326559800708452030448825098574161529541015625
1.1250145491766800898147948828409425914287567138671875,-0.1197627650815470123912831468260264955461025238037109375,-0.08310164866410929551676645132829435169696807861328125,0.7227205040167146155027921849978156387805938720703125,0.9643689022388743925517928801127709448337554931640625,-0.117180332807065024081083493001642636954784393310546875,-0.95740603783217215205780803444213233888149261474609375,-0.52482078325803771523538898691185750067234039306640625
-0.55312259708823285908607658711844123899936676025390625,-0.46194095449801386710220185705111362040042877197265625,-0.049517082642658249991285401847562752664089202880859375,-0.48941326668185902715180191080435179173946380615234375,-0.321369039714013482456067549719591625034809112548828125,-0.2133886367533161798615282123137149028480052947998046875,-0.77012462836805095633962991996668279170989990234375,0.46709185014107867939259222112013958394527435302734375
0.01320871487414072668886699801760187256149947643280029296875,-1.164820317094063195639819241478107869625091552734375,-0.73564849356371897481920996142434887588024139404296875,0.8598397575628613509479691856540739536285400390625,-0.1821993917888287406459113526580040343105792999267578125,-0.1676447214737801783002169031533412635326385498046875,-0.368724987643922030855492266709916293621063232421875,0.11488826630873048839642791563164792023599147796630859375
-0.95368814511025534752519661196856759488582611083984375,0.84335857436410754939259959428454749286174774169921875,-1.2275423774759126605005121746216900646686553955078125,-0.63440221574773847379447033745236694812774658203125,0.07142651181023007556092352388077415525913238525390625,0.266504536672569292132806140216416679322719573974609375,-0.09842804373915069182654491442008293233811855316162109375,-0.331648692743475581590217871053027920424938201904296875
0.01187564513395705269316326990747256786562502384185791015625,0.388110280277893071598782626097090542316436767578125,0.1799543296249727919455807523263501934707164764404296875,-0.361462437369517497476323342198156751692295074462890625,0.031717533572954981213598557587829418480396270751953125,-0.31807989058862895515034097115858457982540130615234375,-0.38867190740220347588973481833818368613719940185546875,-0.29029983139653448009909197935485281050205230712890625
-1.0860017313374299430250857767532579600811004638671875,-0.1876616330369388074839065438936813734471797943115234375,-0.2060319575552063409151770656535518355667591094970703125,0.64714655025236123009335642564110457897186279296875,0.0243851993419241692973020718682164442725479602813720703125,0.382589532161433820700580099583021365106105804443359375,0.4230215047342584799849873888888396322727203369140625,-0.47177287525784039612375408978550694882869720458984375
0.07603704965590474262882025868748314678668975830078125,-0.42037760159030701512250516316271387040615081787109375,-0.5679658966134428776939557792502455413341522216796875,0.240279025970271120637988815360586158931255340576171875,-0.267991872476558035121030343361780978739261627197265625,0.36211633344791616107016807291074655950069427490234375,-0.82903241351843404149946081815869547426700592041015625,-0.1435894562190411505309128870067070238292217254638671875
0.11784151876215080700927018142465385608375072479248046875,0.372642394721707737037519336809054948389530181884765625,0.2262887118152390464320689034138922579586505889892578125,-0.73666725452443448940442749517387710511684417724609375,0.07207489336818785619076521697934367693960666656494140625,-0.4673468994129172937590510628069750964641571044921875,0.62215306565351691236998021850013174116611480712890625,0.37107831940389346403463832757552154362201690673828125
-1.086138399378629770808402099646627902984619140625,0.1248440650354296910240492479715612716972827911376953125,0.69843282759925540137402322216075845062732696533203125,-0.400013144589554225927230390880140475928783416748046875,-0.01073609435794172124734036088966604438610374927520751953125,0.348619654465342765359281429482507519423961639404296875,0.95374085280202447467701176719856448471546173095703125,0.90565201305222620131729627246386371552944183349609375
-0.70191265703300620426574596422142349183559417724609375,-0.4680767356867379103135817786096595227718353271484375,0.2894615401978015700734658821602351963520050048828125,0.81909840968544500583448098041117191314697265625,-0.30544355540278267380216448145802132785320281982421875,-0.00889570126370791726400089061144171864725649356842041015625,-0.0639302875526551461771163076264201663434505462646484375,0.57665034941252368838604525080882012844085693359375
0.08496476311312284313004283831105567514896392822265625,0.58443442378100585177236325762351043522357940673828125,0.1635472545021540990983766050703707151114940643310546875,0.8988469219981063407232113604550249874591827392578125,0.1133253630488376406670880669480538927018642425537109375,0.2093706211204240386081210090196691453456878662109375,0.34569935167278964538439822717919014394283294677734375,0.71094560514382487692586209959699772298336029052734375
0.2445956797826857320732329981183283962309360504150390625,0.2150342374036875725540340908992220647633075714111328125,-0.391792064746853518908409341747756116092205047607421875,0.701012672278861881380862541845999658107757568359375,0.35953383468788746579747339637833647429943084716796875,0.269314858103189280758016366235096938908100128173828125,-0.35733073646559032621183860101155005395412445068359375,-0.2458052388421583522859492632051114924252033233642578125
-0.9045318476045614008995698895887471735477447509765625,-0.08190808775839734934276492595017771236598491668701171875,-0.0260460652955354747539740145612086053006350994110107421875,0.5491804352819260603979500956484116613864898681640625,0.278495999982686426310607430423260666429996490478515625,0.44987585073414682046433199502644129097461700439453125,-0.427888584337698663073723537308978848159313201904296875,-0.42094294046638836004348149799625389277935028076171875
0.54028771853241774891785098589025437831878662109375,0.903459373310590674321929327561520040035247802734375,-0.339557425500742360302552924622432328760623931884765625,1.17710232271549042337710488936863839626312255859375,0.050060310256287356145410427643582806922495365142822265625,0.62662443221276686866616500992677174508571624755859375,-0.71148090833476096417342660060967318713665008544921875,0.56915156450776172025740606841281987726688385009765625
-0.267000398392488291765545227463007904589176177978515625,0.2149074167967669757306481415071175433695316314697265625,-0.18521208995558458010322055997676216065883636474609375,-0.10058655084838087623300140194260166026651859283447265625,0.229833580925914937598264486950938589870929718017578125,0.625679940539650925046544216456823050975799560546875,-0.189123487788081856564303961931727826595306396484375,-1.57465059581454003279077369370497763156890869140625
-0.4133566877084013935217399193788878619670867919921875,-0.1209864570003304773404551042403909377753734588623046875,0.371304329754199635704736692787264473736286163330078125,-0.50934989620998749604297017867793329060077667236328125,0.46384275179562417523726480794721283018589019775390625,-0.642645950737876336944509603199549019336700439453125,0.12189084003865104099961769179572002030909061431884765625,0.88467101049830620951297532883472740650177001953125
-0.2078126402845786035999964269649353809654712677001953125,0.370581684677130762661789731282624416053295135498046875,0.258487524711938032595526237855665385723114013671875,-0.31871146794686422420994631465873681008815765380859375,0.545170383567262550883469884865917265415191650390625,-0.1812034909186256148583282765684998594224452972412109375,-0.52414882846212107470051932978094555437564849853515625,0.193331766435540453041852515525533817708492279052734375
-0.49336283040571793367945474528823979198932647705078125,0.84508610086912183678720111856819130480289459228515625,0.0770825785667276497381550370846525765955448150634765625,-0.312592872442227387441704422599286772310733795166015625,-0.57170810586127618346807821581023745238780975341796875,-0.330908695556931975456649297484545968472957611083984375,0.276507494249548901876778472797013819217681884765625,-0.1815263913063829559479955833012354560196399688720703125
0.54003862922856138428784333882504142820835113525390625,0.250738059199927310061184471123851835727691650390625,-0.000825708108248274902894736637648520627408288419246673583984375,-0.40049885565815757093588445059140212833881378173828125,-0.888003411912178020060082417330704629421234130859375,0.264445615402466194243658037521527148783206939697265625,-0.27469398664768363005350693129003047943115234375,1.164172356704658906068061696714721620082855224609375
-0.10438264672861900794753609034160035662353038787841796875,0.76031591492862682368780724573298357427120208740234375,-0.444987675553624117963380513174342922866344451904296875,0.1540847982717428177323881755000911653041839599609375,0.53130306532524651519366898355656303465366363525390625,-0.30517030805085665345899315070710144937038421630859375,0.52104522245585516149191107615479268133640289306640625,-1.0788913855528157181851156565244309604167938232421875
0.2346988164669512044735455447153071872889995574951171875,0.58514776735251439188090216703130863606929779052734375,-0.498748031590290519243779954194906167685985565185546875,0.91411209388592584712540656255441717803478240966796875,-0.175592541220129072510047762989415787160396575927734375,-0.2446038673213958014596158818676485680043697357177734375,-0.490880472773940701447514811661676503717899322509765625,0.64297590752810085401591777554131112992763519287109375
0.34603730265174592606314263321110047399997711181640625,0.6064723625312800070474850144819356501102447509765625,0.627019382345071818463111412711441516876220703125,-0.07993472031185412662868117195102968253195285797119140625,0.039505390158697674396481858138940879143774509429931640625,0.04698062870515691547002035122204688377678394317626953125,-0.64973559946321446378902919605025090277194976806640625,-0.92610438028352970452061754258465953171253204345703125
0.149269089649180120016325190590578131377696990966796875,-0.3891629519541839332674726392724551260471343994140625,0.046283590507240381095588332982515566982328891754150390625,-0.0326686777881713685811604364062077365815639495849609375,0.39550540048690152605814773778547532856464385986328125,0.3090089939420950226889317491441033780574798583984375,-0.07043251618335444330654127043089829385280609130859375,-0.50523210324493683653912512454553507268428802490234375
0.148575870552084154940786220322479493916034698486328125,0.376661741201034627746224714428535662591457366943359375,0.33548137039563308281486797568504698574542999267578125,0.155490586822478904505118180168210528790950775146484375,0.1840667109985077709577439009080990217626094818115234375,0.071466210146257591606655523719382472336292266845703125,-0.6326855704623353116033968035480938851833343505859375,-0.76571098275882032435646351586910896003246307373046875
-0.1598557626951550847405059130323934368789196014404296875,-0.287021247516650312991970395160024054348468780517578125,-0.09463970380304766172319119732492254115641117095947265625,-0.05735988409309551727677245480663259513676166534423828125,1.064541465433000322349244015640579164028167724609375,-0.76897389282842876223611483510467223823070526123046875,0.480664056185955368416529154274030588567256927490234375,-0.68942600673044329706584676387137733399868011474609375
