-0.3158701324765662565852153420564718544483184814453125,-0.437597593739839696436177973737358115613460540771484375,0.005001196527828855563357901559129459201358258724212646484375,0.333672167614363412990741153407725505530834197998046875,0.1049249966585140969588252346511580981314182281494140625,0.03132694356473302021992566324115614406764507293701171875,0.22893833181870970605586990131996572017669677734375,0.001488712011224835839173774587607113062404096126556396484375
0.27762763801234147109653349616564810276031494140625,-0.037131673991234188936250149026818689890205860137939453125,0.1072435603048089991506941487386939115822315216064453125,0.0409338984280902262735679641991737298667430877685546875,0.02267026141434645702954497892278595827519893646240234375,0.260855469662678751685547240413143299520015716552734375,-0.07684323636648693334194604176445864140987396240234375,-0.15729734151295693411753973123268224298954010009765625
-0.178572448420992124784589805130963213741779327392578125,-0.4965185507145093435354965549777261912822723388671875,0.1366961402178825391029448610424879007041454315185546875,-0.07186085900752574306959985506182420067489147186279296875,0.036977897892917561961656502944606472738087177276611328125,0.07305652175210297638585643653641454875469207763671875,-0.212409112109423425795995399312232621014118194580078125,0.4031042381640042027157733173226006329059600830078125
0.3062360357930844489970922950305975973606109619140625,0.5678097493504801196451126088504679501056671142578125,0.296043833993270111282214429593295790255069732666015625,-0.10373138940006453034836653159800334833562374114990234375,-0.12243670840937535826409288119975826703011989593505859375,0.1120034491655611808003101259600953198969364166259765625,0.33500825758735519599440522142685949802398681640625,-0.157700677353878881969961867071106098592281341552734375
-0.05465027746858493185033722738808137364685535430908203125,-0.1384019358671000066163259134555119089782238006591796875,0.06860045350142772446755401460904977284371852874755859375,0.16945389759742879309811769417137838900089263916015625,0.004607236023176738103079852493237922317348420619964599609375,-0.01994719820058855896949268071693950332701206207275390625,0.108137812907329211586926476229564286768436431884765625,-0.284143297938644234790217524277977645397186279296875
0.12681391444724654515852080294280312955379486083984375,-0.047046012847128670930629823487834073603153228759765625,-0.25893470266077633912260580473230220377445220947265625,-0.1313781882239245246690728663452318869531154632568359375,0.01525852865450888322385036843797934125177562236785888671875,0.3073322191996117336287852594978176057338714599609375,-0.208436167442405118066517388797365128993988037109375,-0.12902405455001886291910295767593197524547576904296875
0.353658787141885699867316361633129417896270751953125,0.2059197342482831649679297925104037858545780181884765625,0.126210160667777071541451050507021136581897735595703125,0.06455825943631830765578882846966735087335109710693359375,0.27122643664432122267982094854232855141162872314453125,0.1600107299722548503950747544877231121063232421875,-0.11921766763124193311274012785361264832317829132080078125,-0.0751016356395417250535473385752993635833263397216796875
-0.1123962376744569724440481195415486581623554229736328125,0.1490382250706111244564766593612148426473140716552734375,0.11741235765636835741698718038605875335633754730224609375,-0.047045730234313694329006949601534870453178882598876953125,-0.08543819047056779025783868064536363817751407623291015625,-0.050419152507280330655081712620813050307333469390869140625,-0.21451258338872081221637699854909442365169525146484375,0.260581871909747742055429853280656971037387847900390625
-0.1714503247075316039182979466204415075480937957763671875,-0.336727235822796122644007255075848661363124847412109375,0.3753203422391007126890372092020697891712188720703125,0.479903657040470499328677078665350563824176788330078125,0.259845579810786375674069859087467193603515625,0.01372971313999404689709660232210808317176997661590576171875,-0.172140153021755171192097577659296803176403045654296875,-0.0232516602041241728093812213273849920369684696197509765625
0.175916618647911693340546435138094238936901092529296875,0.00919679527075061530039246093792826286517083644866943359375,-0.08892655564076913654592004832011298276484012603759765625,0.2270267618104783446941752345082932151854038238525390625,0.05749875862402753501356755805318243801593780517578125,-0.0579946106386705906299283697080682031810283660888671875,0.365518027565654601840350323982420377433300018310546875,0.129300243178082752137925126589834690093994140625
