0.344283499835702555547101155752898193895816802978515625,-0.457491627096558328702258222620002925395965576171875,-0.09172655431709408890839085870538838207721710205078125,0.062285868915247011301516977255232632160186767578125,0.181910317271064381206002735780202783644199371337890625,0.1342419844928276206896811117985635064542293548583984375,-0.0825426566304095221671133231211570091545581817626953125,-0.060493248600832050243525372934527695178985595703125
0.22583275160903115708066479783155955374240875244140625,-0.0388316707132285443559993609596858732402324676513671875,-0.058784800815261308015724495135145843960344791412353515625,-0.00487396258355421441166299700853414833545684814453125,-0.59841470058043777502376769916736520826816558837890625,0.117218734682543679337385356120648793876171112060546875,0.040890779091851126025858320645056664943695068359375,0.061454031385363795669807274180129752494394779205322265625
-0.1363258071092934564649823414583806879818439483642578125,-0.000629191879783395848109439629780581526574678719043731689453125,0.27794092150786087191960405107238329946994781494140625,0.088166996859601998171029890727368183434009552001953125,0.0953541060779992399876192621377413161098957061767578125,0.07104824293258545087059729894463089294731616973876953125,0.1631814870416932183871949746389873325824737548828125,0.132890270885188233052076611784286797046661376953125
0.413650035483055511509320467666839249432086944580078125,0.05286227499722935541104362755504553206264972686767578125,-0.09608382161910651586556042502706986851990222930908203125,-0.09441116826372737691475123256168444640934467315673828125,-0.014209332737544815017383115218763123266398906707763671875,0.2307119516056252706004414676499436609447002410888671875,-0.211866681196786255103603480165475048124790191650390625,-0.01876175037831462333315357682295143604278564453125
0.256072849079514386350098220646032132208347320556640625,-0.2916622938879143145385341995279304683208465576171875,0.143274688224503010669508284991024993360042572021484375,0.01770364551998605817662024719538749195635318756103515625,-0.058647401214333483299157023793668486177921295166015625,-0.2566649953691799712629517671302892267704010009765625,0.1573202368077156465542287833159207366406917572021484375,0.0159298358097053026349865234578828676603734493255615234375
-0.0169387650128037491048527130033107823692262172698974609375,-0.185059544371845741128623785698437131941318511962890625,0.22091781889317285703100424143485724925994873046875,-0.02658416954426216782803038540805573575198650360107421875,-0.336921279817564200964596921039628796279430389404296875,-0.261913008241464628778061296543455682694911956787109375,0.201459216352236680780407596103032119572162628173828125,0.046452570096654106912570370013781939633190631866455078125
-0.0736638272364696089500313291864586062729358673095703125,-0.024662222428258322171057415062023210339248180389404296875,0.02882198003320431134444135068406467325985431671142578125,0.2139309634193411191471767551774973981082439422607421875,-0.072772358930095482065780743141658604145050048828125,-0.0645673430907101886244703337069950066506862640380859375,0.192653761062232919964998245632159523665904998779296875,-0.0113400490058610213528478283251388347707688808441162109375
0.104893520777310234048940174034214578568935394287109375,-0.319319198091685241269743755765375681221485137939453125,0.4470376867594720859955259584239684045314788818359375,-0.2290057245578085154402714351817849092185497283935546875,0.07342146893515033578836437300196848809719085693359375,0.06505841056448902204323303521960042417049407958984375,0.278620797031087386042003117836429737508296966552734375,0.1482406886368765330797003798579680733382701873779296875
-0.1468619270016677524903769835873390547931194305419921875,0.041761772769114725856187675390174263156950473785400390625,0.2118790717243854426765636844720575027167797088623046875,-0.27976064533604538819844265162828378379344940185546875,-0.352626754963096422645918437410728074610233306884765625,-0.15122753555940537939505929898587055504322052001953125,0.071841401387925774013609725443529896438121795654296875,0.01454228647480040360895348072745036915875971317291259765625
-0.187204484940919180235852081750635989010334014892578125,0.12282683100263820652475743600007263012230396270751953125,-0.08611345034371982454235450177293387241661548614501953125,-0.3621904848958783507129055578843690454959869384765625,0.1940672871241823360666245434913435019552707672119140625,0.43297676570738741208543842731160111725330352783203125,0.10484826134924059293229703371252981014549732208251953125,0.250525262224347400330515256428043358027935028076171875
0.06983210638963634198095320471111335791647434234619140625,0.1392166138159206256741384777342318557202816009521484375,-0.208376768418701729945752276762505061924457550048828125,-0.1021190228025171953252225875985459424555301666259765625,-0.04716123108313551026693488665841869078576564788818359375,0.127736431110701043056820935817086137831211090087890625,-0.06829070019210291275779667330425581894814968109130859375,0.235616764802656419863780001833220012485980987548828125
0.04019684555569613682024510126211680471897125244140625,-0.46842520168056023255331865584594197571277618408203125,0.223957239607875779885404199376353062689304351806640625,0.1116555872941813742915684315448743291199207305908203125,0.11389779533274456413405317789511173032224178314208984375,0.1203084609418304806727206823779852129518985748291015625,0.059916655091195737681264432694661081768572330474853515625,-0.08237597708238013349824058195736142806708812713623046875
0.357962202139689988911186446784995496273040771484375,-0.365013835006840980934583740236121229827404022216796875,0.3225504887558050537421650005853734910488128662109375,0.151790826393162714413875846730661578476428985595703125,0.0890368109910932847839148962520994246006011962890625,0.0216077516534886569787854426749618141911923885345458984375,0.07422691328537926735986474113815347664058208465576171875,-0.18651505520956168648893935824162326753139495849609375
-0.091561521270455414889255507659981958568096160888671875,-0.22182715677588882297044392544194124639034271240234375,0.2090715463975693355624940750203677453100681304931640625,-0.060952778901000183309211166715613217093050479888916015625,-0.006865137903135994264236519057931218412704765796661376953125,-0.08720108448304196568923174481824389658868312835693359375,0.2283285690759670749638843290085787884891033172607421875,-0.17769811141585611924398335759178735315799713134765625
-0.06304115517714974081808776418256456963717937469482421875,0.06840484272431535117675593937747180461883544921875,0.29573222354577100023931279793032445013523101806640625,-0.315198055661093212709289446138427592813968658447265625,-0.06975501213807143441325564481303445063531398773193359375,-0.07526763809462021226348582558784983120858669281005859375,0.283470530851163970975647998784552328288555145263671875,-0.331284405029708184375891732997843064367771148681640625
-0.183926956211149572606444735356490127742290496826171875,0.2219836425061743057085550390183925628662109375,-0.040931764663332433074049987453690846450626850128173828125,-0.06758909258947314036003461978907580487430095672607421875,-0.2303904013061568167852755095736938528716564178466796875,0.25091240363137412572314133285544812679290771484375,-0.12730432858766327353094993668491952121257781982421875,-0.446496687332963659855522564612329006195068359375
0.0000743017830664412042528110813321973182610236108303070068359375,0.265206347262899877481601151885115541517734527587890625,-0.1827612215283295482581849000780493952333927154541015625,-0.0228704131445738832739689172512953518889844417572021484375,-0.208783554843409879797633266207412816584110260009765625,-0.458298765509999761480486313303117640316486358642578125,-0.1367371562295416620447241484725964255630970001220703125,-0.09361642405319170467947742508840747177600860595703125
-0.12692976219289320294336675942759029567241668701171875,0.0237918946464172019472638197612468502484261989593505859375,0.1134567606253427396456601172758382745087146759033203125,-0.1559255717064292612317188968518166802823543548583984375,-0.051982624160102901267332953239019843749701976776123046875,-0.17409171338508666604383279263856820762157440185546875,0.312228916619822938205430773450643755495548248291015625,0.1845474983999292606373643366168835200369358062744140625
0.11561317414027623418082413309093681164085865020751953125,-0.0298930574994425608814641037724868510849773883819580078125,0.243446254860451516410790873123914934694766998291015625,0.0482895531238050346178880545267020352184772491455078125,-0.15935263847534908432379552323254756629467010498046875,0.1627597050457379179722039452826720662415027618408203125,-0.13472637226327022208494099686504341661930084228515625,0.245819173323852002699396734897163696587085723876953125
0.3555033917169636570321245017112232744693756103515625,-0.06484828747542571714124193249517702497541904449462890625,-0.235325324706369354288426620769314467906951904296875,0.340965989101390309912176235229708254337310791015625,-0.2007290510306089237335669395179138518869876861572265625,-0.07984694042711659722755257462267763912677764892578125,-0.0771448097251747899605334168882109224796295166015625,-0.06599410051138264454717585749676800332963466644287109375
-0.086245953148288923006958839323488064110279083251953125,0.013478549476638214399404347432209760881960391998291015625,-0.048064752659452737726386573058334761299192905426025390625,0.46582268737093956989525622702785767614841461181640625,0.2334260062838242333338456546698580496013164520263671875,-0.024466956888141287718152483421363285742700099945068359375,0.0278359366638107515179445528019641642458736896514892578125,0.408169862126861904272345782374031841754913330078125
-0.054750918943955818873892127385261119343340396881103515625,0.250232463095294621613362551215686835348606109619140625,0.10773258180658225324766164021639269776642322540283203125,0.1019356770059684225149254643838503398001194000244140625,0.0200932279560996074341261419249349273741245269775390625,-0.048348330866040518938309134000519406981766223907470703125,-0.11583075424102136363746495817395043559372425079345703125,0.00805545368676144173114561652937481994740664958953857421875
