0.01969611607242392758987392653580172918736934661865234375,0.024672706331784144406782388614374212920665740966796875,0.018178908228030525584539844885512138716876506805419921875,0.03617854475446981299402438025936135090887546539306640625,0.038408991589210815520427644287337898276746273040771484375,0.034874790251288867448664632320287637412548065185546875,0.0128945601938689861920561696706499787978827953338623046875,0.026939542691601307822235611411088029853999614715576171875,0.032759729565653976368633237825633841566741466522216796875,0.01997816834047359824122480631558573804795742034912109375
0.03849346962080264777927851582717266865074634552001953125,0.0187751284949832474013842187332556932233273983001708984375,0.02068390923963127348006452166373492218554019927978515625,0.047028096397320869048730429540228215046226978302001953125,0.04856220180526700513912174983488512225449085235595703125,0.032643416121559430675969082358278683386743068695068359375,0.034710843334030565265901913107882137410342693328857421875,0.036492159012641085802375329194546793587505817413330078125,0.0172328578561131984248078197197173722088336944580078125,0.031277472827503059737974666631998843513429164886474609375
0.0377064167299200614369425466065877117216587066650390625,0.03573587933397437410576458205468952655792236328125,0.0395808918003918985828448739994200877845287322998046875,0.0207876569639627202523701754444118705578148365020751953125,0.0264537881378906734874956185876726522110402584075927734375,0.0234362466871152509695352961216485709883272647857666015625,0.0266870958901237152749441605692481971345841884613037109375,0.0183282721712652897638751170461546280421316623687744140625,0.0363645161296211327783822753190179355442523956298828125,0.029990833889466488038078040290201897732913494110107421875
0.0252935606399255670517778327166524832136929035186767578125,0.03645242093807311845043983566938550211489200592041015625,0.06586445107483872296594284989623702131211757659912109375,0.00920951653827432360766014340924812131561338901519775390625,0.04593262505230499836983426575898192822933197021484375,0.005440505035313195937585195594010656350292265415191650390625,0.040699122140879097353494131539264344610273838043212890625,0.010922610373014361717647346949888742528855800628662109375,0.00802142573111490515824772984387891483493149280548095703125,0.039103836432628803765343405984822311438620090484619140625
0.0263793031102417911692992191774465027265250682830810546875,0.0183025907860406046590018291908563696779310703277587890625,0.0164251286708344719500463071426565875299274921417236328125,0.020648859216477292999325499067708733491599559783935546875,0.049995977524285119264479959610980586148798465728759765625,0.04323270662134072461757483551991754211485385894775390625,0.0408332711038222051502799558875267393887042999267578125,0.0284679424712894375837368698967111413367092609405517578125,0.01886281812025562831802716345919179730117321014404296875,0.0286108505251955851089729065961364540271461009979248046875
0.0250383248134956291897079694308558828197419643402099609375,0.0291985399573197190736806305721984244883060455322265625,0.032536905662931943361559916638725553639233112335205078125,0.035940893942123526560994406509053078480064868927001953125,0.0187419132210220606982176150268060155212879180908203125,0.032417947690266173121909076826341333799064159393310546875,0.044586609515561780037185002356636687181890010833740234375,0.0353183188891308674772773201766540296375751495361328125,0.01955595953771659123443527050767443142831325531005859375,0.0282136688899387831630516387804163969121873378753662109375
0.0399008440728170210576308818417601287364959716796875,0.014225861522932668756791230180169804953038692474365234375,0.03328299085419532399310327264174702577292919158935546875,0.040380997073160208865605369510376476682722568511962890625,0.0255425695902114953395045660045070690102875232696533203125,0.0162721010531212163796599412535215378738939762115478515625,0.036368463256987448861679013134562410414218902587890625,0.0487194508979592877384590110523276962339878082275390625,0.02687100702693713538682374064592295326292514801025390625,0.043798995933435454219750937454591621644794940948486328125
0.032084948963726676873786658461540355347096920013427734375,0.0331890118951148893611247103763162158429622650146484375,0.018508633303645848078300417682839906774461269378662109375,0.034332378223201946709775000954323331825435161590576171875,0.051797832603513525862037880642674281261861324310302734375,0.0168929799089550143620375166619851370342075824737548828125,0.04676914731699675920051362254525884054601192474365234375,0.034250863139457680961452723522597807459533214569091796875,0.01863422503140464703275114288771874271333217620849609375,0.03305699554736531153853462683400721289217472076416015625
0.050775527297856441755197209886318887583911418914794921875,0.0431705757746491947113298692784155718982219696044921875,0.033962222097553333710617806673326413147151470184326171875,0.0209845232350392742193267991979155340231955051422119140625,0.02356842070807645128649454591140965931117534637451171875,0.035059561964505416009618699035854660905897617340087890625,0.035674139125992494758765616325035807676613330841064453125,0.0363049487490257616340016966205439530313014984130859375,0.0114173261344233910319356795071144006215035915374755859375,0.0311738938117796897386835297538709710352122783660888671875
0.003750165629984069000368851476423515123315155506134033203125,0.04353689854259394642621572302232380025088787078857421875,0.0148632187704476163847555625352470087818801403045654296875,0.0225435356019266473770468195425564772449433803558349609375,0.0249670528296976369786452920607189298607409000396728515625,0.0186483286139144770199305156666014227084815502166748046875,0.049274786988071979376702103081697714515030384063720703125,0.0262942403026636996321574457624592469073832035064697265625,0.0224500198337247540425476444170271861366927623748779296875,0.032065365432700144998623414949179277755320072174072265625
