0.03922384143654643329224285253076232038438320159912109375,0.052597387250484052556576131109977723099291324615478515625,-0.082480285909134476440840444411151111125946044921875,0.11689294465737697092944102905676118098199367523193359375,0.050405932307533041214497870896593667566776275634765625,0.039194247737725805558195446565150632523000240325927734375,0.043431560097104339457363408882883959449827671051025390625,0.00170288261171658815429363897919756709598004817962646484375,0.10914305631310984578963285684949369169771671295166015625,-0.01043012650205411666337607101695539313368499279022216796875,0.1779257893201716955733360236990847624838352203369140625,0.032087101031674579443286887681097141467034816741943359375,0.09771383430520040602740294843897572718560695648193359375,-0.00090310857409670215745212118463314254768192768096923828125,0.050691178483501152240986442620851448737084865570068359375,0.0427923153335856565337991241904092021286487579345703125,-0.006934427984281218114437361776936086243949830532073974609375,0.0430853158107175893132279043129528872668743133544921875,0.021397709246033271013320842257598997093737125396728515625,0.12208235280925748555969079234273522160947322845458984375,-0.00407319199287199847081542003479626146145164966583251953125,0.050047600564287753055481289266026578843593597412109375,0.052404453990770059890191845397566794417798519134521484375,0.00017563971062471361796360203033628977209446020424365997314453125
0.07328980522270840680665315858277608640491962432861328125,-0.023813661806219917072002800750851747579872608184814453125,0.04360972742220636799714839071384631097316741943359375,-0.0255518063726227380449973480835978989489376544952392578125,0.04943546176141229431255652571053360588848590850830078125,0.0113455272007278000490071434569472330622375011444091796875,0.045207760397188788414890581179861328564584255218505859375,0.045416759965064508464127612796801258809864521026611328125,0.04542515026547201684170573798837722279131412506103515625,-0.014434383221097780991559744734331616200506687164306640625,0.0147724882961699117978060513678428833372890949249267578125,0.083418510806164414272956264539971016347408294677734375,-0.005045289209083737846928130466039874590933322906494140625,0.0157510878900005875380418984832431306131184101104736328125,0.0372064480602772029715907819991116411983966827392578125,0.055326995147124476137623361182704684324562549591064453125,-0.00917673851888077367344731527509793522767722606658935546875,0.048746791213838631950938662384942290373146533966064453125,0.040799904959338322008033372867430443875491619110107421875,0.06619598778986220122266814769318443723022937774658203125,0.000845036578948750124497257818489970304653979837894439697265625,0.06279972283797806420491127710192813538014888763427734375,0.01313605302744530294034586148654852877371013164520263671875,0.075291609057945851901649803039617836475372314453125
0.07470855346510696382011929017608053982257843017578125,0.08888043189184328951579772137847612611949443817138671875,0.044790802925867935491144322668333188630640506744384765625,0.122383671977308761125158298455062322318553924560546875,0.08509868526200682625759696975364931859076023101806640625,0.044626715187839900711441742942042765207588672637939453125,0.1151821637648447749224800418232916854321956634521484375,0.029177014957953821550074025026333401910960674285888671875,0.037607267133772541434222347334070946089923381805419921875,-0.003934384731296422695046022255382922594435513019561767578125,0.00322919498385958181341237605010974220931529998779296875,0.04288930111378029541580048089599586091935634613037109375,0.01216811498009166998823804561880024266429245471954345703125,0.049212140240483683018002381004407652653753757476806640625,0.0819523011518096533567501182915293611586093902587890625,0.0009341061590257275677740000929816233110614120960235595703125,0.01128644321614681589327489064089604653418064117431640625,0.09358939438296676183171030061203055083751678466796875,0.086461297812632953441180916343000717461109161376953125,-0.01398906980520611166574074246682357625104486942291259765625,0.04445743437951103771421657029350171796977519989013671875,0.004054283043589251671334761084608544479124248027801513671875,0.040237480939967214255137406553330947645008563995361328125,0.09289916571046462345773164770434959791600704193115234375
-0.01427665424805107767525225170857083867304027080535888671875,-0.005569449643639722002941283562904573045670986175537109375,0.06134393022824212449162217808407149277627468109130859375,0.0027236492434615654396889983246410338324494659900665283203125,-0.0130535723016743376856396707808016799390316009521484375,0.00274273990674897723274217042899181251414120197296142578125,0.0452372030151794446428681339966715313494205474853515625,0.04339904389691763564318449653001152910292148590087890625,0.085361756362445806445293783326633274555206298828125,0.01383032942270532618389555779003785573877394199371337890625,0.0699092090436676805165205905723269097506999969482421875,0.0169523886822981230404483454776709550060331821441650390625,-0.0164601178863561792287129037504200823605060577392578125,0.0246084708077114987234690346440402208827435970306396484375,0.056594705924991960122039102998314774595201015472412109375,0.0262813199532517631495931453855519066564738750457763671875,0.1222198183976714036536037610858329571783542633056640625,0.088362409802405006420400468414300121366977691650390625,0.08990981071725652473691781096931663341820240020751953125,0.0403928181067785552205151589078013785183429718017578125,0.03948597810691605036748086376974242739379405975341796875,0.0452817851914576741112483659890131093561649322509765625,0.07161926111939358186031512332192505709826946258544921875,0.0246371930022508643653988968935664161108434200286865234375
0.1014481790034812702661071170950890518724918365478515625,0.1096486457254803037475454630111926235258579254150390625,0.043366287521607350952113080211347551085054874420166015625,-0.0185952203608479617324977795078666531480848789215087890625,0.03251225408148494810944839628064073622226715087890625,0.0290706879269603014892542347524795331992208957672119140625,0.0629763735166506133378305776204797439277172088623046875,0.035150079415201658517009519755447399802505970001220703125,0.080095411382572090364106998094939626753330230712890625,0.0740860261854925095104107413135352544486522674560546875,0.069397443813381032295950490151881240308284759521484375,0.054460730942431513634804929324673139490187168121337890625,-0.0165901061590809952017711026428514742292463779449462890625,0.01598323526809582173502377600016188807785511016845703125,0.03501244830624518356021468434846610762178897857666015625,0.07925091198912161127854147935067885555326938629150390625,0.1725927630641958254731349597932421602308750152587890625,0.04378828380060352520874999981970177032053470611572265625,0.057303421002221931190856452076332061551511287689208984375,0.05617944074015708555425163694962975569069385528564453125,0.035524137198100713685988694123807363212108612060546875,0.0032111647095612156320443286716681541292928159236907958984375,0.04818202683876691982955975390723324380815029144287109375,-0.00855206458983607219204170490911565138958394527435302734375
0.114355988439311107018880875330069102346897125244140625,0.043909958308092404688505183685265365056693553924560546875,0.073230777941592661850478407359332777559757232666015625,-0.029317750703753142627050465307547710835933685302734375,-0.01417047089260723390091722961869891150854527950286865234375,0.1023533661208988199131653118456597439944744110107421875,0.08677508160877990539550097537357942201197147369384765625,-0.01109365613478595358198930398430093191564083099365234375,0.0183105612786569511840628621257565100677311420440673828125,0.0198621076858617358340541869665685226209461688995361328125,0.07522171235851982107334379179519601166248321533203125,-0.02937571065715642582016897677021916024386882781982421875,0.056834822172144007501604079379831091500818729400634765625,0.07790202100795436124247572706735809333622455596923828125,0.08325991390176885886820201676528085954487323760986328125,0.035246604738084337526959899378198315389454364776611328125,0.036414063457306071469599118017868022434413433074951171875,0.056302520407170493499382502022854168899357318878173828125,0.023009741590964812030239983187129837460815906524658203125,-0.01133802067179992371925845162650148267857730388641357421875,0.11173979217630657101434366040848544798791408538818359375,-0.0024726706221003123993551486847763953846879303455352783203125,0.05831780428352902057032025595617596991360187530517578125,0.04439862443822374660218343933593132533133029937744140625
0.1347342283368837823065433667579782195389270782470703125,0.1029500658674208646292669300237321294844150543212890625,-0.034908782975343867482909132604618207551538944244384765625,-0.02917308847952047867746472320504835806787014007568359375,0.049771936201655979370439553122196230106055736541748046875,0.027858750978631864614332158680554130114614963531494140625,0.0130171385061312767927876876683512818999588489532470703125,-0.002303430888082681586570554799209276097826659679412841796875,0.0230924568654080723806298891531696426682174205780029296875,0.07807318894874469561440122333806357346475124359130859375,0.056169788340330324694082975156561587937176227569580078125,0.0118113076707760424055582149094334454275667667388916015625,0.056315037607775612904514872525396640412509441375732421875,-0.057555397074152990499751325614852248691022396087646484375,-0.030228489949920833712582179941819049417972564697265625,0.059976895169459441825576817564069642685353755950927734375,-0.0716611794670765356318753447339986450970172882080078125,0.034617771507027959854152499019619426690042018890380859375,0.07465120165586795752954429872261243872344493865966796875,0.04674002440532877555856572371340007521212100982666015625,0.034423472199129202808709493410788127221167087554931640625,0.0267889600552540067812667956559380399994552135467529296875,0.0175977380721505059779641300110597512684762477874755859375,0.0407466481364398280806682350885239429771900177001953125
0.0676874026167554043720286927054985426366329193115234375,0.04772770292690549365222096867000800557434558868408203125,0.0279772435059523448541707324466187856160104274749755859375,-0.023121570125720504462751847540857852436602115631103515625,0.06850284036619834482362279004519223235547542572021484375,0.11053276601013151125840749955386854708194732666015625,-0.0075288776998134569751197631148897926323115825653076171875,0.031622329396061375772486456980914226733148097991943359375,0.09198715213013732017177659372464404441416263580322265625,0.06804950476941169779099283232426387257874011993408203125,0.06556140916918400118884591165624442510306835174560546875,0.0107301303843842198160185574806746444664895534515380859375,0.06143419533837619905813909326752764172852039337158203125,0.053005420841781412943927165315471938811242580413818359375,0.03970631069705754523369023445411585271358489990234375,0.061011629922618937360567770156194455921649932861328125,0.097364154063292962515419048941112123429775238037109375,-0.036971353254824847189841108274777070619165897369384765625,0.0032345374923543925016478084444315754808485507965087890625,0.112717146841070980922694388937088660895824432373046875,0.002471992538909974050642670562183411675505340099334716796875,0.01190935760321041626819127401404330157674849033355712890625,-0.0007621507697246989766759472928470131591893732547760009765625,0.0773890805850696306134040014512720517814159393310546875
-0.0017491526563179573584838610855740625993348658084869384765625,0.040295483552584061837098516889454913325607776641845703125,0.0288481301564531035508398559841225505806505680084228515625,-0.00675339803108454019009432300890694023109972476959228515625,0.038244050436025932293571116815655841492116451263427734375,0.02177750430587031826856758698340854607522487640380859375,0.009863724627652455112514218171781976707279682159423828125,0.06311471018563312440630141963993082754313945770263671875,0.0669321697086690814426646056745084933936595916748046875,-0.0194573425798893195892702578930766321718692779541015625,0.0182843953837161822539858491154518560506403446197509765625,-0.01288862544793232568773877488865764462389051914215087890625,0.09167646454792204024908386372771929018199443817138671875,0.042937441550043940752257043413919745944440364837646484375,0.05558542391817379579865843197694630362093448638916015625,0.044389459433372101260228959063169895671308040618896484375,0.0965164393656336716542654130535083822906017303466796875,-0.010574542758255790764199133491274551488459110260009765625,0.02100325318597746904192291594881680794060230255126953125,0.0562029512863101154973577422424568794667720794677734375,-0.00602516268549414639454919750960470992140471935272216796875,-0.046685949730524874123904766065606963820755481719970703125,-0.036100314759067587966345769245890551246702671051025390625,0.03358144946778164607881222991636605001986026763916015625
0.085563148822832169049235062630032189190387725830078125,0.0388105130278440235702674954154645092785358428955078125,0.07246759407069451597305231871359865181148052215576171875,0.0162196432694025373388857502732207649387419223785400390625,0.024836319183179252079174403888828237541019916534423828125,-0.045839405810496704207768203787054517306387424468994140625,0.058079230534835622756784090370274498127400875091552734375,-0.00780261077156384035002911758738264325074851512908935546875,0.05236193300730961064370916346888407133519649505615234375,0.027620641366598717991731604115557274781167507171630859375,-0.00403629736272957499731983688207037630490958690643310546875,0.0759471446184371845600225015004980377852916717529296875,0.04229107231584194881435223578591831028461456298828125,0.092542469391855675109326284655253402888774871826171875,0.056056194336287355761694328748490079306066036224365234375,0.032481189135928512090600861483835615217685699462890625,0.03235650262907567575876299770243349485099315643310546875,0.1201164330168575100632466501338058151304721832275390625,0.03827530409620234774781266651189071126282215118408203125,0.07725526125431335378035413441466516815125942230224609375,0.080114760332790135866076752790831960737705230712890625,0.07983615316507126913325720352077041752636432647705078125,0.006343703135995766746735302632487218943424522876739501953125,0.057041029331102909016859570101587451063096523284912109375
