0.039230658745224807060214544662812841124832630157470703125,0.052603180334618977742611178882725653238594532012939453125,-0.0824725086368431892225316914846189320087432861328125,0.11689971859558061229034109373969840817153453826904296875,0.0504138832413796589282384275065851397812366485595703125,0.039206053969752352461597411092952825129032135009765625,0.0434412446325449785877736985639785416424274444580078125,0.00170879276284901615405587005369625330786220729351043701171875,0.1091536090792265822901896399343968369066715240478515625,-0.01042589083376872609310037631757950293831527233123779296875,0.17793390595410774057683056526002474129199981689453125,0.0320976621497417458073186935507692396640777587890625,0.0977212481037408320361237201723270118236541748046875,-0.0008959678371174236745366759038233794854022562503814697265625,0.050699929420533758339662000480529968626797199249267578125,0.042800000432022290708378164936220855452120304107666015625,-0.00692473885661315340100951942758911172859370708465576171875,0.043093941553434024493984821901904069818556308746337890625,0.0214081938310085838350627085446831188164651393890380859375,0.12209044312059029457895320547322626225650310516357421875,-0.0040663079583965582031179764044281910173594951629638671875,0.0500560555961699626958960607225890271365642547607421875,0.05241139953398817052931946136595797725021839141845703125,0.00018330093029824244955754142250015092940884642302989959716796875
0.07331308199716617124419570927784661762416362762451171875,-0.0238006250533772979738333930299631902016699314117431640625,0.04362722953509785839276702290590037591755390167236328125,-0.025536562294061516953380674976870068348944187164306640625,0.049453354357473278124501803176826797425746917724609375,0.011372096219590448196168352978929760865867137908935546875,0.0452295547731881575348467094954685308039188385009765625,0.045430059996893736029566213119323947466909885406494140625,0.045448898428515981107178589581963024102151393890380859375,-0.014424851365745762488135284229429089464247226715087890625,0.0147907538535868819662422168903503916226327419281005859375,0.08344227757390644539814417157685966230928897857666015625,-0.0050286051130019430999151808237002114765346050262451171875,0.0157671575457852923551893553621994215063750743865966796875,0.0372261409408591592562487448958563618361949920654296875,0.055344289645706153113469127902135369367897510528564453125,-0.00915493413251512559714040406788626569323241710662841796875,0.0487662026765724176957661484266282059252262115478515625,0.040823499617767773639531725393680972047150135040283203125,0.06621419407139715607168994893072522245347499847412109375,0.0008605284891067370434125649580892059020698070526123046875,0.0628187500833223833041074612992815673351287841796875,0.013151683145934227325835053079572389833629131317138671875,0.07530885031444002619682720478522242046892642974853515625
0.0747330545127147249928611927316524088382720947265625,0.08888607341776781634035131673954310826957225799560546875,0.04479837673562352129419394941578502766788005828857421875,0.12239026869677606390585111739710555411875247955322265625,0.0851064281768391939220208541883039288222789764404296875,0.0446382125575780774884293577997596003115177154541015625,0.115191594946538578003725206144736148416996002197265625,0.029182770481350185642899219828905188478529453277587890625,0.037617543828369896796726123966436716727912425994873046875,-0.003930259879872025248481737236261324142105877399444580078125,0.0032370992665845979389949160776041026110760867595672607421875,0.04289958593410415910174293685486190952360630035400390625,0.012175334823010190710146360970611567609012126922607421875,0.049219094167977150977577593948808498680591583251953125,0.081960823138500227269531706042471341788768768310546875,0.000941590198820739022501913328966338667669333517551422119140625,0.011295878856797225697761177798383869230747222900390625,0.09359779446360742827248913044968503527343273162841796875,0.086471508107009598109726766779203899204730987548828125,-0.01398119115803561456068404567076868261210620403289794921875,0.04446413831779887082529256758789415471255779266357421875,0.00406251687749935308513471454716636799275875091552734375,0.040244244769263685934657104326106491498649120330810546875,0.09290662651625732071369867526300367899239063262939453125
-0.01425642105866567650729326288683296297676861286163330078125,-0.0055588230420773009077262116761630750261247158050537109375,0.061358196642436517442842358605048502795398235321044921875,0.0027360750927804787513419881861409521661698818206787109375,-0.0130389875486978286389661008115581353195011615753173828125,0.00276439697613679695453736684385148691944777965545654296875,0.045254968144002372110179521769168786704540252685546875,0.04340988512782149866264802540172240696847438812255859375,0.08538111408575536909193459678135695867240428924560546875,0.01383809910238368613699666553884526365436613559722900390625,0.069924097797459505709838367693009786307811737060546875,0.0169717615975689510576795981933173607103526592254638671875,-0.016446518251437509949841597745034960098564624786376953125,0.02462156958806648032744845977504155598580837249755859375,0.0566107581433527851100251382376882247626781463623046875,0.0262954171617287534024054451720076031051576137542724609375,0.12223759173174671144312952719701570458710193634033203125,0.08837823258475578647175296964633162133395671844482421875,0.089929043324714130758223973316489718854427337646484375,0.040407658548787271646229868338195956312119960784912109375,0.039498605960333020570285356143358512781560420989990234375,0.0452972947950716353648914491714094765484333038330078125,0.07163200165971615740456712728700949810445308685302734375,0.02465124674216589983899439175729639828205108642578125
0.1014719179749446753557862166417180560529232025146484375,0.10965644632625537457926157003385014832019805908203125,0.043376759937857035931418892005240195430815219879150390625,-0.018586099001168275568485199755741632543504238128662109375,0.032522960264761147097800630945130251348018646240234375,0.029086585517243447596147376543740392662584781646728515625,0.06298941416948210247905848291338770650327205657958984375,0.035158037612254923465204825561158941127359867095947265625,0.08010962112183429850720273179831565357744693756103515625,0.07409172964790973481274960477094282396137714385986328125,0.06940837313400748109781801531426026485860347747802734375,0.05447495188410207689333475400417228229343891143798828125,-0.01658012318640809945602399011477245949208736419677734375,0.0159928505665025803839096596448143827728927135467529296875,0.03502423171353707953556977372500114142894744873046875,0.07926126024705242023582485444421763531863689422607421875,0.172605809826150757846363603675854392349720001220703125,0.043799898702564170338558113826366025023162364959716796875,0.057317538917020342814634403794116224162280559539794921875,0.056190334607347174056268812591952155344188213348388671875,0.03553340682278495477053326112581999041140079498291015625,0.0032225497316501565923940741953401811770163476467132568359375,0.04819137923874951268121691327905864454805850982666015625,-0.008541748371818695673152177505471627227962017059326171875
0.11437445409088209391512691581738181412220001220703125,0.04391656893173086217974088185656000860035419464111328125,0.07323965281057122356234145854614325799047946929931640625,-0.0293100208010388073309737677618613815866410732269287109375,-0.01416139794861620733457119314380179275758564472198486328125,0.102366838569878659814804677807842381298542022705078125,0.08678613294654281828943709342638612724840641021728515625,-0.011086911972174408325120253948625759221613407135009765625,0.01832260335187864408457159015597426332533359527587890625,0.0198669410798093630521332642047127592377364635467529296875,0.07523097440706681682254242105045705102384090423583984375,-0.0293636591086322319699153382543954649008810520172119140625,0.056843282256562814580558296029266784898936748504638671875,0.07791016951206930496454106105375103652477264404296875,0.083269899735852914712808114927611313760280609130859375,0.0352553743712397948950609816165524534881114959716796875,0.036425119941326515593527091141368146054446697235107421875,0.05631236347179573165089294661811436526477336883544921875,0.0230217058408276782632828627583876368589699268341064453125,-0.0113287886720595254441690258317976258695125579833984375,0.11174764773306265774888146324883564375340938568115234375,-0.0024630223740620088394848163915185068617574870586395263671875,0.0583257299681297636251287030972889624536037445068359375,0.044407366966349788584000890523384441621601581573486328125
0.13475646994101964093459855575929395854473114013671875,0.10296127008404733216284654417904675938189029693603515625,-0.034893741169468521501340063650786760263144969940185546875,-0.0291599872217625545600672154478161246515810489654541015625,0.0497873138017029537305546682546264491975307464599609375,0.027881585098677053036198003610479645431041717529296875,0.01303586912674503141273962825152921141125261783599853515625,-0.0022920002969732317966988777158121592947281897068023681640625,0.0231128666837281636359247016798690310679376125335693359375,0.07808138099588828040520382955946843139827251434326171875,0.0561854864325923297752041207786533050239086151123046875,0.01183173359596348915567798343317917897365987300872802734375,0.056329376417267928989218717106268741190433502197265625,-0.0575415863702542773605586035046144388616085052490234375,-0.030211565099845814896806217575431219302117824554443359375,0.05999175865951544839305142886587418615818023681640625,-0.0716424400436348474130454633268527686595916748046875,0.034634454300553611794111219523983891122043132781982421875,0.0746714795902568562180334765798761509358882904052734375,0.046755671578278722166910341684342711232602596282958984375,0.0344367864078116980852684037017752416431903839111328125,0.026805312670347740400256242310206289403140544891357421875,0.017611171191571427241395753071628860197961330413818359375,0.040761465563745415130458837893456802703440189361572265625
0.06771221540119758131037741577529232017695903778076171875,0.047735745227206916041495787794701755046844482421875,0.0279880404410389298230921184540420654229819774627685546875,-0.023112166140259189639483139444564585573971271514892578125,0.06851387823540679156142374495175317861139774322509765625,0.110549156249061919510268126032315194606781005859375,-0.007515432914670694929115679627784629701636731624603271484375,0.031630534136216088836324189514925819821655750274658203125,0.092001802207088034801785170202492736279964447021484375,0.0680553849310200076327959095578989945352077484130859375,0.06557267710599899712686777775161317549645900726318359375,0.01074479196618294100928903134217762271873652935028076171875,0.061444487651547523288098062721473979763686656951904296875,0.053015334101822186863017805080744437873363494873046875,0.039718459157900898315318727327394299209117889404296875,0.06102229880869504408114067928181611932814121246337890625,0.09737760507089983363915308700597961433231830596923828125,-0.03695937844553938422809125086132553406059741973876953125,0.0032490928833178614291987695850139061803929507732391357421875,0.11272837821667143487491813402812113054096698760986328125,0.0024815493999750123065017870516157927340827882289886474609375,0.0119210953981749127883471572886264766566455364227294921875,-0.000752508618031914639119606125206018987228162586688995361328125,0.0773997165544459964081625003018416464328765869140625
-0.0017285902774416815087799026429138393723405897617340087890625,0.04030359374447285703002563650443335063755512237548828125,0.0288590182235780347286269176265705027617514133453369140625,-0.0067439146601143452885995799306328990496695041656494140625,0.038255181501929226561831143271774635650217533111572265625,0.0217940328814372370758167818394213099963963031768798828125,0.00987728288240262257413615287759967031888663768768310546875,0.06312298420461461001540470761028700508177280426025390625,0.0669469434375256355895800197686185128986835479736328125,-0.0194514127705555477099164107812612201087176799774169921875,0.0182957584527888190983890837060243939049541950225830078125,-0.01287384009906957123281490140698224422521889209747314453125,0.09168684373848245972027370953583158552646636962890625,0.042947438482157630768032419155133538879454135894775390625,0.05559767495510704871097829027348780073225498199462890625,0.044400218388159544413706925070073339156806468963623046875,0.0965300039260465758683693593411589972674846649169921875,-0.01056246686904661023775897632503983913920819759368896484375,0.021017931436134999756415453475710819475352764129638671875,0.05621427748926584311295329143831622786819934844970703125,-0.006015525155095488400724956790099895442835986614227294921875,-0.046674112851749195718387142051142291165888309478759765625,-0.036090591198068455724978775833733379840850830078125,0.0335921751811647240071323494703392498195171356201171875
0.08558121409674361579345003292473847977817058563232421875,0.038816422581058239449358637784825987182557582855224609375,0.07247552776652800565759804385379538871347904205322265625,0.016226553401970232604067945203496492467820644378662109375,0.024844429891003307064867300368860014714300632476806640625,-0.045827362093565866818511977953676250763237476348876953125,0.058089109908250835534460065900930203497409820556640625,-0.007796581870919263267116772198050966835580766201019287109375,0.052372698032862673167553424491416080854833126068115234375,0.0276249621533305143861181107922675437293946743011474609375,-0.004028017593049717896824812868317167158238589763641357421875,0.07595791808111305998263418359783827327191829681396484375,0.042298635206144817588747031322782277129590511322021484375,0.09254975375560554884390995766807463951408863067626953125,0.056065121112940034808769240726178395561873912811279296875,0.032489028723847852841988270711226505227386951446533203125,0.03236638654634564626899617678645881824195384979248046875,0.1201252322208741507569840223368373699486255645751953125,0.038285999539521685386400662309824838303029537200927734375,0.07726351415501851727096749300471856258809566497802734375,0.0801217828059393732953452627043589018285274505615234375,0.0798447782044948983770638051282730884850025177001953125,0.006350788262919721156862795652386921574361622333526611328125,0.05704884477500493655810487325652502477169036865234375
