0.0169580299513917946707675099560219678096473217010498046875,0.056897790370589625130737232439059880562126636505126953125,-0.01776820163108407124585852443487965501844882965087890625,0.046747987026053393344593445135615183971822261810302734375,-0.0022962249517057722707213951451876710052601993083953857421875,-0.012107665443082206435665426624836982227861881256103515625,0.03878743458150589462629653780822991393506526947021484375,0.000541397939011764822540839769970943962107412517070770263671875,0.139796416482610597054048184872954152524471282958984375,0.2041586055538014699006765795274986885488033294677734375,0.12356142658119299848618055648330482654273509979248046875,0.08020151935409923493747186284963390789926052093505859375,0.0789359039220680347437308910230058245360851287841796875,0.043319958498043355243911634033793234266340732574462890625,0.0300376276933841425409443814942278550006449222564697265625,-0.0480676203276742264325349651699070818722248077392578125
0.06995737999637295645438683777683763764798641204833984375,0.06012082402108200052115449807388358749449253082275390625,0.054948561964914599542453288449905812740325927734375,0.1299779320469657550862763173427083529531955718994140625,0.0296263023607351606847348790552132413722574710845947265625,0.07333471387546332265205961675746948458254337310791015625,0.044281320172346476382596591747642378322780132293701171875,-0.03749671147999907028225408112120931036770343780517578125,-0.03620775769170402058616531348889111541211605072021484375,0.024709747524792990969189077077317051589488983154296875,0.1086949119859713375202403540242812596261501312255859375,0.0193326875476738137271670581185389892198145389556884765625,0.0188060025205807161696736073963620583526790142059326171875,0.00460216351767722513244063264892247389070689678192138671875,0.060909054005032360612492681184448883868753910064697265625,0.0311009590918741862797247677008272148668766021728515625
0.0501304813509514113345488794948323629796504974365234375,0.044060021297406215534664397637243382632732391357421875,0.06993789689667544162698931131671997718513011932373046875,0.0694520621133517257472789196981466375291347503662109375,0.0283814120349603522808212829886542749591171741485595703125,0.0113724847068459554433328406730652204714715480804443359375,0.11580500866992175790226582421382772736251354217529296875,0.005070884933615718050126108806807678774930536746978759765625,0.04633067388539786890522265139225055463612079620361328125,0.0804937945831182000144821131470962427556514739990234375,0.009635215575072110516519074963071034289896488189697265625,-0.042870438183315144609064617498006555251777172088623046875,-0.021300278266604577570575429490418173372745513916015625,0.1315470779528477296427269038758822716772556304931640625,-0.0279604446816615580251319528315434581600129604339599609375,0.1077863300285919756493768772998009808361530303955078125
0.009997457823192668069367528005386702716350555419921875,-0.000328874772294313511174224107236341296811588108539581298828125,0.007554350879096117556132927717271741130389273166656494140625,-0.038524668365603011166431457468206644989550113677978515625,0.044746634798909383501364089852359029464423656463623046875,-0.00823299810721033094307319544213896733708679676055908203125,0.078561511036336073576791250161477364599704742431640625,0.163892904748504431022837479758891277015209197998046875,0.1045199986225196775446732999625965021550655364990234375,0.10489699256020455775395561204277328215539455413818359375,0.1537072335056259841934434007271192967891693115234375,-0.0306308999019384575746016707853414118289947509765625,0.0834368431822291867216989658118109218776226043701171875,0.1290607082488814116860709191314526833593845367431640625,0.10507933209203730584579972173742135055363178253173828125,0.009776478265816908319596478804669459350407123565673828125
0.0952458252693355322815449426343548111617565155029296875,0.03553395065749327674797797271821764297783374786376953125,-0.01202339182336541363593784836893973988480865955352783203125,-0.04073679090401334523807719278920558281242847442626953125,0.0528985402033603502314207389645162038505077362060546875,-0.08225895746992913093453836381740984506905078887939453125,0.0825156824085922224742972730382462032139301300048828125,0.060022706350008857290045938270850456319749355316162109375,0.08944065307389503782786732699605636298656463623046875,0.033654047921580214353109994362966972403228282928466796875,0.1480209906752244786165562118185334838926792144775390625,0.1970777633813008689056545108542195521295070648193359375,0.1260818270355692494177901608054526150226593017578125,0.0847868531027196892235764380529872141778469085693359375,0.08236905373483811854118386008849483914673328399658203125,-0.042460470114734243096688004470706800930202007293701171875
0.031619309759628393130537205024666036479175090789794921875,0.140901940360338484570235095816315151751041412353515625,0.1305194943446154887123356047595734708011150360107421875,0.026022021441472469038824755216410267166793346405029296875,0.145084588686910487265180336180492304265499114990234375,-0.01036136504277283647279528366880185785703361034393310546875,0.065038735207907094615364940182189457118511199951171875,0.036951251447472112376946284939549514092504978179931640625,0.05626534886323501793992107877784292213618755340576171875,0.057626294684940015944363267408334650099277496337890625,0.07650700178701623499488704283066908828914165496826171875,-0.074641994422607826908944161914405412971973419189453125,0.0262954935582525618775751041766852722503244876861572265625,0.055184096014464056878523479099385440349578857421875,-0.00149461387027444744628190687052438079263083636760711669921875,0.033385792523312911306287986690222169272601604461669921875
0.02228552272098081876716690885587013326585292816162109375,0.08590504475554293362105084952418110333383083343505859375,0.1747374073607077249459251788721303455531597137451171875,0.1630054617583398535174410426407121121883392333984375,0.0525832775548154274236622995886136777698993682861328125,0.040249670760713320005752535735155106522142887115478515625,0.0166258261857153942508968924585133208893239498138427734375,0.059965536364138538605317307883524335920810699462890625,0.0715636113162396447773261343172634951770305633544921875,-0.01718666475178555475000763408388593234121799468994140625,0.052283869194871344932007417583008646033704280853271484375,0.132031781995800290285814071467029862105846405029296875,0.09300111437872256303638351937479455955326557159423828125,0.06863213604784919319445890550923650152981281280517578125,0.143499170192405767210175326908938586711883544921875,0.1278738236518517090711810624270583502948284149169921875
-0.053211970320752914609396810874386574141681194305419921875,-0.0698190293031103192955555414300761185586452484130859375,0.039083413206592372557413028744122129864990711212158203125,0.156261734050342881996442656600265763700008392333984375,-0.01369780839071360785397235559912587632425129413604736328125,0.041544870529308365603160524415216059423983097076416015625,0.05228882517926906892125060721809859387576580047607421875,-0.0689801587254641190849469012391637079417705535888671875,0.1417926635038683491618627385832951404154300689697265625,0.032558208837363482313076445961996796540915966033935546875,0.034628841074253742526867227979892049916088581085205078125,0.062045124979700418121897342871307046152651309967041015625,0.0233542213464036259307210485758332652039825916290283203125,0.046405032273214665006211276931935572065412998199462890625,0.03853326246552697675884502359622274525463581085205078125,-0.08516209734583701784771392340189777314662933349609375
0.158005376757390514352863419844652526080608367919921875,0.0838253525805333354892212582853971980512142181396484375,0.05389772060026971900459358266743947751820087432861328125,0.0990422948031043082206537064848816953599452972412109375,0.1465720701882255727621640062352526001632213592529296875,-0.07385534068457022538467526828753761947154998779296875,0.055295306480811053095880680530171957798302173614501953125,0.1599116085891913729977176217289525084197521209716796875,0.05275366360524920417152117124715005047619342803955078125,0.07966241047771306649227796015111380256712436676025390625,0.11438592425160949705986723756723222322762012481689453125,-0.039937333893703075293757365216151811182498931884765625,0.05922216833634037780331738076711189933121204376220703125,0.031814999215608923133213892242565634660422801971435546875,0.110061647043695753911407564373803324997425079345703125,0.10006452685388300682944873187807388603687286376953125
0.146590725604225091682764059441979043185710906982421875,0.0660244344193439414159030320661258883774280548095703125,0.031757405239027154675302000441661220975220203399658203125,-0.0258280611955115819988737513313026283867657184600830078125,-0.034616878549983291779579275271316873840987682342529296875,0.14808946189328342502022906046477146446704864501953125,-0.0242371214451372052334221507408074103295803070068359375,0.1410607238451346556740162441201391629874706268310546875,-0.08176196635845067728354251812561415135860443115234375,0.0690004511873969217372604134652647189795970916748046875,0.08835756132100382187477549678078503347933292388916015625,0.2002092454868874826789948428995558060705661773681640625,0.065486785931778979108486282711965031921863555908203125,0.12063578286910088543937291660768096335232257843017578125,0.066237762149705614600492253885022364556789398193359375,0.055689693625776658103543326205908670090138912200927734375
