0.00147012507674022796511081878634286113083362579345703125,0.0906704158041711227866699118749238550662994384765625,0.149503072896880195852276074219844304025173187255859375,0.20379909234503745807387531385757029056549072265625,0.08472322211091339039246150832696002908051013946533203125,0.1194868131310223569041539803947671316564083099365234375,0.233721719992321441683458260740735568106174468994140625,0.0780008506732669248950884366422542370855808258056640625,-0.08328290056241426098093683094703010283410549163818359375,-0.06050078361704207263738197752900305204093456268310546875,0.04373520708200839823831529429298825562000274658203125,0.162545321653156105146109666748088784515857696533203125
0.03341974314469299545127256578780361451208591461181640625,0.10702048405333473846123837347477092407643795013427734375,0.171184420233760292706648442617733962833881378173828125,-0.02903627061873577386297284874672186560928821563720703125,0.14689264456858774909875364755862392485141754150390625,0.1155264529866465716967383059454732574522495269775390625,-0.03487436529458819156612747747203684411942958831787109375,0.165669687374809082580640051673981361091136932373046875,0.0820743483751646685231406763705308549106121063232421875,0.1079989080428392089761047145657357759773731231689453125,-0.148097216357528649322006231159321032464504241943359375,0.065872987676753036456744894167059101164340972900390625
0.145956718238868632386839863102068193256855010986328125,0.17311804787985163311958558551850728690624237060546875,0.1168866570396447090995906137322890572249889373779296875,0.0221059142632584471055423591678845696151256561279296875,-0.00190677226565617863318635727409855462610721588134765625,0.21697535280403112967206880057347007095813751220703125,0.09018672364610724745404013447114266455173492431640625,0.19755297464712373578521464878576807677745819091796875,0.154571283579454432643984773676493205130100250244140625,0.0443949863560349211599742602629703469574451446533203125,-0.12395729794380970500977667825281969271600246429443359375,0.083271009150365615791855589122860692441463470458984375
-0.02957909745028634851404802930119330994784832000732421875,0.1772547150693515316532966608065180480480194091796875,0.22384029855287101984373521190718747675418853759765625,0.051572372766198353033484380603113095276057720184326171875,-0.05014915336773258236480188543282565660774707794189453125,0.159969176974212923258988894303911365568637847900390625,0.138344401399829342036440493757254444062709808349609375,0.08664505859837935697331801065956824459135532379150390625,0.0432503936755444240436219160983455367386341094970703125,-0.01706168808432721728518544068720075301826000213623046875,0.166383871434300500968817004832089878618717193603515625,-0.02320317450084286026168456373852677643299102783203125
0.03784113912443344551750357140917913056910037994384765625,0.09147174743968398968885225031044683419167995452880859375,-0.09827064391724747716150289988945587538182735443115234375,0.176625914849941667572608139380463398993015289306640625,0.046275267376283457654295716565684415400028228759765625,0.04804186903696604227231858885716064833104610443115234375,0.069134926867641499637073820849764160811901092529296875,0.015195239623385814464739951290539465844631195068359375,0.05540199788271286951424343669714289717376232147216796875,0.08207050454772819858551002880631131120026111602783203125,-0.05158297549061365006028978541507967747747898101806640625,-0.02282900641906714100937136890934198163449764251708984375
-0.07306055732393741675156917381173116154968738555908203125,0.027440946959888447287401191942990408279001712799072265625,0.165893553975911045572644297863007523119449615478515625,-0.00386178316338521565587171835431945510208606719970703125,0.107231001154377392214911424161982722580432891845703125,0.166858434653736342756502608608570881187915802001953125,0.02804089143584199972369930264903814531862735748291015625,0.040370911056566483043894777438254095613956451416015625,-0.05460386911880214799719368556907284073531627655029296875,-0.05130854749229481204242375724788871593773365020751953125,0.10280764197053822439631431961970520205795764923095703125,0.25120871310275105781073534672032110393047332763671875
-0.012324510084318951452786450317944400012493133544921875,-0.05881643494485948309158374058824847452342510223388671875,0.0615479430525633086634940127623849548399448394775390625,0.0344728287780302344867067176892305724322795867919921875,0.00718654902627059721798019609195762313902378082275390625,0.14919898722105617849820191622711718082427978515625,0.128058138705382074107319567701779305934906005859375,0.1131929791993589173859646734854322858154773712158203125,0.1597266919630949411068598919882788322865962982177734375,0.09953842635244693204388255480807856656610965728759765625,0.028834936646625342060445973402238450944423675537109375,0.1078030889411409898315241662203334271907806396484375
0.111371822322008318106867363894707523286342620849609375,0.13781740393110653020158906656433828175067901611328125,0.01279530540478525379999297229005605913698673248291015625,-0.0307275664714168339486377590219490230083465576171875,0.10237466596990384137821905596865690313279628753662109375,-0.05356965345889068419449330349380034022033214569091796875,-0.06346289218316931990404583530107629485428333282470703125,0.08413488154623761927641822921941638924181461334228515625,0.09925201677383277409916217948193661868572235107421875,0.244220128934393709840833253110758960247039794921875,0.1010053874783184146846082285264856182038784027099609375,0.01880247829162544348502450475280056707561016082763671875
0.169306483544937658169970973176532424986362457275390625,-0.01982918034997736833613402041009976528584957122802734375,0.00368787139403518871016984803645755164325237274169921875,0.099022503001150508072925049418699927628040313720703125,0.06900835860389549492044380940569681115448474884033203125,0.01991715474155851539617145817828713916242122650146484375,0.115711157012054755011121187635581009089946746826171875,0.010243783827252828100284887113957665860652923583984375,0.04992203240400953923039395476735080592334270477294921875,0.157927030532261258866100206432747654616832733154296875,0.1709569837546678072737194042929331772029399871826171875,0.00051306340015631890505432011195807717740535736083984375
0.07359343033000252665143392505342490039765834808349609375,0.1347526392826725594176195954787544906139373779296875,0.06300531682122610666052509031942463479936122894287109375,0.0926638164020616716953782088239677250385284423828125,0.163204918911802554504220097442157566547393798828125,0.03483284870229301499744423153970274142920970916748046875,-0.09177255551810374611942933142927358858287334442138671875,-0.02338452697511191058499235850831610150635242462158203125,0.02443968886130774842424528969786479137837886810302734375,0.207290420262074837065568999605602584779262542724609375,0.05120196293599342529656581746166921220719814300537109375,0.14402800456031117359856352777569554746150970458984375
