0.11736346836894719081190174847506568767130374908447265625,0.0642531680281382688857405582893989048898220062255859375,0.07082048296318566027451879563159309327602386474609375,-0.0164361644305625331785591924926848150789737701416015625,0.0272316091286025907525214506677002646028995513916015625,0.04393224514644721023781670510288677178323268890380859375,0.016450979015031792773715579869531211443245410919189453125,0.006998884834790240760948876186375855468213558197021484375,0.085520715465788488263143563017365522682666778564453125,0.08468382180686913340839083730315905995666980743408203125,0.0798211990205654753349762131620082072913646697998046875,0.069046258987920217098377406728104688227176666259765625,0.12437411734744326097246158724374254234135150909423828125,0.033540241334029385900095121542108245193958282470703125,0.08142715182430991516238094618529430590569972991943359375,0.027290260353318884778417441339115612208843231201171875,0.01076383395647610707879238134410115890204906463623046875,0.058097996674778717984821696518338285386562347412109375,0.0566323205029541643096280267855036072432994842529296875,0.01093185411246561968001689280072241672314703464508056640625,0.044917230740254408816181097563458024524152278900146484375,-0.05064283999774212008393448058996000327169895172119140625,0.0880356244026330447827177749786642380058765411376953125,-0.0196761530301826186029057197401925805024802684783935546875
0.1316937983982249260606067764456383883953094482421875,-0.03462300542575848238957547664540470577776432037353515625,-0.036575354068280378772026750766599434427917003631591796875,0.0847639965014034546531007663361378945410251617431640625,0.0206856021128995586078058721568595501594245433807373046875,-0.0269141960587221361345111603213808848522603511810302734375,0.044138801465213130248432804592084721662104129791259765625,0.09573637464859612034029368032861384563148021697998046875,0.046991242896082509317157160921851755119860172271728515625,0.08105396472789461181918113652500323951244354248046875,0.05104779922824879967446776163342292420566082000732421875,0.007781232297510179592159307304655158077366650104522705078125,0.088342568943228838573844541315338574349880218505859375,0.04821227646129429278420985838238266296684741973876953125,-0.04639385094997881819889329335637739859521389007568359375,0.03916741959810986217771500150774954818189144134521484375,0.033408674912434856152376738691600621677935123443603515625,-0.035427731976390895718420637194867595098912715911865234375,0.03526704834723921877515095957278390415012836456298828125,0.07548577119114276146039088644101866520941257476806640625,0.00658597175182572269758196625843993388116359710693359375,0.024607206856748629897335689520332380197942256927490234375,0.09715834611597991277154306999364052899181842803955078125,0.036381799969234539238183145926086581312119960784912109375
0.00601797863615351029398237159284690278582274913787841796875,0.09183555555551252413959417708610999397933483123779296875,0.0107240499171908816589127155793903511948883533477783203125,0.062024291700852864084314575165990390814840793609619140625,0.08882821263952896118087920740435947664082050323486328125,0.038910011825813016483888162611037841998040676116943359375,0.0346241213338661923959449495669105090200901031494140625,0.05221530177398793493015460853712284006178379058837890625,0.01182355232662935483334276653977212845347821712493896484375,0.0202696669789745494150157156809655134566128253936767578125,0.05375825738083726823557384477680898271501064300537109375,0.10572332111230427209580540193201159127056598663330078125,-0.0128406043617059865968865750573968398384749889373779296875,0.037762156241455131777673415172102977521717548370361328125,0.1117323535144556234666168847979861311614513397216796875,0.007236921746496768372003405289660804555751383304595947265625,0.131488352287356724534816976301954127848148345947265625,0.01712255524291027286576394317307858727872371673583984375,0.06996493377384928324946855582311400212347507476806640625,0.00796112271077566331645147812423601862974464893341064453125,0.10264941067397070906253020439180545508861541748046875,0.014401231911132315877122067604432231746613979339599609375,0.031360187622047668021263433502099360339343547821044921875,0.068261803788872033038614972610957920551300048828125
0.11541088903766429096808820986552746035158634185791015625,0.01508011835354633976835625475132474093697965145111083984375,0.00033136287623180236960873656926196417771279811859130859375,0.07155910839243019572197823663373128511011600494384765625,-0.0620551853245900064681705998737015761435031890869140625,0.05817780563790654613232078418150194920599460601806640625,0.04173233113693515516917642571570468135178089141845703125,0.016187655643643598935010885497831623069941997528076171875,0.036771567052933253061386409399347030557692050933837890625,0.042858954189553467861717450659853057004511356353759765625,0.11867268742827040417520123583017266355454921722412109375,0.025193938788873604384122018018388189375400543212890625,0.03951665741737968307045747451411443762481212615966796875,0.07492014998691953753251482339692302048206329345703125,0.0465031849856079870786373930968693457543849945068359375,0.10986987913387180615387705984176136553287506103515625,-0.0224227439027125628745462648794273263774812221527099609375,0.028664588095159503067232975581646314822137355804443359375,0.06977758821017636392536331868541310541331768035888671875,0.067979632171015380581735598752857185900211334228515625,-0.0382745140665889937992005798150785267353057861328125,-0.04177136556115419729895421596665983088314533233642578125,0.07721282397940194830443516593732056207954883575439453125,0.0309244336263015152932442930477918707765638828277587890625
0.0226830859169891187188117243067608796991407871246337890625,0.116489189786212754551542047920520417392253875732421875,0.035626978695814222330984222253391635604202747344970703125,0.002144442012252831437912892198482950334437191486358642578125,0.030954713970146714718811864486269769258797168731689453125,0.10194414838084568664111628777391160838305950164794921875,-0.0044369865382765417971544508191072964109480381011962890625,0.030704056066592398666070806712014018557965755462646484375,0.07662743928024519368680245179348275996744632720947265625,0.059682372630618547859615574679992278106510639190673828125,0.0374485520742792454829128701021545566618442535400390625,0.0765572068678034012290112286791554652154445648193359375,0.05131170525405188975742731827267562039196491241455078125,0.036965169209768243552272082297349697910249233245849609375,0.06070876967914073940590924394200555980205535888671875,-0.031061463395186901526034972675915923900902271270751953125,0.0450207416083105993465096617001108825206756591796875,0.01269911015465568539239971102006165892817080020904541015625,0.03714909591695080004480900015551014803349971771240234375,-0.02751766479126420417156140274528297595679759979248046875,0.07498161190954842625355780683094053529202938079833984375,0.03131004668800800583294829948499682359397411346435546875,0.062237780290169845975878359922717208974063396453857421875,0.049937756657558139694597088009686558507382869720458984375
-0.00145614882199975926614643473300247933366335928440093994140625,0.0471036785017419357135537438807659782469272613525390625,-0.0215556945107928214777626152454104158096015453338623046875,0.02300909403613123072052104589602095074951648712158203125,0.07624087636572758619468714869071845896542072296142578125,0.031197374070686824387710345263258204795420169830322265625,0.09401806254276294516625256392217124812304973602294921875,0.11871688599061618052399325051737832836806774139404296875,0.06807365184512108313708012019560555927455425262451171875,0.047378369504215374352629197574060526676476001739501953125,0.08186461695164513885369927947976975701749324798583984375,0.1413653089269933105232013303975691087543964385986328125,0.042216870101194257924870356646351865492761135101318359375,0.10191081639738637509839946915235486812889575958251953125,0.038165132843558768893643673436599783599376678466796875,0.0782105520926060504560695108011714182794094085693359375,0.05518836643992937329716852445926633663475513458251953125,0.00233774813374074304228589227250267867930233478546142578125,0.056977510754549320903805664784158580005168914794921875,0.061909816514376603269198540147044695913791656494140625,0.00560037028317530820309411154767076368443667888641357421875,0.07961677294705228613569403250949108041822910308837890625,-0.024930701491113475831706836061130161397159099578857421875,0.0202909084536879481819315884649768122471868991851806640625
-0.0004737645771417181507663418660314391672727651894092559814453125,-0.01316272441813145198385992529210852808319032192230224609375,0.0208789129000647062650575236375516396947205066680908203125,0.103140969808003635233006889393436722457408905029296875,0.0531578155026611598454877594122081063687801361083984375,0.10644220093101634805332622590867686085402965545654296875,0.0217362703592000432173403368096842314116656780242919921875,0.037163820575820648295373160863164230249822139739990234375,0.039207885531938775625082627129813772626221179962158203125,0.0269485139183916755367675932575366459786891937255859375,-0.010669477071835679893307968768567661754786968231201171875,-0.00197179191410408981288693297528880066238343715667724609375,0.0238129486570728236827232393579834024421870708465576171875,-0.0181261802044650199849940008789417333900928497314453125,0.027579744084719436114649937508147559128701686859130859375,-0.061841528821177264851893795594151015393435955047607421875,0.069098510349882513725816579608363099396228790283203125,0.0278307952221238663614855113337398506700992584228515625,-0.028492536413795017946615217852013302035629749298095703125,0.0429126613719122140810924292964045889675617218017578125,-0.018040095492866871362824809921221458353102207183837890625,0.036511167345762894631544526191646582446992397308349609375,0.02830455880943767710267167103665997274219989776611328125,0.07679298281224818112367103140059043653309345245361328125
0.005277061387562957846253386406942809117026627063751220703125,0.09064919005958697872937790407377178780734539031982421875,0.074934594601568427219007162420894019305706024169921875,0.0266455865571329462981875479954396723769605159759521484375,0.09765722171475520185790486493715434335172176361083984375,-0.004938042158096408486278594551777132437564432621002197265625,0.0298216304850415954430520315554531407542526721954345703125,0.038724601541484056366204669075159472413361072540283203125,0.00058650649147690635774876621866269488236866891384124755859375,0.116976290557833040306690008947043679654598236083984375,-0.00611429881770619333691829666577177704311907291412353515625,0.00840906293035350270448358145358724868856370449066162109375,0.004781086114371364305386524762297995039261877536773681640625,0.054803579503181050480709046723859501071274280548095703125,-0.0201523202398894707432219775000703521072864532470703125,0.05744875828882267665420613411697559058666229248046875,0.040678863922586704082728914499966776929795742034912109375,0.056078529681328738443202297503376030363142490386962890625,0.0033050825065356176889197481472137951641343533992767333984375,-0.0175427193385915732026791857833813992328941822052001953125,-0.0029340184999587701729362176905624437495134770870208740234375,0.07850854389898158369742731110818567685782909393310546875,0.059641388363388524174180105319464928470551967620849609375,0.0646850858817882568008172938789357431232929229736328125
0.022409206887371961591792768331288243643939495086669921875,0.0193166604254213780667015498693217523396015167236328125,0.011726511852358713350330532421139650978147983551025390625,0.067071629805491472797740470923599787056446075439453125,0.09176040953940954592038536929976544342935085296630859375,0.103089998613394462356751546394662000238895416259765625,0.035661787811541896531242201717759598977863788604736328125,0.00981574755538212016803267800924004404805600643157958984375,-0.0032169644269189347739190676378484567976556718349456787109375,0.0542052674209086149392788911427487619221210479736328125,0.057903589212957996823494255522746243514120578765869140625,0.0667831474039585482049830034156912006437778472900390625,0.07075370929018827415024617266681161709129810333251953125,0.0527940772981008998865348758045001886785030364990234375,0.029118862173257632763867519543055095709860324859619140625,0.007782032817489458430271209721240666112862527370452880859375,-0.0200527810988104827905065263848882750608026981353759765625,0.0174360448703918015367353433475727797485888004302978515625,0.0398752829979368839108389011016697622835636138916015625,0.01267907310868290372829481071903501288034021854400634765625,0.1081122729110433056121109984815120697021484375,0.10203837549737503065383492639739415608346462249755859375,-0.0008188510471075767342685747252062355983071029186248779296875,0.03041497425363258455544013258986524306237697601318359375
0.07706692947593818399099063753965310752391815185546875,-0.0015221329086422021037439122892465093173086643218994140625,-0.0276128122007098519841150618958636187016963958740234375,0.10953399053887875880253233162875403650104999542236328125,0.10343939130001837678474174708753707818686962127685546875,0.05134400802971701704979778924098354764282703399658203125,0.07600253118300763499615158025335404090583324432373046875,0.08961694149498929118369261459520203061401844024658203125,0.08553178997725120746853377795559936203062534332275390625,0.0575397879978576110016064149021985940635204315185546875,-0.0242450255090141675307080504353507421910762786865234375,0.02658208442326681630873963513295166194438934326171875,0.06115879549057667841083230086951516568660736083984375,0.0717976061050135949681560987301054410636425018310546875,0.02395591426314284955179090275123598985373973846435546875,0.0204616932936042793256259386680540046654641628265380859375,0.056786883260154998043223173453952767886221408843994140625,0.0295751613108038401145361007138490094803273677825927734375,0.0923414789258693857743054422826389782130718231201171875,0.03876008727132662645686878022388555109500885009765625,0.06230264698535696588077570368113811127841472625732421875,0.05237482101873798534530379811258171685039997100830078125,0.01686643748902082184937256670309579931199550628662109375,0.05709315798180510104220530820384738035500049591064453125
