0.08268667834273814298828852997758076526224613189697265625,0.031545178226477933736138226095135905779898166656494140625,0.09423772346493540508216568696298054419457912445068359375,0.08026284030203996444630121231966768391430377960205078125,0.0954164594561797141381020992412231862545013427734375
0.1584662412098327977094669449797947891056537628173828125,0.1344656470975771345166549508576281368732452392578125,0.11446293704125180823449881017950247041881084442138671875,0.10215462870782791859891602825882728211581707000732421875,0.1148789405014851439101875030246446840465068817138671875
0.09740140605569269638408513856120407581329345703125,0.11897094005320189846752754192493739537894725799560546875,0.07368974076701666209299190768433618359267711639404296875,0.05225753262036690605096822537234402261674404144287109375,0.06529575548478948332498106310595176182687282562255859375
0.125532145724539023756705091727781109511852264404296875,0.142371487586516465295716216132859699428081512451171875,0.11152576264550274898201820406029582954943180084228515625,0.0940484128016032261410117598643410019576549530029296875,0.13115529033371753353520716700586490333080291748046875
0.1096142750725928316501978088126634247601032257080078125,0.04875422623410709255242778681349591352045536041259765625,0.10834980106687701340018037399204331450164318084716796875,0.1795285735347727229527237113870796747505664825439453125,0.1121931817313020218751518086719443090260028839111328125
0.0855610913715119381084406313675572164356708526611328125,0.1481210803724426483540810295380651950836181640625,0.08863451963759873264425692696022451855242252349853515625,0.164189096172991433331134203399415127933025360107421875,0.13336269817610879595548567522200755774974822998046875
0.05137369548456506562761347822743118740618228912353515625,-0.0271114335789669098908394317959391628392040729522705078125,0.058326483196205904102615846795742982067167758941650390625,0.00980280573771297181195905068307183682918548583984375,0.031750433874811904988444410946613061241805553436279296875
0.218432576786354193387751365662552416324615478515625,0.09029589646579076755994464065224747173488140106201171875,0.1260301971761201567101551290761562995612621307373046875,0.145736963625170246050544164972961880266666412353515625,0.08802376128641879737823927598583395592868328094482421875
0.1611120142088455498008414679134148173034191131591796875,0.077605334374997558821718257604516111314296722412109375,0.11906158858091143992741223200937383808195590972900390625,0.0033708133872706359801529885089621529914438724517822265625,0.0698561165103479264626429312556865625083446502685546875
0.1340921990351643666716796587934368290007114410400390625,0.1060002634561813816826969514295342378318309783935546875,0.1399790343397554759352630071589373983442783355712890625,0.053446120944161380761361357372152269817888736724853515625,0.062318796069961879258158887751051224768161773681640625
0.0770336285059776415540255811720271594822406768798828125,0.08611174372863152071122527786428690887987613677978515625,0.0971574791963130957039851409717812202870845794677734375,0.0802133072774642297275704549974761903285980224609375,0.1294723434384613403036468071150011382997035980224609375
