0.1714904755410339431964672485264600254595279693603515625,0.023926246428376825303718788973128539510071277618408203125,-0.07179541773211413346889031572573003359138965606689453125,0.09600097486111669464747819802141748368740081787109375,0.1529501619478035312482688823365606367588043212890625,0.05349472456566232991814757724569062702357769012451171875,0.0728136799648309018806457970640622079372406005859375,0.131023599429928083726082377324928529560565948486328125,0.2709758794064003328827539007761515676975250244140625,0.141499433169889166084232101638917811214923858642578125,0.2028525195163471683823530611334717832505702972412109375,-0.006449673711877934589864480585674755275249481201171875
0.034023773401878620870064651171560399234294891357421875,0.12425378434959348517008237422487582080066204071044921875,0.20362810430425082319771945549291558563709259033203125,0.020192483166051544696273367662797681987285614013671875,0.172857225537699388251411392047884874045848846435546875,0.135883242465723974579105970406089909374713897705078125,0.11297253625198615256675083173831808380782604217529296875,0.04172514871614334264204870805770042352378368377685546875,0.05463278797375596684826604132467764429748058319091796875,-0.08913822989338025803984777439836761914193630218505859375,0.0719009850406229500396904086301219649612903594970703125,0.19529118834821168615434316961909644305706024169921875
0.1647814266284679529661616470548324286937713623046875,0.0530095264914317298998724936609505675733089447021484375,0.16460892819299033362767659127712249755859375,0.132562571857542665920703939264058135449886322021484375,0.1139128029020702592699620936400606296956539154052734375,0.24868545174885436921385917230509221553802490234375,0.038948894894174614089710217967876815237104892730712890625,0.1480918548841534676530073966205236501991748809814453125,0.11671661783007215851259985583965317346155643463134765625,0.243490749321596255949629039605497382581233978271484375,0.01140579913560356428714470666818669997155666351318359375,0.0944225304467206372205367870265035890042781829833984375
0.08126545146564510824216398532371385954320430755615234375,0.10553647334776720956295292808135855011641979217529296875,0.024780494507012973404158628909499384462833404541015625,0.144945671360176664421715031494386494159698486328125,0.0071910020578525857271046106689027510583400726318359375,0.18324281097717409760861073664273135364055633544921875,0.0546770413725550241679229657165706157684326171875,0.056075003256857221256570511513928067870438098907470703125,0.07561417773658858643148761302654747851192951202392578125,0.156787459750859892171348519696039147675037384033203125,0.09255093279659477867316041965750628150999546051025390625,0.007825225556606196786191276260069571435451507568359375
0.11030069815002575828177810990382567979395389556884765625,0.027225299078086830084632907755803898908197879791259765625,0.107293465639553053936339210849837400019168853759765625,0.02010547580665535127852905361578450538218021392822265625,0.07602383335084327009578686329405172728002071380615234375,0.0048308774482324345900252637875382788479328155517578125,0.1900892694862151011125916966193472035229206085205078125,0.24436110709523040096513568641967140138149261474609375,0.07802657066345551617470022165434784255921840667724609375,0.11665046504401750671053861196924117393791675567626953125,-0.08310207999311887416826749586107325740158557891845703125,0.052217629801168528869137475112438551150262355804443359375
0.138667956368394185151515785037190653383731842041015625,0.12257539858398917853588017123911413364112377166748046875,0.0952732994359407892037694409737014211714267730712890625,0.03134472063912678574393311237145098857581615447998046875,0.1893920081633411189869775625993497669696807861328125,0.028893652019228832639186066444381140172481536865234375,-0.01426986382724738933180930189337232150137424468994140625,-0.05884783333840236385636757177053368650376796722412109375,0.1291215477740472739043298133765347301959991455078125,0.062225117077093793083175654601291171275079250335693359375,0.050409472702274353561602282525200280360877513885498046875,0.076507003453258004554982107947580516338348388671875
0.09600013870018843376019646029817522503435611724853515625,0.16448907871038154215881377240293659269809722900390625,0.0309036277216696297909237500789458863437175750732421875,0.1988277292641042748311264176663826219737529754638671875,0.12409452974977254469113319146345020271837711334228515625,0.096166850435484063641666807598085142672061920166015625,0.0538006641484775893768954801998916082084178924560546875,0.034256816192331618342592491899267770349979400634765625,0.03353137653850545019107443067696294747292995452880859375,0.061290823227790829086369939204814727418124675750732421875,0.164837218490270942528042041885782964527606964111328125,-0.01034207992037224077552792778078583069145679473876953125
0.141613042238602104827549510446260683238506317138671875,0.120649832994252970141957348459982313215732574462890625,-0.00382577166921949096689559155493043363094329833984375,0.1153906863634962254305804663090384565293788909912109375,0.157808796043126253749733223230578005313873291015625,0.1951826975636063166152922576657147146761417388916015625,-0.01719898660704662074483195510765654034912586212158203125,0.00332838668504044365992200482651242054998874664306640625,0.047358485504010651434558809569352888502180576324462890625,0.1156939732097083395334635724793770350515842437744140625,0.01785398209835838134740271243572351522743701934814453125,0.160081441005770319652157240852830000221729278564453125
0.0547643579918727640976072734702029265463352203369140625,0.0972453122271446090962854214012622833251953125,0.132422325549904351671415270175202749669551849365234375,0.1240382069696649713907987688799039460718631744384765625,0.07197095190179740586966516957545536570250988006591796875,0.0705221936251148040497582769603468477725982666015625,0.1251724885531062814170155661486205644905567169189453125,0.050776891730623996412674614475690759718418121337890625,0.108603766068482598949884732064674608409404754638671875,0.103915511878057309491651949429069645702838897705078125,0.07259704883362373684096979786772863008081912994384765625,0.194892545198415312324158321644063107669353485107421875
0.0458925595807377906254487243131734430789947509765625,0.13419694648783231372135560377500951290130615234375,0.12080763807718643276789549645400256849825382232666015625,0.00788686195783715182638928808955824933946132659912109375,0.147862204904411320693924380975659005343914031982421875,0.065669564822989079377890675459639169275760650634765625,0.1538284523175754703316897575859911739826202392578125,0.0686213264317928339774965706965303979814052581787109375,0.1289429635945942564934085794448037631809711456298828125,-0.08368516084918541098058852867325185798108577728271484375,0.19643817840310429101435829579713754355907440185546875,0.209197641040485937669046734299627132713794708251953125
-0.03928072865293304183342826263469760306179523468017578125,-0.06406691439448443381454723066781298257410526275634765625,0.1262123411105719184011064726291806437075138092041015625,0.03042258432608140050756873051795992068946361541748046875,0.209744162015382429320453638865728862583637237548828125,0.1167029784356462263072984342215931974351406097412109375,0.0343619564105165087308790816678083501756191253662109375,-0.037483655427150652794665575129329226911067962646484375,0.14409137216103029555114289905759505927562713623046875,0.154221016134439337097461475423187948763370513916015625,0.00966884665040078361553099739467143081128597259521484375,0.22531972538573008524309670974616892635822296142578125
0.0725188853983958769955364687120891176164150238037109375,0.0446745518508861738649073913620668463408946990966796875,0.21720779933067924094558520664577372372150421142578125,0.0416432911508634318042965105632902123034000396728515625,0.209800783524127620882637756949407048523426055908203125,0.1313019232099181532458231913551571778953075408935546875,0.13319888678704894235949041103594936430454254150390625,0.1221281120105527639996267907918081618845462799072265625,0.032354638184262596301010717070312239229679107666015625,0.176276979663094246486565452869399450719356536865234375,0.0419260945305446608433186383990687318146228790283203125,0.052615717930189730144885373874785727821290493011474609375
0.071061820216189286458785545619321055710315704345703125,0.107066416514493389922080268661375157535076141357421875,0.06368854514599743554814637036542990244925022125244140625,0.180050237456665429558455571168451569974422454833984375,0.06238712867758040847565581543676671572029590606689453125,0.00802219822102075152958633452726644463837146759033203125,0.0733173711511596604140095223556272685527801513671875,0.085583679360829834070756305663962848484516143798828125,0.2676179247917274128809594913036562502384185791015625,0.158417545253988378828324812275241129100322723388671875,0.1469038503969308795404913325910456478595733642578125,0.151764769703798541033989977222518064081668853759765625
