0.202982087804325750379774717657710425555706024169921875,0.11138444311365185146467382537593948654830455780029296875,0.1543818069870754039474292085287743248045444488525390625,0.10957515014854783685915862179172108881175518035888671875,0.041981377415987168599809109537090989761054515838623046875,0.044791887725286257115886456858788733370602130889892578125,-0.07925074680796473369781551809865050017833709716796875,0.0633290831529999820315168790330062620341777801513671875,-0.0198423028907739364135043302894700900651514530181884765625,0.09410851194754769888373147068705293349921703338623046875,-0.038888063743980648412357226106905727647244930267333984375,-0.056128608538727732535367209720789105631411075592041015625,0.1426745065128074141380665196265908889472484588623046875,0.04961485422589091698331031921043177135288715362548828125,-0.0192799182035549333813495564982076757587492465972900390625,0.1408791914135618938974658931329031474888324737548828125
-0.020970161578158987014663949821624555625021457672119140625,0.05163249826266640141181341050469200126826763153076171875,-0.0113541817284085570782803387146486784331500530242919921875,-0.0020327701296924357600437449633545838878490030765533447265625,0.0238845162763798406213577862899910542182624340057373046875,0.008066368971299121837237322552027762867510318756103515625,0.07064092256214860032770275211078114807605743408203125,0.166387502348811000540962368177133612334728240966796875,0.08374413217472152781706284940810292027890682220458984375,0.12730351323182353961982471446390263736248016357421875,-0.049788139598675174024577927411883138120174407958984375,0.0871245524852723718378655348715255968272686004638671875,0.10280424188930348261550307142897509038448333740234375,-0.1569558349272972830323880089054000563919544219970703125,-0.030915428716090605221200604546538670547306537628173828125,0.08415310410180575073635367289170972071588039398193359375
0.000386700780969858140014017156005365905002690851688385009765625,0.0363948020949565742565567916244617663323879241943359375,0.06551066534667089602539391535174218006432056427001953125,0.09002470093043353494000058390156482346355915069580078125,0.15536318537916538051746329074376262724399566650390625,0.0728067213836867399567864822529372759163379669189453125,0.094458671933011106869315653966623358428478240966796875,0.10389801529122910661584455738193355500698089599609375,0.020142334683672602491100178667693398892879486083984375,0.0335697483700258259009530092953355051577091217041015625,0.1855123580411230099773689516950980760157108306884765625,0.033643029240778936361788709064057911746203899383544921875,0.081629768050874407236960905720479786396026611328125,0.1338286116219739307897640401279204525053501129150390625,0.10654366498070015623067519072719733230769634246826171875,-0.037430130201619594976225613436326966620981693267822265625
0.03891362155482046281118613251237547956407070159912109375,0.11695076026212082587196761096492991782724857330322265625,0.044375037493748069328258765153805143199861049652099609375,0.08729874915712709793069734587334096431732177734375,0.07044971466072040555683742013570736162364482879638671875,0.0686312325539525092121806437717168591916561126708984375,0.160663587220076731210127718441071920096874237060546875,0.065937513698475669343679328449070453643798828125,-0.0787126304758507810976908558586728759109973907470703125,0.025563198345239894482272546838430571369826793670654296875,0.06490734593220402748325881248092628084123134613037109375,0.07146874216570438254070296579811838455498218536376953125,0.0745753116211026190196520246900035999715328216552734375,0.07446810696892618153253096124899457208812236785888671875,0.03738825037703082110329688703131978400051593780517578125,0.08440988856451507593714467247991706244647502899169921875
0.0226545439926118356843698364855299587361514568328857421875,0.09785050704277910293971132205115281976759433746337890625,0.0069723140754755462411562660918207257054746150970458984375,-0.01464819649510099887346203928473187261261045932769775390625,0.08436487529545631802729843684574007056653499603271484375,-0.00489815190396890136337315624359689536504447460174560546875,-0.007272194756210203885060661121997327427379786968231201171875,0.0193713663183454794236570961629695375449955463409423828125,0.1163024455347683450145979122680728323757648468017578125,0.0166559239760219086889936335182937909848988056182861328125,0.09536085474307394449500208111203392036259174346923828125,0.07551049967266289242306953610750497318804264068603515625,0.08221778485806800762514257030488806776702404022216796875,0.135535901817289750059813968618982471525669097900390625,0.12462730178700175132089356111464439891278743743896484375,0.01227588640215358621599062161067195120267570018768310546875
0.04769462809563491945130664362295647151768207550048828125,0.097846548700712909774068748447461985051631927490234375,0.10469248038006377654607348404169897548854351043701171875,0.141793369136841429511974865818046964704990386962890625,0.0995595243783775618595655032549984753131866455078125,0.1032327160371806495930968594620935618877410888671875,0.04960952507167633307449960966550861485302448272705078125,0.13787140885748250251907620622660033404827117919921875,0.039452551103241917385133774587302468717098236083984375,0.11125697007912628555548195663504884578287601470947265625,0.0762573374163368900013892925926484167575836181640625,0.11697427577796025432999016402391134761273860931396484375,0.06545682425812894555949839059394435025751590728759765625,0.12145913772396733920633238312802859582006931304931640625,0.08962777417837008986367663965211249887943267822265625,0.1455458771044823296225700914874323643743991851806640625
0.161582367666276371931388666780549101531505584716796875,0.02953068304672497312868273411368136294186115264892578125,0.07825546731189579607868012089966214261949062347412109375,-0.00843882136948573453871791372193911229260265827178955078125,0.01405679642021820212327565258192407782189548015594482421875,0.03215817041816888821603726000830647535622119903564453125,0.0571771904258100704954159709814121015369892120361328125,-0.050570247248306228471381729150380124337971210479736328125,0.038544474929662120299411753876483999192714691162109375,0.07460148868338016547863134064755286090075969696044921875,0.028642445182609881093593884315851028077304363250732421875,0.07690049675794220773727971618427545763552188873291015625,0.1255288555110804782355415909478324465453624725341796875,0.1551433615163929358171657213461003266274929046630859375,0.00594828991161895463679609719065410899929702281951904296875,0.1299709745783372560890001068401033990085124969482421875
-0.0033837044964460639105696682094048810540698468685150146484375,-0.07637134482443248828520410143028129823505878448486328125,-0.033617563209189758877126763536580256186425685882568359375,0.030468033126145092903680478002570453099906444549560546875,0.047999368613496760926917517053880146704614162445068359375,0.052264614770680110911182936206387239508330821990966796875,0.10287005758690344336958588655761559493839740753173828125,-0.019324846925924003826491315294333617202937602996826171875,0.036451535843957848237462116003371193073689937591552734375,-0.10457844122695740540773812199404346756637096405029296875,-0.0261391412763768392346630520250982954166829586029052734375,0.030192725334403140713401825223627383820712566375732421875,0.0154664975102996211930861392147562582977116107940673828125,0.041163430360109685979264071420402615331113338470458984375,0.03783242517929717718683235716525814495980739593505859375,0.10916333191963924209577641022406169213354587554931640625
0.12151266368192960298788563022753805853426456451416015625,-0.0083010705931970234228156613198734703473746776580810546875,0.006247855358012896313801842751445292378775775432586669921875,0.2076645355204280729566335139679722487926483154296875,0.0173984842145111472111462802558889961801469326019287109375,0.06297687424790894550330477841271203942596912384033203125,0.10140293083040820276696791779613704420626163482666015625,-0.00682251157517081534276126575377929839305579662322998046875,0.1386196636776600155105398926025372929871082305908203125,0.2223200609284468054482886145706288516521453857421875,-0.06938531747311131592237387621935340575873851776123046875,0.11832913933324175348449358580182888545095920562744140625,0.01165341456857315986794798590153732220642268657684326171875,0.0848544929678729520361457616672851145267486572265625,0.07491525210185902283743786256309249438345432281494140625,-0.0290073470488262825928149624132856843061745166778564453125
0.0725465459783649901925883796138805337250232696533203125,0.0595409019705985531611958094799774698913097381591796875,0.06369979597354503975115136427120887674391269683837890625,-0.01055584795974330580836664239541278220713138580322265625,0.01264434805264076817910012806578379240818321704864501953125,0.1258138038652943102579939704810385592281818389892578125,0.0297561349732935187528681808544206432998180389404296875,0.1371571005332805903709214589980547316372394561767578125,0.0227582652646553425246356283651039120741188526153564453125,0.033559730914034309467997019282847759313881397247314453125,0.10476218973912003462611863824349711649119853973388671875,-0.034868825322755724049894610061528510414063930511474609375,0.0806577740937531595388776395338936708867549896240234375,0.1311319666174547149406492962953052483499050140380859375,0.061283869088615876286052497334821964614093303680419921875,-0.0115793539507812980049461515363873331807553768157958984375
