0.02510911734996144895060155022292747162282466888427734375,0.06355125539760951569601132860043435357511043548583984375,-0.0100229771032236403272008828935213387012481689453125,0.07107565593538252290972678792968508787453174591064453125,0.141834440280577400717021419040975160896778106689453125,0.15387765714318490939405137396533973515033721923828125,0.11851517045460434329751109316930524073541164398193359375,0.0086640325369231330210340047415229491889476776123046875,0.062463055823471134997415532552622607909142971038818359375,-0.018779038003964021452674160173046402633190155029296875,0.00429499111276373558843122424377725110389292240142822265625,0.031603862642600656640556877619019360281527042388916015625,-0.04713083152177184598219383815376204438507556915283203125,0.0195583138446222305761867943374454625882208347320556640625,0.09587223569927737221174623982733464799821376800537109375,0.065201466598122259643588449762319214642047882080078125
0.06571839170229758220198590379368397407233715057373046875,-0.065385462404725258611648541773320175707340240478515625,0.13409679100383165017973396970774047076702117919921875,0.15462994714419620034817626219592057168483734130859375,-0.061617451809327712652919473157453467138111591339111328125,0.1179565263380223105738053845925605855882167816162109375,-0.12037302133240464219188226024925825186073780059814453125,0.024404180373876017962064821631429367698729038238525390625,0.0890991197804026635598262373605393804609775543212890625,-0.023278451779975568858294110441420343704521656036376953125,0.0809458721869673880622286787911434657871723175048828125,0.1687169792317890493205112534269574098289012908935546875,0.07785319332833968986040673598836292512714862823486328125,-0.046547356159052866164671513615758158266544342041015625,0.07589272379401180990132758097388432361185550689697265625,0.00396736490306445234443888381292708800174295902252197265625
0.038931763863663697289307918936174246482551097869873046875,0.10876229146115722057341912432093522511422634124755859375,-0.0266058479191325948642887766482090228237211704254150390625,0.075490346711958478120862992000184021890163421630859375,-0.12185190911480130171451463638732093386352062225341796875,0.08288682672258428085765302739673643372952938079833984375,0.08924259161028612330479603542698896490037441253662109375,-0.022156275053954573028835994819019106216728687286376953125,-0.047268692088203577428284773986888467334210872650146484375,0.094603226378864702095228267353377304971218109130859375,0.1015311833407414876528918057374539785087108612060546875,0.033760843233272684604795443874536431394517421722412109375,0.042190913353659327544864510173283633776009082794189453125,0.08957205110347983556540185645644669421017169952392578125,0.00994938680213119409911914914346198202110826969146728515625,0.0993526082283691935881364543092786334455013275146484375
0.0834275808588158251932753728397074155509471893310546875,0.056663474932555586704996386515631456859409809112548828125,0.035295704264879775025054442494365503080189228057861328125,0.0917057079548198317286988867635955102741718292236328125,0.09437649084249973008287071252198074944317340850830078125,0.038856381589111033125760741313570179045200347900390625,0.035031293992334656961507022288060397841036319732666015625,-0.00117217080897384878616918069127450507949106395244598388671875,0.09289255039689452153606197271074051968753337860107421875,-0.11598754665961634457982398771491716615855693817138671875,0.060135504667928295352563594633465982042253017425537109375,0.2052844122220630340702740568303852342069149017333984375,0.0010369320508548701860462859514200317789800465106964111328125,0.0028304664899139676988160108095371469971723854541778564453125,0.14652518574552597652171925801667384803295135498046875,-0.0435187327397555112629135010138270445168018341064453125
0.08616615517381855104961374536287621594965457916259765625,0.1668779098948835193372275398360216058790683746337890625,0.0205736801146545016105715575349677237682044506072998046875,0.07482031614012922549061812560466933064162731170654296875,0.0633335964361346481776848804656765423715114593505859375,0.1300034407164792071842640552858938463032245635986328125,0.0261128819702817240033798640297391102649271488189697265625,0.0121609707256698194866029183458522311411798000335693359375,0.0504277331053215871481398835385334677994251251220703125,0.065628750389441048440630765981040894985198974609375,0.178856364334141815231049577050725929439067840576171875,0.10019780565749146494791688155601150356233119964599609375,0.1487225175344925875986490382274496369063854217529296875,0.02497471420584375378926011990188271738588809967041015625,-0.0087508632150347410993962427028236561454832553863525390625,0.11104245553451298766933774686549440957605838775634765625
0.0655889337282482554059015456004999577999114990234375,0.13949849160389182767261218032217584550380706787109375,0.028030314813588856626136447403041529469192028045654296875,0.071530540012142596051347709362744353711605072021484375,0.070249742061275599613878739546635188162326812744140625,0.03492204743907312280981614094343967735767364501953125,0.051247995471520403631959794665817753411829471588134765625,0.1330675446792679295082706403263728134334087371826171875,-0.0270189547298958221421827374797430820763111114501953125,0.07204328143617887147964751193285337649285793304443359375,-0.0449308210303768496007847943474189378321170806884765625,0.2329685212575653696642774548308807425200939178466796875,0.1502714676194622789306976073930854909121990203857421875,0.03207635943452426252608944423627690412104129791259765625,0.0551366683540029656196423957226215861737728118896484375,0.035036702333537152187492580424077459610998630523681640625
0.1295814386213770263989175646202056668698787689208984375,0.00778697031594547013633178522695743595249950885772705078125,0.115210201479250706757540001490269787609577178955078125,-0.00177517909621755843631307758556658882298506796360015869140625,0.1347480466705842927499503502986044622957706451416015625,0.1441889316282517763401216370766633190214633941650390625,0.10644575537726606861976819118353887461125850677490234375,0.0171891566090891512175176103482954204082489013671875,0.03373379512538325630810476241094875149428844451904296875,0.04753614532412027415819721909429063089191913604736328125,0.0223794011393910023677289444776761229149997234344482421875,-0.069359377414031808672945089710992760956287384033203125,0.08791437515455198525859970004603383131325244903564453125,0.131760149710117790977648155603674240410327911376953125,-0.00427623368381842457186525763290774193592369556427001953125,0.1775924251229897554704706408301717601716518402099609375
0.035712482001531931086191207214142195880413055419921875,0.059505492534502789359063257279558456502854824066162109375,0.06969812312365263051727737320106825791299343109130859375,-0.0048283811525502949579813360969637869857251644134521484375,-0.04708843735592367629738674850159441120922565460205078125,0.051673685742486021033048615436200634576380252838134765625,0.0933687227138483566424298487618216313421726226806640625,0.06387162750380352693735375169126200489699840545654296875,0.1420360624425901219236578754134825430810451507568359375,0.097459106557400920767264551614061929285526275634765625,0.005637165175043428073931028876586424303241074085235595703125,0.11675391910326192446145654457723139785230159759521484375,0.10892471522027148689293341021766536869108676910400390625,0.054015980781184476378076197988775675185024738311767578125,0.0560480614853431091670898922529886476695537567138671875,0.1518916443216349609901527628608164377510547637939453125
0.052403753718924632465370194722709129564464092254638671875,0.0002871394487181817552039209129333130476879887282848358154296875,0.08901447001789723756370875662469188682734966278076171875,-0.06532065243443875568463141689790063537657260894775390625,0.132847559002422010987487510647042654454708099365234375,0.09334232530896015289645362145165563561022281646728515625,0.048828381602886050671941120526753365993499755859375,0.0749790701011436022671574619380407966673374176025390625,-0.01056907905436399626453169986461944063194096088409423828125,0.18579613294848706939177418462350033223628997802734375,0.26116235254068687066109077932196669280529022216796875,-0.07415345173662102329359413488418795168399810791015625,0.10368669219963209948698334983419044874608516693115234375,0.05984369422820574879740007645523292012512683868408203125,0.061008372070525056229950422448382596485316753387451171875,0.067107793796086057103167377135832794010639190673828125
0.085244190981740131096699997215182520449161529541015625,0.058828531532537219062017896931138238869607448577880859375,0.08183812118787299472177920733884093351662158966064453125,0.145317672518792628810757605606340803205966949462890625,0.08765439454877961555911980440214392729103565216064453125,0.1269856075946418361155565435183234512805938720703125,0.04613962554406238203430490329992608167231082916259765625,0.015021616009265846558573542779413401149213314056396484375,0.11522455800171828299571785692023695446550846099853515625,0.057305093543437969627607486700071603991091251373291015625,0.133539550183067456945451567662530578672885894775390625,0.003011549846740330278749286918582583894021809101104736328125,0.10603754990816245673546092120886896736919879913330078125,0.1636298226729567539816656562834396027028560638427734375,0.0793225842037716954990855811047367751598358154296875,0.064379598462226128585683682103990577161312103271484375
0.03022946461443283550085681099517387337982654571533203125,0.06441835686743839495260743888138676993548870086669921875,0.08783994109437494313130656564680975861847400665283203125,0.1454437498333210065926124343604897148907184600830078125,0.022261911586559164633047913639529724605381488800048828125,-0.0268448863594532467768960515286380541510879993438720703125,0.1293630288416330043066437838206184096634387969970703125,0.054188249730749517285577354641645797528326511383056640625,0.006431013787593485402094284353324837866239249706268310546875,0.058960232175002784404949096597192692570388317108154296875,0.00843554916596970551234679902563584619201719760894775390625,-0.0039798162357937323652112837635286268778145313262939453125,0.07876396981318724288545496392544009722769260406494140625,0.06749568402872353767296687010457389988005161285400390625,0.142566458475972546171561816663597710430622100830078125,0.1035802991311106924232632309212931431829929351806640625
0.0339754609982154398561959851576830260455608367919921875,0.083840506298138273155728938945685513317584991455078125,0.018022616483211857663082611225036089308559894561767578125,-0.040946252673113255060588500100493547506630420684814453125,0.09201314787305910070092096475491416640579700469970703125,0.0653305470570113566708414509776048362255096435546875,0.0546926789514403377534534911319497041404247283935546875,0.058914306229281711291267953356509678997099399566650390625,0.039687339461476456303756776833324693143367767333984375,0.10490744742946213341472372349016950465738773345947265625,0.06301806997393973042154158292760257609188556671142578125,0.1007129061524008051264900132082402706146240234375,0.059717170142278154509885013112580054439604282379150390625,0.0911174020716369048589200474452809430658817291259765625,0.0250438779963494707880844458713909261859953403472900390625,0.1724908266032157133640367874249932356178760528564453125
