0.000645656440995875436673900882311727400519885122776031494140625,-0.01488094427907206938888062808246104395948350429534912109375,0.0234734970476796166172217539269695407710969448089599609375,0.07050279679751043915292285646501113660633563995361328125,0.0285550384895194749035329806474692304618656635284423828125,0.031332491173710508292060694657266139984130859375,0.1202845823327250152079415101979975588619709014892578125,0.07026426597615686997500006327754817903041839599609375,0.060315255702789095926252826984637067653238773345947265625,-0.049167951360909352420680562545385328121483325958251953125,0.066343266469070683033493196489871479570865631103515625,0.07377449578241175587312028483211179263889789581298828125,-0.0378147835984774527418039724580012261867523193359375,0.01224092870867782463506490131521786679513752460479736328125,0.08561320864071793323990533508549560792744159698486328125,0.028133444479031953500136609136461629532277584075927734375,0.08188632154083637371133619353713584132492542266845703125,0.09984340873856545339748436163063161075115203857421875,0.09083959796552650012291252323848311789333820343017578125,-0.05279316508612985625603641892666928470134735107421875,-0.0733756666676760038736659907954162918031215667724609375,0.046834672044283522096552729863105923868715763092041015625,-0.007234800022991319350118555320250379736535251140594482421875,0.0034078912562717027755210263961771488538943231105804443359375
-0.007747775929333069848403692247984508867375552654266357421875,0.055320292784192461044145971982288756407797336578369140625,0.104897225367266366813367994836880825459957122802734375,0.057316024719195120262771325769790564663708209991455078125,0.0887843028761340080645680927773355506360530853271484375,0.0291610909820541885917322133536799810826778411865234375,-0.01289402064697158824257972042914843768812716007232666015625,0.05013643530521734448246462534370948560535907745361328125,0.049281869125295425793087389365609851665794849395751953125,-0.00558112291054923236044427170554627082310616970062255859375,-0.0231504160982567708249035831613582558929920196533203125,0.1390971007219317101544220349751412868499755859375,-0.04732193172074306009022848229506053030490875244140625,-0.040785492826669496324587527169569511897861957550048828125,0.0268738926225124026558876977333056856878101825714111328125,-0.0290636199619997113996472393182557425461709499359130859375,0.14215052894511936987242961549782194197177886962890625,0.0727859165765511739731863372071529738605022430419921875,0.07137060245244075673554107197560369968414306640625,0.056792120052161963739134620254844776354730129241943359375,0.0221475447974354804070440394525576266460120677947998046875,-0.0105969472408202584901015796958745340816676616668701171875,0.028324396862518551321041826440705335699021816253662109375,0.0268860436840103744771113269962370395660400390625
0.09428851371764278288534200100912130437791347503662109375,0.04652726856621160200777609361466602422297000885009765625,0.02708641519148347054368741737562231719493865966796875,0.0630885339290339353102154973385040648281574249267578125,0.011579409391570039122854041124810464680194854736328125,-0.000783722146477996116364916900920434272848069667816162109375,0.042838174338861383094734236465228605084121227264404296875,0.003780361259351146772933471851274589425884187221527099609375,0.095115750557619505034523399444879032671451568603515625,0.026207018644361708414880496320620295591652393341064453125,0.1008531143272944075039987410491448827087879180908203125,0.04519473172518577441802989369534770958125591278076171875,0.054666514211947424273230211611007689498364925384521484375,0.088956774059232579521250272591714747250080108642578125,0.113915613017794126182735681140911765396595001220703125,0.033666922660936078603999277447655913420021533966064453125,0.048643560925286821738922071745037101209163665771484375,0.054201636925040048986534912955903564579784870147705078125,0.0008329847986680359410438523326547510805539786815643310546875,0.03960133979805526005524285437786602415144443511962890625,0.045364730175928048849787188601112575270235538482666015625,0.0192791623333437127374434538751302170567214488983154296875,0.037239248513717619626373078745018574409186840057373046875,0.048636708699649082443539072073690476827323436737060546875
0.004519801905564131867809596343477096525020897388458251953125,-0.03392011382278199704831678218397428281605243682861328125,0.060031220120910881721254526155462372116744518280029296875,0.01013037988946483870800197024664157652296125888824462890625,-0.0433322373713561359576118547920486889779567718505859375,0.0246531124655526324984666786122033954598009586334228515625,0.0030776416318304077555934039622798081836663186550140380859375,0.054410053564167511208626848429048550315201282501220703125,0.0509822585789293236668839881531312130391597747802734375,0.143014784977863185222446418265462853014469146728515625,0.0087442494625981186107122056228035944513976573944091796875,0.08405938103005727857208739806083030998706817626953125,-0.052220386901973857296521686066625989042222499847412109375,0.10781679604836617858421021765025216154754161834716796875,-0.035219774161410873081212713486820575781166553497314453125,-0.002022161143910432799797316505419075838290154933929443359375,0.030043293300948271939976308431141660548746585845947265625,0.10306036219238899620531668688272475264966487884521484375,0.00983131255559179829950355866685640648938715457916259765625,0.08883280461135671657313395144228707067668437957763671875,0.088460111751888670372778733508312143385410308837890625,0.04084756869926566003048407083042548038065433502197265625,0.016356716874645522985520784686741535551846027374267578125,0.0485342510188695730466434952177223749458789825439453125
-0.004772377565318557980644786908897003741003572940826416015625,0.036199490849351312338200159501866437494754791259765625,0.0032290245319474965117467757380609327810816466808319091796875,0.07699339024180028301369560495004407130181789398193359375,0.12389858453922851511119773704194813035428524017333984375,0.020891939544433087150299144241216708905994892120361328125,0.06535527488774815763061809548162273131310939788818359375,0.0810290999436397985089541862180340103805065155029296875,-0.05692596252815683433023963289087987504899501800537109375,0.0086243527347284291983964266137263621203601360321044921875,0.09256206240234039761549666991413687355816364288330078125,0.0223024643360657769119992366313454112969338893890380859375,0.063053246883897073882252470866660587489604949951171875,0.032118836980830949012766240002747508697211742401123046875,-0.05507835846050916639438099764447542838752269744873046875,0.04631264976319872384014075805680477060377597808837890625,-0.061567282025084817120852420657683978788554668426513671875,0.043160205534176175612426362704354687593877315521240234375,0.1356958939784858875210460382731980644166469573974609375,0.036884844546021568201243923112997435964643955230712890625,0.07132812778499376948904142636820324696600437164306640625,0.10331733154908646910019598408325691707432270050048828125,0.09771920175313388023941030269270413555204868316650390625,0.10079495018871732769927263007048168219625949859619140625
0.04383926709753428740956593401278951205313205718994140625,0.1136116137108421353385523389079025946557521820068359375,0.11447696290053395451469242516395752318203449249267578125,0.09653525362523519837143481936436728574335575103759765625,0.09232710729989930531491637566432473249733448028564453125,0.0214937757331005764582787520566853345371782779693603515625,0.0654893763442866150281673753852373920381069183349609375,-0.026977686135513011256303883556029177270829677581787109375,0.0259153525004037488255193011355004273355007171630859375,0.06255890423228216423723324624006636440753936767578125,0.055877649823233344061890193188446573913097381591796875,0.10416950864808992294197054206961183808743953704833984375,0.05074966829593725858860153721252572722733020782470703125,0.052402436618974028437190071372242528013885021209716796875,0.047568076480967391717058490030467510223388671875,-0.0088326682051773179604747809889886411838233470916748046875,0.0216871525091927759565368916128136334009468555450439453125,0.065791539579450220021072937015560455620288848876953125,0.048738553432576901813799707952057360671460628509521484375,0.0773581277482734697148458735682652331888675689697265625,0.0553133242064186292363814345662831328809261322021484375,0.05293586269789045395395277182615245692431926727294921875,0.027611818911793657715936234353648615069687366485595703125,0.0856417394877140025766237840798567049205303192138671875
-0.007006055216622868696274561983727835468016564846038818359375,0.103135804015043464065826128717162646353244781494140625,0.09395549499211282296062819341386784799396991729736328125,0.02876479911841443859454869880210026167333126068115234375,0.04366240482882245699247647507945657707750797271728515625,-0.001953179566417943997802542099861966562457382678985595703125,-0.05133568471015127754331075493610114790499210357666015625,0.029479557899886384142451589696065639145672321319580078125,0.0800445231696509662544514185356092639267444610595703125,-0.0171162416720434008843287898571361438371241092681884765625,0.0132304766825659704532203164717429899610579013824462890625,0.060092982842581944835647078662077547051012516021728515625,0.0684895335995483744984113627651822753250598907470703125,0.00854419055681332299811980846016012947075068950653076171875,-0.028309094521947568423581031993307988159358501434326171875,0.045765603341315193308691533502496895380318164825439453125,0.047834153767964883441354828619296313263475894927978515625,0.0286154533309682379549343522739945910871028900146484375,0.0848806959610922950876243930906639434397220611572265625,0.1325805790941486372869206888935877941548824310302734375,0.0261217414558985693007198136683655320666730403900146484375,0.0461101518219113326590985479924711398780345916748046875,0.00791188632736104791032261118743917904794216156005859375,-0.020685845224189806923487111589565756730735301971435546875
-0.0003992044170558069443414950239201743897865526378154754638671875,0.11480743240252815062785174404780264012515544891357421875,0.0307095254982473371552220697822122019715607166290283203125,0.00137036440291453246766162354930429501109756529331207275390625,0.0441545094939414795032206484393100254237651824951171875,0.07102879402166976940957709985013934783637523651123046875,0.0602623343797135946342535817166208289563655853271484375,0.0712278343173168015933782726278877817094326019287109375,-0.0039038927791376514843391110076709082932211458683013916015625,0.0163806055576237903637082382601874996908009052276611328125,0.0653735756156670066996383638979750685393810272216796875,0.0740823457873567570164397011467372067272663116455078125,0.05797990811990814952192607734104967676103115081787109375,0.000667336751482712465209645724684150991379283368587493896484375,0.051029529296300314700207678697552182711660861968994140625,0.07614508192220877103029152976887417025864124298095703125,0.04255610356806915905991672843811102211475372314453125,0.02516754386524515385570310854745912365615367889404296875,0.0155044156500367437401255443774061859585344791412353515625,0.057410094639174187591823539378310670144855976104736328125,0.0825953736537287375174543058164999820291996002197265625,0.10965114768282670232313336100560263730585575103759765625,0.00712406214074597261831645056417983141727745532989501953125,0.00475647913146733970768398336304016993381083011627197265625
0.0309901259282786938065168413913852418772876262664794921875,0.01216670718336773475420908852129286970011889934539794921875,0.017142279103590507549625954197836108505725860595703125,0.06403980443540392697432395152645767666399478912353515625,0.074608006530833659297741178306750953197479248046875,-0.05961438398626907331223634400885202921926975250244140625,0.07119135210232231669724711764501989819109439849853515625,0.03695482504777840293552770845053601078689098358154296875,0.037209603179690631247211740628699772059917449951171875,0.01041474503089868074157120503286932944320142269134521484375,0.01043787407043424153574306956215878017246723175048828125,-0.0013801096147264698375811686759107033140026032924652099609375,0.01236896303537162421226636155324740684591233730316162109375,0.0857588411225680413707550542312674224376678466796875,0.0002569609696633857521576305149579866338171996176242828369140625,0.055380401386094402216286880502593703567981719970703125,0.0300086218422210559975127353027346543967723846435546875,-0.0118168399102554395885267268795359996147453784942626953125,0.08032339806776357671314059416545205749571323394775390625,0.097287577150563187000642528801108710467815399169921875,0.09431576530801420721328298668595380149781703948974609375,0.13924807241671788293757572319009341299533843994140625,0.0269128324807626113923664235016985912807285785675048828125,-0.050742040452620255919224945273526827804744243621826171875
0.11144862515850169348841092187285539694130420684814453125,0.09167696522370405443069785178522579371929168701171875,0.03542693644962098542539052914435160346329212188720703125,0.000576202366423987123733585491436315351165831089019775390625,0.054380620429316399444541474395009572617709636688232421875,0.07725963355869079618454264846150181256234645843505859375,0.05716265896203652496776470570694073103368282318115234375,0.0784874565689634151599562983392388559877872467041015625,0.04570875510482456938188278172674472443759441375732421875,-0.01554085604170377978017203446370331221260130405426025390625,0.032546500379524723189916812771116383373737335205078125,-0.06417954300858182137279328571821679361164569854736328125,-0.000740552261373554859651135995335380357573740184307098388671875,0.0150593954684118992715102791635217727161943912506103515625,0.028438819801992344660224176777774118818342685699462890625,0.0236867190520286853561149342795033589936792850494384765625,0.06668923439736300362579157763320836238563060760498046875,-0.033476015997566499482474000615184195339679718017578125,0.069788292411908481316373809022479690611362457275390625,0.11882189716278900026846798709811992011964321136474609375,0.0921288794910034292140466050113900564610958099365234375,0.070813528883123033619284569795127026736736297607421875,0.0703832247552759471265204638257273472845554351806640625,0.10244781541445148465019343575477250851690769195556640625
