0.2059279569988492486487530186423100531101226806640625,0.1142408747037986505024065309044090099632740020751953125,0.15722324571365542400513959364616312086582183837890625,0.112479710913589325826933418284170329570770263671875,0.045018472394588664176051651111265528015792369842529296875,0.04754796179286348289938501920914859510958194732666015625,-0.07627388142783690649917360815379652194678783416748046875,0.0662590531264763138441509227050119079649448394775390625,-0.0171472775704080669656459434690987109206616878509521484375,0.09703685522958475917487675133088487200438976287841796875,-0.036036273860795615953112047691320185549557209014892578125,-0.05318569601910914934617125027216388843953609466552734375,0.1456865025071551189572716111797490157186985015869140625,0.0525672063058558458603641838635667227208614349365234375,-0.0162333610716185426647850675863082869909703731536865234375,0.143645707419872314947184577249572612345218658447265625
-0.0163221653358298739167064894672876107506453990936279296875,0.05381463000317572575870173068324220366775989532470703125,-0.00918352207856680535780213858743081800639629364013671875,0.000185881894109150261513996316153907173429615795612335205078125,0.0262042033170054866619835820529260672628879547119140625,0.0101718828159432332636225027044929447583854198455810546875,0.07291490373163818372592714922575396485626697540283203125,0.168625527146309017734182589265401475131511688232421875,0.0858033652090568199621856138037401251494884490966796875,0.129540357493088176266127220515045337378978729248046875,-0.04760963068411623588804815199182485230267047882080078125,0.089372546622498993951211332387174479663372039794921875,0.10510462787373424375925168305911938659846782684326171875,-0.1547008892726407236484220675265532918274402618408203125,-0.0285886195816935743951869852708114194683730602264404296875,0.08626664293078768752653928686413564719259738922119140625
0.0062890547170724175884970463812351226806640625,0.0403407755420538693957865916672744788229465484619140625,0.06943590677863574478489994135088636539876461029052734375,0.09403688948709330863717781312516308389604091644287109375,0.1595582272678125190790154874775907956063747406005859375,0.07661411127328125736379860200031544081866741180419921875,0.098570846982351689735679656223510392010211944580078125,0.10794526293384247572770817669152165763080120086669921875,0.0238657820086655945990283811397603130899369716644287109375,0.037614817226591053256345986710584838874638080596923828125,0.189451834684718989354479390385677106678485870361328125,0.03770824643557664501702930692772497422993183135986328125,0.0857899975189250485474445895306416787207126617431640625,0.13790658321797100160921445421990938484668731689453125,0.11075166107861879327689536012258031405508518218994140625,-0.033608262669640474873400393107658601365983486175537109375
0.044800491350979500249085418772665434516966342926025390625,0.11944557575377866276422622604513890109956264495849609375,0.046856750227530941099729488996672444045543670654296875,0.0898354944647979658522984891533269546926021575927734375,0.0731021243519039687353000545044778846204280853271484375,0.0710384165580293103214870598094421438872814178466796875,0.1632635236156310398758506607919116504490375518798828125,0.06849643506099299672396085725267766974866390228271484375,-0.07635861348511137347561117394434404559433460235595703125,0.0281207256425016101364366960524421301670372486114501953125,0.06739807428723278148741115955999703146517276763916015625,0.07403900280284546331355244319638586603105068206787109375,0.07720574514160183365873990624095313251018524169921875,0.07704650061443381325876345044889603741466999053955078125,0.040048878499936900465794309411649010144174098968505859375,0.08682621314623699404489087783076683990657329559326171875
0.028174929415433279389358034450197010301053524017333984375,0.10117212316734713883903395981178618967533111572265625,0.01027648680482013375525607301597119658254086971282958984375,-0.0112707316870219627358284952833855641074478626251220703125,0.08789635626618121089226320918896817602217197418212890625,-0.00169321359225645053266096073940616406616754829883575439453125,-0.003810605544818075098023602009789101430214941501617431640625,0.0227783600305966719978822965231302077881991863250732421875,0.1194365638436268028943487706783344037830829620361328125,0.0200610558630422465553611033328706980682909488677978515625,0.09867703638198267734882307422594749368727207183837890625,0.07893258300076917699517053961244528181850910186767578125,0.08572001843311617685916559139513992704451084136962890625,0.1389688375463721536906547271428280510008335113525390625,0.1281697348179723638939009333626017905771732330322265625,0.01549299014939216519171072405924860504455864429473876953125
0.053381555750773267143838296533431275747716426849365234375,0.1006563531659117050054419451043941080570220947265625,0.10748753870799197807084368605501367710530757904052734375,0.1446505437120862713751279216012335382401943206787109375,0.10254709263276519382035445460132905282080173492431640625,0.10594379595944462824075316120797651819884777069091796875,0.0525378140198084764289632175859878771007061004638671875,0.140753581995479992716724382262327708303928375244140625,0.042103540385149684777132961244205944240093231201171875,0.11413753637962555098628314453890197910368442535400390625,0.0790625841904562809414613866465515457093715667724609375,0.11986917133316044026258850863086991012096405029296875,0.06841971685980817452499280761912814341485500335693359375,0.12436334674786304888005616930968244560062885284423828125,0.092624661485681547556936266119009815156459808349609375,0.1482672232961416425300882337978691793978214263916015625
0.16747608463310503790211214436567388474941253662109375,0.03295888470357410948707865827600471675395965576171875,0.0816656530165401350895848509026109240949153900146484375,-0.004953150405033117202602266360145222279243171215057373046875,0.0177012782057297361759662379654400865547358989715576171875,0.035465984090856238208910866660517058335244655609130859375,0.060749749692013611801488792707459651865065097808837890625,-0.0470541263668831921673785245729959569871425628662109375,0.0417794433811304044557033421369851566851139068603515625,0.0781157311039101520666605438236729241907596588134765625,0.03206498469699925468745504986145533621311187744140625,0.0804322483849191360860686472733505070209503173828125,0.1291430633485942391924794492297223769128322601318359375,0.158686133654319549979305747910984791815280914306640625,0.0096040015023479315126042621386659448035061359405517578125,0.1332913773940387625049908137953025288879871368408203125
0.0025332914835921095143833614571349244215525686740875244140625,-0.07342558266107046538451186279417015612125396728515625,-0.0306872900904629451745986301602897583507001399993896484375,0.033463064543797584049489302060464979149401187896728515625,0.051130765150002234487036645305124693550169467926025390625,0.0551069530174214394779852455030777491629123687744140625,0.1059397921633295769350269210917758755385875701904296875,-0.01630366810505011476717385221490985713899135589599609375,0.03923144235820137659676021257837419398128986358642578125,-0.1015588482405400672092810054891742765903472900390625,-0.023198279432166846181218033962068147957324981689453125,0.033227372560415281699253142733141430653631687164306640625,0.0185718226134483459233148749945030431263148784637451171875,0.044207429061556550997647008216517861001193523406982421875,0.040973422713338224221413241821210249327123165130615234375,0.11201650949479909080697126455561374314129352569580078125
0.127303258350423831313236178175429813563823699951171875,-0.005085797544871255293497114280398818664252758026123046875,0.00944623672809392911364767542181652970612049102783203125,0.21093377909014143778421157549018971621990203857421875,0.02081673553272077314968413475071429274976253509521484375,0.06607922277740298222514780945857637561857700347900390625,0.10475363942157152330469926937439595349133014678955078125,-0.0035246984218614244195599827236264900420792400836944580078125,0.1416535894975649301219533526818850077688694000244140625,0.2256160945178223020679553201262024231255054473876953125,-0.066175332930899888328468705367413349449634552001953125,0.12164158891354548419627690236666239798069000244140625,0.01504330856787425459153428874969904427416622638702392578125,0.0881773528429624919855456255390890873968601226806640625,0.078344066085072328053939827441354282200336456298828125,-0.0258932050596159153699193922193444450385868549346923828125
0.07822406645471351172016483133120345883071422576904296875,0.0624278963851781776295268855392350815236568450927734375,0.06657162820910582368139074560531298629939556121826171875,-0.00762032838080591544416275695539297885261476039886474609375,0.015713717633402179973955981040489859879016876220703125,0.128599390485568731978816003902466036379337310791015625,0.032764777559629108816263709513805224560201168060302734375,0.1401182828015152537215470829323749057948589324951171875,0.0254823213872525898560095214406828745268285274505615234375,0.03651929897232535082718385410771588794887065887451171875,0.10764445580696102577888950690976344048976898193359375,-0.031894522575988619450537697730396757833659648895263671875,0.08370171502485511394464623435851535759866237640380859375,0.134115685043832810752206796678365208208560943603515625,0.064362750854375094800019496688037179410457611083984375,-0.00878319060222751586686218416843985323794186115264892578125
