-0.0227950773981946998303360629734015674330294132232666015625,0.14759932854251001099754603274050168693065643310546875,0.07070448213620360300435407907571061514317989349365234375,-0.11436010897155622634269178661270416341722011566162109375,0.1934594680973468483475841139807016588747501373291015625,0.0661378869785287093474579478424857370555400848388671875,0.279899363230352082876351005324977450072765350341796875,-0.00096895899944792070711263587412531705922447144985198974609375,0.11840029222214969173432308480187202803790569305419921875,0.1489588453579087923284163252901635132730007171630859375
0.06547879653350895112762231065062223933637142181396484375,-0.0141761266148814173149173001320377807132899761199951171875,0.032720779062311022844511398943723179399967193603515625,0.128075862826709407915615202000481076538562774658203125,-0.07781223516761763547844310551226953975856304168701171875,0.0833852367752814516155268620423157699406147003173828125,0.005390299729889411368966012361170214717276394367218017578125,0.1221571106064766876198035561174037866294384002685546875,0.07549687665394709534805173234417452476918697357177734375,0.07984393280670666614984298803392448462545871734619140625
0.162829391691585334545067098588333465158939361572265625,0.050384873136289788642105946792071335949003696441650390625,0.12279373459320121197979602811756194569170475006103515625,-0.0200164336547104006192032699118499294854700565338134765625,-0.1076515069081696862607344655771157704293727874755859375,-0.030100125186670378951703241909854114055633544921875,0.1030188804968542315432245004558353684842586517333984375,0.0412972218888246478396553129641688428819179534912109375,-0.0121804514439720380780673991694129654206335544586181640625,0.006242821020041902126129773620277774170972406864166259765625
0.0234287820944002293799268699103777180425822734832763671875,0.06097233294337452147448885853009414859116077423095703125,-0.01753617956289930945867894251932739280164241790771484375,0.16613914600137025256998413169640116393566131591796875,0.125460636322369867290404954474070109426975250244140625,0.156594810021334074345844555864459834992885589599609375,0.01344548592530040408143943153618238284252583980560302734375,-0.05819658480916166387597598941283649764955043792724609375,0.218022878003295395021865488160983659327030181884765625,0.057854988547386305974828957232602988369762897491455078125
0.1695797156583653542138989678278448991477489471435546875,0.190920718285486012977258951650583185255527496337890625,0.1841927596264012201299209436911041848361492156982421875,0.054023032084934745344906303898824262432754039764404296875,0.129067172612689906596727951182401739060878753662109375,0.1163928522545787103137371332195471040904521942138671875,0.136727398620171580745363826281391084194183349609375,0.050747632977350194682930606404624995775520801544189453125,0.1623356518124363379040886457005399279296398162841796875,-0.08299331566706295848501184764245408587157726287841796875
0.1260446716620453599944084999151527881622314453125,0.052962657195483854588591299261679523624479770660400390625,0.2438062533128604325582955425488762557506561279296875,0.038807328937823702685872007123180082999169826507568359375,0.1539111273765861043205660507737775333225727081298828125,-0.1043843753062775048245924836010090075433254241943359375,0.0764072888213115086752935667391284368932247161865234375,0.01370460660282761707062793021805191528983414173126220703125,0.2281854787929875894025855131985736079514026641845703125,0.07207682230475380424916664878765004687011241912841796875
0.12216344692998083731882985603078850544989109039306640625,0.154745924390639277845593824167735874652862548828125,0.01491069869448241082265926849004245013929903507232666015625,0.211706199149698903738681110553443431854248046875,0.12305825713963179646182055648750974796712398529052734375,0.1253472389270921805159986206490430049598217010498046875,-0.007245960133224657075123875671351925120688974857330322265625,0.146205621090172710463406247072271071374416351318359375,0.014537877968279933060813391421106643974781036376953125,0.163769632351287219851343479604111053049564361572265625
0.04246365372092007761661847098366706632077693939208984375,0.296781368599515038564362612305558286607265472412109375,0.05405179864941393741428754537992062978446483612060546875,0.052804108953610373600184857423300854861736297607421875,0.2107316026116669849255202962012845091521739959716796875,0.0572852460407486108184826889555552043020725250244140625,0.1637870454726944313694758648125571198761463165283203125,0.16990829792373374207414826742024160921573638916015625,0.2010349521427236274551120231990353204309940338134765625,0.19899954394542851421334717088029719889163970947265625
-0.0178178198764394439546077109071120503358542919158935546875,0.06530430657396828209027006550968508236110210418701171875,0.197725442089679182000594437340623699128627777099609375,0.0919355499221003735765833653204026632010936737060546875,-0.038437484507054787974400511529893265105783939361572265625,0.11810482028126632891851244266945286653935909271240234375,-0.047623485639768918520342566580438870005309581756591796875,0.263065190134530002552537553128786385059356689453125,0.12195525609526326749065816557049402035772800445556640625,-0.04138396487279040469875468488680780865252017974853515625
0.047637896551240906106716721524207969196140766143798828125,0.240591449783467303813466742212767712771892547607421875,0.0084789283916097794857602565343768219463527202606201171875,0.31674840071748355807557118168915621936321258544921875,0.32056190803565376423733823685324750840663909912109375,0.034784332975351266170616071349286357872188091278076171875,0.1596001584455389588068641160134575329720973968505859375,0.08465726639651471874259414107655175030231475830078125,0.1521378165978197471996935519200633279979228973388671875,0.10978458318944937788241844600634067319333553314208984375
0.043186307369698216651610067629007971845567226409912109375,-0.00122902446458932057549162664145114831626415252685546875,0.2294860527310337017237173995454213581979274749755859375,0.0235107127971335982952183485394925810396671295166015625,0.0752600485442622701981463251286186277866363525390625,0.0231474911811082317836252286724629811942577362060546875,0.18116882545929458014910551355569623410701751708984375,0.09279759073379022227268109190845279954373836517333984375,-0.028052659584968886452571723566506989300251007080078125,0.1013566396109770451072762398325721733272075653076171875
