0.00635472120982045161896589746675090282224118709564208984375,-0.0088392400717680341681870004322263412177562713623046875,0.0293563638746171910731685983364513958804309368133544921875,0.07645009178354196521798513686007936485111713409423828125,0.034316326680423094031002761994386673904955387115478515625,0.037104973949126089649563908778873155824840068817138671875,0.1262103341087613406212852851240313611924648284912109375,0.07615832526120032419658656408500974066555500030517578125,0.066128998775134728571600817303988151252269744873046875,-0.04351189940770054664920252207593875937163829803466796875,0.0722385006218402292432756439666263759136199951171875,0.07976354981633970719911985725047998130321502685546875,-0.03211153924155145389374155229234020225703716278076171875,0.0179554046780357294543772894712674315087497234344482421875,0.09152248785678869513748878716796752996742725372314453125,0.034033228857715598636435316848292131908237934112548828125,0.08773017934872549827840515490606776438653469085693359375,0.1056472668215746590902881507645361125469207763671875,0.09683568116396568115078480332158505916595458984375,-0.046768602569146618119777514266388607211410999298095703125,-0.06757091503248220665245327154480037279427051544189453125,0.0525740654856573230713223665588884614408016204833984375,-0.0015182217475199128765839251542502097436226904392242431640625,0.00900917599584796259526431327913087443448603153228759765625
0.00114586110363018990436489996653790512937121093273162841796875,0.059256508050647381524722590029341517947614192962646484375,0.10872961390675761617075067988480441272258758544921875,0.061190311562413481072386645109872915782034397125244140625,0.09253754343666119319689045141785754822194576263427734375,0.032921357603994248763878971431040554307401180267333984375,-0.009033451403218796527117007144624949432909488677978515625,0.053976072375351132059950742814180557616055011749267578125,0.05306907629288881711460135193192400038242340087890625,-0.00189671460395926115734266392820472901803441345691680908203125,-0.01931001255172089259293244367654551751911640167236328125,0.1429985900816912458566321220132522284984588623046875,-0.043607079998890345418072200800452264957129955291748046875,-0.037063065400655896552972734525610576383769512176513671875,0.0307233405662208115816103060069508501328527927398681640625,-0.025220222401204701878629776956586283631622791290283203125,0.145957403637204274904348721975111402571201324462890625,0.076566859439663736974779340016539208590984344482421875,0.0752768875834964601434506903387955389916896820068359375,0.0607170954328092593588195313714095391333103179931640625,0.0259288766903906266192425533745335997082293033599853515625,-0.006858100649340882933036045443486727890558540821075439453125,0.032048058258709329060298642843918059952557086944580078125,0.030534499984063441513360004364585620351135730743408203125
0.10235949966568468061378638367386884056031703948974609375,0.05150187576219338037031292287792894057929515838623046875,0.031930723001165124685929441739062895067036151885986328125,0.0679859990964681026870408686590963043272495269775390625,0.0163235264540595274851408902350158314220607280731201171875,0.0039699881454851315698562075340305455029010772705078125,0.047717454193556836650191854687363957054913043975830078125,0.008633945749164546878962056553064030595123767852783203125,0.099903349531424157081715975436964072287082672119140625,0.0308648666006753162605047435818050871603190898895263671875,0.10570766414200870320083680553580052219331264495849609375,0.050126585945154976398097090850569657050073146820068359375,0.05936364460942573917368036973130074329674243927001953125,0.09366278887540498143682299314605188556015491485595703125,0.11878187619411588460405226896909880451858043670654296875,0.038525178839821143383925772241127560846507549285888671875,0.053455889040980704429717462744520162232220172882080078125,0.05898084974408324132610914602992124855518341064453125,0.005770322128420540298832097647618866176344454288482666015625,0.04456193437450757521833821783729945309460163116455078125,0.05014495107683665520159621564744156785309314727783203125,0.024005433441087846435646468989943969063460826873779296875,0.041947186259996847856879043092703795991837978363037109375,0.053249841778849400786288725839767721481621265411376953125
0.011524830537302847843772468650058726780116558074951171875,-0.031017867406257733364771667083914508111774921417236328125,0.06285667949065622261972663409324013628065586090087890625,0.01298667921114017402561824354734199005179107189178466796875,-0.0405650936132013473223167920878040604293346405029296875,0.0274252549320832365864486490636409143917262554168701171875,0.005924042918127925272386846700101159512996673583984375,0.057240828053957526488915164009085856378078460693359375,0.053774305224714651074702231881019542925059795379638671875,0.145730993665963926009254691962269134819507598876953125,0.01157558973365978814695775866994154057465493679046630859375,0.08693573480339546188933042003554874099791049957275390625,-0.04948193752105391196582928614589036442339420318603515625,0.11056100684419600810315387207083404064178466796875,-0.032381837457563740489963066693235305137932300567626953125,0.000811406507687862971374415099745647239615209400653839111328125,0.0328498734595468466768153348311898298561573028564453125,0.10584790954733584722458061833094689063727855682373046875,0.0127113494797792825341531397498329170048236846923828125,0.0917267145824875174131562971524544991552829742431640625,0.09124781447822727376006923805107362568378448486328125,0.043604011466781222861044398086960427463054656982421875,0.0191017450505006104732874661067398847080767154693603515625,0.051223767816767462601745819483767263591289520263671875
0.0005444992392528717924105041703342067194171249866485595703125,0.0392010659187917165358072679737233556807041168212890625,0.006150109303198821042446553519766894169151782989501953125,0.07994612882002287423954811629300820641219615936279296875,0.1267595488965176653284316898862016387283802032470703125,0.023757237057932277524141539970514713786542415618896484375,0.068298771864172047596497350241406820714473724365234375,0.08395554544257939622031727822104585357010364532470703125,-0.05403989328321921747910749900256632827222347259521484375,0.01143179310841359146155848947046251851134002208709716796875,0.0954890973560046651957833319102064706385135650634765625,0.025275931198315122749864514162254636175930500030517578125,0.0658827421077033681395818121018237434327602386474609375,0.0349550993539783638741624827162013389170169830322265625,-0.052144832893480465296764947424890124239027500152587890625,0.0492420790546310993551770707199466414749622344970703125,-0.058666033226263215871743028628770844079554080963134765625,0.0460421716836097172365072083266568370163440704345703125,0.1386738474489628003549768209268222562968730926513671875,0.03987757243424928932373774159714230336248874664306640625,0.074209649158117674261347929132170975208282470703125,0.106166824205672860603755225383793003857135772705078125,0.1005558832952576364672125919241807423532009124755859375,0.10357393940147675837071261639721342362463474273681640625
0.0499058275492540170947819433422409929335117340087890625,0.11732118274317061834555175892091938294470310211181640625,0.11808837632716784327158165979199111461639404296875,0.1001860838454845803457970987437875010073184967041015625,0.095863984912585908926274669283884577453136444091796875,0.02503703570828728908193028246387257240712642669677734375,0.06912756330075957300618227918675984255969524383544921875,-0.02335948031158385784777919980115257203578948974609375,0.02948405489183154870591607732421834953129291534423828125,0.06603067124236938756354220458888448774814605712890625,0.059496578942614626595020155264137429185211658477783203125,0.1078459717120592575856363737329957075417041778564453125,0.054249854978910237723876974769154912792146205902099609375,0.055909993913490864392290546902586356736719608306884765625,0.051195434315317978057890968557330779731273651123046875,-0.005210891291989107852733464909533722675405442714691162109375,0.0252744324757635425993118616361243766732513904571533203125,0.0693544956464599293699535564883262850344181060791015625,0.052419729647581451981164235576216015033423900604248046875,0.08105703963537214118417750796652399003505706787109375,0.05887647398569791079570023839551140554249286651611328125,0.05645905939177964238950835351715795695781707763671875,0.0311204175352062274717557244230192736722528934478759765625,0.08907938265273331046589788684286759234964847564697265625
0.00002049262231127580349680263049894080040758126415312290191650390625,0.1072127691326963117024462235349346883594989776611328125,0.097925431408119878451401518759666942059993743896484375,0.03277824674866704202091938213925459422171115875244140625,0.047550272320265089820434667444715159945189952850341796875,0.0019423625308933657220011870236930917599238455295562744140625,-0.047336917801136156602748172872452414594590663909912109375,0.03345706666011231955604188215147587470710277557373046875,0.08396788068045256403504339459686889313161373138427734375,-0.0132992661172313848816362025218040798790752887725830078125,0.0172087773873404424607169715955024003051221370697021484375,0.06413461153051573659933382032249937765300273895263671875,0.07233849092373524636290227363133453764021396636962890625,0.012400610480937497570597116691715200431644916534423828125,-0.0243212684901069307874532654523136443458497524261474609375,0.049746961985375877379755849005960044451057910919189453125,0.05177781148569078617516225904182647354900836944580078125,0.0325320612588416435695393147398135624825954437255859375,0.08892697025722436088290834277358953841030597686767578125,0.1366460094846233541687752222060225903987884521484375,0.0300390398186014088988127213042389485053718090057373046875,0.049983302774683602276439842171384952962398529052734375,0.01176978668323147049490362547885524691082537174224853515625,-0.016905705583464346319910731608615606091916561126708984375
0.007101521732819158182203889140282626613043248653411865234375,0.11904880110659131486894324325476191006600856781005859375,0.034839467618501367141004010363758425228297710418701171875,0.00554555389045111209178617883708284352906048297882080078125,0.048199087803241009997368138328965869732201099395751953125,0.07508129259781003150830969161688699387013912200927734375,0.0644223270536636027916443936192081309854984283447265625,0.07536564367165420053051860804771422408521175384521484375,0.0001775570697186019931100575686144793507992289960384368896484375,0.0203513687269966069004478725901208235882222652435302734375,0.06951220923879553037494360978598706424236297607421875,0.078286851724216954817592295512440614402294158935546875,0.061983870499007220900011816411279141902923583984375,0.004679124302349922659427505777784972451627254486083984375,0.055178047098797027014693838964376482181251049041748046875,0.0802869037240316052450594952460960485041141510009765625,0.046658683581512504223720583240719861350953578948974609375,0.029242013932293919875604615299380384385585784912109375,0.0197138061876510305159282410158994025550782680511474609375,0.0616394463234901934800546996484627015888690948486328125,0.0866705158262875141605974249614519067108631134033203125,0.11368038519570837496797111043633776716887950897216796875,0.01113735731612345257468543735512866987846791744232177734375,0.00868885644148164291988845064906854531727731227874755859375
0.037751215716050771920020423522146302275359630584716796875,0.015478319373760825172769983737453003413975238800048828125,0.020366000179185030083406360290609882213175296783447265625,0.067298654078057740246521234439569525420665740966796875,0.077765235037010771446119861138868145644664764404296875,-0.05645166428386849677423242610529996454715728759765625,0.07443916045597342989736944218748249113559722900390625,0.040184576280697388572793471439581480808556079864501953125,0.040395081899783712164886395612484193406999111175537109375,0.01351363913993862408968738009207299910485744476318359375,0.01366827200536636921501809638357372023165225982666015625,0.00190161998495488697435984448702583904378116130828857421875,0.015492994283967498336807011583005078136920928955078125,0.08888965186494808545791812548486632294952869415283203125,0.0034948015377355427964201073365302363527007400989532470703125,0.058613363954145243639448636940869619138538837432861328125,0.033210721829794405401958812262819265015423297882080078125,-0.00863635530089574589285295047602630802430212497711181640625,0.08360950244240748785440331403151503764092922210693359375,0.100589619779977768043721653157263062894344329833984375,0.09749627337962783746316830502109951339662075042724609375,0.142392987782944679953089917034958489239215850830078125,0.030044467624855908383096902980469167232513427734375,-0.0476738180964331181854731767089106142520904541015625
0.11803762795561882625872129892741213552653789520263671875,0.0956526086923876750489625919726677238941192626953125,0.03929829088269755354989598572501563467085361480712890625,0.0044900045442086942981685382392242900095880031585693359375,0.058171931141987508195878575634196749888360500335693359375,0.08105849025698162735320551064432947896420955657958984375,0.06106207137675352669692330209727515466511249542236328125,0.08236620506783658146598980920316535048186779022216796875,0.04953472222186668105781137683152337558567523956298828125,-0.0118186126813980794947323005317230126820504665374755859375,0.03642602107930249799583322101170779205858707427978515625,-0.06023825941614056878048444332307553850114345550537109375,0.0030129484708012470479954192370541932177729904651641845703125,0.0188201132789554380353447271545519470237195491790771484375,0.032327653855014397421552274636269430629909038543701171875,0.0275692147826238527497100250229777884669601917266845703125,0.0705349861863824312280257800011895596981048583984375,-0.0296566715784383309884031376668644952587783336639404296875,0.0737340559612764401276052694811369292438030242919921875,0.122786309344904920326513320105732418596744537353515625,0.0959489420319638297574016405633301474153995513916015625,0.074590518942424466342089317549834959208965301513671875,0.07414541767453075582494648188003338873386383056640625,0.106134201234550584747040602451306767761707305908203125
