0.000631585852766695736958124651749812983325682580471038818359375,-0.0148955360450357086887773760963682434521615505218505859375,0.023460416938021359800625731395484763197600841522216796875,0.07048826605664303135423409685245133005082607269287109375,0.0285424154409263837461896429203989100642502307891845703125,0.03131912618285548344232438466860912740230560302734375,0.120271615300421075289705186150968074798583984375,0.07024972750816738109591597094549797475337982177734375,0.060300937747376999464865576783267897553741931915283203125,-0.0491812043629795969668094812732306309044361114501953125,0.06632891615251416961296371255230042152106761932373046875,0.07375973324951738685495428171634557656943798065185546875,-0.03782851760397328011453765839178231544792652130126953125,0.01222641702486765465096585359106029500253498554229736328125,0.0855995801576864001614097787751234136521816253662109375,0.02812032712451482951987458136500208638608455657958984375,0.08187321644681821997124870904372073709964752197265625,0.0998295480584122374434485891470103524625301361083984375,0.090825975186040519560037864721380174160003662109375,-0.05280658380539825225152839038855745457112789154052734375,-0.07338897726367725471430247807802516035735607147216796875,0.046820739901617662581667644872140954248607158660888671875,-0.007248476592325363461466469772176424157805740833282470703125,0.0033929748391225522489988986052367181400768458843231201171875
-0.007765492218242685783236023411291171214543282985687255859375,0.055310742874849307126883246610304922796785831451416015625,0.1048886605551012929371523796362453140318393707275390625,0.057306517333709498795979442320458474569022655487060546875,0.0887760361795732200196340500042424537241458892822265625,0.029152343829281592013646928762682364322245121002197265625,-0.01290251384114414999471076583859030506573617458343505859375,0.050126924153130948680345824186588288284838199615478515625,0.049272502710079969789891407572213211096823215484619140625,-0.005589796267805418640561843091063565225340425968170166015625,-0.0231598052906298208786228798317097243852913379669189453125,0.139087442703549779565719290985725820064544677734375,-0.047330915619415332706854115940586780197918415069580078125,-0.040794983234729111087890629505636752583086490631103515625,0.02686497236904716867655906753498129546642303466796875,-0.029072208891565663735345736995441257022321224212646484375,0.1421419491945849211678165602279477752745151519775390625,0.07277684618143188954864086781526566483080387115478515625,0.07136168351713856328188967381720431149005889892578125,0.05678333201176140321297935997790773399174213409423828125,0.022138832124933387202059265064235660247504711151123046875,-0.0106060629911127503322010312558631994761526584625244140625,0.0283154493007953221572758906177114113233983516693115234375,0.0268762930428678194216818297945792437531054019927978515625
0.0942711921098061955692770652603940106928348541259765625,0.046515089108888608981917656137738958932459354400634765625,0.027075488593574094375870942030815058387815952301025390625,0.0630764072720639557001476305231335572898387908935546875,0.0115688629379333517144257115205618902109563350677490234375,-0.000794882561837363427366398571649597215582616627216339111328125,0.042827340685225256944335114894784055650234222412109375,0.00376822773317192667719144338889236678369343280792236328125,0.09510380082749315955314983739299350418150424957275390625,0.0261959536967216917446865664942379225976765155792236328125,0.10084113657990233237082833284148364327847957611083984375,0.04518241182854336457364041734763304702937602996826171875,0.054655048767486676120075372864448581822216510772705078125,0.08894466602549973288649454161713947542011737823486328125,0.1139042317774772161698138006613589823246002197265625,0.033655964640980522151192388946583378128707408905029296875,0.04863261368759767833136464787457953207194805145263671875,0.05419006563251325958585624675833969376981258392333984375,0.000821606946124891330228423580450680674402974545955657958984375,0.0395901308741228030729786269148462451994419097900390625,0.04535361441159201090211894324966124258935451507568359375,0.0192675337970165498624464106569575960747897624969482421875,0.03722783081845319752556378034569206647574901580810546875,0.048624267577610340296256907777205924503505229949951171875
0.004505866231939380760207480847157057723961770534515380859375,-0.03392716353417524199898025472066365182399749755859375,0.060024894378324443466876658703768043778836727142333984375,0.01012336069331337858046016009438972105272114276885986328125,-0.043338343197601290890386138698886497877538204193115234375,0.024646653021773635983127093140865326859056949615478515625,0.003071368709042379165075065117207486764527857303619384765625,0.054403032582466932798315184527382371015846729278564453125,0.050975344173147675574941928289263159967958927154541015625,0.1430083800401673876923069883559946902096271514892578125,0.0087373179572622639010859302288736216723918914794921875,0.08405225121450986269788785421042121015489101409912109375,-0.052227020238792602746524806889283354394137859344482421875,0.1078097908128026471974436617529136128723621368408203125,-0.03522636138591724030977303527834010310471057891845703125,-0.0020285046218740492018905996474131825380027294158935546875,0.0300369568223789636107756706451255013234913349151611328125,0.10305366568099123825152929612158914096653461456298828125,0.00982472652296901942381435191009586560539901256561279296875,0.0888263144874915921977986954516381956636905670166015625,0.08845367737708353939041217017802409827709197998046875,0.0408408387179882426121224625603645108640193939208984375,0.0163501102880537450834363966123419231735169887542724609375,0.04852705474142952890570512636259081773459911346435546875
-0.004783381815157468179566802035651562619023025035858154296875,0.036192352749238508591300700345527729950845241546630859375,0.0032226276093709278931787043376289148000068962574005126953125,0.07698628729710986495771152249290025793015956878662109375,0.12389241023492354731860842775859055109322071075439453125,0.0208854092316453805733278414891174179501831531524658203125,0.065348928373465675623066317712073214352130889892578125,0.081021997156877245682693455819389782845973968505859375,-0.056932955725365046173447325372762861661612987518310546875,0.0086178758251281538382837510425815708003938198089599609375,0.09255505024898187660387094410907593555748462677001953125,0.0222952505423743181645068744956006412394344806671142578125,0.06304654536299668377008487141210935078561305999755859375,0.032111752030091804399614119347461382858455181121826171875,-0.05508501830396812792844940531722386367619037628173828125,0.046306235834543400808893665043797227554023265838623046875,-0.061573687456801022566121872614530730061233043670654296875,0.04315343139755216383957048265074263326823711395263671875,0.135689231699501366978921623740461654961109161376953125,0.036878276639052749719116519599992898292839527130126953125,0.07132162203497481589575812677139765582978725433349609375,0.103310523162537748476097476668655872344970703125,0.09771252496672684639822392682617646642029285430908203125,0.10078767366919332004737697161544929258525371551513671875
0.043826467307280007890124551295230048708617687225341796875,0.11360262325227481194911405282255145721137523651123046875,0.1144688986624076976195141241987585090100765228271484375,0.09652630366027870056910842322395183145999908447265625,0.0923193234849587207602183980270638130605220794677734375,0.0214855410971431064204306693454782362096011638641357421875,0.06548137878635780506630936770307016558945178985595703125,-0.026986638741947725772529764753926428966224193572998046875,0.0259065362878486797615362746682876604609191417694091796875,0.06255073893123692940765323555751820094883441925048828125,0.05586881160471936225153655186659307219088077545166015625,0.10416041744980301941847500302174012176692485809326171875,0.0507412124802124886446819118646089918911457061767578125,0.0523935044489187429217480485021951608359813690185546875,0.047559678772666501289645424321861355565488338470458984375,-0.008840754962550954887401388759826659224927425384521484375,0.021679074835372465213101378367355209775269031524658203125,0.065783001087800052619769530792837031185626983642578125,0.048730156290893777981665380139020271599292755126953125,0.0773498527653035117257473984864191152155399322509765625,0.055305121591558724369885879923458560369908809661865234375,0.052927281674551206192003149908487102948129177093505859375,0.027603396799650549431337509531658724881708621978759765625,0.085632563720871857082528322280268184840679168701171875
-0.007020917610311777461162829894192327628843486309051513671875,0.10312583741250568036829093898631981573998928070068359375,0.09394655284063790912085778472828678786754608154296875,0.028754875466078154422344681506729102693498134613037109375,0.043653773726988177872332386186826624907553195953369140625,-0.001962312568717934635476041194124263711273670196533203125,-0.051344551008454690499416273041788372211158275604248046875,0.02946962937906068280558002925317850895226001739501953125,0.08003474504090579699777663336135447025299072265625,-0.017125296773497507285544116939490777440369129180908203125,0.01322067538139061471103019584916182793676853179931640625,0.060082901472885197335926932282745838165283203125,0.06848015173343398320771058251921203918755054473876953125,0.008534283142135244693005091676241136156022548675537109375,-0.028318408194453741077989405994230764918029308319091796875,0.045756635605096122876300768211876857094466686248779296875,0.04782519507195008567901339802119764499366283416748046875,0.0286059845567049921000180034980076015926897525787353515625,0.08487138496368305806694110060561797581613063812255859375,0.13257140576741066606558661078452132642269134521484375,0.0261126447405697383052913806977812782861292362213134765625,0.04610063606093257881912705897775595076382160186767578125,0.0079025433157462084132749424725261633284389972686767578125,-0.0206960246772042825991189118894908460788428783416748046875
-0.00041502467608199524080891951172134213265962898731231689453125,0.114797082445267484285267300947452895343303680419921875,0.030700241168561966109695759996611741371452808380126953125,0.0013600600599399975849934651961348208715207874774932861328125,0.044145548145078171431432423332807957194745540618896484375,0.071019311748682145690736433607526123523712158203125,0.060253128277977414939403644211779464967548847198486328125,0.07121752492435977355267340271893772296607494354248046875,-0.00391404566767596627518965846093124127946794033050537109375,0.0163712039876764380019746880634556873701512813568115234375,0.065363398438139930224366480615572072565555572509765625,0.0740718776895024910711384791284217499196529388427734375,0.05797016807484010880724412118070176802575588226318359375,0.000657049605167686081273747955577846369124017655849456787109375,0.05101985933637821768460440807757549919188022613525390625,0.07613577113622517489321950279190787114202976226806640625,0.0425468023559777697162331833169446326792240142822265625,0.025157712005564887569608600870196823962032794952392578125,0.01549474776598471804922585448593963519670069217681884765625,0.0574005694233035435036782700990443117916584014892578125,0.08258592900804968828243346479212050326168537139892578125,0.1096412670852553727929290516840410418808460235595703125,0.00711436208547675495716955396119374199770390987396240234375,0.004745909703470138456260496440108909155242145061492919921875
0.03097635576558803449653822781328926794230937957763671875,0.012158705956074676579614646243499009869992733001708984375,0.0171351024587848739522133456603114609606564044952392578125,0.0640318395154362007826165381629834882915019989013671875,0.0746010794256238007893244912338559515774250030517578125,-0.059621711727914868117483848664051038213074207305908203125,0.07118423433853628135015156885856413282454013824462890625,0.036946858499609991355328020290471613407135009765625,0.03720175817983277510858641790036926977336406707763671875,0.01040747866688400587176221989693658542819321155548095703125,0.01043000914391116300261597160670135053806006908416748046875,-0.00138819982523279909607250015568524759146384894847869873046875,0.012361439473699782631843646640845690853893756866455078125,0.085750893128805405485337587379035539925098419189453125,0.000249488105777616992440870458125345976441167294979095458984375,0.05537320488251008809843511926374048925936222076416015625,0.03000143372315282330742292060676845721900463104248046875,-0.01182443813995197844091133987376451841555535793304443359375,0.08031592525714549568593980666264542378485202789306640625,0.097280212382598152398571755838929675519466400146484375,0.09430846579954223207753472024705843068659305572509765625,0.1392404362002489792704551518909283913671970367431640625,0.02690533852283429061547082028482691384851932525634765625,-0.05075020465870261343610536641790531575679779052734375
0.1114345992109591898522324981968267820775508880615234375,0.09166726124176498291529213702233391813933849334716796875,0.03541823253035385199449791571169043891131877899169921875,0.000566541085566695163701356197094582967110909521579742431640625,0.0543722194496642219352366964812972582876682281494140625,0.07725074342320183140575551306028501130640506744384765625,0.057154028686196844954992002385552041232585906982421875,0.07847779008036313841412123792906641028821468353271484375,0.045699235336752581926322847039045882411301136016845703125,-0.0155496704740529755051081650663036270998418331146240234375,0.0325369580969241678491954417040687985718250274658203125,-0.06418935812407362828668766496775788255035877227783203125,-0.0007496848644653534947390749465512271854095160961151123046875,0.0150497494057986978821528367689097649417817592620849609375,0.0284297537442303634158680125665341620333492755889892578125,0.0236779902479372673929081116739325807429850101470947265625,0.06668051437170419148969813250005245208740234375,-0.033485234299608694630290273153150337748229503631591796875,0.0697792285308038717772660675109364092350006103515625,0.11881296756012339754793316615177900530397891998291015625,0.09212002485378074922994784401453216560184955596923828125,0.070804264797548810417282538764993660151958465576171875,0.07037412985157413813919191625245730392634868621826171875,0.1024379039919407763381542508795973844826221466064453125
-0.0082647176064840587039750374742652638815343379974365234375,0.040009982134773046380527006249394617043435573577880859375,0.00890686330061290880422131266413998673669993877410888671875,0.0247211959924562851842466670859721489250659942626953125,-0.029743429133907685335547199656502925790846347808837890625,-0.0168054795552174153494551234189202659763395786285400390625,0.03011085658861752112347431875605252571403980255126953125,0.0582834509176853587941735668209730647504329681396484375,0.024507032278510622325118362141438410617411136627197265625,0.0306093907139424227514812315575909451581537723541259765625,0.038586964057675594841345656504927319474518299102783203125,-0.0194930955239217378049954021435041795484721660614013671875,0.049097244703479252236899554873161832801997661590576171875,-0.032124953448254979504472572671147645451128482818603515625,0.0713085138390933959140483011651667766273021697998046875,0.07563610288756660027242872956776409409940242767333984375,0.005631961878106192358195425384792542899958789348602294921875,0.1292756291554105485541725784059963189065456390380859375,0.0853681991991586119894463990931399166584014892578125,0.07243630305122271406670364513047388754785060882568359375,0.03908369856388681229386605764375417493283748626708984375,0.01254585459514364308153400173750924295745790004730224609375,0.0852334717921086337799607690612901933491230010986328125,0.006381441525889653722247718548032935359515249729156494140625
-0.0259459084892816362055700807331959367729723453521728515625,0.0735609505369005933772541538928635418415069580078125,0.06705412091672978414091943477615131996572017669677734375,0.10856676653954301647875269054566160775721073150634765625,0.0093629739746648905918124938807522994466125965118408203125,0.060042974796948304916366367933733272366225719451904296875,0.0022050343518097707991298950247482935083098709583282470703125,0.0200017142301613971844265194022227660752832889556884765625,0.01362912341870016648404106973657690105028450489044189453125,0.060674906213580799552165245813739602454006671905517578125,0.03235953438753380595471753622405230998992919921875,-0.01281279220176045029189193513730060658417642116546630859375,0.045347181650665036034553168065031059086322784423828125,0.044888288688928794367694052880324306897819042205810546875,0.0967641521902548873423910436031292192637920379638671875,0.1107583174052883256965884584133164025843143463134765625,0.01214912600566222904141522320742296869866549968719482421875,-0.0183422561498873502860984530116184032522141933441162109375,0.055340220435124536091375802016045781783759593963623046875,0.1164903343768078636255580704528256319463253021240234375,0.034880322403952661314274763526555034331977367401123046875,-0.01549351834432512002581727728056648629717528820037841796875,-0.03424523584782361573797260234641726128756999969482421875,0.0690669917070338978959398446022532880306243896484375
-0.0307227726031499108472200276764851878397166728973388671875,-0.053593247271762629868607774596966919489204883575439453125,0.0618957887903984482758090734932920895516872406005859375,-0.00136017398876950366785887336362748101237230002880096435546875,0.077919483775225673038988816188066266477108001708984375,0.0730202696699473741137609295037691481411457061767578125,0.06588790671669282617006757618582923896610736846923828125,0.01433601026755389369615745209785018232651054859161376953125,0.0023419599189743365262594831932574379607103765010833740234375,0.041944280698029967613393864667159505188465118408203125,0.059944995836196439398246837981787393800914287567138671875,0.07450482576016358160497787821441306732594966888427734375,0.0838751811753760956325010056389146484434604644775390625,0.09292915011060647045848526204281370155513286590576171875,-0.0177486043897603085195413541441666893661022186279296875,0.10920304311653061812847909095580689609050750732421875,0.100777454647315745095426109401159919798374176025390625,-0.0141488772284936552281475741210670094005763530731201171875,0.006284939056452595006196926163966054446063935756683349609375,0.057896531357422398311740607823594473302364349365234375,0.033720987770366882274597486457423656247556209564208984375,0.06532391681299143382233296506456099450588226318359375,0.04503071502167609041489271248792647384107112884521484375,0.0287849474948153154219010474434981006197631359100341796875
0.0236687454982194324382138717055568122304975986480712890625,0.0863826923880808006384057762261363677680492401123046875,0.031320827915817812947540943468993646092712879180908203125,0.0294840071549794628669172169566081720404326915740966796875,0.00816745259396307876631482258744654245674610137939453125,-0.00959358953349812547395369932701214565895497798919677734375,0.0254910757819022081027693360510966158472001552581787109375,0.02766054823473014512291712208025273866951465606689453125,0.0250037351519698837487570841631168150343000888824462890625,-0.009846560799110150308255384743461036123335361480712890625,0.0300526402865112507445388700944022275507450103759765625,0.07468535631991783663163886330949026159942150115966796875,0.09032159010778063878976951173171983100473880767822265625,-0.00065522193602984076139794655802006673184223473072052001953125,-0.00736015008365258072142722767239320091903209686279296875,0.01987713033339232049367950594387366436421871185302734375,0.012301762986187007864469222795378300361335277557373046875,0.034479900900161321308790007833522395230829715728759765625,0.08992334500553955667356831327197141945362091064453125,0.0631916725763170539220681121150846593081951141357421875,0.052394322208177239452719931023239041678607463836669921875,0.02054566059382316456360939582737046293914318084716796875,0.079799864338563397669901178232976235449314117431640625,0.01860868805589444008319333079271018505096435546875
-0.028002020843755311141354269466319237835705280303955078125,0.04641990813708020413574928397792973555624485015869140625,0.044229463266840858548523129911700380034744739532470703125,-0.0130342429220730061933952725894414470531046390533447265625,0.0274720172906155746250789206897024996578693389892578125,0.09687081083035152528903921620440087281167507171630859375,0.064641072489005357848412813837057910859584808349609375,-0.038045250103345494563367168439071974717080593109130859375,0.04983147031685908334708301481441594660282135009765625,0.08844916904632883769554752007024944759905338287353515625,-0.0187749667671403830393472844662028364837169647216796875,0.0759608648057729374247770692818448878824710845947265625,-0.05327821471310754952721566723994328640401363372802734375,0.01416009357226445837529826832223989185877144336700439453125,0.0319205653692569979451576500650844536721706390380859375,0.06708973805381919508494803494613734073936939239501953125,0.006025805845347770479947246968777108122594654560089111328125,0.0861012170195843140607649957019020803272724151611328125,0.035217266911004012353014758218705537728965282440185546875,0.09413645091186838287367066868682741187512874603271484375,0.07680343002751129077854130855484982021152973175048828125,0.034366975469732545522827393824627506546676158905029296875,0.048487237376117632570160509430934325791895389556884765625,0.08471616354919098146325495690689422190189361572265625
0.06408556276757097769358750838364358060061931610107421875,0.035629916971152551796730989508432685397565364837646484375,0.055962392473102855194877491840088623575866222381591796875,0.11410237388960130233694911794373183511197566986083984375,0.037990057615692386649985934354845085181295871734619140625,0.050794367773305128255234563994235941208899021148681640625,-0.009091564113825563453463729501891066320240497589111328125,0.02995341644164596639487996299067162908613681793212890625,0.0756492556591673859234248311622650362551212310791015625,0.0459237696767653968965561261939001269638538360595703125,0.1783683025485174600266446987006929703056812286376953125,-0.030942919159767011405559600234482786618173122406005859375,0.1360560066446649674087865378169226460158824920654296875,-0.02913142851991175341641593377062235958874225616455078125,0.036005600864900046131911182101248414255678653717041015625,0.055250148278909429200300706952475593425333499908447265625,0.07551523650257886688397235275260754860937595367431640625,-0.004835402462327616224246895626492914743721485137939453125,0.052292446295242954457105355459134443663060665130615234375,-0.0185584133477277209156586224025886622257530689239501953125,0.084068544993212646065927629024372436106204986572265625,0.048302836027434035981453774866167805157601833343505859375,0.044850036451527484915313692681593238376080989837646484375,0.00656118661678845895013356681602090247906744480133056640625
0.0118749171817695009512050319244735874235630035400390625,0.1144139271702811766484586541992030106484889984130859375,-0.0253128372141529396632808612821463611908257007598876953125,0.010136460809879864475302468918016529642045497894287109375,0.0388184781744972118300296415327466093003749847412109375,0.005459093109998937841387256497682756162248551845550537109375,0.09847316307692714765220642902932013384997844696044921875,0.04046306690336197442459109652190818451344966888427734375,0.06207154246600833646940742482911446131765842437744140625,0.128771175722425967880013786270865239202976226806640625,-0.0005135842834537566493902094322265838854946196079254150390625,0.06891202672038891641204116922381217591464519500732421875,0.08833892203820443989048527555496548302471637725830078125,0.088507882212228772278450605881516821682453155517578125,-0.0101759380091998342943160338336383574642241001129150390625,-0.02552089764616106981609533477239892818033695220947265625,0.0525943629906475418334110827345284633338451385498046875,0.09736984700071356357842233819610555656254291534423828125,0.050389714203761537536507830736809410154819488525390625,0.057380165711044865683998494887418928556144237518310546875,0.10904250720758847104097100100261741317808628082275390625,0.01000039141426303269943876017578077153302729129791259765625,0.00856463714557353754386337385540173272602260112762451171875,0.0106271520708382562203642152098836959339678287506103515625
