-0.104569782854405490812865764382877387106418609619140625,0.129366709716627281689937944975099526345729827880859375,0.1914377585619588817422709325910545885562896728515625,-0.11661574622109316390350386427599005401134490966796875,-0.166900187515259201820327916720998473465442657470703125,-0.1826074493091234540731448987571639008820056915283203125,0.03426475782454384277908587819183594547212123870849609375,-0.0861047877890457058480677687839488498866558074951171875,-0.11004007246099016537055348408102872781455516815185546875,0.1926690992280677139358857630213606171309947967529296875,-0.26395434716426058319171943367109633982181549072265625,-0.02124717999808721502486008603227674029767513275146484375,-0.35100636887980218858729131170548498630523681640625,0.0900702150237186194292604568545357324182987213134765625,0.1476470503277278745191125608471338637173175811767578125,0.233014521979144795249538901771302334964275360107421875
-0.0841991412873576983155743391762371174991130828857421875,-0.33040716278244752768245007246150635182857513427734375,0.297491541235867351655741686045075766742229461669921875,-0.05703563538647322961328001156289246864616870880126953125,0.2252673018776777114080545061369775794446468353271484375,0.2170335648614143131407416831279988400638103485107421875,-0.292779522306271411391520587130798958241939544677734375,-0.315124332626303182980365136245382018387317657470703125,-0.120519376222486929162158730832743458449840545654296875,0.0695539666495840480653356507900753058493137359619140625,0.1769996185411721878466551061137579381465911865234375,-0.0186553563499321055363378007996288943104445934295654296875,-0.30468695700929215863794752294779755175113677978515625,-0.331204773297581078761453454717411659657955169677734375,-0.08632341453083192117645694452221505343914031982421875,-0.1292348972781029170509015102652483619749546051025390625
0.05443882232132861431761483572699944488704204559326171875,-0.190744103103104467589190562648582272231578826904296875,0.12189771331475675320010765290135168470442295074462890625,-0.164482080464837310262993241849471814930438995361328125,0.25534691666741904381154881775728426873683929443359375,0.158988917362145987244304023988661356270313262939453125,0.0177223640308079126437501571444954606704413890838623046875,0.211883695073493416582977033613133244216442108154296875,0.120318317157954712826040122308768332004547119140625,0.38048383627696324982281339543987996876239776611328125,0.0168261914597460961184882677343921386636793613433837890625,-0.356764348867384450958439856549375690519809722900390625,0.17447978851540479894310919917188584804534912109375,0.370708089375659965991616218161652795970439910888671875,-0.1634971614909274395532889911919482983648777008056640625,0.12326915250833414550157840494648553431034088134765625
-0.040127532684678814123291346049882122315466403961181640625,0.0725233698047079988757701585200265981256961822509765625,0.235804029695692085599745269064442254602909088134765625,-0.2077793254219984786512753771603456698358058929443359375,0.21163692468183092909583820073748938739299774169921875,-0.089395940286826902632100200207787565886974334716796875,-0.13412692423964500676447642035782337188720703125,0.2735771959016657373098269090405665338039398193359375,0.1410951109763941835328893148471252061426639556884765625,0.0017438165369379151660444993154897019849158823490142822265625,-0.1799114133545539340186536492183222435414791107177734375,-0.453580041094443664473345734222675673663616180419921875,-0.16402663452101540197958229327923618257045745849609375,-0.2044478252791625261242103306358330883085727691650390625,0.407746766912091496148917713071568869054317474365234375,-0.09984130558102555230703956112847663462162017822265625
-0.11073781417937124393890968576670275069773197174072265625,-0.24882939497131406625385352526791393756866455078125,0.05712700632118490606803362652499345131218433380126953125,0.01058839716385600628056895544659710139967501163482666015625,-0.11046096904598932952890066871987073682248592376708984375,0.2065216797931590797521295144179021008312702178955078125,-0.2053544722684410295254764378114487044513225555419921875,0.270766373491274026097386240508058108389377593994140625,0.061611900317599922749511875963435159064829349517822265625,-0.08362734033120415577666761919317650608718395233154296875,-0.082441903301058661046596398591645993292331695556640625,-0.0720650371037183656852675994741730391979217529296875,0.2183808681440615184765619005702319554984569549560546875,-0.29702166138588292909616939141415059566497802734375,0.2129253279569793544379052718795719556510448455810546875,-0.003350466344180060181134894747856378671713173389434814453125
0.13663071032068530019643048944999463856220245361328125,0.14561372018792517746277326295967213809490203857421875,-0.1805220779214253556954616897201049141585826873779296875,-0.18921754295203607743047768963151611387729644775390625,0.300097491408799488254999232594855129718780517578125,0.333743313928471951879117796124774031341075897216796875,-0.119248659889481078977269135066308081150054931640625,-0.46187992709719705164417291598510928452014923095703125,-0.2034288118357886199216721934135421179234981536865234375,-0.151490888356783648394099373035714961588382720947265625,-0.127450278482417800329784540736000053584575653076171875,0.0644852498787413519476530154861393384635448455810546875,-0.0282772755148414101089571204283856786787509918212890625,-0.02166621507758524634024155375300324521958827972412109375,-0.02538136850953796874730272747910930775105953216552734375,0.307990404865621847374512753958697430789470672607421875
-0.170852571386699458866331724493647925555706024169921875,0.060207984797962584011532527483723242767155170440673828125,-0.02856198976698669234064453803512151353061199188232421875,0.16429464409906258115512400763691402971744537353515625,-0.2262044356565889591248463830197579227387905120849609375,0.2453116304151499449393014629094977863132953643798828125,-0.26850313215471433014869262478896416723728179931640625,0.1206149864005923444398860056026023812592029571533203125,0.272926456695529895402074771482148207724094390869140625,-0.358912198899378476202315368936979211866855621337890625,-0.29972051021599088738156524414080195128917694091796875,0.09698717701016561221205591891703079454600811004638671875,-0.1554220562095131319413354731295839883387088775634765625,-0.1551770025688254117657294273158186115324497222900390625,-0.1209346013456780444261795537386205978691577911376953125,0.5914786530341717973868753688293509185314178466796875
-0.04730855568090520935076170871980139054358005523681640625,-0.338820914507772907864335820704582147300243377685546875,-0.150393748506540358977900950776529498398303985595703125,0.04065706160561001480946430319818318821489810943603515625,-0.436080578425925236007998364584636874496936798095703125,0.03474246126930753686412600700350594706833362579345703125,0.2624115001477014263997489251778461039066314697265625,0.1986335146592933253995028053395799361169338226318359375,-0.243060083118111502908931242927792482078075408935546875,-0.05336359168537478658844719348053331486880779266357421875,-0.003780839536515505881764109830101006082259118556976318359375,-0.1327334788770944407065854875327204354107379913330078125,0.4365290192902084864812195519334636628627777099609375,0.1246600328250966338572425229358486831188201904296875,-0.18072323353659036637708368289167992770671844482421875,0.01119801939943242292951897098873814684338867664337158203125
-0.4599064321506176611364935524761676788330078125,-0.1367658007983786616623689269545138813555240631103515625,0.353175154674522373543510411764145828783512115478515625,-0.039394527867289579059484339040864142589271068572998046875,0.033188284647961939499705152911701588891446590423583984375,-0.08645659292970490905627656275100889615714550018310546875,0.2325985801466995128716774843269377015531063079833984375,0.06561424773562192502840417773768422193825244903564453125,-0.0389521129096143392533946325784199871122837066650390625,0.345751024570486842346639377865358255803585052490234375,0.1040014364919117639818324505540658719837665557861328125,-0.1559116347128821633560846748878248035907745361328125,0.0134157928522909593305190156797834788449108600616455078125,-0.426723231266635194547376386253745295107364654541015625,0.09777404524138548491674072238311055116355419158935546875,0.2422104345421827453765928339635138399899005889892578125
-0.021047407167467550859196734336364897899329662322998046875,-0.0838073950754562313480988677838467992842197418212890625,-0.04876942744535499307811932112599606625735759735107421875,0.2485197327311770287838754711629007942974567413330078125,-0.05540418357479166833190475927040097303688526153564453125,0.2009268754769112652613927139100269414484500885009765625,-0.328238565178721353188251441679312847554683685302734375,-0.160799872642507224451691172362188808619976043701171875,-0.2746517795845289100498121115379035472869873046875,-0.25430942816444590537372505423263646662235260009765625,-0.1068527873639915359849084097731974907219409942626953125,-0.3287035523381931501063490941305644810199737548828125,0.04123408428203323428107296422240324318408966064453125,0.08856471932225652710091168273720541037619113922119140625,-0.24961268870807906683495502875302918255329132080078125,0.01883823120111426108191921002799062989652156829833984375
