0.778340884314265846199987208819948136806488037109375,0.97826362834169933169192745481268502771854400634765625,-0.1552023481289207806899099750808090902864933013916015625,-0.413799748433474612330229547296767123043537139892578125,-0.5756433901681869969024774036370217800140380859375,0.359788822815898523543864939711056649684906005859375,-0.49905794769393263532464288800838403403759002685546875,0.83128538047988931314336014111177064478397369384765625,-0.3684601143039449855365319308475591242313385009765625,-0.2333462977414531847042411527581862173974514007568359375,-0.169319043861327289679508112385519780218601226806640625,0.252748666098373042654401388062979094684123992919921875,-0.1131417728059779526095240953509346581995487213134765625,0.92866699994249923832967397174797952175140380859375,-0.09957476279559658582929415615581092424690723419189453125,0.086535064164468045166955789682106114923954010009765625
0.046708236775916012195608573165372945368289947509765625,0.026511608522258721387654389900490059517323970794677734375,-0.09884851120650380018606284693305497057735919952392578125,0.48248418501355494480975494298036210238933563232421875,0.65443923927781855187646442573168314993381500244140625,0.267808758735637530978834774941788055002689361572265625,-0.18515410235073914702041975033353082835674285888671875,-0.56256580222829877246937257950776256620883941650390625,0.87098470055565968550581601448357105255126953125,-0.449111841167491310233828016862389631569385528564453125,-0.35557993967401879675804821090423502027988433837890625,0.03965237785213564236652672434502164833247661590576171875,0.258398353298214811246680255862884223461151123046875,-0.2462287102481100775630551424910663627088069915771484375,0.42993784482820529557756117355893366038799285888671875,0.2098900790547683359310582318357774056494235992431640625
0.00808612892277675056329488967321594827808439731597900390625,0.75284993019816470738447833355166949331760406494140625,-0.483275764435302679355999089239048771560192108154296875,-0.1720782341913642266018058535337331704795360565185546875,-0.220075658299116738714218399763922207057476043701171875,0.343125384022524404503684536393848247826099395751953125,0.13514507181955792702865437604486942291259765625,-0.193497482754788452385952268741675652563571929931640625,-0.57456947497577581795979995149536989629268646240234375,0.387519075121805778305628109592362307012081146240234375,-1.6967313453222312435997309876256622374057769775390625,-0.482701629394595432831494008496520109474658966064453125,0.6444454125946379452472001503338105976581573486328125,-0.04883125832658941067876412489567883312702178955078125,-0.1725278105344205392679413080259109847247600555419921875,-0.1972660372351106861099623301925021223723888397216796875
-0.01535704085188445248977284762759154546074569225311279296875,-0.28012108733562712803433214503456838428974151611328125,0.321903621427701291946021910916897468268871307373046875,0.031291368740225138089794398865706170909106731414794921875,-0.75839071566022175918675429784343577921390533447265625,-0.2384166644788758004924744682284654118120670318603515625,-0.28079226709637350456461035719257779419422149658203125,-1.129356199130758131587981552002020180225372314453125,0.062262920925690246054529097818885929882526397705078125,0.9917045971860201092340503237210214138031005859375,0.2941416297079302299977143775322474539279937744140625,0.04064950402880340707412187839508987963199615478515625,1.0724752349751203173156000048038549721240997314453125,-0.355000470960067648906743897896376438438892364501953125,-0.04983079006988100356778659261181019246578216552734375,-0.1528808593287276085259662750104325823485851287841796875
-0.601822649798723574576797545887529850006103515625,0.461301208321490963104594129617908038198947906494140625,0.2725102654727658002542511894716881215572357177734375,-0.32683376885505921460861600280622951686382293701171875,0.4443587251866525367205440488760359585285186767578125,0.52984061718307662314231265554553829133510589599609375,-0.51617380082045283273828317760489881038665771484375,0.050314957939284928045697853349338402040302753448486328125,0.84914931136541660361416461455519311130046844482421875,-0.004458267145847715114126419422291291994042694568634033203125,-0.298058840416215831137236591530381701886653900146484375,0.46415605570801676815761993566411547362804412841796875,0.92514947797297619747070029916358180344104766845703125,-0.1869334106504687287308996701540309004485607147216796875,0.1826000565972214217946856251728604547679424285888671875,0.79229491354929759694414315163157880306243896484375
-0.11353263202062242875900466287930612452328205108642578125,0.057741171426263802890499476916374987922608852386474609375,0.142154343652921510976483432386885397136211395263671875,-0.07996817884482738947315993982556392438709735870361328125,0.0885183764569938968946871682419441640377044677734375,0.469816251145487751017526534269563853740692138671875,-0.9696289785493361623736063847900368273258209228515625,-0.7054953938486778763916618117946200072765350341796875,-0.06483576233964762070005605210099020041525363922119140625,-0.442601848496942285038358022575266659259796142578125,-0.254118692224928055534149962113588117063045501708984375,0.63097317965180754750775804495788179337978363037109375,0.0010175272875528316475490786530144760035909712314605712890625,0.4634407224016381388054242052021436393260955810546875,-0.80537093901827727648878862964920699596405029296875,-0.06646780452715815579178837424478842876851558685302734375
-0.2073455701792099314939576970573398284614086151123046875,0.5300735301609920124832342480658553540706634521484375,-0.353666653206464454139990039038821123540401458740234375,-0.1567794074435600870653928495812579058110713958740234375,0.1771178327572539290546416168581345118582248687744140625,-0.187627141998641722153706723474897444248199462890625,0.382469340595241458213848773084464482963085174560546875,0.09828196513237928699791012832065462134778499603271484375,1.2653601265458565006127855667727999389171600341796875,-0.46650996645912801152888960132258944213390350341796875,-1.0243466750707295176425759564153850078582763671875,0.1060620131864292992052156705540255643427371978759765625,-0.7961546964750663146759279698017053306102752685546875,-0.405827437110898803229730447128531523048877716064453125,-0.062442430056115778846947961255864356644451618194580078125,0.0903384586286830326695707071849028579890727996826171875
0.6300448194851442362818261244683526456356048583984375,-0.30035798709229710734547325046150945127010345458984375,-0.046244934239303141232380056635520304553210735321044921875,0.3753824781027697010671317912056110799312591552734375,0.523581342816391792638341939891688525676727294921875,-0.14113818185996451770591875174432061612606048583984375,0.6668357817570595980072312158881686627864837646484375,-0.5537005910680401488122015507542528212070465087890625,0.421609788840629884365540647195302881300449371337890625,-0.35025999537098240210752919665537774562835693359375,0.6929194380825409727009400739916600286960601806640625,0.30950018413932045557857009043800644576549530029296875,0.62489190222845059086154151373193599283695220947265625,0.3566364515300934900920992731698788702487945556640625,-0.324879690822916067372005954894120804965496063232421875,-0.24871721275936187200983340517268516123294830322265625
-1.09432095352578517832853322033770382404327392578125,-1.2166349426845590731005586349056102335453033447265625,0.56584432845572985026905143968178890645503997802734375,0.01228073708918748542517906940929606207646429538726806640625,0.525420317079567045226440313854254782199859619140625,-0.337099769925076231391614101084996946156024932861328125,-0.82080979330227510359918596805073320865631103515625,0.178049533402393544978536965572857297956943511962890625,-0.30226709688514719065466351821669377386569976806640625,-0.396784155123649451279987943053129129111766815185546875,-1.1317976440936170501316837544436566531658172607421875,0.356588149934137954577550999601953662931919097900390625,-0.33048143885738856528888618413475342094898223876953125,-0.324924995555972540017819483182393014430999755859375,0.32785244253538869951825063253636471927165985107421875,0.5450965877822302463329151578363962471485137939453125
0.4385294983780803068640352648799307644367218017578125,-0.450412206071149900932226728400564752519130706787109375,-0.95343011874995775567498412783606909215450286865234375,0.1781486270580681929853739120517275296151638031005859375,0.5491588877931430356937880787882022559642791748046875,-0.024373968176724956913314912299028947018086910247802734375,-0.51472248144438292882796304184012115001678466796875,-0.387115303138170496755066096739028580486774444580078125,-0.66224960860363324410826635357807390391826629638671875,0.27668152785012345429294100540573708713054656982421875,0.256232990541141791851487141684629023075103759765625,-0.53424549708029933636765917981392703950405120849609375,-0.67515466914290589439673340166336856782436370849609375,0.476548106121998771289582919052918441593647003173828125,-0.378085882843686216236989139360957778990268707275390625,-0.64561191974898679557526293137925677001476287841796875
