0.004207869901461365989836505008270250982604920864105224609375,-0.0112094119023405276724947299271661904640495777130126953125,0.02710732449577331337753349771446664817631244659423828125,0.07418828224482772182302170449474942870438098907470703125,0.032104020352350402800478690323870978318154811859130859375,0.034936701151116945907038058294347138144075870513916015625,0.1239027540281980310776788201110321097075939178466796875,0.0739113227629462909984425778020522557199001312255859375,0.063931282707708148027592187645495869219303131103515625,-0.045637051208243094302385856053660972975194454193115234375,0.0699899920599521829789324556259089149534702301025390625,0.0774831819583836622911121594370342791080474853515625,-0.03420477508264725685638296681645442731678485870361328125,0.0158145540074770170335671792827270110137760639190673828125,0.08928508459467453250990587321211933158338069915771484375,0.03177910753139674693290572804471594281494617462158203125,0.08551075501147399615664568273132317699491977691650390625,0.1034245350172957877976642748762969858944416046142578125,0.09452009953611782699933741014319821260869503021240234375,-0.049121620516543930412556306919213966466486454010009765625,-0.06976394771486636725565944061600021086633205413818359375,0.05039116695673027945812094685607007704675197601318359375,-0.0036376631815422757511291340648540426627732813358306884765625,0.006950228773170739372810889022957780980505049228668212890625
-0.0019704294719964828008773594092417624779045581817626953125,0.057706338387132190270722986724649672396481037139892578125,0.107258683463380688483113090114784426987171173095703125,0.059711032737074128118326399317083996720612049102783203125,0.09109063531992590834196477089790278114378452301025390625,0.031503258697490647832761823110558907501399517059326171875,-0.01054268013845154582097674023088984540663659572601318359375,0.0525064763360436892458693591834162361919879913330078125,0.051631719350501460719105040197973721660673618316650390625,-0.0032866099824504263655911007191434691776521503925323486328125,-0.0207805939546912808724155041772974072955548763275146484375,0.1415071745963258631473280502177658490836620330810546875,-0.04497608750098580632226230591186322271823883056640625,-0.038463225486986808709932716965340659953653812408447265625,0.0292600283733336595515250877497237524949014186859130859375,-0.0266944763381005978342130902092321775853633880615234375,0.1445058471734909366634980187882320024073123931884765625,0.07511313369894505320711886042772675864398479461669921875,0.07376243099026578986521229808204225264489650726318359375,0.059178147419497596770643355057472945190966129302978515625,0.02449458400467319219018236253759823739528656005859375,-0.00828576907589312870727749071875223307870328426361083984375,0.0306619061927403679934656111072399653494358062744140625,0.029187917002179548930929087191543658263981342315673828125
0.0994785370472321128776371779167675413191318511962890625,0.049557478497399463923667184417354292236268520355224609375,0.03008568751517948225426835051621310412883758544921875,0.0661304847458270839144489627869916148483753204345703125,0.01450862693691374986915132438980435836128890514373779296875,0.002191205066143952183421728108214665553532540798187255859375,0.045824401982499783636537671327459975145757198333740234375,0.006790579604942705883863229843200315372087061405181884765625,0.098100413106164963128463796238065697252750396728515625,0.0291214575201303726981194586187484674155712127685546875,0.1038630628085932816606629103262093849480152130126953125,0.0482558462169980495470866799223585985600948333740234375,0.05764640814447398453612692037495435215532779693603515625,0.091906498952739668073519396784831769764423370361328125,0.11694638077652641516834819412906654179096221923828125,0.036675974157235384509601061608918826095759868621826171875,0.051635145099790218103930072857110644690692424774169921875,0.057157396920795307260210194044702802784740924835205078125,0.00387070176206631699766802512385766021907329559326171875,0.042631607770922584632611318511408171616494655609130859375,0.048345855833964730685625710293606971390545368194580078125,0.0222146545638055824267720339548759511671960353851318359375,0.04020845550246908428615455477483919821679592132568359375,0.0515607353705170579072358805206022225320339202880859375
0.00908141769214047996083838398817533743567764759063720703125,-0.03216467825755701948065023998424294404685497283935546875,0.0617684971787113845653749422126566059887409210205078125,0.0118923227310833330705452937081645359285175800323486328125,-0.041635505448407571227331658292314386926591396331787109375,0.0263761611246980144651619326623404049314558506011962890625,0.004807522052631849236725702922967684571631252765655517578125,0.05615363409112457404592788634545286186039447784423828125,0.052710963794472050214512393040422466583549976348876953125,0.1447027652838688005498823940797592513263225555419921875,0.01048766659765482285593396483136530150659382343292236328125,0.08583240024363290865405673457644297741353511810302734375,-0.050494705945914451772349451630361727438867092132568359375,0.1095251861578938334940147569795954041182994842529296875,-0.033464379712275525713405244232490076683461666107177734375,-0.0002792343860843833256400736697599995750351808965206146240234375,0.03177602644992956471003964225019444711506366729736328125,0.1047724545430084586161711968088638968765735626220703125,0.0115909638961746545848807699030658113770186901092529296875,0.0905882067290812720283810222099418751895427703857421875,0.09018674059607444115638230641707195900380611419677734375,0.04254783623255010971409006970134214498102664947509765625,0.0180762904146098933588771018321494921110570430755615234375,0.05022758827494244737721373894601128995418548583984375
-0.00137359891279043391278114061293535996810533106327056884765625,0.037997871204556728230716799998845090158283710479736328125,0.005008459749707532861207059937669328064657747745513916015625,0.07879801022776351804299821424137917347252368927001953125,0.1256365382542394826259624096564948558807373046875,0.0226566153303632313031901190925054834224283695220947265625,0.06712736539502538180013146984492777846753597259521484375,0.08281493802605453813381330974152660928666591644287109375,-0.055155465793710604927024832022652844898402690887451171875,0.01035306505703368663839913921265178942121565341949462890625,0.0943477240294984531576716335621313191950321197509765625,0.024118395703599408708139861801100778393447399139404296875,0.06482026625952704013133853777617332525551319122314453125,0.03386841241008485547947515215128078125417232513427734375,-0.05328054674326081208146632661737385205924510955810546875,0.0480978506318739118530203313639503903687000274658203125,-0.05979263151656101504816120950636104680597782135009765625,0.04491387213917381882044566054901224561035633087158203125,0.137498398933585674885904381881118752062320709228515625,0.03868309459730541466360165259175118990242481231689453125,0.07309645844384567159313093043238040991127490997314453125,0.10505876417616673290655882055943948216736316680908203125,0.09948008531850154045894640830738353542983531951904296875,0.10252886486802280374686091590774594806134700775146484375
0.047709070948432887038226368758841999806463718414306640625,0.115855140848967030908767128494218923151493072509765625,0.11669728451549203629422635231094318442046642303466796875,0.098787099563073521579781299806199967861175537109375,0.09449561000241517294551130135005223564803600311279296875,0.0236959140125717719616016410100201028399169445037841796875,0.06770024342976681264172356122799101285636425018310546875,-0.02474930843814827918780707705082022584974765777587890625,0.0281247194121872594319011540164865436963737010955810546875,0.06471622324064794928855093303354806266725063323974609375,0.05810581864609486169026553170624538324773311614990234375,0.106435510268691524426998284980072639882564544677734375,0.052955171801710797241380390687481849454343318939208984375,0.054585840461139574497639870287457597441971302032470703125,0.049811553317432970267031322464390541426837444305419921875,-0.006605126034093658678181260057726831291802227497100830078125,0.023901666869465064413358135197995579801499843597412109375,0.06797967383883656011800411533840815536677837371826171875,0.050987469783139081902501033027874655090272426605224609375,0.07960161225191013378843507553028757683932781219482421875,0.057520037366427266556367925431914045475423336029052734375,0.055108884638951562140452011817615129984915256500244140625,0.0298095162304367784777969774268058245070278644561767578125,0.08780590597832270416400746171348146162927150726318359375
-0.0024853267679383166111062308800683240406215190887451171875,0.105615364102181807925973089368198998272418975830078125,0.096409663662498201741613002013764344155788421630859375,0.031253872048632558300340633650193922221660614013671875,0.04605926142600290373874116767183295451104640960693359375,0.00048102771833138067980595309336422360502183437347412109375,-0.0488921387413644714659000101164565421640872955322265625,0.031942671474650595475619496710351086221635341644287109375,0.0824867023030793344862132698835921473801136016845703125,-0.01473153915976742507620844691018646699376404285430908203125,0.01569336724095028723358069555615657009184360504150390625,0.0625977291038532224209944843096309341490268707275390625,0.0709277267373189246324471923799137584865093231201171875,0.01095775672733570633987643105911047314293682575225830078125,-0.0258291946945271889968243073099074536003172397613525390625,0.048227769190943521604442167927118134684860706329345703125,0.050282002688671341428250372018737834878265857696533203125,0.0310340239306431432686483873339966521598398685455322265625,0.08736635604549471134649962777984910644590854644775390625,0.1350601653132858237515989685562090016901493072509765625,0.028561017737540210503777160511162946932017803192138671875,0.048512111047680994690978195649222470819950103759765625,0.01034136139586174819859909490560312406159937381744384765625,-0.0182933604198394599016364026056180591695010662078857421875
0.00444112501661885102077764742034560185857117176055908203125,0.11738566502784876510734335397501126863062381744384765625,0.033261330938695175818420324276303290389478206634521484375,0.00395845681643945158934005945639000856317579746246337890625,0.046646726242519698235611258496646769344806671142578125,0.07355983016054824796814415321932756341993808746337890625,0.0628031116386576770960203930371790193021297454833984375,0.07378893646365962399880089606085675768554210662841796875,-0.00136456569490106950463814694529673943179659545421600341796875,0.0188601641073481152144353245603269897401332855224609375,0.0679344452352665661987174416935886256396770477294921875,0.0766867324608836720134519282510154880583286285400390625,0.060515062481587438003582946066671865992248058319091796875,0.003176904147914425859122733442063690745271742343902587890625,0.0536080761590176368969196118996478617191314697265625,0.07870520111018543263359248385313549079000949859619140625,0.045101328064621908076059497716414625756442546844482421875,0.0276823369978383519718345695537209394387900829315185546875,0.0180889766315689703990443604197935201227664947509765625,0.0599883472931168337805019064035150222480297088623046875,0.08513167946419375464728318547713570296764373779296875,0.11214865950826879981150341336615383625030517578125,0.00965016044658629536245886271217386820353567600250244140625,0.0072441084282872901523031572423860779963433742523193359375
0.035360587049829077244122998990860651247203350067138671875,0.01416537322449193565809810735345308785326778888702392578125,0.019120184856964476949325870691609452478587627410888671875,0.06604577242773855549895500871571130119264125823974609375,0.07653976316898157550294712336835800670087337493896484375,-0.05765272386829355111270700717795989476144313812255859375,0.07316089468427740272193915416210074909031391143798828125,0.0389398938464760868694014561697258614003658294677734375,0.039177709977333739777005661153452820144593715667724609375,0.0123364683181026273117719682659298996441066265106201171875,0.01242275453594470814577821471402785391546785831451416015625,0.000638460301487021853437953122778480974375270307064056396484375,0.01433353148086793406312811072211843566037714481353759765625,0.08770379061541312692984462273670942522585391998291015625,0.0022554481358431112403284402034842059947550296783447265625,0.057364734038279636962887053641679813154041767120361328125,0.03198132144599996617984061231254599988460540771484375,-0.00986760034407683887802686939494378748349845409393310546875,0.08232681540095765360121049525332637131214141845703125,0.099286180944964053107781865037395618855953216552734375,0.0962814982205528746561640218715183436870574951171875,0.1411838186148220708471257012206478975713253021240234375,0.0288704775993235650266566238997256732545793056488037109375,-0.0488142896616769739193131272259051911532878875732421875
0.1156796996105893537976072593664866872131824493408203125,0.09409635338712872554278732195598422549664974212646484375,0.0378215662637193528183843227452598512172698974609375,0.0030048937769145728400588257755998711218126118183135986328125,0.056719326189606129873244100281226565130054950714111328125,0.079634794504987838070775296728243120014667510986328125,0.059546912531103314558666994571467512287199497222900390625,0.08089081710710764594463029197868308983743190765380859375,0.048091694371462941071104779666711692698299884796142578125,-0.013213995547739110225649028507177717983722686767578125,0.034949644389843111114135609795994241721928119659423828125,-0.06173555597239117898045179799737525172531604766845703125,0.00163851700081646162350523798778567652334459125995635986328125,0.0174144215627278810265554653824437991715967655181884765625,0.030858566851144582365851221084085409529507160186767578125,0.02608915328000528666141377698295400477945804595947265625,0.0690777051949764686611388242454268038272857666015625,-0.0311161222012080636301067926297037047334015369415283203125,0.07221364144849705402062767234383500181138515472412109375,0.12124131648494811119842751168107497505843639373779296875,0.0945089888839563407874067024749820120632648468017578125,0.07315722112938304044771342660169466398656368255615234375,0.072753781347704882254134872709983028471469879150390625,0.10478228414180119909548949408417684026062488555908203125
