-0.103535028435460862983319429986295290291309356689453125,0.128993683430586758564828642192878760397434234619140625,0.1914646372019166431499570535379461944103240966796875,-0.11648699634606039798878640567636466585099697113037109375,-0.16644591124252750002909806426032446324825286865234375,-0.1826002760964759719097827428413438610732555389404296875,0.03540736158551192891419390207374817691743373870849609375,-0.08577054928220127771876235556192114017903804779052734375,-0.109703323477377823191858396967290900647640228271484375,0.1927904096574702685895630338563933037221431732177734375,-0.2655279245838302326632174299447797238826751708984375,-0.0207069616105582492149306261808305862359702587127685546875,-0.3526773291705287416419878354645334184169769287109375,0.08973955567481184392164550445158965885639190673828125,0.1484584667703417737438797985305427573621273040771484375,0.2316256705255652637021057671518065035343170166015625
-0.0853391168391997023690009882557205855846405029296875,-0.33036732785717948246428932179696857929229736328125,0.297488740829255859932089833819190971553325653076171875,-0.057052782560459806837638296883596922270953655242919921875,0.22519131360934874219736911982181482017040252685546875,0.2170359219294461794458328540713409893214702606201171875,-0.292963439827427729600373140783631242811679840087890625,-0.31517531320573677344754059959086589515209197998046875,-0.1205731615065538664399724666509428061544895172119140625,0.0695349133598883450968486386045697145164012908935546875,0.17724700882922606037794821531861089169979095458984375,-0.018744188599772955428068854644152452237904071807861328125,-0.30439971186995096186223008771776221692562103271484375,-0.33115733456994911332316178231849335134029388427734375,-0.086455314374705161117873331022565253078937530517578125,-0.1289996222131845338143563139965408481657505035400390625
0.059553317288567921006237071424038731493055820465087890625,-0.1924752038424257516435744719274225644767284393310546875,0.12202360289833047435337221031659282743930816650390625,-0.16387734119614416616883545430027879774570465087890625,0.25753096323441138082444012979976832866668701171875,0.1590102737461975002108971466441289521753787994384765625,0.0231879425590923275712906814760572160594165325164794921875,0.2134737774828563139362103129315073601901531219482421875,0.12192722383979270883713752482435666024684906005859375,0.381063949665660428589575303703895770013332366943359375,0.00931966265525495211885509405647098901681602001190185546875,-0.3541758913325467883481678654788993299007415771484375,0.1664350691387704583856788076445809565484523773193359375,0.36914319887421231936031063014524988830089569091796875,-0.1596125185184159855911190106780850328505039215087890625,0.11659646024099988570466024384586489759385585784912109375
-0.04821238304630204307699159471667371690273284912109375,0.07375048513772490543782822669527377001941204071044921875,0.2357144959628474367718808935023844242095947265625,-0.2082037917045766739487788754559005610644817352294921875,0.2101236721561953457726446004016906954348087310791015625,-0.0894144624363454598725553523763664998114109039306640625,-0.1379223738562574130828153329275664873421192169189453125,0.272469821296155323420151717073167674243450164794921875,0.1399770439529387233701385184758692048490047454833984375,0.00134012884984608011962325946342389215715229511260986328125,-0.1746917880693460156660279380957945249974727630615234375,-0.4553751254535252090960284476750530302524566650390625,-0.158461676719769462007292304406291805207729339599609375,-0.20335389050406382782654191032634116709232330322265625,0.405050733534441320671248831786215305328369140625,-0.0952210816505145718480207506217993795871734619140625
-0.1018604134723436749343505880460725165903568267822265625,-0.25078785439452444538943609586567617952823638916015625,0.057269773947389968071775001590140163898468017578125,0.01127476321846452612940314708112055086530745029449462890625,-0.10796785352379277556078562838592915795743465423583984375,0.20654213136686261353958116160356439650058746337890625,-0.1991231142539968690385876470827497541904449462890625,0.272576779437229965719069468832458369433879852294921875,0.0634457323411773688182080377373495139181613922119140625,-0.082966007577349232260388589565991424024105072021484375,-0.090994484267802155930127128158346749842166900634765625,-0.06911271639715478587451258363216766156256198883056640625,0.20919417656615824085974963963963091373443603515625,-0.298801100940590258492335351547808386385440826416015625,0.21735519041823125885315448613255284726619720458984375,-0.01096647773462138507338803350421585491858422756195068359375
0.1287956310684952032641348296237993054091930389404296875,0.146517186615173711228266029138467274606227874755859375,-0.1805871875332478726505769373034127056598663330078125,-0.18953110777982729029389474817435257136821746826171875,0.298983187791238946839911250208388082683086395263671875,0.3337277955026418663209142323466949164867401123046875,-0.122047592896435685982936547588906250894069671630859375,-0.4626972228784300700255016636219806969165802001953125,-0.204253514230935906414998726177145726978778839111328125,-0.15178783506616089216123555161175318062305450439453125,-0.12359864975563238098654750274363323114812374114990234375,0.0631610220038743841453054983503534458577632904052734375,-0.0241745914539791273423219308824627660214900970458984375,-0.0208591619200626278429755444676629849709570407867431640625,-0.02736968359578628717798665093141607940196990966796875,0.3113985399021519384632483706809580326080322265625
-0.168757305371531440840726645546965301036834716796875,0.060331188672700868103060400926551665179431438446044921875,-0.028571063955940501077890303349704481661319732666015625,0.1642558663997457646388511420809663832187652587890625,-0.2263277475324745047213781390382791869342327117919921875,0.24530600295140903011059663185733370482921600341796875,-0.26881896227083290629167322549619711935520172119140625,0.12052000297222907609917541549293673597276210784912109375,0.2728331705596296341553852471406571567058563232421875,-0.35894634679865855542146846346440725028514862060546875,-0.299280718377402887853122592787258327007293701171875,0.096839658348443713453690406822715885937213897705078125,-0.154978157443828090666926300400518812239170074462890625,-0.15508023890655753262990401708520948886871337890625,-0.12115756612291515847967815489027998410165309906005859375,0.59185049441268910985769480248563922941684722900390625
-0.04612119865843485044809568762502749450504779815673828125,-0.339126824221190670272108036442659795284271240234375,-0.150371301214069885698876305468729697167873382568359375,0.040766157502276356705550597325782291591167449951171875,-0.43567279271173919852344624814577400684356689453125,0.034743262904997802842377296883569215424358844757080078125,0.263424878017191110846084711738512851297855377197265625,0.19892597507956810698459548802929930388927459716796875,-0.242762270642680022536552542078425176441669464111328125,-0.053256178041548619950251719501466141082346439361572265625,-0.00516717527805101405069532205516225076280534267425537109375,-0.1322522288622920705325469725721632130444049835205078125,0.435023205270373247710580244529410265386104583740234375,0.1243745419480033753689696141009335406124591827392578125,-0.1800020456452384731704796649864874780178070068359375,0.00995247184396397775729692369850454269908368587493896484375
-0.45931509520386859524165856782929040491580963134765625,-0.1372785449295801651903303763901931233704090118408203125,0.3532126710474632336200784266111440956592559814453125,-0.03921653656714783886538810975252999924123287200927734375,0.0338294251774141907507242876818054355680942535400390625,-0.086449963404874374806041714691673405468463897705078125,0.2342030327147799351195089911925606429576873779296875,0.06608142638321108652821322948511806316673755645751953125,-0.038479889449504124654399817018202156759798526763916015625,0.345921615187367692545450381658156402409076690673828125,0.10179751148898981416568432223357376642525196075439453125,-0.1551522589692174991515827287003048695623874664306640625,0.011057817290731665471614775242414907552301883697509765625,-0.4271835924308595711096359082148410379886627197265625,0.09891408465817208561787765574990771710872650146484375,0.240254628364741318335973119246773421764373779296875
-0.02226786327072539928284555799109512008726596832275390625,-0.083861510968158914369752210404840297996997833251953125,-0.0487656689532288967203754737056442536413669586181640625,0.24853822673464431858292300603352487087249755859375,-0.055342052566603995578109476127792731858789920806884765625,0.2009286113328231648811339482563198544085025787353515625,-0.32808031491254185940675824895151890814304351806640625,-0.16075307756240297951677575838402844965457916259765625,-0.274604974133150048221096994893741793930530548095703125,-0.254292697970877890067953330799355171620845794677734375,-0.10707210922594255497752868677707738243043422698974609375,-0.328628916350503563759133385246968828141689300537109375,0.0410052518647810726459823627010337077081203460693359375,0.0885180030033436981984351632490870542824268341064453125,-0.249500446134225450922627942418330349028110504150390625,0.0186470671824957405504630258974430034868419170379638671875
