-0.006343578053988608612956401344717960455454885959625244140625,0.0261894281284040623958286886363566736690700054168701171875,0.055360536121030694267641791839196230284869670867919921875,0.0436803404261656147422598905905033461749553680419921875,0.034156165674389497854956943001525360159575939178466796875,-0.032211737646118919486948328767539351247251033782958984375,-0.016028674175493994036312273010480566881597042083740234375,0.05825939881594373315198964746741694398224353790283203125,0.0060231236261115393693099662186796194873750209808349609375,0.0554552392468065369346419402063474990427494049072265625,0.0778354881378484908527326524563250131905078887939453125,0.0038482987036206430832285807497328278259374201297760009765625,-0.0205852420399884848689620042705428204499185085296630859375,0.00344954732664838614741853461964637972414493560791015625,0.130885872531238789395757748934556730091571807861328125,0.0210338874730458084971740362334458041004836559295654296875,-0.024215679599392365972665430717825074680149555206298828125,0.0177336064036167952162603711485644453205168247222900390625,0.05543514989499333245337453490719781257212162017822265625,0.0636835032110385224068949128195527009665966033935546875,0.0070061234506520915499283574945366126485168933868408203125,0.020215476928624721841831757274121628142893314361572265625,0.016575140167235970223291730007986188866198062896728515625,-0.0104392650378727462612271636999139445833861827850341796875
0.0468463326093301046793015984803787432610988616943359375,0.08009743735709405620948331261388375423848628997802734375,0.0265818724722308684371707698801401420496404170989990234375,0.0284937481807146057721791265748834121040999889373779296875,0.0917024144567344101641737097452278248965740203857421875,-0.00130906751166745311150407804490214402903802692890167236328125,0.09165833690316436965783708501476212404668331146240234375,0.04147755791258776747465475409626378677785396575927734375,-0.01126144831506924702535510363077264628373086452484130859375,0.1327075610903735991552565565143595449626445770263671875,0.043116357582478760657185290483539574779570102691650390625,0.0172260022739272634917373494545245193876326084136962890625,0.0229615934154281629842042633526943973265588283538818359375,0.0958410055434048280265102448538527823984622955322265625,0.039479807670741849656703692517112358473241329193115234375,0.0694712238570176499052877261419780552387237548828125,0.11451487610299078412356976741648395545780658721923828125,0.1470599687851017189910152183074387721717357635498046875,0.05657656457285957507519214004787500016391277313232421875,-0.01104285436884423245162967219812344410456717014312744140625,0.05932876329279972160701817074368591420352458953857421875,0.0766996118241417834671125319800921715795993804931640625,-0.046630229161848370245113670762293622829020023345947265625,0.0024791078072825220059149931017827839241363108158111572265625
0.044040831908559723018026232921329210512340068817138671875,0.0716796630959116443104761629001586697995662689208984375,0.0054442968176164167892761014400093699805438518524169921875,0.06472503745867420887893928238554508425295352935791015625,0.0217261748115760190691592157463674084283411502838134765625,0.06004691155592449536282373401263612322509288787841796875,0.054835740511100093674823341416413313709199428558349609375,-0.01534963751776323437336913002582150511443614959716796875,0.043676543620585650540277811160194687545299530029296875,-0.00784790175193328908009871014428426860831677913665771484375,0.0301438824674572954098739074879631516523659229278564453125,0.1509046703699480074245542482458404265344142913818359375,-0.0145350622192835197965532501029883860610425472259521484375,0.048930331086780631810739805587218143045902252197265625,0.08732673977301157186570179646878386847674846649169921875,0.020047461798474143501724853422274463810026645660400390625,0.06730756219351659297434053996767033822834491729736328125,0.0273999577561719089013880790162147604860365390777587890625,0.01022482342467189060652987819821646553464233875274658203125,0.12091350569796154024171386254238313995301723480224609375,0.0129477550987135113513826212283674976788461208343505859375,0.09260432983231091375042609570300555787980556488037109375,0.11128651077793601242849064192341757006943225860595703125,0.04697754670386965203388029976849793456494808197021484375
0.055219396505140065645189650922475266270339488983154296875,0.08965541258158989113002945714470115490257740020751953125,0.07393984098008803129697952272181282751262187957763671875,-0.00952048771909196935026020724990303278900682926177978515625,0.0522762076560987776208122568277758546173572540283203125,-0.007274409669631947024381890543054396403022110462188720703125,0.04619444806288353078116415417753159999847412109375,0.10129698390187756584790434999376884661614894866943359375,0.047012159408478970679112762809381820261478424072265625,0.035418220180776401051492285887434263713657855987548828125,0.08495636312722527894170099216353264637291431427001953125,0.06464669839623747582546542389536625705659389495849609375,0.13406269083383881568494189195916987955570220947265625,0.06641801256302452827195992313136230222880840301513671875,0.08089142110109821814933894756904919631779193878173828125,0.075531141992594807987870808574371039867401123046875,0.0987966486609478111713400494409142993390560150146484375,0.022957549516067717043643625629556481726467609405517578125,0.011409754892411340387869955748101347126066684722900390625,0.0141684919922274964176889255895730457268655300140380859375,0.073439739545558435640515426712227053940296173095703125,0.07158032406104665457124980321168550290167331695556640625,0.113016487310155178125370412089978344738483428955078125,0.11643776471553397844349575507294503040611743927001953125
0.059386476674707484868509510533840511925518512725830078125,0.11545573580910027666757144970688386820256710052490234375,0.059650933970577475762286923099964042194187641143798828125,0.039075467177838142662782416891786851920187473297119140625,0.0840231608068876811845626662034192122519016265869140625,0.0223365401242323728669969540305828559212386608123779296875,0.10970133693859711321305638875855947844684123992919921875,0.10667715236269560696857894299682811833918094635009765625,-0.006358908605968838397004549989333099802024662494659423828125,0.07655358060960486266122160259328666143119335174560546875,0.11900502206377618075183733026278787292540073394775390625,0.0858862758954352101259388518883497454226016998291015625,0.00851116592801300086978955050653894431889057159423828125,0.120391923599359296215283166020526550710201263427734375,0.051597239906190507652272714267382980324327945709228515625,0.13474206096851715219742118279100395739078521728515625,-0.0264216130345894008313312184554888517595827579498291015625,0.01113363628628831480948946364151197485625743865966796875,0.0852664810748532120410203560822992585599422454833984375,0.04385007032433486939826394745978177525103092193603515625,0.02313409637800882545644043375432374887168407440185546875,0.05408632703219952431172856677221716381609439849853515625,0.05004610170728078510915537435721489600837230682373046875,-0.051845057425220518465547314690411440096795558929443359375
0.057224753839313018122236798035373794846236705780029296875,0.06640564193073621168661446745318244211375713348388671875,0.07220191770652906182448305116849951446056365966796875,0.08178375890436374862080270986552932299673557281494140625,-0.01270405217070652396926799809762087534181773662567138671875,0.10632296912114080900124690742813982069492340087890625,-0.0130062980042796004498395490145412622950971126556396484375,0.057323491082250439820899856613323208875954151153564453125,0.01434629793050042241564501210859816637821495532989501953125,0.006741394759058608014690161525095390970818698406219482421875,0.09130003531259510418660596542395069263875484466552734375,0.02435987795215695250750087552660261280834674835205078125,0.020433841028515142834720563769224099814891815185546875,-0.0273437947220976744489018273043257067911326885223388671875,0.08011723157563832575789319889736361801624298095703125,0.06255567916268468808826952454182901419699192047119140625,-0.00147093894007927742002828086498311677132733166217803955078125,0.0183267959463076744730525291515732533298432826995849609375,0.036572680279961584937087337721095536835491657257080078125,0.044182628749729689621172923352787620387971401214599609375,0.09219977400307437231941065647333743982017040252685546875,0.09614769568721941161992816660131211392581462860107421875,0.04509655599279167870196971534824115224182605743408203125,0.0070948026142451416087286730771666043438017368316650390625
0.033447689959192790365438696653654915280640125274658203125,0.017324019456091140078957124615044449456036090850830078125,0.06341752507825447471301316682001925073564052581787109375,0.0617243097656900996383910751319490373134613037109375,0.035785320729055568322873881470513879321515560150146484375,0.084561423909477628768627255340106785297393798828125,0.08266291807709684469340771784118260256946086883544921875,0.04123104528117756129024229494461906142532825469970703125,0.137809092314184977734470294308266602456569671630859375,-0.0446745655435469568583783939175191335380077362060546875,0.0733900523018072570291536749209626577794551849365234375,0.054374182526294202733030402896474697627127170562744140625,0.147167686110740436600252678545075468719005584716796875,-0.0092350591557923029928378610975414630956947803497314453125,-0.02604494183692730724377639717204147018492221832275390625,0.04191401514445609877146381450074841268360614776611328125,0.052137211740497291234675003579468466341495513916015625,-0.0287255706479725703150762683435459621250629425048828125,0.06630349682685586498731566962305805645883083343505859375,-0.010905921741449720041572390982764773070812225341796875,0.09939407633501129435416032720240764319896697998046875,-0.0167480403948807587966030041570775210857391357421875,0.028083270217690213532701903886845684610307216644287109375,0.034778140174978537657590749176961253397166728973388671875
-0.01496560280822044168569373567834190907888114452362060546875,0.0245301432674430407165910850153522915206849575042724609375,0.06993163136544823521578706504442379809916019439697265625,0.06621532746902523969279030779944150708615779876708984375,0.005248627691452242317871057508682497427798807621002197265625,0.061304108883782494621161873737946734763681888580322265625,0.06803048348393693489644107330605038441717624664306640625,0.04748998272728439939971423200404387898743152618408203125,0.03796830461009599588795282443243195302784442901611328125,0.06771546658958381426085537668768665753304958343505859375,0.07010405189959929839194074929764610715210437774658203125,0.103692724950197379119032348171458579599857330322265625,0.09735670315234647154145619651899323798716068267822265625,0.04693269749132518431355975963015225715935230255126953125,0.055422765904339123255173404913875856436789035797119140625,0.0839805495387542511043221793443080969154834747314453125,0.0171917846580983239845874521734003792516887187957763671875,0.07294558735537974569762553755936096422374248504638671875,0.04108642528408652794258415497097303159534931182861328125,0.028481874974520919596709944698886829428374767303466796875,0.0293315213746429097330103985541427391581237316131591796875,-0.08085821164716185116549951317210798151791095733642578125,0.08881540793651356013871378536350675858557224273681640625,0.00117320315744066515535604100506361646694131195545196533203125
-0.0005200481340964587147202013994728986290283501148223876953125,0.08987087713527554255765750212958664633333683013916015625,-0.0192696020095059726562336521737961447797715663909912109375,0.01083307657767745672827697234197330544702708721160888671875,0.0664949886010524904289553660419187508523464202880859375,0.01550140544443055941326026214710509520955383777618408203125,0.0513167950350745527554607861020485870540142059326171875,0.06931435044791507682493403308399138040840625762939453125,0.06572962476271214382617102955919108353555202484130859375,0.06384763109062500940904527624297770671546459197998046875,0.10770846005362298691832023678216501139104366302490234375,0.06457926167105325354622635813939268700778484344482421875,0.056064249517337481909518004385972744785249233245849609375,0.06191891096965422558451308532312395982444286346435546875,0.10871434959143021214966751131214550696313381195068359375,-0.03519994972397111343553888218593783676624298095703125,0.044132667152706299418252200439383159391582012176513671875,0.12233485544144091783369532322467421181499958038330078125,0.0965277943355120904289634609085624106228351593017578125,0.02097146621096646068593827294535003602504730224609375,0.0167432628292514297518867039116230444051325321197509765625,0.17943315443120599894655242678709328174591064453125,0.1152008612387422914480339386500418186187744140625,-0.057689088647441870427723387138030375353991985321044921875
0.06978454500383964032028671908847172744572162628173828125,0.033658804159868722927217987717085634358227252960205078125,0.0808730980599814130993507887978921644389629364013671875,0.0219663315435117099949646757295340648852288722991943359375,0.060217544669660373612973813806092948652803897857666015625,0.06964989582797993794560653668668237514793872833251953125,0.0202369222201536809457866894490507547743618488311767578125,0.017457286633441697343283038890149327926337718963623046875,0.09814344721484448419435153709855512715876102447509765625,0.036803491929580718633463476407996495254337787628173828125,0.03409985658884921722044936132078873924911022186279296875,-0.01044414093860143895320380380553615395911037921905517578125,0.03189929970627995714504976376701961271464824676513671875,0.025168710143647403387756611436998355202376842498779296875,-0.030785442782771614556036610110822948627173900604248046875,0.0759648421292245801250686554340063594281673431396484375,-0.034376859203565625355825119413566426374018192291259765625,-0.0018753107866174676017501088409744625096209347248077392578125,0.09271615627691386085640345982028520666062831878662109375,-0.007815858503900409426368156573516898788511753082275390625,0.132420004686889136724659010724280960857868194580078125,0.0252493485746926489554642358825731207616627216339111328125,-0.0248417756850497668807964402049037744291126728057861328125,0.0224651433566440163203115076839821995235979557037353515625
