0.07764198394753528409406584387397742830216884613037109375,0.04731886071210265887199142298413789831101894378662109375,-0.0444161131785437424124296512673026882112026214599609375,-0.00610548187731536733113824055863005924038589000701904296875,0.06137892191090610349846201643231324851512908935546875,0.1389087938285566148355343329967581667006015777587890625,0.054665346356742756939173233377005090005695819854736328125,0.1406960228807307700105155845449189655482769012451171875,-0.061920315725954098995398311444660066626965999603271484375,0.124767005321817558982644413845264352858066558837890625,0.0969605648922839957748465167242102324962615966796875,0.1489268173236633907574599788858904503285884857177734375,0.00720244204815669898656071978848558501340448856353759765625,0.08106182426004131247321282671691733412444591522216796875,0.1831613816877280809247707793474546633660793304443359375,0.07588518827695626967066999668531934730708599090576171875
0.09805232472152274059151721985472249798476696014404296875,0.011307550291897290606346615504662622697651386260986328125,0.007140777616757625068100168164164642803370952606201171875,-0.046067183532942819479405471838617813773453235626220703125,0.1290912719167200684022844825449283234775066375732421875,0.0816425750105829184377626006607897579669952392578125,0.103248800429788178956158617438632063567638397216796875,0.07880715990569565898571369189085089601576328277587890625,0.0304026691291193577881823983943831990472972393035888671875,-0.0706647068817838064358483052274095825850963592529296875,0.16706471486554708150151782319881021976470947265625,0.186578790038105346571484233209048397839069366455078125,0.09383779772537657881681383287286735139787197113037109375,0.01358241819039564257654006951270275749266147613525390625,0.0905888804194611985121099451134796254336833953857421875,0.0727325812161218332452250479036592878401279449462890625
0.0425792540724806711782690626932890154421329498291015625,0.03305621500755316632957914180224179290235042572021484375,-0.07824466267586234480280182879141648299992084503173828125,0.02367538273491374967161249287528335116803646087646484375,0.075474616201820055039206636138260364532470703125,0.01304116576294554567805317191186986747197806835174560546875,-0.046539777845725639748852842103588045574724674224853515625,0.09078914917087498037684412111048004589974880218505859375,-0.039269568084889565351414120186746004037559032440185546875,-0.04590661572859844330452006033738143742084503173828125,0.06741802046881235910280594225696404464542865753173828125,0.051445706433369396692878439125706790946424007415771484375,-0.028500171666829575423118825483470573090016841888427734375,0.1569822115416521501884972167317755520343780517578125,0.053618082038167570735343048227150575257837772369384765625,0.034750200233732451982060496220583445392549037933349609375
-0.00557159802917433881475073320643787155859172344207763671875,0.10897730031384415816386734832121874205768108367919921875,0.09516975284717739402839953299917397089302539825439453125,0.003951973580492138850284167261861512088216841220855712890625,0.10331072443381784931037969954559230245649814605712890625,0.040399325214114677196075575693612336181104183197021484375,0.04752706296407434305439920763092231936752796173095703125,0.005363768062120725758912254121923979255370795726776123046875,0.0102991406514464610422177059945170185528695583343505859375,0.1098761409339920891437003547252970747649669647216796875,0.0021226811712150351653394242390504587092436850070953369140625,0.1912814837934679046416164283073158003389835357666015625,-0.0169094776009777458813942985216272063553333282470703125,0.01206149738756862564714733565551796345971524715423583984375,0.04351502271410555289232746645211591385304927825927734375,0.042749993331389936346287328206017264164984226226806640625
0.038714569906314576230865753814214258454740047454833984375,-0.0196981131250403181109920325297935050912201404571533203125,0.0231447983446065840007488390028811409138143062591552734375,0.034936147651797588853384013418690301477909088134765625,0.0906528381491388535184938746169791556894779205322265625,0.03492438422655962104723670336170471273362636566162109375,0.055043568981938052753211110257325344718992710113525390625,0.10497424223432665069122293743930640630424022674560546875,0.08983519030438515129421972460477263666689395904541015625,0.0997294946293504069867452699327259324491024017333984375,0.1152518757594072906780269249793491326272487640380859375,0.0276374779361465740257219891873319284059107303619384765625,0.0893140875549267854172086344988201744854450225830078125,0.07113452289557696539556985726449056528508663177490234375,0.0908879434868403723868368615512736141681671142578125,0.0009113137823280222094002311905569513328373432159423828125
0.0032402204823005612867314884084635195904411375522613525390625,-0.046589705138432600806108752067302702926099300384521484375,-0.0377332037115808149874141008695005439221858978271484375,-0.0173747154434901844577421314852472278289496898651123046875,0.1341099549172843075073302543387399055063724517822265625,0.050419888703540659269375368012333638034760951995849609375,-0.0461721023691995802185061847922042943537235260009765625,0.01998459658591744680933288691448979079723358154296875,0.1133278086764271386233104976781760342419147491455078125,0.05966099289784566883643179835416958667337894439697265625,0.08928833562447140159701319817031617276370525360107421875,0.0828646352371648908796686328059877268970012664794921875,0.126505558168435949806251983318361453711986541748046875,-0.0130825664449898994290411025076537043787539005279541015625,0.006470105282434797204504928203050440060906112194061279296875,0.0133707683840229192562265581045721773989498615264892578125
0.022075065551326787660624262343844748102128505706787109375,0.07287965594563129700933501453619101084768772125244140625,0.01994364431483390542876321660514804534614086151123046875,0.050258454894539651702789484488675952889025211334228515625,-0.00065016978288431914213829632132046754122711718082427978515625,0.0237759357019072976868745428191687096841633319854736328125,0.10624887428610078898838509076085756532847881317138671875,0.027803762130070151792349264496806426905095577239990234375,-0.00181559619712094201526841885652174823917448520660400390625,-0.058119299664430003338200236839838908053934574127197265625,0.0285103196754271683011072724411860690452158451080322265625,0.080791655263121764374290023624780587852001190185546875,0.08273647010929989498162484551357920281589031219482421875,0.0817275735839832206952593196547240950167179107666015625,0.1257567183313755554419088866779929958283901214599609375,0.05137466788842924569902237408314249478280544281005859375
0.17614875007109331850330136148841120302677154541015625,0.002385225792522308561893762401950880303047597408294677734375,0.1312127593675591341604302897394518367946147918701171875,0.076651388598438396915213388638221658766269683837890625,0.1649386282256981306471033121852087788283824920654296875,0.1696654549332264061423103385095600970089435577392578125,0.0107150779111498291318316233855512109585106372833251953125,0.049898642942128208777052833511334029026329517364501953125,-0.0684980566000327473208386663827695883810520172119140625,0.1437310172198762170392427606202545575797557830810546875,0.1029702557802541218467951011916738934814929962158203125,0.013749993432716038632701582855588640086352825164794921875,0.049508077967826087661951106611013528890907764434814453125,-0.035635859281509842111379526841119513846933841705322265625,-0.026656782686502879242684826976983458735048770904541015625,0.09079712952340231180148322209788602776825428009033203125
0.107270619846752401915779273622320033609867095947265625,0.08872999441152025490442412092306767590343952178955078125,0.1598885087468887300499176262746914289891719818115234375,0.02143104055571341814978580941897234879434108734130859375,0.1455682661195549509880464711386593990027904510498046875,0.132603395435883786301900499893235974013805389404296875,-0.059608988136582212458147722600187989883124828338623046875,0.1606508632643609824075525693842791952192783355712890625,0.01049677820617450803297732164764966000802814960479736328125,-0.057589083234100814367995013753898092545568943023681640625,0.007505400660377845901971571862532073282636702060699462890625,-0.02687191871854043012657342615057132206857204437255859375,-0.01281042898936641909191092025821490096859633922576904296875,0.11818419439164039308476361611610627733170986175537109375,-0.0846610098737223537579410503894905559718608856201171875,0.0085601556662538401398787613061358570121228694915771484375
-0.00887440677881799755422065345555893145501613616943359375,-0.042535991308178373870862998273878474719822406768798828125,0.0961882376506417446915264690687763504683971405029296875,0.12772934443711125851450560730881989002227783203125,0.1358171508754008882657871026822249405086040496826171875,0.09762504661497668767555779822941985912621021270751953125,0.07504702722896659794482587813035934232175350189208984375,0.1194525998826214685522018044139258563518524169921875,0.0949077403499141991627396919284365139901638031005859375,0.0325746299240268488706107063990202732384204864501953125,0.1955351522152546095423275573921273462474346160888671875,0.09982402871420671675029012703816988505423069000244140625,0.09432927325532218520987015608625370077788829803466796875,0.05433078957091179439498063175051356665790081024169921875,-0.05234586818028867660768099767665262334048748016357421875,0.08729384485059610288004705580533482134342193603515625
