-0.0104533999765754372079928913308322080411016941070556640625,0.0221542529663442712417609214980984688736498355865478515625,0.052627062125023958694125525425988598726689815521240234375,0.039950066820201100836751351152997813187539577484130859375,0.0310620304387858349459694551342181512154638767242431640625,-0.036997583915387356745529956469908938743174076080322265625,-0.020000479728327753836669700149286654777824878692626953125,0.055001882996668048642074921872335835359990596771240234375,0.002612499590676712300785222709009758546017110347747802734375,0.05119646038057741599391903264404390938580036163330078125,0.074464938043913908582993599338806234300136566162109375,0.000255292833568749786242457755491841453476808965206146240234375,-0.0240258153394878153086278160799338365904986858367919921875,-0.000822600224577591594872505442737065095570869743824005126953125,0.1274384703829342380121403266457491554319858551025390625,0.0164124884480716139167899569883957155980169773101806640625,-0.0281495399882025452986678004663190222345292568206787109375,0.01265573509249189564085380510505274287424981594085693359375,0.05092793562306106858184051588978036306798458099365234375,0.059173421420923681679493455476404051296412944793701171875,0.0034332899576804440204547130832679613376967608928680419921875,0.0166890860682759704924915666879314812831580638885498046875,0.0117857092013524990259387692503878497518599033355712890625,-0.0153565786410136684292382369676488451659679412841796875
0.03906422957247678018344316797083592973649501800537109375,0.07509531190420472290814046800733194686472415924072265625,0.0231834614911759322175566211399200255982577800750732421875,0.0238710523272802378758061792041189619340002536773681640625,0.0878742943897334871650173226953484117984771728515625,-0.00721484796257447491552028395744855515658855438232421875,0.08674200582894277256063020331566804088652133941650390625,0.037436463120171660501345201055301004089415073394775390625,-0.0154954223437660139339744347353189368732273578643798828125,0.127447526059328908321077733489801175892353057861328125,0.03893497026545887640391896411529160104691982269287109375,0.01277596543006150053845004777031135745346546173095703125,0.0186996586657529502428776169153934461064636707305908203125,0.09056133490903583993514303074334748089313507080078125,0.035202779001076538178960362301950226537883281707763671875,0.0637683890410616627253403976283152587711811065673828125,0.109646662154612328787806063701282255351543426513671875,0.140781209938598994568792477366514503955841064453125,0.050998915757120420744197275553233339451253414154052734375,-0.016633365339702034513269524040879332460463047027587890625,0.05489864340581085411230333193088881671428680419921875,0.0723293550204816837467802770333946682512760162353515625,-0.05252986364698004895235072808645782060921192169189453125,-0.0035580112021914313789883177463480024016462266445159912109375
0.03609469167208405326885412023329990915954113006591796875,0.06694818602685180530809105903244926594197750091552734375,0.0022287788424748718185686158221869845874607563018798828125,0.06035260417557887502315594474566751159727573394775390625,0.0181059219652630297436868289651101804338395595550537109375,0.054463338398743031676385584205490886233747005462646484375,0.050186131132929669151909735091976472176611423492431640625,-0.0191723777948111760716098928014616831205785274505615234375,0.039671054774777149420916799726910539902746677398681640625,-0.01282142144706742425963597042937180958688259124755859375,0.0261884245210870468534292143658603890798985958099365234375,0.1466958018660741436267613835298107005655765533447265625,-0.01856609059925425075920912831861642189323902130126953125,0.0439379318345862746042485014186240732669830322265625,0.08328077703125345843115923116783960722386837005615234375,0.0146557643922275125658583050380912027321755886077880859375,0.0627035739870843433774183495188481174409389495849609375,0.0214624989024289440642245807566723669879138469696044921875,0.00494991515260769822381892169005368486978113651275634765625,0.11562550975875947323334713701115106232464313507080078125,0.00875722260806722184456329927115803002379834651947021484375,0.08847065047929125736203559426940046250820159912109375,0.10570979911172311005440604958494077436625957489013671875,0.041272872170814649261938455993004026822745800018310546875
0.047417352286259421834113680915834265761077404022216796875,0.08487451662000884688996649174441699869930744171142578125,0.07068565784249956907014933449318050406873226165771484375,-0.0139378333771562230858354070051063899882137775421142578125,0.048621967731303152027155789483003900386393070220947265625,-0.0129025007119445388192868762189391418360173702239990234375,0.041499997451082647204056996770304976962506771087646484375,0.09743278964882183534879089847891009412705898284912109375,0.0429617271514895759931818020049831829965114593505859375,0.030402632356056925877485497267116443254053592681884765625,0.08095797202906833411883980033962870948016643524169921875,0.06039590628515494052930279167412663809955120086669921875,0.1299911535646170734903392940395860932767391204833984375,0.06138178895472952423251200571030494756996631622314453125,0.0768013941374861286437436547203105874359607696533203125,0.0700964612838189948806899565170169807970523834228515625,0.09414884682223149947599694087330135516822338104248046875,0.0169662478528708471348096509245806373655796051025390625,0.006084699876302417619056139841404728940688073635101318359375,0.0088254343656202181855885413597206934355199337005615234375,0.069204859766064885651104532371391542255878448486328125,0.06740405803835357312348008917979313991963863372802734375,0.10740076745551309367332493138746940530836582183837890625,0.1107035504287994520655757924032513983547687530517578125
0.051866840830409731422090402475078008137643337249755859375,0.11088133354043848421977003226857050321996212005615234375,0.05653985415042873940993928272291668690741062164306640625,0.0348485399819277452682086959612206555902957916259765625,0.08052483303637247846751279212185181677341461181640625,0.0169446244067644642694592249654306215234100818634033203125,0.10520779179578947093443019866754184477031230926513671875,0.102980624782554486262853288280894048511981964111328125,-0.010232838488458517733903363478020764887332916259765625,0.071749664774460708560610555650782771408557891845703125,0.1151801349416150532789515636977739632129669189453125,0.08181806622181976573759953907938324846327304840087890625,0.004614687594899437132756059298799300449900329113006591796875,0.11556905793910683677427897464440320618450641632080078125,0.047684774183498646049628177934209816157817840576171875,0.12953543300937198079481049717287532985210418701171875,-0.030870803015677676650607708097595605067908763885498046875,0.00539701821194716636898025541313472785986959934234619140625,0.08016895328221536332069518948628683574497699737548828125,0.038737706481656301871208114562250557355582714080810546875,0.0190824165723987200504740968654004973359405994415283203125,0.0500901353397984749893367961703916080296039581298828125,0.044663305662518519578707554273933055810630321502685546875,-0.0573466298435650612130842773694894276559352874755859375
0.0497275119837554402391077701395261101424694061279296875,0.06178764241818753000234920591537957079708576202392578125,0.06906638420183559834431008539468166418373584747314453125,0.07751576548828553736569801912992261350154876708984375,-0.0162396358160749008925360925559289171360433101654052734375,0.10086552658141222094112521290298900566995143890380859375,-0.0175464929022324488128159458710797480307519435882568359375,0.053593294620144692197438729408531798981130123138427734375,0.0104386272488964093607677341424277983605861663818359375,0.00188158666762310174645767002488128127879463136196136474609375,0.087440356740732305684815628410433419048786163330078125,0.0202508042485768820217817420825667795725166797637939453125,0.0164985919377512897654458612350936164148151874542236328125,-0.032221150703932589787203966125161969102919101715087890625,0.0761693234605460844921509533378412015736103057861328125,0.057285775409579207939625433709807111881673336029052734375,-0.005966917564457499371932680531926962430588901042938232421875,0.01252712952101694456052971560211517498828470706939697265625,0.031421492345629152553865282015976845286786556243896484375,0.03902136179703795393347576236919849179685115814208984375,0.08811007154013561493144379710429348051548004150390625,0.09211282496058938173977281849147402681410312652587890625,0.03964274337971059047891486670778249390423297882080078125,0.0015100022070425318625186417165195962297730147838592529296875
0.0259042729288982663538032369388020015321671962738037109375,0.0127948050466043690420736567148196627385914325714111328125,0.06034439572497614368007390339698758907616138458251953125,0.0575380622858429335853003294687368907034397125244140625,0.03231611546657109368396731952088885009288787841796875,0.0792031603327221500610022530963760800659656524658203125,0.078208470955914155542387788955238647758960723876953125,0.03757320254417191585094570882574771530926227569580078125,0.133977845869698575231865333989844657480716705322265625,-0.049445062784560324387062024698025197722017765045166015625,0.06960525084426531783332592340229894034564495086669921875,0.050343265407057115334854557886501424945890903472900390625,0.143307433469866352115928975763381458818912506103515625,-0.0140221054308281266320701519134672707878053188323974609375,-0.029916193598075131732105802484511514194309711456298828125,0.036739876671906486482743758870128658600151538848876953125,0.0477258988645869186573378328830585815012454986572265625,-0.03441713326761364211137106394744478166103363037109375,0.061249292071179295415817023240379057824611663818359375,-0.015968025523178032420990035689101205207407474517822265625,0.0953832426570037361646114959512487985193729400634765625,-0.020705590870904351519232733380704303272068500518798828125,0.0227263079108885567014564088594852364622056484222412109375,0.0292882193583286036531188045728413271717727184295654296875
-0.022590984471928809984575536873308010399341583251953125,0.019906811893527200096887241898002685047686100006103515625,0.06679294833604638992330393421070766635239124298095703125,0.061942339857511775902398909465773613192141056060791015625,0.00170860774760620589933501900503642900730483233928680419921875,0.05583909682212449820948307888102135621011257171630859375,0.06348470984558167440336973186276736669242382049560546875,0.04375562092791186741269626736539066769182682037353515625,0.03405640927239550475036367060965858399868011474609375,0.0628491322786783879195127155981026589870452880859375,0.06624006394172467226955092201023944653570652008056640625,0.0995787223568125323680533256265334784984588623046875,0.093416764935826124283124727298854850232601165771484375,0.04204894665471846371129771569030708633363246917724609375,0.051470467334000680192929166878457181155681610107421875,0.07870333357830340548222380903098382987082004547119140625,0.01269022602793928346243124138936764211393892765045166015625,0.06713847497488545368327095275162719190120697021484375,0.035928839550445255957011880809659487567842006683349609375,0.02331463589973735428539924896540469489991664886474609375,0.0252371500564281432688051864943190594203770160675048828125,-0.08489780083469967986165016782251768745481967926025390625,0.0833535334682829753827348895356408320367336273193359375,-0.004420797426371410147882823338250091182999312877655029296875
-0.00866845764128391753355895588128987583331763744354248046875,0.0847544255463008600059993113973177969455718994140625,-0.0227480158616812401517481845303336740471422672271728515625,0.00610506961046740521947828739257602137513458728790283203125,0.06258112936094568923284242600857396610081195831298828125,0.0094669651083588816919967001695113140158355236053466796875,0.04628979754884852970686637263497686944901943206787109375,0.06518019398494308280778142261624452657997608184814453125,0.061397456588305365787761047613457776606082916259765625,0.05847190665098704609459190351117285899817943572998046875,0.1034307653631393597581933363471762277185916900634765625,0.06002844688398910333315683374166837893426418304443359375,0.0517056350110717544144023349872441031038761138916015625,0.056522379385546710206522647013116511516273021697998046875,0.10433873857441990085082039740882464684545993804931640625,-0.041027018488202136869968938981401151977479457855224609375,0.0391551406733458284836757457014755345880985260009765625,0.115916333105807900505368479571188800036907196044921875,0.09082492650996205896252178035865654237568378448486328125,0.01525325623397297443439857289604333345778286457061767578125,0.01221162552090257306935949799253648961894214153289794921875,0.174963288797524707529618126500281505286693572998046875,0.109175194043854839609508644571178592741489410400390625,-0.06385044114251535452009278515106416307389736175537109375
0.062337826516791587649901629220039467327296733856201171875,0.029443948399338081001186395724289468489587306976318359375,0.0780117099140169301119129841026733629405498504638671875,0.01807086083698550282861106097698211669921875,0.056990296012539028158716547522999462671577930450439453125,0.064667731621712132294987895875237882137298583984375,0.0160927641920488861959626092357211746275424957275390625,0.01405285582043222687709249640874986653216183185577392578125,0.09457716659247601687088291555483010597527027130126953125,0.03236712250891431164045997093126061372458934783935546875,0.030577257971292411131702948523525265045464038848876953125,-0.0141946711011477731678720459740361548028886318206787109375,0.028307457988499117040870345363146043382585048675537109375,0.020716446541604614794973571179070859216153621673583984375,-0.0343885567377489598239748147534555755555629730224609375,0.0711538861256888754969196497768280096352100372314453125,-0.038480705200009006350381213223954546265304088592529296875,-0.007169356698601476139687260769051135866902768611907958984375,0.0880142427363016233154979772734805010259151458740234375,-0.012526572023987138371214911103379563428461551666259765625,0.1286873746578771904314208995856461115181446075439453125,0.02156667200974950182601475034971372224390506744384765625,-0.029821082057849966628904070375938317738473415374755859375,0.0173653803221491924435593290354518103413283824920654296875
