-0.0104173496333631564192412355396299972198903560638427734375,0.0221894177338530958210061072577445884235203266143798828125,0.05265049062712445770984004411729983985424041748046875,0.03998251423100084023243283581905416212975978851318359375,0.0310891185570362042767111887542341719381511211395263671875,-0.036955085705559227726713089623444830067455768585205078125,-0.0199655362445199067999990205635185702703893184661865234375,0.055030106966275284252620991765070357359945774078369140625,0.002642017792490419618445240956816633115522563457489013671875,0.0512338909911705664423919870387180708348751068115234375,0.07449408767113240015245168024193844757974147796630859375,0.0002867575971141147236735668979434876746381632983684539794921875,-0.0239957012063638959464828559475790825672447681427001953125,-0.000784865539288244636571822976378598468727432191371917724609375,0.1274683835687905053557500423266901634633541107177734375,0.016453423241357935380424493132522911764681339263916015625,-0.02811491256031496688283510820838273502886295318603515625,0.01270040959555898164856646559428554610349237918853759765625,0.050967467680169221966313131133574643172323703765869140625,0.05921273059178271125357895243723760358989238739013671875,0.003464348531078089397927666226451037800870835781097412109375,0.0167197181776923935181411451367239351384341716766357421875,0.01182864769869913790234505768239614553749561309814453125,-0.015311767146169462383564763285903609357774257659912109375
0.039100126863757654616104986189384362660348415374755859375,0.07510294032987781254195880364932236261665821075439453125,0.0231886218444860674192664617976333829574286937713623046875,0.023878036236985332452231745037352084182202816009521484375,0.08788000905416841479489420407844590954482555389404296875,-0.007205925694375231969901474116113604395650327205657958984375,0.08674961984496314115755666307450155727565288543701171875,0.037442581662369904538234521851336467079818248748779296875,-0.0154889561173256716519741615911698318086564540863037109375,0.127455221588909484164986452015000395476818084716796875,0.038941232240372110340320688237625290639698505401611328125,0.01278279038253714305906072468133061192929744720458984375,0.0187061877500189870093816324470026302151381969451904296875,0.09056936634301572530691970541738555766642093658447265625,0.03520930490417524538759863617087830789387226104736328125,0.0637768986563551631974178235395811498165130615234375,0.1096541745497875697257228466696687974035739898681640625,0.1407907063865334595931244621169753372669219970703125,0.05100740133474761239806838375443476252257823944091796875,-0.0166248242335144368053700958398621878586709499359130859375,0.054905365167854540409120289723432506434619426727294921875,0.072335859928231993620784123777411878108978271484375,-0.05252087851212004776524366889134398661553859710693359375,-0.0035487285791538608452355685329848711262457072734832763671875
0.036100828418818307896653863053870736621320247650146484375,0.066951813953092187414739555606502108275890350341796875,0.00223127766191151544195037104145740158855915069580078125,0.06035589426329608653265523798836511559784412384033203125,0.018108547441519018406097529805265367031097412109375,0.05446741190860386605532283965658280067145824432373046875,0.050189771317089328095395472928430535830557346343994140625,-0.019169470246161189608269381778882234357297420501708984375,0.03967416586721472793186649141716770827770233154296875,-0.01281800394841671290879769884440975147299468517303466796875,0.0261913675298263114166186227294019772671163082122802734375,0.1466990471882520796764737269768374972045421600341796875,-0.018562987641343488276479689602638245560228824615478515625,0.043941663112588437434258281655274913646280765533447265625,0.083283901644035041034186406250228174030780792236328125,0.01465959974209398060385201034705460187979042530059814453125,0.06270714696050382064296258022295660339295864105224609375,0.0214669038630085941277148009476150036789476871490478515625,0.0049538992022244605906156067476331372745335102081298828125,0.1156295795399697734495703116408549249172210693359375,0.00876041030611948191852977885218933806754648685455322265625,0.0884736640449441669176167124533094465732574462890625,0.1057138837832358735369098212686367332935333251953125,0.041277036012367603057260367904746090061962604522705078125
0.04740139930778584920201268460004939697682857513427734375,0.08485994291362601582573432779099675826728343963623046875,0.07067606972023678102434729453307227231562137603759765625,-0.01395136693539217494219872861549447407014667987823486328125,0.0486104888330428364096036375485709868371486663818359375,-0.01292057760612410309553066412036059773527085781097412109375,0.04148556787602010464954815915916697122156620025634765625,0.09742108589950070063334663927889778278768062591552734375,0.04294959155496015645869789523203507997095584869384765625,0.03038645673015223647173144172484171576797962188720703125,0.08094579507737743873097002733629778958857059478759765625,0.060382864705059040300039185922287288121879100799560546875,0.129978667285538362907715281835407949984073638916015625,0.06136590887039559960580703545929281972348690032958984375,0.07678905421647065632217987740659737028181552886962890625,0.070078917552969188786704535232274793088436126708984375,0.09413449661881100050120352307203575037419795989990234375,0.0169474283965012108288394898636397556401789188385009765625,0.006068175132137621462236065639217486022971570491790771484375,0.00880916428173033304316330571737125865183770656585693359375,0.0691919630002092167497806940446025691926479339599609375,0.06739114387845877851557219173628254793584346771240234375,0.107382457081385884745117209604359231889247894287109375,0.11068429381334744798781599683934473432600498199462890625
0.051844681794077328296221907066865242086350917816162109375,0.1108767018155798755874030803170171566307544708251953125,0.056536863878281155837424165611082571558654308319091796875,0.03484419799653025451302568171740858815610408782958984375,0.0805210657686103725705351052965852431952953338623046875,0.016938660792457253811971185086804325692355632781982421875,0.1052032307585357429058348088801722042262554168701171875,0.10297690185827874931323577811781433410942554473876953125,-0.010236649299224000186914196319776237942278385162353515625,0.07174421122888992308208599979479913599789142608642578125,0.1151762193655276045323176958845579065382480621337890625,0.081813920854711785768387244388577528297901153564453125,0.004610716650681946637835295632612542249262332916259765625,0.11556389741453564068418558008488616906106472015380859375,0.047680879291334639369370762551625375635921955108642578125,0.1295295845737808593245432575713493861258029937744140625,-0.03087536315875781534057153976391418837010860443115234375,0.0053908935505203141314023440600067260675132274627685546875,0.08016363489270848796675039693582220934331417083740234375,0.0387325455736131640804842390934936702251434326171875,0.0190783060020296539593953610847165691666305065155029296875,0.0500859276798917008033384945520083419978618621826171875,0.04465724399481423023683390738369780592620372772216796875,-0.057353072056505194353803744888864457607269287109375
0.049733483353572700835787401274501462467014789581298828125,0.061801474625146450569967981891750241629779338836669921875,0.0690756576090843787962825217618956230580806732177734375,0.077528488453833477311860633562901057302951812744140625,-0.016229099710285042890145490446229814551770687103271484375,0.1008820243521293125166238269230234436690807342529296875,-0.0175327230710050907536157183130853809416294097900390625,0.05360439369621121386000339725796948187053203582763671875,0.01045028469210373782416478860568531672470271587371826171875,0.00189599740642823456036880624964169328450225293636322021484375,0.08745177764635007899851615320585551671683788299560546875,0.0202631804214420153942288749249200918711721897125244140625,0.0165104346826791779923038205879493034444749355316162109375,-0.032206421589405211103329662591931992210447788238525390625,0.0761811170954832805879419765915372408926486968994140625,0.0573016041280832999493810575586394406855106353759765625,-0.005953296430008025129365645256029893062077462673187255859375,0.012544558722056474431294503801836981438100337982177734375,0.03143697599750423787856590251976740546524524688720703125,0.039036834313944217267344782840154948644340038299560546875,0.08812227690982654682017027880647219717502593994140625,0.09212477092737392236898585906601510941982269287109375,0.039659390148354352334525430023859371431171894073486328125,0.00152730529392190316102795311081763429683633148670196533203125
0.025934524803749657573259668197351857088506221771240234375,0.0128161296400488289304320232986356131732463836669921875,0.0603586426160942768337491770580527372658252716064453125,0.057557711253218769853479130915729911066591739654541015625,0.032332460555974239235776934719979180954396724700927734375,0.07922878202176499018438704524669446982443332672119140625,0.0782296783449479560257344701312831602990627288818359375,0.037590316003347647166865641565891564823687076568603515625,0.13399577797708739357318563634180463850498199462890625,-0.04942257855738974026138521367101930081844329833984375,0.06962289664501304653487778750786674208939075469970703125,0.05036234584372445421962538603111170232295989990234375,0.14332569339808731712082590092904865741729736328125,-0.01399930043098697451942058478380204178392887115478515625,-0.0298980351012458241133362690788999316282570362091064453125,0.036764513145900297452772775841367547400295734405517578125,0.047746897886535862032264532217595842666923999786376953125,-0.034390140261205327798510467118831002153456211090087890625,0.06127321950615215173652217117705731652677059173583984375,-0.0159441807899829944561442829353836714290082454681396484375,0.09540206915190070635635066764734801836311817169189453125,-0.020687085823773883330733980301374685950577259063720703125,0.022752180113517060655592416651415987871587276458740234375,0.0293151724154414143608260445716950925998389720916748046875
-0.0225597431112693168342442362472866079770028591156005859375,0.0199224521964646884841787510822541662491858005523681640625,0.0668034223220852485525256270193494856357574462890625,0.061956733885922356253050935492865392006933689117431640625,0.00172054481851380129155126841311584939830936491489410400390625,0.05585779483184760696445891881012357771396636962890625,0.0635002747354512508959345495895831845700740814208984375,0.0437681713633071567404186907879193313419818878173828125,0.034069581262378807740009989402096834965050220489501953125,0.06286548902896112178684262516981107182800769805908203125,0.06625298670032402081897515699893119744956493377685546875,0.0995927164276658449804102701818919740617275238037109375,0.0934301562945929198189531916796113364398479461669921875,0.042065623858430566117672100290292291902005672454833984375,0.05148379714180430222203455059570842422544956207275390625,0.07872128582107951189072991837747395038604736328125,0.0127056276457169874116726049351200344972312450408935546875,0.067158211091857211716416031777043826878070831298828125,0.035946360375491877292564169010802288539707660675048828125,0.0233321288948238059202111571721616201102733612060546875,0.0252509531647860836767183201345687848515808582305908203125,-0.08488427276817657463059418887496576644480228424072265625,0.0833724048190375432998422411401406861841678619384765625,-0.00440116785931957306410300390098200296051800251007080078125
-0.00865916995524306822018534290918978513218462467193603515625,0.0847537900431880597551526079769246280193328857421875,-0.0227483409782093422280002670277099241502583026885986328125,0.0061044140884553392545353034392974223010241985321044921875,0.0625804363832219434637949007083079777657985687255859375,0.00946582304310734923280534758305293507874011993408203125,0.04628920818663641301160538432668545283377170562744140625,0.06517967876081319500425337309934548102319240570068359375,0.06139700216854705738800390690812491811811923980712890625,0.05847069608847500765680393897127942182123661041259765625,0.10343016123352576085547838147249422036111354827880859375,0.060027877171588160665205435861935256980359554290771484375,0.051705086081420374710670984086391399614512920379638671875,0.05652150285434827392538892354423296637833118438720703125,0.1043382442666633824757127513294108211994171142578125,-0.04102822469884699618791756847713259048759937286376953125,0.039154515417532308185766254382542683742940425872802734375,0.115915280312019641772991462858044542372226715087890625,0.0908240984809408902211913527935394085943698883056640625,0.01525256299664743027399982366887343232519924640655517578125,0.01221104428025999132090273491257903515361249446868896484375,0.1749625588063531134164207969661219976842403411865234375,0.10917400277427598276336340177294914610683917999267578125,-0.0638518035013505291797031304668053053319454193115234375
0.062347108208844204124687848889152519404888153076171875,0.02945796603102875110824498960937489755451679229736328125,0.07802109919812834359920117321962607093155384063720703125,0.01808376059317824691152765126389567740261554718017578125,0.057000991272243665963781467098669963888823986053466796875,0.06468448334787303688475645913058542646467685699462890625,0.0161067148560833615922316397472968674264848232269287109375,0.0140641042467091019474434432368070702068507671356201171875,0.09458897342976092803557008892312296666204929351806640625,0.032381773449099905681780597888064221478998661041259765625,0.0305888388835429993195536013672608532942831516265869140625,-0.014182128932849723257358931505223154090344905853271484375,0.0283194598658222766729419817011148552410304546356201171875,0.02073139014705867311239018135893275029957294464111328125,-0.034376609005818466180404158194505725987255573272705078125,0.07116996801710152864561820251765311695635318756103515625,-0.038466901577279950796839358417855692096054553985595703125,-0.007151672262097300870886673607174088829196989536285400390625,0.0880299440170023983487368468558997847139835357666015625,-0.01251089355757818884218313115752607700414955615997314453125,0.12869974544383600001395961953676305711269378662109375,0.021578793655859900002536022611820953898131847381591796875,-0.0298041757884846443549253791616138187237083911895751953125,0.0173829636385934016562515580517356283962726593017578125
0.039609195391694197729837156884968862868845462799072265625,0.053615338998885271604155633440313977189362049102783203125,0.020246131272124871791628919481809134595096111297607421875,0.1039941932653165312938625675087678246200084686279296875,0.000717537819416990394795485830314873965107835829257965087890625,0.08347612703580808979353378163068555295467376708984375,0.0000095758430838022566447369221531715766104753129184246063232421875,0.0981627612416258177319150490802712738513946533203125,0.030828308976134387309198103821472614072263240814208984375,0.115854888739500394567727425965131260454654693603515625,-0.006989517663992159644814616825669872923754155635833740234375,-0.005372399802403261814820467634490341879427433013916015625,0.00384412307025929107784367744216069695539772510528564453125,0.0755781952197004669447011337979347445070743560791015625,-0.00011009804547330899883277044448703918533283285796642303466796875,0.0755821439791779237094004884056630544364452362060546875,0.09412945902209267357019228938952437601983547210693359375,0.047961633736552204687608735866888309828937053680419921875,0.038771784465231363958626076282598660327494144439697265625,0.06987103056938885614624012987405876629054546356201171875,0.1029108427683993187695676851944881491363048553466796875,0.01421747804420614609555162388687676866538822650909423828125,0.0283272119275341897892683817872239160351455211639404296875,0.029746945936554615441682614118690253235399723052978515625
0.03324818647338810551072896259938715957105159759521484375,0.057527927671531475795063670375384390354156494140625,0.029047851669405967689474579174202517606317996978759765625,0.10617186890590869785544470005334005691111087799072265625,0.08898093561397767137233216772074229083955287933349609375,0.00860701191025926327926587333649877109564840793609619140625,0.014541873071728377009304011835411074571311473846435546875,-0.007036079845649256987727415690869747777469456195831298828125,0.044832500787093672312000336432902258820831775665283203125,-0.0178968708902853372577634871731788734905421733856201171875,0.041207955601764344188975286442655487917363643646240234375,0.055205514283733735092507544095496996305882930755615234375,0.021822194314467462106232886753787170164287090301513671875,0.00156169961462856196447723799991535997833125293254852294921875,0.00995412759964386419098136826733025372959673404693603515625,0.0304863002968898434696942700838917517103254795074462890625,0.0385955469273310536326704323073499836027622222900390625,-0.0020264621320009094766756430061604987713508307933807373046875,0.0362382794870857172231382037352886982262134552001953125,0.00934335361543770122338958827867827494628727436065673828125,-0.01316020368612941769670410252501824288628995418548583984375,0.0817545413489089434211365414739702828228473663330078125,0.058440449255785169302424009174501406960189342498779296875,0.0962676543154955266512473599505028687417507171630859375
0.02916559446935773625142473974847234785556793212890625,0.06725814737899681039490218381615704856812953948974609375,-0.026628563310099002958697411713728797622025012969970703125,0.0113874547277064523675971230431969161145389080047607421875,-0.0223529324078367112871301713994398596696555614471435546875,0.01375117509133781668051454971646307967603206634521484375,-0.0300681462008706885946640596785073284991085529327392578125,0.0170779032287058131489576595640755840577185153961181640625,-0.0019760171754850341073461716945303123793564736843109130859375,0.01357898975441370649497319078591317520476877689361572265625,0.06510777149837843058577391275321133434772491455078125,0.00314948864770624170628110505276708863675594329833984375,0.057497943531860114252385329791650292463600635528564453125,0.0636620806108030012904208660984295420348644256591796875,-0.02297564417925095081596253976385924033820629119873046875,0.06529485550168002971904712694595218636095523834228515625,0.032707678597948090792879582977548125199973583221435546875,0.04782333663528530454112086545137572102248668670654296875,0.0214143197157844432376716525823212577961385250091552734375,-0.004778839803817981797540159760728784021921455860137939453125,-0.00916733616380588541006080305351133574731647968292236328125,0.1005119317082880103786379777375259436666965484619140625,0.04239262745069553861565481156503665260970592498779296875,-0.0124417820909563936471187162169371731579303741455078125
-0.01223511943997389501970207703607229632325470447540283203125,-0.005903993483983973299122904876412576413713395595550537109375,0.033838569737261521563898014619553578086197376251220703125,0.057587650579059436461992760314387851394712924957275390625,0.01355296194021260620943269969984612544067203998565673828125,-0.000511336306702788313642560336091946737724356353282928466796875,-0.01315282232840479792468357800316880457103252410888671875,0.09776861986401745585606448685211944393813610076904296875,0.0710934570604362658929886720216018147766590118408203125,0.02476189300559372696852733497507870197296142578125,0.0736966355010940377123773714629351161420345306396484375,0.0082349769024704332076591839495449676178395748138427734375,0.000618947009376611041210625163699887707480229437351226806640625,0.005488845474701770955905377746830708929337561130523681640625,0.01329803494883850974173089554142279666848480701446533203125,0.0231156842677406083874647180209649377502501010894775390625,0.0825168564437774032516159650185727514326572418212890625,-0.0819829522670507404580320098830270580947399139404296875,-0.0259285828363289110043421459295132081024348735809326171875,0.0863963774695878650167202295051538385450839996337890625,0.09177979553699046333381517115412862040102481842041015625,0.0538650059675326586816623830600292421877384185791015625,0.02389866689742727035028480031542130745947360992431640625,0.04039139960461722578255461257867864333093166351318359375
