-0.00757171463272910717778874101213659741915762424468994140625,0.02497506985494728215524418146742391400039196014404296875,0.0545277693548411324098168506679940037429332733154296875,0.042559939263870243120191361185788991861045360565185546875,0.033232615946297894282679408206604421138763427734375,-0.033622453218958396614635120158709469251334667205810546875,-0.017214800766716852054027953045078902505338191986083984375,0.057276002883432618195680419148629880510270595550537109375,0.004990360715241798188201993724533167551271617412567138671875,0.054193131808318174835736868999447324313223361968994140625,0.0768172145505205128390713298358605243265628814697265625,0.002771921731730957183525987375105614773929119110107421875,-0.0216170228234467513839245356166429701261222362518310546875,0.0021819447547536999741646379646908826543949544429779052734375,0.1298448944528957926802803513055550865828990936279296875,0.01967112016380730132869558701713685877621173858642578125,-0.0253895681759051909665014790107306907884776592254638671875,0.0162232195840531813468832211810877197422087192535400390625,0.054090237936606389013149964739568531513214111328125,0.062327130016576026694252732340828515589237213134765625,0.005929619556648709453872125862972097820602357387542724609375,0.0191542262443368839497370714752833009697496891021728515625,0.01517572514459523437546639712536489241756498813629150390625,-0.0118526739950948721558088294614208280108869075775146484375
0.044330735666736877098603741842453018762171268463134765625,0.07820126425425820426706735588595620356500148773193359375,0.02528146825295420063728357717991457320749759674072265625,0.0267443060417565103836778916956973262131214141845703125,0.090260374314010294316545923720696009695529937744140625,-0.0035116200825922711491189343036012360244058072566986083984375,0.08980633658277470399156072744517587125301361083984375,0.039941999995201031559144411176021094433963298797607421875,-0.01287411241128280821321983040661507402546703815460205078125,0.13073694886247455571037789923138916492462158203125,0.04152632302514079609689900962621322833001613616943359375,0.01554532780726764103207404588147255708463490009307861328125,0.0213505404654775986228454343063276610337197780609130859375,0.09386183631645557412515046280532260425388813018798828125,0.037854338238324659882128031540560186840593814849853515625,0.0673435190881981338151263116742484271526336669921875,0.11268198488708276727710000386650790460407733917236328125,0.144701696710222815767110660090111196041107177734375,0.054476635614143655017560519127073348499834537506103515625,-0.0131607633174008580023706116435278090648353099822998046875,0.05764783256348872397811788914623321034014225006103515625,0.07504248848582077691116154483097488991916179656982421875,-0.048815028473437070688500938331344514153897762298583984375,0.000272672794432150442621443087176658082171343266963958740234375
0.041255896951652694382151054242058307863771915435791015625,0.069847748248465901799164612384629435837268829345703125,0.004187956007172814916483805092184411478228867053985595703125,0.06303488259879197475044065868132747709751129150390625,0.0203330064939792089229175786613268428482115268707275390625,0.057919016317176656716281257786249625496566295623779296875,0.0530465080625321105944891542094410397112369537353515625,-0.0168331595596687387528245238854651688598096370697021484375,0.042118526833513865448299640092955087311565876007080078125,-0.0097517244112646402076638452172119286842644214630126953125,0.028607728707099662479595991726455395109951496124267578125,0.149280954621468564536002077147713862359523773193359375,-0.016091516809212398630979379277050611563026905059814453125,0.047018243116537024317569404274763655848801136016845703125,0.0857563532278514950579761944027268327772617340087890625,0.017991876321977816333141930726924329064786434173583984375,0.06553679126717006087066152986153610982000827789306640625,0.0251216137807120654112935653756721876561641693115234375,0.0081960648614949373202964721940588788129389286041259765625,0.1188673703617764143558588330051861703395843505859375,0.0113237875431731575825988755923390272073447704315185546875,0.09100336215336561618283184316169354133307933807373046875,0.10917577502498652941564927232320769689977169036865234375,0.04484592412394509952644483519179630093276500701904296875
0.05224233018747471979370544659104780294001102447509765625,0.08760214886084539964716810800382518209517002105712890625,0.07253166678290180746646598208826617337763309478759765625,-0.01141485384675870740078806875317241065204143524169921875,0.05071472396833891227441171167811262421309947967529296875,-0.00965932022613558670387501337017965852282941341400146484375,0.04418906276828384049881748296684236265718936920166015625,0.09963419891723142296502402359692496247589588165283203125,0.04526586926595481397139764112580451183021068572998046875,0.03328441137255551407481135584021103568375110626220703125,0.08323457985934100411551384013364440761506557464599609375,0.06282681018242310122534632910173968411982059478759765625,0.1323181850054510333425383805661113001406192779541015625,0.06427494984142133327420509658622904680669307708740234375,0.0791312761704056344402857803288497962057590484619140625,0.0732272690673096970925826099119149148464202880859375,0.09681195554427333982427938963155611418187618255615234375,0.02040397432924574705470632807191577740013599395751953125,0.00913590538471543978094047133708954788744449615478515625,0.011875130099818276274703521266928873956203460693359375,0.07161954412714648110505066824771347455680370330810546875,0.069785903313352160015625713640474714338779449462890625,0.110650855993908059371477747845347039401531219482421875,0.1140488153934720305660022177107748575508594512939453125
0.056491341213713637536830702856605057604610919952392578125,0.1135905009515037200618081669745151884853839874267578125,0.05837172570583280817313465149709372781217098236083984375,0.03735457544264109142062579849152825772762298583984375,0.082604663373948061799723063813871704041957855224609375,0.0201699928734807194807832075866826926358044147491455078125,0.10787958145770974727195579134786385111510753631591796875,0.10516664171226165758188386689653270877897739410400390625,-0.0079452738940239131526510618641623295843601226806640625,0.07461515734536348920524773120632744394242763519287109375,0.1174409186040820396446093809572630561888217926025390625,0.08423303757789113443976702910731546580791473388671875,0.006926409020048222321686015590103124850429594516754150390625,0.118445090074877634744865417815162800252437591552734375,0.0499982849834655074250377992939320392906665802001953125,0.1326491337573649509362638809761847369372844696044921875,-0.02822457122471395962737261697839130647480487823486328125,0.00881388398319848942463750063325278460979461669921875,0.0832008447739171763668508674527402035892009735107421875,0.04176672202135688072299757322980440221726894378662109375,0.0214805883687626715528029563984091510064899921417236328125,0.052456234958651461186551756554763414897024631500244140625,0.04789705076172497133502048427544650621712207794189453125,-0.05401532578873032008903720679882098920643329620361328125
0.054615270287428192841350238495579105801880359649658203125,0.06473176672831333633428840812484850175678730010986328125,0.07105397918629231812648328059367486275732517242431640625,0.08023940897056681953447565547321573831140995025634765625,-0.0139770430678973107962992372677035746164619922637939453125,0.10437859261037239766434225884950137697160243988037109375,-0.014641195160013449616531744368330691941082477569580078125,0.055967958544352790217768500724559999071061611175537109375,0.01292270261782259462013389139656283077783882617950439453125,0.005001785950057045966599122976958824438042938709259033203125,0.0898964156691988425240680271599558182060718536376953125,0.022876229122091383538784015172495855949819087982177734375,0.01901165408724593552935999696273938752710819244384765625,-0.0290909615576231718458988240172402583993971347808837890625,0.0786823281636102322966763722433825023472309112548828125,0.06067737952981511195815755854710005223751068115234375,-0.003088967231648425022794146599380837869830429553985595703125,0.0162449712391267188371646312816665158607065677642822265625,0.03471891888421850536072810200494132004678249359130859375,0.042313010236167646060945202179937041364610195159912109375,0.09071590935449840020776690607817727141082286834716796875,0.09468484914824566722746368441221420653164386749267578125,0.043167832117861952567761107957267086021602153778076171875,0.0051469409487221486065866571379956440068781375885009765625
0.0310475702244125302542432365271451999433338642120361328125,0.0157648116677679174524318028716152184642851352691650390625,0.062348236500143837390819356869542389176785945892333984375,0.0602857509426069360092270699169603176414966583251953125,0.034599527547849395769929969901568256318569183349609375,0.08275020944286458346450530143556534312665462493896484375,0.08114000381732160149805821447444031946361064910888671875,0.039968376106922887114336617742083035409450531005859375,0.136483026387436756632354217799729667603969573974609375,-0.04629502294271381490631256383494473993778228759765625,0.072082592823610347476659399035270325839519500732421875,0.052992162447771100353133277849337900988757610321044921875,0.1458429197080600425717733514829888008534908294677734375,-0.01086256055304650469661709166757646016776561737060546875,-0.027381544770447276138103376297294744290411472320556640625,0.040164354446507920248787826267289347015321254730224609375,0.05063001076859734161939030627763713710010051727294921875,-0.0306648037107703774761802151260781101882457733154296875,0.0645767100765194113076717030708095990121364593505859375,-0.01264746598615841717550001277459159609861671924591064453125,0.09801186447799010992287804810985107906162738800048828125,-0.0181106723962604666822162613470936776138842105865478515625,0.026286618920977888880230466384091414511203765869140625,0.032963627795948406695725196868806960992515087127685546875
-0.017409821387317954421991572644401458092033863067626953125,0.0228717794674788942044241224493816844187676906585693359375,0.0687943318310137164051099034622893668711185455322265625,0.064685288278640007408881729134009219706058502197265625,0.003987432433603242676323219484402216039597988128662109375,0.05937774631153484861112445969411055557429790496826171875,0.06641073487907807326724451968402718193829059600830078125,0.0461470120176088460794971979339607059955596923828125,0.036557902245500810411993342086134362034499645233154296875,0.06599197611618005943068254737227107398211956024169921875,0.06871343999764932541918227570931776426732540130615234375,0.10222282389266990065834761480800807476043701171875,0.0959476946819062537219480191197362728416919708251953125,0.04520171860998846435908404828296625055372714996337890625,0.05400115981902868511621562674918095581233501434326171875,0.0821196519189493212564912028028629720211029052734375,0.0155887485971675267271141507308129803277552127838134765625,0.0708830518824292432622513615569914691150188446044921875,0.039249840441293294690527915236089029349386692047119140625,0.0266295814978145632678785403868459980003535747528076171875,0.0278614075633014067479020781092913239262998104095458984375,-0.08230750194252682561124601079427520744502544403076171875,0.08690455097075167056885902638896368443965911865234375,-0.000756618203302043411569155484386328680557198822498321533203125
-0.00338956987813104730633551042728868196718394756317138671875,0.0878399724487750888091142087432672269642353057861328125,-0.0206624184394905603678882499707469833083450794219970703125,0.0089593324035007575190103779050332377664744853973388671875,0.06495049335537929346973129440812044776976108551025390625,0.01314239156673403970121416506344758090563118457794189453125,0.049333217799839672312867122627721983008086681365966796875,0.067669680096802353741480828830390237271785736083984375,0.06400236566429766404962009573864634148776531219482421875,0.06173701923570638905314211797303869388997554779052734375,0.1060054393180326071099983664680621586740016937255859375,0.06277917596627217988736191500720451585948467254638671875,0.05433872981900909893138162942705093882977962493896484375,0.05979913825880585342975592766379122622311115264892578125,0.1069733792442650599507913966590422205626964569091796875,-0.03747880135146385016664538625263958238065242767333984375,0.042169556796221974170890689492807723581790924072265625,0.11980904209333757826083655118054593913257122039794921875,0.09427867353741199718530907603053492493927478790283203125,0.0187030730020492086396188824437558650970458984375,0.0149428923439076377643885962243075482547283172607421875,0.177658281203192103259169698503683321177959442138671875,0.11286088122101343989012178781194961629807949066162109375,-0.06005220346479224480251701834276900626718997955322265625
0.067259274938714475045031804256723262369632720947265625,0.0321489210529240232450121084184502251446247100830078125,0.07983762886006562364826777411508373916149139404296875,0.020573282752292469666155483309921692125499248504638671875,0.0590692679801039510767424189907615073025226593017578125,0.0678960001117895617372965944014140404760837554931640625,0.018762193316145016341867091114181675948202610015869140625,0.0162345590080865513626928731127918581478297710418701171875,0.0968593262476869221178077395961736328899860382080078125,0.035234308489263586883222245660363114438951015472412109375,0.0328337539631356201130785166242276318371295928955078125,-0.01178243705754386007333867070201449678279459476470947265625,0.030616444737315541557709508424522937275469303131103515625,0.023592707813185738452421702504580025561153888702392578125,-0.032079765241375603201934296748731867410242557525634765625,0.0742705508604983577480851408836315385997295379638671875,-0.03583637190579425091385701307444833219051361083984375,-0.0037531837812686901466319167042229310027323663234710693359375,0.09104400511530576223240274202908040024340152740478515625,-0.0095023084985163021320975218486637459136545658111572265625,0.131081517183678941673719009486376307904720306396484375,0.023929820569792766005168260790014755912125110626220703125,-0.0265815583883693140609949523422983475029468536376953125,0.0207080856275497597607238020600561867468059062957763671875
