-0.0104487229702277771570262387967886752448976039886474609375,0.0221589030045550340608517814189326600171625614166259765625,0.052630213753463252202013933356283814646303653717041015625,0.0399543034174469069430557510713697411119937896728515625,0.0310654598539696312486935170227297930978238582611083984375,-0.03699219948575667438195324621119652874767780303955078125,-0.019995795956435670481798894115854636766016483306884765625,0.055005601406436344102957036739098839461803436279296875,0.0026164518552087858392629637904747141874395310878753662109375,0.051201006950006976159439631146597093902528285980224609375,0.07446871412854670635450560212120763026177883148193359375,0.0002594664651435635576055827034025469401967711746692657470703125,-0.0240218263724574256079424827703405753709375858306884765625,-0.000817725292706843512845205079742072484805248677730560302734375,0.12744245518610586298535736204939894378185272216796875,0.0164175812241018174997275735904622706584632396697998046875,-0.028144931063644497426512458559955121017992496490478515625,0.0126614819768555326995329579631288652308285236358642578125,0.050933098188312382614828521809613448567688465118408203125,0.059178635611321313281241174308888730593025684356689453125,0.0034373760575812325503142208305007443414069712162017822265625,0.0166929856269537012225523398001314490102231502532958984375,0.01179115268534526757282510089908100781030952930450439453125,-0.015350936792998724766956541998297325335443019866943359375
0.039071130369416971761520329664563178084790706634521484375,0.0751016929511445774370059780267183668911457061767578125,0.02318779297555284557574850623495876789093017578125,0.023876883038621281307722910014490480534732341766357421875,0.0878790419241480547096756481550983153283596038818359375,-0.00720744284084695076286752879468622268177568912506103515625,0.08674838290019627751181729991003521718084812164306640625,0.037441579926585553950157958524869172833859920501708984375,-0.0154900011958929890998337697283204761333763599395751953125,0.1274538773273054814705318449341575615108013153076171875,0.03894019501569272179164471481271903030574321746826171875,0.01278167478157476479039278416394154191948473453521728515625,0.0187051198081438323217451369373520719818770885467529296875,0.09056802309923417393378031192696653306484222412109375,0.035208245009188197938154729627058259211480617523193359375,0.06377543348907845077722100768369273282587528228759765625,0.10965294746199015507581719930385588668286800384521484375,0.1407891150994349249714332472649402916431427001953125,0.051005996383520824100088475461234338581562042236328125,-0.016626217961719542970389085212445934303104877471923828125,0.054904262587480691382157971247579553164541721343994140625,0.0723347671419828086580849912934354506433010101318359375,-0.05252241123874772099622276755326311103999614715576171875,-0.003550329759890121818222130656295121298171579837799072265625
0.036102302152528444045831435005311504937708377838134765625,0.06695434948478458381249112107980181463062763214111328125,0.0022329625170024254739165048277982350555248558521270751953125,0.060358238359019711349873205108451656997203826904296875,0.0181105132799182812208815818166840472258627414703369140625,0.054470495756172167267639139254242763854563236236572265625,0.05019228566871035412955137644530623219907283782958984375,-0.0191674340281168982536019740336996619589626789093017578125,0.039676290197607509691035687637850060127675533294677734375,-0.01281527157754057573424422145080825430341064929962158203125,0.0261934758624077328181822821306923287920653820037841796875,0.1467013148686023560340885296682245098054409027099609375,-0.01856081684683093258048103280088980682194232940673828125,0.04394439349156649410321762161402148194611072540283203125,0.0832860560903381230701825188589282333850860595703125,0.01466257790804335880974207384497276507318019866943359375,0.06270964126631588253513172048769774846732616424560546875,0.0214701384317385716993253907958205672912299633026123046875,0.004956755036374921492836609360210786690004169940948486328125,0.1156324125660460888642688814798020757734775543212890625,0.00876265150270179836444750520740853971801698207855224609375,0.08847588529176987626190253877211944200098514556884765625,0.10571699931230572888640750761624076403677463531494140625,0.041280290691679925874080225867146509699523448944091796875
0.047425268254831030867446628462857916019856929779052734375,0.08488091909508617416424414159337175078690052032470703125,0.0706900082918388850128366129865753464400768280029296875,-0.0139319744908532015814639493100912659429013729095458984375,0.048626752084220452310159288344948436133563518524169921875,-0.0128950651790440025401540680149992113001644611358642578125,0.04150636877016707082521662641738657839596271514892578125,0.09743793130857480999651443198672495782375335693359375,0.042967165884929651997747868108490365557372570037841796875,0.0304090615570513263243856982853685622103512287139892578125,0.0809632371361555802646847723735845647752285003662109375,0.06040162495398344877362006855037179775536060333251953125,0.129996626030951356600695589804672636091709136962890625,0.06138849704052941336218651713352301158010959625244140625,0.07680687769501486072964979712196509353816509246826171875,0.07010355574314823534631813117812271229922771453857421875,0.09415513169847385122057659145866637118160724639892578125,0.016974187685651405399500646353772026486694812774658203125,0.00609180112583089690414528405426608514972031116485595703125,0.00883260157552247758550034717472954071126878261566162109375,0.069210504190998778373256072882213629782199859619140625,0.06740952012264529724649975150896352715790271759033203125,0.1074082315786083208219992002341314218938350677490234375,0.11071121947541263941250377911273972131311893463134765625
0.05187447344147115557699834198501775972545146942138671875,0.11088714895872787968844619399533257819712162017822265625,0.056543805957979441367822204256299301050603389739990234375,0.034853856363310641020003544099381542764604091644287109375,0.0805291656416253776029634536826051771640777587890625,0.01695136719773514266673686279318644665181636810302734375,0.1052135906044042723550546725164167582988739013671875,0.1029852916791718364653007711240206845104694366455078125,-0.010227896439357432589734031580519513227045536041259765625,0.07175546950191324935275360985542647540569305419921875,0.11518490634316970455675033235820592381060123443603515625,0.08182326435901575434339605408240458928048610687255859375,0.0046196609664242681281276503568733460269868373870849609375,0.1155751474028726411003020757561898790299892425537109375,0.04768975623894476656428054184289067052304744720458984375,0.12954185556370079179799859048216603696346282958984375,-0.030865085897848247575847580037589068524539470672607421875,0.0054042209552158000651633784627847489900887012481689453125,0.0801754017702563104297297513767261989414691925048828125,0.038744218470272616394733944389372481964528560638427734375,0.0190875404024251245360677131657212157733738422393798828125,0.050095079922974662667289891260224976576864719390869140625,0.0446700809253049724301121159442118369042873382568359375,-0.057339661790141167874157446249228087253868579864501953125
0.049734817570961042942911944919615052640438079833984375,0.0617935440142915182182292710422188974916934967041015625,0.0690703877663684517873576851343386806547641754150390625,0.0775211566188499234808517712735920213162899017333984375,-0.016235248485960300512953580209796200506389141082763671875,0.10087237867503885679898445459912181831896305084228515625,-0.017540587397279379378023378421858069486916065216064453125,0.053598024835989306613459604022864368744194507598876953125,0.01044364024800384198321534512388097937218844890594482421875,0.0018874510019173504522804751815101553802378475666046142578125,0.08744518319656113813920228494680486619472503662109375,0.0202560876086853858257796900943503715097904205322265625,0.0165036448957071764376269840113309328444302082061767578125,-0.032214961663129405844419039794956916011869907379150390625,0.0761743784535099111021594353587715886533260345458984375,0.057292288969400397002917912914199405349791049957275390625,-0.005961098069819236074107227096874339622445404529571533203125,0.01253444164222954071430393696573446504771709442138671875,0.031428043556616998277508656656209495849907398223876953125,0.03902797321822591702922267131725675426423549652099609375,0.0881152669105751684686111957489629276096820831298828125,0.09211782327277973081436357460916042327880859375,0.039649645393722086905707868709214380942285060882568359375,0.00151712531229005321946334827742930428939871490001678466796875
0.02591110907829628773324515123022138141095638275146484375,0.0128003605212522360290439138452711631543934345245361328125,0.060348164125202420626781218970791087485849857330322265625,0.0575431327311815843383868696037097834050655364990234375,0.03232023442505051191719900316456914879381656646728515625,0.07920960270043815587559521418370422907173633575439453125,0.07821404101642738526667386622648336924612522125244140625,0.037577652247710015276371819936684914864599704742431640625,0.1339825662510736592469839933983166702091693878173828125,-0.049439572082571159317154751988709904253482818603515625,0.0696097843374669233984519678415381349623203277587890625,0.050348242587589020491378732913290150463581085205078125,0.143312192677373884119873537201783619821071624755859375,-0.01401628139230404017367970226359830121509730815887451171875,-0.029911434128638704488256649938193731941282749176025390625,0.036745991030461021276121158507521613501012325286865234375,0.0477313852059612908629304683927330188453197479248046875,-0.034410256918473970666472183665973716415464878082275390625,0.061255458360023169739339010675394092686474323272705078125,-0.01596180007586552040965699461594340391457080841064453125,0.09538813056634366793762325187344686128199100494384765625,-0.02070090043107662702848159597124322317540645599365234375,0.02273280378401386359055180719224154017865657806396484375,0.0292949306851061630485588693773024715483188629150390625
-0.022584160391130529699221796136043849401175975799560546875,0.0199126331182149785004042996661155484616756439208984375,0.06679689760254849117959707882619113661348819732666015625,0.061947656166102794961236810422633425332605838775634765625,0.00171293187545323009370046296595546664320863783359527587890625,0.055845852292023830110156978889790480025112628936767578125,0.06349053772357914071644557907347916625440120697021484375,0.043760285925594277767203266193973831832408905029296875,0.034061354616959631236294825384902651421725749969482421875,0.06285490752883364506953256523047457449138164520263671875,0.0662448219565181239953943759246612899005413055419921875,0.099583934646334082430030321120284497737884521484375,0.09342174969742807200123735356100951321423053741455078125,0.04205505019089843254942451267197611741721630096435546875,0.051475453867846139577313380186751601286232471466064453125,0.078709752505758234786270577387767843902111053466796875,0.01269596824816374321109879730329339508898556232452392578125,0.06714568489586118793521762881937320344150066375732421875,0.03593530090711360980293420652742497622966766357421875,0.0233211577602398419106766169761613127775490283966064453125,0.0252422739180849613205293024975617299787700176239013671875,-0.0848928748214121953186150904002715833485126495361328125,0.083360339608066824634846625485806725919246673583984375,-0.0044137719355351150152255712555415811948478221893310546875
-0.0086605020101219974681949764772070921026170253753662109375,0.0847611684143854959838648710501729510724544525146484375,-0.0227434380807135273772079386844779946841299533843994140625,0.006111235381003415033374093212614752701483666896820068359375,0.06258615697322904292132506043344619683921337127685546875,0.00947479702985309750473685852512062410824000835418701171875,0.046296524907202381282633751879984629340469837188720703125,0.06518560413336331460509853741314145736396312713623046875,0.061403183941308357718380506184985279105603694915771484375,0.0584786473140865570297108888553339056670665740966796875,0.10343629647221208589513707920559681951999664306640625,0.060034476091292220123474265847107744775712490081787109375,0.051711403070030852180405389617590117268264293670654296875,0.056529448238719089137038764647513744421303272247314453125,0.1043445136771403991549078682510298676788806915283203125,-0.04101955823047602478492734690007637254893779754638671875,0.039161773810627742431478282014722935855388641357421875,0.11592469288624573930945871325093321502208709716796875,0.0908324089250673039064309932655305601656436920166015625,0.01526080706670480437170400733748465427197515964508056640625,0.01221756614235390038525341793729239725507795810699462890625,0.174969022638940485681047221078188158571720123291015625,0.10918306894693476094548856281107873655855655670166015625,-0.06384233240547577958867719871705048717558383941650390625
0.062345024250040993740729078353979275561869144439697265625,0.029449421634899101973825708000731538049876689910888671875,0.078015421497677206463805532621336169540882110595703125,0.0180758613146869105692271517682456760667264461517333984375,0.05699436661719405050607889506864012219011783599853515625,0.06467409115077264736282103285702760331332683563232421875,0.016098241873156615699969052002415992319583892822265625,0.01405724247195726077375166340743817272596061229705810546875,0.0945818147419709986944980073531041853129863739013671875,0.032372565604944551764798887916185776703059673309326171875,0.0305817340610006482837235353144933469593524932861328125,-0.01418977069053983276758490461588735342957079410552978515625,0.02831214458691644342280824275803752243518829345703125,0.0207221891198317853532984145203954540193080902099609375,-0.034383869181812611037774018996060476638376712799072265625,0.07115993191989859745216762121344800107181072235107421875,-0.038475307021679221175514129527073237113654613494873046875,-0.00716257234670414529020820992855078657157719135284423828125,0.0880203202544214413638457017441396601498126983642578125,-0.012520440453510861544828003388829529285430908203125,0.1286921929097999683921926816765335388481616973876953125,0.021571308293664999411465288403633167035877704620361328125,-0.02981467473177047688981389228501939214766025543212890625,0.0173719957839337524330147743967245332896709442138671875
