0.03374526279041255294455226021455018781125545501708984375,0.044996914197508099120259572600843966938555240631103515625,0.03709358552174672751799988645871053449809551239013671875,-0.043214979099547169705264337835615151561796665191650390625,0.06493106931005544757429248647895292378962039947509765625,0.1169781553552119157668442994690849445760250091552734375,0.083703757297886483002002933062613010406494140625,-0.0268143641374714615521757110627731890417635440826416015625,0.06892733174523478500983486583209014497697353363037109375,0.11873941460355079413613310634900699369609355926513671875,0.1070800935028489997424827606664621271193027496337890625,0.057224799681635553361136459216140792705118656158447265625,0.06718897237668224053930288164337980560958385467529296875,0.07801415304634395919691769449855200946331024169921875,0.027352291132289839603597414452451630495488643646240234375,0.08075854072969622376998444224227569065988063812255859375
0.131541034202805329211827256585820578038692474365234375,0.042086443967276419841905266139292507432401180267333984375,0.12295368618695699802767506980671896599233150482177734375,0.12709903860560489707864917363622225821018218994140625,0.062467045975482006492374154049684875644743442535400390625,0.11633777806167804047543512524498510174453258514404296875,0.0781220299564297782080046772534842602908611297607421875,0.1056270093847005708820319114238373003900051116943359375,0.04869401025834076135456740530571551062166690826416015625,0.1480394940871563036477454033956746570765972137451171875,-0.00828248483070557865726168955688990536145865917205810546875,0.1094858802241649164965764384760404936969280242919921875,0.020736180837031874257814223483364912681281566619873046875,0.0622632564927190212955565584707073867321014404296875,0.1341838482099681206793917453978792764246463775634765625,0.09549180694004229252858095833289553411304950714111328125
0.0239270231584599486762687803320659440942108631134033203125,0.11318729894373234790005966488024569116532802581787109375,0.14075409035017660830391150739160366356372833251953125,0.00062579662328881885575981858238492350210435688495635986328125,0.0193757936546983221270945563219356699846684932708740234375,0.07095371260659437406825844618651899509131908416748046875,0.08486331169378892591570462400341057218611240386962890625,-0.006226757921605061661673996553645338281057775020599365234375,0.0284689044712763961175738813835778273642063140869140625,0.03900039663189029670586904785523074679076671600341796875,0.0136711173915361368369492112151419860310852527618408203125,0.1831637987266508671435616406597546301782131195068359375,-0.07727340369319470048115050531123415566980838775634765625,0.1371926761852867715507642287775524891912937164306640625,0.06359703592591336995809569998527877032756805419921875,-0.003132655937593857402301278369805004331283271312713623046875
0.00179110904215943971505564658031062208465300500392913818359375,0.038616119198921348976139000797047629021108150482177734375,0.040769361206150746268495055346647859551012516021728515625,0.1532602474749913401552703362540341913700103759765625,0.044743638732169348226630489762101205997169017791748046875,0.064410211134668660104551918266224674880504608154296875,0.11609614850067641322883815746536129154264926910400390625,0.1311179341506435724884482851848588325083255767822265625,0.09488321892470154284016103929388918913900852203369140625,-0.0547982560610149882496244799767737276852130889892578125,0.01091249168896467162948038520653426530770957469940185546875,0.0166153046462352953216434769956322270445525646209716796875,0.086209986994539133942083708461723290383815765380859375,0.1621928379925099694691681406766292639076709747314453125,0.08638423267229226876207093255288782529532909393310546875,0.10535942762561263663645405586066772229969501495361328125
0.1555461935007359242089108875006786547601222991943359375,0.00145045450693111178074035105822758850990794599056243896484375,0.11792831447598561833700614442932419478893280029296875,0.0024210556196356167700522998842416200204752385616302490234375,0.224811532230492494566220784690813161432743072509765625,0.1249273849316574203083263228108990006148815155029296875,0.06981570370627680766073552831585402600467205047607421875,0.0302746893413039543097031724983025924302637577056884765625,0.08785222780250161178638990122635732404887676239013671875,0.07758212582200536833187953789092716760933399200439453125,0.07370316297417615902798360139058786444365978240966796875,0.1084667133055083054760103777880431152880191802978515625,0.192372099693131015651914594855043105781078338623046875,-0.0638767857412042838749499651385121978819370269775390625,0.03713089703402468189086249594765831716358661651611328125,0.0310475445475593518629420231036419863812625408172607421875
-0.0292121089800246140633088742788459057919681072235107421875,0.117947586918671298850114226297591812908649444580078125,0.182679998646831098785270341977593488991260528564453125,0.138863467820402541885727032422437332570552825927734375,0.0708599598334639091401498944833292625844478607177734375,0.000419440981562305375933419337997065667877905070781707763671875,0.1391838639641067576491195723065175116062164306640625,0.109909248730292341544867440461530350148677825927734375,0.127163950935218095228407264585257507860660552978515625,0.01747890128438293888546439802667009644210338592529296875,-0.0249446983103349360921807686963802552781999111175537109375,0.00386299040741237310891964540360277169384062290191650390625,0.05561125488845959641270866313789156265556812286376953125,0.0013881888941641822021733077008320833556354045867919921875,0.16776405401457328281367153977043926715850830078125,-0.046790819779770433106680371793117956258356571197509765625
0.09162372478436202338780702802978339605033397674560546875,0.061361262987531563217746821692344383336603641510009765625,0.127258604237087791233307143556885421276092529296875,0.095107265648568917182359427897608838975429534912109375,0.1484690594808639463320076856689411215484142303466796875,0.11323218887722384662364305540904751978814601898193359375,0.14502880956665442635511453772778622806072235107421875,0.047662125944141313371726909053904819302260875701904296875,0.044119564904689191620068555721445591188967227935791015625,0.0643648706284916938269446973208687268197536468505859375,0.12218365401600862762965249430635594762861728668212890625,0.0682694246291924156100350273845833726227283477783203125,0.0268236934427275690306924360584162059240043163299560546875,0.031326519772787407569492046377490623854100704193115234375,-0.075364597736003624550704671491985209286212921142578125,0.000430902809452009261104166171207907609641551971435546875
0.0703805723461296828258326740979100577533245086669921875,-0.039072350613271140951088256088041816838085651397705078125,0.09171497919211356320001726771806715987622737884521484375,0.133947975075798419997141763815307058393955230712890625,0.06067263653021852387592360855705919675529003143310546875,0.10080556765125821272466311029347707517445087432861328125,0.11830628489044285600595429741588304750621318817138671875,0.076205615319145880715012708606082014739513397216796875,0.06432361967557032045306186773814260959625244140625,0.1033050525854750656407077258336357772350311279296875,0.06829748683965645994486948211488197557628154754638671875,0.076037353406772367758748032429139129817485809326171875,0.1440798822913587351468578390267794020473957061767578125,-0.01167574873780147758084435594128080992959439754486083984375,0.010547877365132109217515932186870486475527286529541015625,0.1486214763935514715509356165057397447526454925537109375
-0.03645814212476651550165485105026164092123508453369140625,0.0324497613720896305178342799990787170827388763427734375,0.06766246090307019567244850577480974607169628143310546875,-0.034982965179605522709760379029830801300704479217529296875,0.10775885736201683273716156463706283830106258392333984375,0.178049473668214053301284138797200284898281097412109375,0.063063160458843359190694854987668804824352264404296875,0.0000679848939687498752572347715528167100274004042148590087890625,0.11923957052347648744028418832385796122252941131591796875,0.13813890135075757026328346910304389894008636474609375,0.0765111276578477605969652586281881667673587799072265625,0.04722110807833145018630460754138766787946224212646484375,0.058392183955450142895937659659466589801013469696044921875,-0.0294181145557878866159118302903152653016149997711181640625,0.10326562647371302638976686694149975664913654327392578125,0.11312405314387878607629289717806386761367321014404296875
0.028920665479801342667709462830316624604165554046630859375,-0.02855460957625784168545379770876024849712848663330078125,0.0290855186454892500336200100718997418880462646484375,0.03710384306609293414425110313459299504756927490234375,0.08393691395406864541595126638640067540109157562255859375,-0.028705417889314639723341571198034216649830341339111328125,0.138072938324125094045058403935399837791919708251953125,0.0268432027078359392024964336087577976286411285400390625,0.07404668081350572472754123509730561636388301849365234375,0.1098096362397456837722842237781151197850704193115234375,0.07913633836846357960670417241999530233442783355712890625,0.176207945428004053578519005895941518247127532958984375,0.101559512241857052838867048194515518844127655029296875,0.056106521243011638067077484492983785457909107208251953125,0.09344355847525583069757004750499618239700794219970703125,-0.066319719476987948336699218998546712100505828857421875
