0.07841012423576147749582077040031435899436473846435546875,0.1213158687149747672062716219443245790898799896240234375,0.056436648043703789567882012079280684702098369598388671875,0.0388395762197097649259802665255847387015819549560546875,0.05582599749798479449314214662081212736666202545166015625,-0.005735574377313375216136392964472179301083087921142578125,0.049679988048277105849859225372711080126464366912841796875,0.0246559247872201493800847771353801363147795200347900390625,0.00140650813101864525893336388406851256149820983409881591796875,0.07943405729456069763738668143560062162578105926513671875,-0.000956422025884605289496043223351762208039872348308563232421875,0.058858995656091893378114576762527576647698879241943359375,-0.0203604079941524414298914535947915283031761646270751953125,0.02497511479934909350841820696587092243134975433349609375,0.036189254407791283940643012329019256867468357086181640625,0.0800484157920537675590111348356003873050212860107421875,-0.0004309457666305262202831316553641727296053431928157806396484375,0.0310418039528934687487637944514062837697565555572509765625,0.051687250515884818058420790976015268824994564056396484375,0.119317447676446197757371692205197177827358245849609375,0.039776010155214695795944379597131046466529369354248046875,0.090909452325441286735241419592057354748249053955078125,-0.01031388081647245658079015129260369576513767242431640625,0.104342932240006625033146292480523698031902313232421875
0.050477922702707976598812678048489033244550228118896484375,-0.041077480603276060600048680271356715820729732513427734375,0.04023443478915315896227156144959735684096813201904296875,0.007419370408019192002224695414724919828586280345916748046875,0.03638114640803523369694261191398254595696926116943359375,0.048244260668805029335093337294892990030348300933837890625,0.070643535787255740121537428422016091644763946533203125,0.0234180870855972556032753573163063265383243560791015625,0.02252026141854156227051220184876001439988613128662109375,0.0368259979260890657482008236911497078835964202880859375,0.038844383871069664004860300110522075556218624114990234375,0.10447717677938335445464446138430503197014331817626953125,0.024618207788809000347018951515565277077257633209228515625,0.035872548519545348344461643819158780388534069061279296875,0.07585210520717224069731088320622802712023258209228515625,0.00858570470991634575319562117101668263785541057586669921875,0.0740781130186157488193288145339465700089931488037109375,0.01309737784113906323979481527430834830738604068756103515625,0.037822112092638575375769249831137130968272686004638671875,0.058433488711961613371048684939523809589445590972900390625,0.07058252419039488800844850402427255176007747650146484375,0.09134655381568572429795693778942222706973552703857421875,-0.0154011483245974807598788203222284209914505481719970703125,-0.02130705132009846902718663841369561851024627685546875
0.0278634760173816671546820344929074053652584552764892578125,0.11618967547372992255017010165829560719430446624755859375,0.05868934895047152322522521217251778580248355865478515625,0.005983946848244933898464115173965183203108608722686767578125,0.095841569011383909160173288910300470888614654541015625,0.06470764091349641422556970837831613607704639434814453125,0.016936050018946761930305200394286657683551311492919921875,0.0874160747980681496205335179183748550713062286376953125,0.01445969163182504561848684687674904125742614269256591796875,0.10453356698935996338395426619172212667763233184814453125,0.12717994217860706385181401856243610382080078125,0.0303725219798563518536216321308529586531221866607666015625,0.043975290805509693881081290101064951159060001373291015625,0.07064844533292580219807632602169178426265716552734375,0.0028686483149148850856080539273307294934056699275970458984375,0.07125688540294201900326953591502388007938861846923828125,0.066487432566503412711966802817187272012233734130859375,-0.036765421698372692527190253031221800483763217926025390625,0.019266119714242933846914951345752342604100704193115234375,0.0744803630156290197295021471290965564548969268798828125,-0.00727610071018184277613638499815351678989827632904052734375,0.13456533395931880026097360314452089369297027587890625,-0.000146381270613180959096200073332738611497916281223297119140625,0.12222016383264232286531836280119023285806179046630859375
0.059613617157430347226476641253611887805163860321044921875,0.041107629879932404415310287504325970076024532318115234375,-0.0174541523017650961058233605172063107602298259735107421875,0.10370806420531485103619928622720181010663509368896484375,-0.053905870839358820123532467505356180481612682342529296875,0.003748444292551758073861467579490636126138269901275634765625,0.040774154959966134315063612802987336181104183197021484375,0.06418491807235972290701653264477499760687351226806640625,0.041064772752325180704691121036375989206135272979736328125,0.061353704010329225548847631444004946388304233551025390625,0.09238099503661899303263993488144478760659694671630859375,0.08732405487447013336943513195365085266530513763427734375,-0.003684303950661735847782463082467074855230748653411865234375,-0.030626293243248427222713559103794978000223636627197265625,0.047605650658776497985424924763719900511205196380615234375,0.08459194534477192106702858609423856250941753387451171875,0.058010915964417257562057983477643574588000774383544921875,0.040268881050078066119457531613079481758177280426025390625,-0.06216752061062312539885255091576254926621913909912109375,0.08022160048766023565658400684696971438825130462646484375,0.050404712371977085372254379080914077349007129669189453125,0.09572961278548890173833996186658623628318309783935546875,0.106292163243498494207273097345023415982723236083984375,0.05615951594918021372304650640217005275189876556396484375
0.149363279982629715281206017607473768293857574462890625,0.04391263928579978992328136655487469397485256195068359375,0.081332467116333073686718080352875404059886932373046875,0.1012019431455681017784087316613295115530490875244140625,0.020591183229020933176389718255450134165585041046142578125,0.0213361282591230001781656966386435669846832752227783203125,0.0201730435153975908024737151436056592501699924468994140625,0.0163139319567223994855709179319092072546482086181640625,0.0343200276725862118976095871403231285512447357177734375,0.05646931312998702823247043625087826512753963470458984375,0.0292372617745051584237092612283959169872105121612548828125,0.0779814144062747072183583441074006259441375732421875,0.0334029297147293291470049325653235428035259246826171875,0.10580225132489583239614461263045086525380611419677734375,0.0211848319921471676952062779264451819472014904022216796875,0.07735947755303639039592411563717178069055080413818359375,0.0941882219571190393292425824256497435271739959716796875,0.00451681138467114294543502950318725197575986385345458984375,0.1083525021195708426535730950490687973797321319580078125,-0.02271914318445696079340478945596260018646717071533203125,0.02601872664810585267236575646165874786674976348876953125,0.018404793362332326489561040716580464504659175872802734375,0.016016327404360042319098056395887397229671478271484375,0.09255335552106445928810529721886268816888332366943359375
0.08220504327844981029560500473962747491896152496337890625,0.032787715228346024642913647539899102412164211273193359375,0.027297485196354463743428908628629869781434535980224609375,0.03855444257477706748726831165186013095080852508544921875,0.0282214675162115284645647506067689391784369945526123046875,0.06836174102705948329994356527095078490674495697021484375,0.0412422871217849873470839838773827068507671356201171875,-0.01876056385776990464986369033795199356973171234130859375,-0.015796058738841871338376421363136614672839641571044921875,0.0191760579418869779588785462465239106677472591400146484375,0.00716018684266574167995855759727419354021549224853515625,0.07190619062088716983982550345899653621017932891845703125,0.047751800140829588070534583721382659859955310821533203125,-0.0031186153857151988587348423465073210536502301692962646484375,0.0905002120938991350129754209774546325206756591796875,0.0267164416670982625412467115211256896145641803741455078125,0.005593928054317180709187340426069567911326885223388671875,0.029759860379381865291836817277726368047297000885009765625,0.0198687520251459963371853945091061177663505077362060546875,0.062413241270782564285024562877879361622035503387451171875,0.02545818104748757970678951778609189204871654510498046875,-0.01367129239610765344126175335759398876689374446868896484375,-0.07190071818420841476271476722104125656187534332275390625,-0.02066747886608910622641133159049786627292633056640625
0.06207304653787597270575560060024145059287548065185546875,0.0924283723421307767953436496100039221346378326416015625,0.1571493347265753570685120621419628150761127471923828125,0.0807559393080312382107166513378615491092205047607421875,0.01464947005911965659252782501198453246615827083587646484375,0.077264773860785396220052234639297239482402801513671875,0.025927878405419123308828233120948425494134426116943359375,0.0243525410825234829570451466906888526864349842071533203125,0.12092557535596447360060068376697017811238765716552734375,0.09339324812235595685283584543867618776857852935791015625,0.04649078033024957312679958931767032481729984283447265625,0.00579196186303579212129033493283714051358401775360107421875,0.0278118502275386918209942876956120016984641551971435546875,0.02471493600289965952843118657256127335131168365478515625,0.0286996316508076713958086401135005871765315532684326171875,0.08086352427436023504458972865904797799885272979736328125,0.1384431570249715637288545622141100466251373291015625,0.05792261809024566721060267582288361154496669769287109375,0.08226498867352056987289898870585602708160877227783203125,-0.0217079433313163740193463269179119379259645938873291015625,0.06795022547639135990227288175447029061615467071533203125,0.0720926016215952258914256844946066848933696746826171875,0.052865232921877065852545030111286905594170093536376953125,0.0146277492629846850302755001393961720168590545654296875
0.0832843702979048916557047732567298226058483123779296875,0.132376837948465275740517199665191583335399627685546875,0.00898461792288656434235516456965342513285577297210693359375,0.026330973925823071557505983264491078443825244903564453125,0.0030186693604745827752833253754261022550053894519805908203125,0.045854627629260812093914267961736186407506465911865234375,-0.00665550542601173363010946815165880252607166767120361328125,0.05236592732395595195526993848034180700778961181640625,0.045951148541058410568194148027032497338950634002685546875,-0.031227442865103573199636599611039855517446994781494140625,0.0023643215445152188959598849038457046844996511936187744140625,0.03400951972351924645909804212351446039974689483642578125,0.022550984111748155480636768288604798726737499237060546875,0.06980519259236096785148362187101156450808048248291015625,-0.040237998874152018646821460379214840941131114959716796875,0.06633826032741664546765747445533634163439273834228515625,0.007362000587950932352365729371967972838319838047027587890625,-0.004490603304423725940230927022867035702802240848541259765625,0.04533093358553112739439683309683459810912609100341796875,0.0206471904752763106560831118940768647007644176483154296875,0.0266613274917773084016214824032431351952254772186279296875,0.0716361829556001750152205431731999851763248443603515625,0.032797948658970489665964720416013733483850955963134765625,0.02025055570857865749889725748289492912590503692626953125
0.07582004266329146757730228500804514624178409576416015625,0.0801922416369520163481610097733209840953350067138671875,-0.00451085587305286896120382067465470754541456699371337890625,0.069003725987713704359549637956661172211170196533203125,-0.026062384889689267641887937543287989683449268341064453125,-0.000049522333030795612890916090886861411490826867520809173583984375,0.07331494422387614673386480035333079285919666290283203125,0.0752326619237348170887713649790384806692600250244140625,0.006992219991106946551384648813609601347707211971282958984375,0.052731769863080223126328149874098016880452632904052734375,0.08752787304534663526123239307707990519702434539794921875,0.0744669174166703584649695812913705594837665557861328125,0.0268526602592480782838446629057216341607272624969482421875,-0.01501789471827885864840812502052358468063175678253173828125,0.07698961601158581247172918438081978820264339447021484375,0.07625558843475425951918822420338983647525310516357421875,0.05545005442971896736370496228119009174406528472900390625,0.055816175307049388509827991811107494868338108062744140625,0.0141266363211785921094598705849421094171702861785888671875,0.0486889812890805018241735524497926235198974609375,0.047821737649637131861712902036742889322340488433837890625,0.0768138713423988372941408897531800903379917144775390625,0.022725826955202067802819243524936609901487827301025390625,0.040080390450726484374843749947103788144886493682861328125
-0.0279237306265697517171364694377189152874052524566650390625,0.04916884368600893395750972558744251728057861328125,0.037302032589129043016473730176585377193987369537353515625,0.0640192024693795047607380865883897058665752410888671875,-0.00594177394604646601228292723817503429017961025238037109375,-0.005515534353883283676112103677269260515458881855010986328125,0.1725823763641763097798076387334731407463550567626953125,0.06488749687683888212053062716222484596073627471923828125,0.043277835299293472559600814975055982358753681182861328125,0.0306987551291679379439347741254096035845577716827392578125,0.039090230632577806224592364969794289208948612213134765625,-0.005792474632083222281508927409277021070010960102081298828125,-0.0034282685269193488054872975823172964737750589847564697265625,0.033087307576012282839261757771964767016470432281494140625,0.0580071643769096423337572332457057200372219085693359375,0.09089584823467077023817495273760869167745113372802734375,0.080106587666630868493911066252621822059154510498046875,-0.0098187747319711908555728285818986478261649608612060546875,0.04799432082122119525013914653754909522831439971923828125,0.0208490528261942274779183748023569933138787746429443359375,0.0287576432310542966230837436114597949199378490447998046875,0.097938451850992536140694255664129741489887237548828125,-0.021638018072948773939945255051497952081263065338134765625,0.03839913452797316661957438554964028298854827880859375
