-0.1360146363728500229495210760433110408484935760498046875,0.2507485444197270485489070779294706881046295166015625,-0.428448245339479949489458476818981580436229705810546875,-0.0894744096859499127294412801347789354622364044189453125,-0.0321602594373359973456416582848760299384593963623046875,0.155281384438023195571076939813792705535888671875,-0.0162477515441338433987983336237448384054005146026611328125,-0.297680418341415897742763263522647321224212646484375,-0.07973688692776122188821119607382570393383502960205078125,0.133255130273943700469629902727319858968257904052734375,-0.048804800483897715912551262817942188121378421783447265625,-0.030743277814981262441307308108662255108356475830078125,-0.223986595653626163748839417166891507804393768310546875,0.12281890387371911799174739599038730375468730926513671875,-0.037772535873041905574165610914860735647380352020263671875,-0.09929215639517928460033857618327601812779903411865234375
0.042305104829522689746656993747819797135889530181884765625,-0.11001333304765718856810252646027947776019573211669921875,0.048149958643397043622780273608441348187625408172607421875,0.0492367980582606445949522822047583758831024169921875,-0.14959384700734956741285941461683250963687896728515625,-0.1344233260281919861700572482732241041958332061767578125,0.1155923675646257364757474306315998546779155731201171875,0.186600921730069868598178572938195429742336273193359375,-0.0029786282248086518205376638235293285106308758258819580078125,0.2436868342960778199834948054558481089770793914794921875,-0.059188859932620969950267664216880802996456623077392578125,0.0234125951510484771322939678839247790165245532989501953125,-0.272713544260099194360691399197094142436981201171875,-0.7653795321807772555899873623275198042392730712890625,0.1470088605754551469573243593913502991199493408203125,0.0643812127761392571922982597243390046060085296630859375
-0.269774082404565851422972855289117433130741119384765625,-0.0698715283891774563418408661163994111120700836181640625,0.0281722502027329617380058124354036408476531505584716796875,-0.3175174426688016637854161672294139862060546875,0.2299338929195498815172271633855416439473628997802734375,0.140808275235333180130936625573667697608470916748046875,0.1947460465058080403277784853344201110303401947021484375,0.1043547607648503128263683947807294316589832305908203125,-0.0474290074035101649752022012762608937919139862060546875,-0.0209283453120133224045762432297124178148806095123291015625,0.10295800425172578485000229875367949716746807098388671875,-0.2256932224797056629750358069941285066306591033935546875,-0.1154815191146429109725346506820642389357089996337890625,-0.04704710683242514790425303772281040437519550323486328125,-0.0168349735320158788720590337106841616332530975341796875,0.008838346708408710561410970285578514449298381805419921875
-0.11409408051849474763361769191760686226189136505126953125,0.09916032765762179679303045531923999078571796417236328125,0.35805836173086713625224319912376813590526580810546875,-0.196531330733690834389193469178280793130397796630859375,0.2217206647845985367784038544414215721189975738525390625,0.177115905821793873098357607887010090053081512451171875,0.019545293123830402570728637101638014428317546844482421875,0.3859367095169401462584346518269740045070648193359375,0.13866707939248568148826734613976441323757171630859375,0.0230598257212909808766543307001484208740293979644775390625,-0.1816261966522727810957604788200114853680133819580078125,0.07447782533551476624733567177827353589236736297607421875,-0.220035361027300979674947711828281171619892120361328125,0.153835473318771731587872864110977388918399810791015625,0.1866861085878099846269151385058648884296417236328125,0.11592486758787527711955789300191099755465984344482421875
-0.123057938460719273887633562480914406478404998779296875,-0.04004597237389495578696596567169763147830963134765625,-0.18720766865432925118994944568839855492115020751953125,0.130601426366899697750767472825828008353710174560546875,-0.0469541177402885423486367244549910537898540496826171875,0.56702961643620841680757393987732939422130584716796875,0.06999961792196630894213882356780231930315494537353515625,0.253269229144417795662747039386886171996593475341796875,0.1636113567172340077515713119282736442983150482177734375,-0.0410070278942773203123550729287671856582164764404296875,0.04474115789153033928560176946120918728411197662353515625,-0.4056207763612917904794130663503892719745635986328125,-0.08114062582015939273372140405626851134002208709716796875,-0.0043690432168996540251981741675990633666515350341796875,-0.1515103424340993598651294860246707685291767120361328125,-0.0429568876837584101568978667273768223822116851806640625
0.006475964067656217286461650672890755231492221355438232421875,-0.15772204533180722574314813755336217582225799560546875,-0.10528580216143594572297814693229156546294689178466796875,-0.221930884989177956700956428903737105429172515869140625,-0.358714982294332462853247989187366329133510589599609375,-0.285956054266451709100493872028891928493976593017578125,-0.115550686879380026805819170476752333343029022216796875,0.20610661164363930364373800330213271081447601318359375,-0.51639582495635372172415600289241410791873931884765625,-0.0834257981943934689983422003933810628950595855712890625,-0.057829038182894469677375326455148751847445964813232421875,0.0625854267854023815775832417784840799868106842041015625,0.037732018030088569637836570791478152386844158172607421875,-0.005075392107644513713105016705640082363970577716827392578125,-0.032099083687005598719554910758233745582401752471923828125,0.2288047011044457568207377562430338002741336822509765625
-0.00191263076495386263875531085432157851755619049072265625,-0.147979094401751110066101091433665715157985687255859375,-0.270251057478839318282126669146236963570117950439453125,0.05723771790368813172644735232097445987164974212646484375,-0.09271370584455256025346869819259154610335826873779296875,0.1949395864680389667267235154213267378509044647216796875,0.1757260149619795097652996673787129111588001251220703125,0.2176306499935870830686468480053008534014225006103515625,-0.006666872291670677096175889886353616020642220973968505859375,0.015617116069345703122106527871437720023095607757568359375,-0.05960231126129167389393614939763210713863372802734375,0.363759929808482651569789823042810894548892974853515625,-0.02239961409313695472889094162383116781711578369140625,-0.274669035269750894112661399049102328717708587646484375,-0.322862734556183805789686402931693010032176971435546875,0.21174135539254257398766867481754161417484283447265625
-0.019161023176252213462422702150433906354010105133056640625,0.545137841812144419151309193694032728672027587890625,0.09838898244703797590915428372682072222232818603515625,0.11109657800935200666625490839578560553491115570068359375,0.160129986139551039325823467152076773345470428466796875,-0.05670518802442379990846887949373922310769557952880859375,0.132891057982322091657323426261427812278270721435546875,-0.1372992163321995751079640513125923462212085723876953125,0.038416790385821297793000894671422429382801055908203125,-0.01351304597551224000173686334846934187225997447967529296875,0.382705577175574684911651957008871249854564666748046875,-0.1587815683350495554737591419325326569378376007080078125,0.2136250542418594300375644934320007450878620147705078125,0.1815128441947406467971148913420620374381542205810546875,-0.08125922691676397413562682459087227471172809600830078125,-0.1991756038706971321250449591389042325317859649658203125
-0.001454577836647261319946711211059664492495357990264892578125,0.1429976871916218417180033384283888153731822967529296875,0.13266728855034870537821234393049962818622589111328125,-0.25704124627059410368445924177649430930614471435546875,0.160312572469951175602176363099715672433376312255859375,-0.058848266120010976620857690022603492252528667449951171875,-0.34518537730252896178484434130950830876827239990234375,-0.1550547534039100339153804952729842625558376312255859375,-0.1292519235133303412421668099341331981122493743896484375,0.004682232551677558383962374222164726234041154384613037109375,0.166071530137067713273069102797308005392551422119140625,-0.0184632411479111156749066680049509159289300441741943359375,-0.06456799197807032431040141773337381891906261444091796875,-0.0145461643246337264667733535361549002118408679962158203125,0.0837618202076615692153183090340462513267993927001953125,-0.01106847837394270804567408816865281551145017147064208984375
0.37901297189125193742853525691316463053226470947265625,0.1968412537149782648437934540197602473199367523193359375,-0.05193618771480819351626934121668455190956592559814453125,0.1148609254127571921433315083049819804728031158447265625,0.041825303982821367132505230301831034012138843536376953125,0.07426419505913241236871868977686972357332706451416015625,0.05842298231908209238394391604742850176990032196044921875,-0.304767637206136809968626266709179617464542388916015625,0.1103985458266409092065174490926438011229038238525390625,0.1583483535090005889234276992283412255346775054931640625,0.08576483566955060700021107322754687629640102386474609375,-0.50579358076312586067757592900306917726993560791015625,-0.00466900025866710810529269792823470197618007659912109375,-0.1047510039638940015915835601845174096524715423583984375,0.2873344982961991700420867346110753715038299560546875,-0.037732765401300681629148670026552281342446804046630859375
