-0.318182309483934222527068413910456001758575439453125,0.06384730995511152251697950532616232521831989288330078125,0.73154774211010098472485196907655335962772369384765625,-0.2544166729009396110683383085415698587894439697265625,0.292491913967945771357648254706873558461666107177734375,0.4928773200315188507403263429296202957630157470703125,-0.31678034221493478472808646984049119055271148681640625,-0.343571328750131022022884508260176517069339752197265625,-0.355179320431655565215578462812118232250213623046875,-0.507910330283202871015646451269276440143585205078125,0.60031514581578926392779749221517704427242279052734375,0.0768472101560802034470043508918024599552154541015625,0.10817855335161143115474402520703733898699283599853515625,0.110819548826813163433513409472652710974216461181640625,0.83780685785733288728494017050252296030521392822265625,-0.43869682988517932908933971702936105430126190185546875
0.37182555833326969008112428127788007259368896484375,-0.06688014478754054914499960204921080730855464935302734375,-0.11314015107583567931737178469120408408343791961669921875,-0.88561991209938362157316760203684680163860321044921875,-0.167357774429378325375949998488067649304866790771484375,0.17647929294431430324863185887807048857212066650390625,0.92546353492265165385788350249640643596649169921875,-0.0808170734250992506275679261307232081890106201171875,-0.80630885223144155293795165562187321484088897705078125,-0.5672173205273007834392728909733705222606658935546875,1.4076226718163342699341455954709090292453765869140625,0.39198048503382632024027998340898193418979644775390625,-0.316772711896595671188237020032829605042934417724609375,-0.01037135473517474502924695656247422448359429836273193359375,0.20582468712664525600786191716906614601612091064453125,-0.343015909378582672939472786310943774878978729248046875
-0.026086138360035641958756258418361539952456951141357421875,-0.12256696494064668601087220167755731381475925445556640625,0.463535871549435929406257628215826116502285003662109375,-0.73301379082388240515655297713237814605236053466796875,0.190548530944952110299794867387390695512294769287109375,-0.416210937760706112253927813071641139686107635498046875,0.224537606909507803099046441275277175009250640869140625,-0.33810465669418032774728999356739223003387451171875,-0.29790089090316584918838316298206336796283721923828125,-0.71824737188152776301564017558121122419834136962890625,-0.1713552959594785984887010954480501823127269744873046875,0.431604905517792847291502766893245279788970947265625,-1.0868693680062764261862184866913594305515289306640625,0.427349892534752473505221814775723032653331756591796875,-0.10027543958745045726832501031822175718843936920166015625,1.001700668333198596116062617511488497257232666015625
0.384543426340936578267104550832300446927547454833984375,0.036729214553579241087089002348875510506331920623779296875,-0.22741659942574632413681001708027906715869903564453125,0.59789785614063883922852937757852487266063690185546875,0.2233790846663758211665395947420620359480381011962890625,0.3180853212654195516506661078892648220062255859375,-0.162315169858119834334075903825578279793262481689453125,0.9076386851171973635388212642283178865909576416015625,-0.803716770861350848775828126235865056514739990234375,0.07124484459782039202924153187268530018627643585205078125,-0.6471775845313507691258791965083219110965728759765625,0.43123046618599458756904141409904696047306060791015625,-0.33379731874693285842425893861218355596065521240234375,-0.6438310475231905360971040863660164177417755126953125,-0.0197791816073041547274780072029898292385041713714599609375,0.3903258225300942907409762483439408242702484130859375
-0.1581389553403610148674118818235001526772975921630859375,-0.4313240817165711060710009405738674104213714599609375,0.2458104375546414643860515525375376455485820770263671875,0.489889043767895493441955068192328326404094696044921875,0.86016615269033114277164031591382808983325958251953125,0.36693621236858631196042779265553690493106842041015625,-0.36783986830358739172908144610119052231311798095703125,-0.3854531131265879206893032460357062518596649169921875,-0.31635608302830442450925829689367674291133880615234375,-0.1808896572075999464868090171876247040927410125732421875,-0.964508122006434209794178968877531588077545166015625,0.5874362152393219904666921138414181768894195556640625,0.47918284414148659688947873291908763349056243896484375,0.776480321824530417273990678950212895870208740234375,0.2410361775787368820989087225825642235577106475830078125,-0.297923287673728054425481559519539587199687957763671875
-0.9833149188855963007682703391765244305133819580078125,0.289374737296416661980202889026259072124958038330078125,0.485809782781778498605973481971886940300464630126953125,-0.0269796094637624050971425049283425323665142059326171875,-0.2177006128887027658347363967550336383283138275146484375,0.32914989859860377396927333393250592052936553955078125,-0.044585464264208639340036910425624228082597255706787109375,0.12239487063360478258378094551517278887331485748291015625,-0.9859334652241564800334572282736189663410186767578125,0.2225007028148401067024764188317931257188320159912109375,0.0244648112759818341099826710660636308602988719940185546875,0.049984578972400127427899718668413697741925716400146484375,-0.0827187795578245010919005153482430614531040191650390625,-0.67860730435437688345956530611147172749042510986328125,-0.19105366981318117058918915063259191811084747314453125,0.001107371458404274831843761006666682078503072261810302734375
-0.32706846653466692398382065221085213124752044677734375,-0.050109025259142285502189650969739886932075023651123046875,0.330539735837637571602698471906478516757488250732421875,0.400063372033225228552311136809294112026691436767578125,0.275035851460138813795452961130649782717227935791015625,0.17571035952913127697883055589045397937297821044921875,-0.275733765204092373668487425675266422331333160400390625,-0.0233480581034303524834427889800281263887882232666015625,-0.442665323502223595486526619424694217741489410400390625,-0.0317474551207793387330724499406642280519008636474609375,-0.1579064116197434752830730531059089116752147674560546875,-0.5389725275492469602767187097924761474132537841796875,0.67690431728970879010631733763148076832294464111328125,0.6025505232284344980797641255776397883892059326171875,-0.15225126286314338841521021095104515552520751953125,0.13753645773621692161015062083606608211994171142578125
-0.648999590353606325976443258696235716342926025390625,0.1862709784943775981336244740305119194090366363525390625,0.084081196278076919536914601849275641143321990966796875,0.74052704964637161566542999935336410999298095703125,0.440526520302382984528577480887179262936115264892578125,-0.1913058088562180902858500530783203430473804473876953125,-0.58145462839901551621579756101709790527820587158203125,-0.96439586134158072905364633697899989783763885498046875,0.287708688144552360288486170247779227793216705322265625,-1.20956075787928085674138856120407581329345703125,-0.155774749235627452126351499828160740435123443603515625,-0.087453359048503875872171420269296504557132720947265625,-0.1454344077057057871282808036994538269937038421630859375,-0.383137419297920445160343660973012447357177734375,-0.2088864162013443770415932476680609397590160369873046875,0.90499477350979085077398167413775809109210968017578125
0.107069630572044716121382634810288436710834503173828125,-0.721977470249635988608361003571189939975738525390625,-0.12729368013243436141834763475344516336917877197265625,-0.347634517722414437823630350976600311696529388427734375,-0.029677785502367166892145888823506538756191730499267578125,0.2240255753480704659086342189766583032906055450439453125,-0.964984968376673801770948557532392442226409912109375,0.404562459702052790166959539419622160494327545166015625,0.6185093096559539649348380407900549471378326416015625,0.08242827662432568314176961621342343278229236602783203125,-0.37585131309725750003991606718045659363269805908203125,-0.0159908057879555344504840519448407576419413089752197265625,-0.6666425952819341471666803045081906020641326904296875,-0.340982042707604515729968852610909380018711090087890625,0.0099990872331405800110815107473172247409820556640625,0.36106890639788080665795177992549724876880645751953125
-0.70831582535158454927426419089897535741329193115234375,0.28504495625152570514870831175358034670352935791015625,-0.260215572039191267439406374251120723783969879150390625,0.5172068699886198661630487549700774252414703369140625,-0.72958249421015997082662352113402448594570159912109375,0.7018108565124758779774083450320176780223846435546875,0.10918087966703414470881483566699898801743984222412109375,-0.358594905170968314411794608531636185944080352783203125,0.0231338109521411448843419833565349108539521694183349609375,0.66012300233764420465121247616480104625225067138671875,0.259643096113056193185997244654572568833827972412109375,-0.03792764430031671241128066185410716570913791656494140625,-0.2389431413003477999712487189754028804600238800048828125,-0.339650147557516712826242155642830766737461090087890625,0.15851752419565812157742357157985679805278778076171875,-0.295712159432464594122080825400189496576786041259765625
