-0.01466264327087927164805503110756035312078893184661865234375,-0.000661412060926135016332427785101799599942751228809356689453125,0.11551180219582062036476344246693770401179790496826171875,0.12044244659461127155974935476479004137217998504638671875,0.039466649679993907884334447544460999779403209686279296875,-0.10800102061347592596884936710921465419232845306396484375,0.08082272843615866120270396777414134703576564788818359375,0.044534788241606004799422180440160445868968963623046875,0.12246041103981285258495148582369438372552394866943359375,0.1224919315377670236966167749415035359561443328857421875,0.08629181269980702728705779236406669951975345611572265625,0.038039986111565497750586217762247542850673198699951171875,0.1080530676443654802820759641690528951585292816162109375,-0.120824108558704346183532152281259186565876007080078125,0.157072210118680055668249906375422142446041107177734375,0.09787036558897761751030230925607611425220966339111328125
0.01100110786527368211817901055837864987552165985107421875,0.03883100414600827721134379544309922493994235992431640625,-0.04949629299444657792861335110501386225223541259765625,0.08103576039240127648621836442544008605182170867919921875,0.0643941975396658816688244542092434130609035491943359375,0.0920345922626071011318771297737839631736278533935546875,0.015789474701885262974965229432200430892407894134521484375,0.0471506031791012747422797701801755465567111968994140625,-0.0164609011918440927002560414393883547745645046234130859375,0.1484458556309623811220177458380931057035923004150390625,-0.007427511582420509746171877196729838033206760883331298828125,0.09451435692814073863399215724712121300399303436279296875,0.03535180634085950679423859810412977822124958038330078125,0.12413435629232515144959592134910053573548793792724609375,0.163265070098233266993048573567648418247699737548828125,0.025831993174399901780358135283677256666123867034912109375
-0.032100590576102157325255603836922091431915760040283203125,0.11961879232252177474027377002130378969013690948486328125,0.06159756540374371203139247654689825139939785003662109375,0.01539081847901891710039823379929657676257193088531494140625,0.1725052104256561136264025435593794099986553192138671875,0.0294967695148946294769753961872993386350572109222412109375,0.143287140861069917097125880900421179831027984619140625,0.10228528073675953458110399196812068112194538116455078125,0.062512375921443708026714602965512312948703765869140625,0.1564912545985172320772704779301420785486698150634765625,0.075226320339433438988407942815683782100677490234375,0.0211088593722453220224988257314180373214185237884521484375,0.08272383272452711600042363215834484435617923736572265625,0.15535026108989946624916456130449660122394561767578125,0.0357646057051465293685765800546505488455295562744140625,0.12025216626064420821773381931052426807582378387451171875
0.1258491952323425866477890622263657860457897186279296875,0.0636710948209910920780885135172866284847259521484375,0.03453405580739384028721161712383036501705646514892578125,-0.024565339000921372625274585743682109750807285308837890625,0.11662566158493793688766260174816125072538852691650390625,0.10063209092717083359413976495488896034657955169677734375,-0.0315711296456428758272494405900943093001842498779296875,0.042325405707305412128516053371640737168490886688232421875,-0.0407873661120914665634273887917515821754932403564453125,0.08745797886446222968448438450650428421795368194580078125,0.2071268152615543256533925386975170113146305084228515625,0.01240518128897572479318878180265528499148786067962646484375,0.0947048459158315869554911614613956771790981292724609375,-0.03309553877595704240999197054406977258622646331787109375,0.048229066952710737681275787736012716777622699737548828125,0.07819529580136998225814437546432600356638431549072265625
-0.0193307725451268286320782863185741007328033447265625,0.065799545174161255811640103274839930236339569091796875,0.01169114023047425517110031734091535327024757862091064453125,0.02527290792179426315300361238769255578517913818359375,0.17210283532287540264604785988922230899333953857421875,0.09085091370702798319047843733642366714775562286376953125,0.12077392197743506974116911578676081262528896331787109375,-0.008499229203414636335534027011817670427262783050537109375,0.090797036659844232442395650650723837316036224365234375,-0.011152007046010936619495623745024204254150390625,0.06296786769211447365446332469218759797513484954833984375,0.048928879217200134388310317490322631783783435821533203125,0.040868024831390681317344615308684296905994415283203125,0.099746780537316948045400977207464165985584259033203125,0.02855407282136525337623567111222655512392520904541015625,0.16955042427518429715149750336422584950923919677734375
0.07716779710057190821981265571594121865928173065185546875,0.042413284494424143000745885956348502077162265777587890625,0.12495351681560475098908824520549387671053409576416015625,0.058474718928952860996783869040882564149796962738037109375,0.08726786070110738313676534971818909980356693267822265625,-0.0189392570998031702089736683092269231565296649932861328125,0.08253272393847886634343780087874620221555233001708984375,0.192308629092900529311549462363473139703273773193359375,-0.006222400959182905304245547739583344082348048686981201171875,0.10327973909687197806572811487058061175048351287841796875,0.135844603863148394307103217215626500546932220458984375,0.078549629860739766940014305873773992061614990234375,0.09289743169918261711526241697356454096734523773193359375,-0.07905694613686119198714408184969215653836727142333984375,0.09148760078135696749423999563077813945710659027099609375,-0.00853944534529818728707528663335324381478130817413330078125
0.1590026970228567704257471859818906523287296295166015625,0.0777491194826717413324246308548026718199253082275390625,0.1310668298431065803555384263745509088039398193359375,0.0794660878443702867190978622602415271103382110595703125,0.093722904338497503573535141185857355594635009765625,0.09286267852635012032269656856442452408373355865478515625,0.04075404808192346906015046670290757901966571807861328125,-0.01709352005631327442447542352965683676302433013916015625,-0.04536620798357093864439093522378243505954742431640625,0.0867151331784456746998301923667895607650279998779296875,0.08210755925874291261123971708002500236034393310546875,0.15083579650516332204546188222593627870082855224609375,0.0182410805177295222423428100455566891469061374664306640625,0.084800028378734182421538889684597961604595184326171875,0.1164436544991959976425022205148707143962383270263671875,-0.10694195392082372908504339648061431944370269775390625
0.049896848396519304091878410645222174935042858123779296875,0.107649806055865215892453079504775814712047576904296875,-0.097535354742925572946177226185682229697704315185546875,-0.04070154508476496457713977861203602515161037445068359375,0.1290007430948545419369111186824738979339599609375,0.149014879542097411491141656370018608868122100830078125,0.11011618486632603064467872400200576521456241607666015625,0.126458956679849798820924888786976225674152374267578125,0.0596263865856051233915735565460636280477046966552734375,0.1817665238780800940343596039383555762469768524169921875,0.10821116741890739187947900745712104253470897674560546875,-0.0419278995524764164226638740728958509862422943115234375,0.1471926103009810471444751556191476993262767791748046875,0.036993250392082836774942933288912172429263591766357421875,-0.0595359664398860122247469917056150734424591064453125,0.09767422417796230160735859726628405041992664337158203125
0.079479193831240413370409214621759019792079925537109375,-0.024410725048861763031293747872041421942412853240966796875,0.1611390943355885674304062149531091563403606414794921875,0.034719053860467301297898501388772274367511272430419921875,0.09642142840877887532968770756269805133342742919921875,0.07004503996425519296575856742492760531604290008544921875,-0.0023155863163936310326895817723880099947564303874969482421875,0.1482957631329925585195184112308197654783725738525390625,0.171860063738932089538735681344405747950077056884765625,0.1574543761670282038256374335105647332966327667236328125,0.117946856587123505288872138407896272838115692138671875,0.04700747823404949343739644973538815975189208984375,0.07764881397511713689851831077248789370059967041015625,0.037372799721414391715956782036300865001976490020751953125,0.068838177097856723118951549622579477727413177490234375,0.06780719755271687188002971424793940968811511993408203125
0.1254337653539570052174667580402456223964691162109375,0.051375473759854524413714926822649431414902210235595703125,0.150793041556161300231764244017540477216243743896484375,0.046053795699905260285778041406956617720425128936767578125,0.10139667969777770017980600414375658147037029266357421875,0.065659544586225415674363148355041630566120147705078125,-0.04665693006905337336664985059542232193052768707275390625,0.115036227204553809233544825474382378160953521728515625,0.0192150616233974398661121796294537489302456378936767578125,-0.0042768607297136475298149349555387743748724460601806640625,0.00781186267491918752414736815126161673106253147125244140625,0.005898937292484608511944355058176370221190154552459716796875,-0.0192747893153202738691920359315190580673515796661376953125,0.119282653964176532657148754879017360508441925048828125,0.09113171959364090024546811719119432382285594940185546875,-0.09469369944291709806361012624620343558490276336669921875
