0.078413376428329850664766809131833724677562713623046875,0.12131989051827880843337226224321057088673114776611328125,0.05644072113395305623217979018590995110571384429931640625,0.038842869398239214528967266915060463361442089080810546875,0.055831563810175101336685798969483585096895694732666015625,-0.00573092044140095790982769585752976126968860626220703125,0.049683409975622615240009594117509550414979457855224609375,0.024659972575453374676879292337616789154708385467529296875,0.00141124309097353573851096886215827908017672598361968994140625,0.07943711788279515795263563404660089872777462005615234375,-0.000952275128009786946646497707291700862697325646877288818359375,0.058862453766311099989660959863613243214786052703857421875,-0.02035637078125329679778587887994945049285888671875,0.0249779533248895672936651379814065876416862010955810546875,0.036194616318921679631870347293443046510219573974609375,0.0800527645146787147911737747563165612518787384033203125,-0.0004276191811993222159637983992297449731267988681793212890625,0.0310457792127953637051351876152693876065313816070556640625,0.051690467234331183288276179155218414962291717529296875,0.11932121028900845305376066107783117331564426422119140625,0.039779749713458580073766057694228948093950748443603515625,0.09091407362139992953675715625649900175631046295166015625,-0.01030875800939828022817490449369870475493371486663818359375,0.1043482590465991399764078551015700213611125946044921875
0.050482627932120084646161473074243986047804355621337890625,-0.041072755520905966653000263022477156482636928558349609375,0.040239223471958691924488249469504808075726032257080078125,0.0074232499240600678669377288088071509264409542083740234375,0.03638769408307369890298588188670692034065723419189453125,0.048249727818759823028127442512413836084306240081787109375,0.0706475614243679272963305493249208666384220123291015625,0.023422843150027787550992997012144769541919231414794921875,0.0225258270991299143493069578880749759264290332794189453125,0.03682959320942434666701359446960850618779659271240234375,0.0388492583264330726411373007067595608532428741455078125,0.10448124428642434347036527242380543611943721771240234375,0.0246229552592458870996505737593906815163791179656982421875,0.03587588706619786182994147338831680826842784881591796875,0.0758584089609493361638925534862210042774677276611328125,0.0085908090610883093563021617455888190306723117828369140625,0.0740820137693768698827767593684257008135318756103515625,0.01310205298641023939631988781684412970207631587982177734375,0.037825889238448838491901682345996960066258907318115234375,0.058437921535084098867418589406952378340065479278564453125,0.070586920111701700886186472416738979518413543701171875,0.09135199247011553669306493929980206303298473358154296875,-0.01539513285745791777714419623634967138059437274932861328125,-0.0213007947452987685121872374338636291213333606719970703125
0.027867613435541040145526636706563294865190982818603515625,0.11619336849763250985034801487927325069904327392578125,0.0586930922694643142367709742757142521440982818603515625,0.00598697919697776560765678510733778239227831363677978515625,0.09584668469726610740000438681818195618689060211181640625,0.06471191328670367060027501793229021131992340087890625,0.016939196786669163952154804064775817096233367919921875,0.08741979122641467536691806117232772521674633026123046875,0.01446403885173865554170102853959178901277482509613037109375,0.10453637656243290610103002791220205835998058319091796875,0.127183751814056111850703700838494114577770233154296875,0.0303757018943320473980396201341136475093662738800048828125,0.043979000268627631287099433166076778434216976165771484375,0.07065105559351862740680161323325592093169689178466796875,0.0028735741018457677635467018006920625339262187480926513671875,0.07126087452103847807993730611997307278215885162353515625,0.066490482379518989208833090742700733244419097900390625,-0.0367617685305094143988213772900053299963474273681640625,0.0192690716407387628572589477471410646103322505950927734375,0.07448382864339862796665414634844637475907802581787109375,-0.007272664387821668741107572486725985072553157806396484375,0.134569584806680742072870771153247915208339691162109375,-0.00014168071755293667741797125625424769168603233993053436279296875,0.12222505067228257857880890924207051284611225128173828125
0.059616912144077501001238061917320010252296924591064453125,0.04111059170972848619829420613314141519367694854736328125,-0.0174511502662830254861692225176739157177507877349853515625,0.10371049519851376075063598136694054119288921356201171875,-0.053901769451971233426679219746802118606865406036376953125,0.0037518705302472814440417625547752322745509445667266845703125,0.040776678305846782157662033796441392041742801666259765625,0.0641878983394506830162384858340374194085597991943359375,0.041068257987066640601891975848047877661883831024169921875,0.0613559571992205732282599228710751049220561981201171875,0.0923840500933002795047599420286132954061031341552734375,0.08732660503672480534209654479127493686974048614501953125,-0.0036813296831119126338582869806259623146615922451019287109375,-0.0306241999161868914958173348850323236547410488128662109375,0.047609600251451868191399086072124191559851169586181640625,0.084595144866476623679574231573496945202350616455078125,0.0580133629686295504424009550348273478448390960693359375,0.0402718101833613173479164970558485947549343109130859375,-0.062165153014126929564842072295505204237997531890869140625,0.0802243791350117085858784093943540938198566436767578125,0.050407468251195498842864850530531839467585086822509765625,0.0957330210834252126606003230335772968828678131103515625,0.10629593298444910132172225303293089382350444793701171875,0.056163434190228754550044953930409974418580532073974609375
0.1493681461370272856026275576368789188563823699951171875,0.043917784879825838562084072691504843533039093017578125,0.08133768174404516770881201637166668660938739776611328125,0.1012061674906740427193341247402713634073734283447265625,0.02059831347916214749904639802480232901871204376220703125,0.0213420820369292496554436411315691657364368438720703125,0.020177427128651954923999056745742564089596271514892578125,0.0163191113199749431028617863148610922507941722869873046875,0.034326088912434653266370077062674681656062602996826171875,0.056473228444240554380062491190983564592897891998291015625,0.029242569945264883235491737423217273317277431488037109375,0.0779858435992328014041419237400987185537815093994140625,0.03340809960699590852595264323099399916827678680419921875,0.10580588668817582365111462650020257569849491119384765625,0.0211916966646246533734210260035979445092380046844482421875,0.077365036386888963448882350348867475986480712890625,0.09419246996791665049730823966456227935850620269775390625,0.004521902495304004794551833157356668380089104175567626953125,0.1083566154728861918865590041605173610150814056396484375,-0.022714316499049959363620843078024336136877536773681640625,0.0260235135819656508704422748223805683664977550506591796875,0.018410715605143380957375853768098750151693820953369140625,0.0160228784531521971368217549525070353411138057708740234375,0.09256016936901158287387403333923430182039737701416015625
0.0822118642053724923979274308294407092034816741943359375,0.032794616805459246566822884005887317471206188201904296875,0.0273044790042623330972304529495886527001857757568359375,0.03856010921445819639163943293169722892343997955322265625,0.02823103371376557702010501316181034781038761138916015625,0.0683697272041208503612352842537802644073963165283203125,0.041248166682702099017365782174238120205700397491455078125,-0.018753616088650719440078518118752981536090373992919921875,-0.0157879257480855010598030929713786463253200054168701171875,0.0191813098122929868993846724833929329179227352142333984375,0.007167306829040857689416821330041784676723182201385498046875,0.0719121308086302646334075916456640698015689849853515625,0.04775873582456129085027640712723950855433940887451171875,-0.0031137401426480112824612955790826163138262927532196044921875,0.09050942091632889485719459798929165117442607879638671875,0.0267238974225099644443925939185646711848676204681396484375,0.005599623871125273232018937363818622543476521968841552734375,0.029766690191984364333155355097915162332355976104736328125,0.0198742691238693279520699519480331218801438808441162109375,0.062419715045651739948606717689472134225070476531982421875,0.0254646011412591709299757525286622694693505764007568359375,-0.01366334847720978955265547227782008121721446514129638671875,-0.0718919307240164784378322337943245656788349151611328125,-0.020658336432056424725178800372304976917803287506103515625
0.062078475212657434345597806668592966161668300628662109375,0.0924330009786677175842584119891398586332798004150390625,0.1571540256801172430467516960561624728143215179443359375,0.08075973907452992095468147226711153052747249603271484375,0.0146558827376873888892472308498327038250863552093505859375,0.07727012911558549246304750113267800770699977874755859375,0.0259318216877360945005204229119044612161815166473388671875,0.0243571996268225898774062443408183753490447998046875,0.1209310260464488695486551250724005512893199920654296875,0.093396769856906203255419995912234298884868621826171875,0.046495555061832317955694549027612083591520786285400390625,0.005795946405018739637504676665002989466302096843719482421875,0.0278165000421886736414744945022903266362845897674560546875,0.024718206486386569420421466247717035003006458282470703125,0.0287058058746562962115778105953722842969000339508056640625,0.08086852451176086697959277671543532051146030426025390625,0.138446978982149804249246471954393200576305389404296875,0.057927197149288740807282493960883584804832935333251953125,0.08226868870353749862989189978179638274013996124267578125,-0.0217036013236837736772866236378831672482192516326904296875,0.06795453169986707953054150266325450502336025238037109375,0.07209792866046611792274489971532602794468402862548828125,0.052871125300635257726611371253966353833675384521484375,0.0146338768335891288019379175011636107228696346282958984375
0.083289325498168143013799635809846222400665283203125,0.1323815858331435502126538494849228300154209136962890625,0.00898942959540123022466051594392411061562597751617431640625,0.0263348726082312974139387762306796503253281116485595703125,0.0030252498045108661660351767608290174393914639949798583984375,0.045860121370131935736313977258760132826864719390869140625,-0.006651460308066697683926360440409553120844066143035888671875,0.052370706667283072055507631148429936729371547698974609375,0.045956742465730393565337408290361054241657257080078125,-0.0312238300746502835114615237444013473577797412872314453125,0.002369219690180082889263690759662495111115276813507080078125,0.03401360670945562103550940946661285124719142913818359375,0.0225557551445215546948031004603762994520366191864013671875,0.069808546959526596165090950307785533368587493896484375,-0.04023166408702912033579224271306884475052356719970703125,0.0663433891718418211613794710501679219305515289306640625,0.007365919225237871174882808844586179475300014019012451171875,-0.0044859050024855136318269188677732017822563648223876953125,0.0453347288944182247316661005243076942861080169677734375,0.0206516448263946127139600861255530617199838161468505859375,0.0266657444487400641097707421067752875387668609619140625,0.0716416482108552521435029802887584082782268524169921875,0.032803993407853955510677934626073692925274372100830078125,0.0202568437893704510199821555715971044264733791351318359375
0.0758258434833932459806504766675061546266078948974609375,0.0801979841994155118189979702947312034666538238525390625,-0.004505036437047215715223646981257843435741961002349853515625,0.06900844030547088892024731876517762430012226104736328125,-0.0260544270200037710039087102131816209293901920318603515625,-0.0000428776703920842760142835559111773591212113387882709503173828125,0.07331983626461725800371738159810774959623813629150390625,0.07523844236649752936774149247867171652615070343017578125,0.006998985104671319457114719853052520193159580230712890625,0.05273613952205213895041424621012993156909942626953125,0.08753379706257989611994929646243690513074398040771484375,0.07447186022659602055995264890952967107295989990234375,0.0268584301731887749309368729200286907143890857696533203125,-0.015013837857929875074791681299757328815758228302001953125,0.0769972773236949625808023256468004547059535980224609375,0.07626179228338887672311585674833622761070728302001953125,0.055454795047933651275240407585442881099879741668701171875,0.055821857240145246470408579853028641082346439361572265625,0.01413122694832801180819803477106688660569489002227783203125,0.048694367611035856147072564681366202421486377716064453125,0.047827079780939800446315501858407515101134777069091796875,0.0768204805632503873180638720441493205726146697998046875,0.0227331382896474622212767968676416785456240177154541015625,0.040087995600710919774645191182571579702198505401611328125
-0.0279195893522360370775370341789312078617513179779052734375,0.04917224160243947872483971650581224821507930755615234375,0.037305476546695019723909325648492085747420787811279296875,0.06402199266516288289619041051992098800837993621826171875,-0.00593706577317049295772211081612113048322498798370361328125,-0.005511603035106301014256491299647677806206047534942626953125,0.1725852715928656577748512290781945921480655670166015625,0.06489091682307897290815645874317851848900318145751953125,0.043281836796448890092303685150909586809575557708740234375,0.0307013404226237074379213254360365681350231170654296875,0.03909373598900132973366083888322464190423488616943359375,-0.005789549163200809374363320358725104597397148609161376953125,-0.0034248547454991547754621361576710114604793488979339599609375,0.033089708835888832771932044352070079185068607330322265625,0.058011697291846332780185235833414481021463871002197265625,0.09089951863885299687684238278961856849491596221923828125,0.08010939297891871146983788776196888647973537445068359375,-0.0098154128822484816574434063340959255583584308624267578125,0.047997036947270810269827734373393468558788299560546875,0.0208522412748506080770738435603561811149120330810546875,0.028760804718830003390284133502063923515379428863525390625,0.0979423632149757084075503144049434922635555267333984375,-0.02163369265142399411328000269350013695657253265380859375,0.03840363259907460247166710587407578714191913604736328125
