0.03589157742600072864558313767702202312648296356201171875,0.046350285787140531323924363960031769238412380218505859375,0.040150566427422186566165152044050046242773532867431640625,-0.0410477847580927035497921906426199711859226226806640625,0.067780475376923998709344232338480651378631591796875,0.12010805081965715557235085952925146557390689849853515625,0.08546069746152852586451587058036238886415958404541015625,-0.0253314066740968624191765456998837180435657501220703125,0.07137152686181787164532153155960259027779102325439453125,0.1210790847193992103569826213060878217220306396484375,0.10965380021501357210578220247043645940721035003662109375,0.060240590232194801689757923668366856873035430908203125,0.0684629981728535341733987706902553327381610870361328125,0.07997071273932788992855336118736886419355869293212890625,0.0304945320556945613510446690952448989264667034149169921875,0.08372096910867821151214229757897555828094482421875
0.1364746718852437867841587149086990393698215484619140625,0.044016931765043919300151031848145066760480403900146484375,0.1273142806065910848101196961579262278974056243896484375,0.1301899630548221942216713387097115628421306610107421875,0.066531507571377546117474821585346944630146026611328125,0.12080242545414283938942645590941538102924823760986328125,0.08062795362293469214609586970254895277321338653564453125,0.10774174176464153263044210007137735374271869659423828125,0.052180367630331077333227796088976901955902576446533203125,0.151376715946061224382646059893886558711528778076171875,-0.004611026426520882688653291126001931843347847461700439453125,0.11378799615176922455095365194210899062454700469970703125,0.02255337178780390805510336349470890127122402191162109375,0.06505358178124805157427346102849696762859821319580078125,0.13866664718401955358473287560627795755863189697265625,0.099718477089107693256408992965589277446269989013671875
0.0285484539089794313315717744217181461863219738006591796875,0.114415177404657730786396996336407028138637542724609375,0.143527627172395977339647288317792117595672607421875,0.0025917746298553408744458348422767812735401093959808349609375,0.021960977363654286820260352897093980573117733001708984375,0.07379343099940303962736010134904063306748867034912109375,0.08645719830971938801855714018529397435486316680908203125,-0.004881679149053748389963658382839639671146869659423828125,0.030686389473159582375050291602747165597975254058837890625,0.041123025431883564184687429587938822805881500244140625,0.0160063276939969821588416465374393737874925136566162109375,0.1859001349436172623175167473164037801325321197509765625,-0.07611758481402393361481273359459009952843189239501953125,0.138967462301452793216327563641243614256381988525390625,0.06644828850267370246029940972221083939075469970703125,-0.0004443203011863645327146621344382992901955731213092803955078125
0.00579808718366495688678607933752573444508016109466552734375,0.04007029255752163343640148696067626588046550750732421875,0.044054043473533872898872942869274993427097797393798828125,0.1555886916994449753470775021924055181443691253662109375,0.047805268896460327565645087588563910685479640960693359375,0.06777325656198564252097327198498533107340335845947265625,0.11798386005497053796720052787350141443312168121337890625,0.1327111087308561476749702023880672641098499298095703125,0.0975094180766549467609394241662812419235706329345703125,-0.052284382178639503269135246910082059912383556365966796875,0.0136779912212413139183109223040446522645652294158935546875,0.019855837366763988416362707312146085314452648162841796875,0.08757885911469930062533961745430133305490016937255859375,0.1642949025309103638914365319578791968524456024169921875,0.0897607561906308693000511311765876598656177520751953125,0.1085428876451549895509884890998364426195621490478515625
0.1607311940732335242554285059668472968041896820068359375,0.00345059815110453950437463532807669253088533878326416015625,0.12244624078044623327610196383830043487250804901123046875,0.005623607372733389377084112226157230907119810581207275390625,0.22902265066948757077369691614876501262187957763671875,0.1295531078299152205612898569597746245563030242919921875,0.07241209975221037098425114209021558053791522979736328125,0.03246586812779024555641882443524082191288471221923828125,0.09146440656387551382255907128637772984802722930908203125,0.08103979701232259802434754192290711216628551483154296875,0.0775070355779942932183956827429938130080699920654296875,0.1129239853915491587077468693678383715450763702392578125,0.1942548860180071113035182861494831740856170654296875,-0.0609856451851829850507868968634284101426601409912109375,0.041775297777334179094577137902888352982699871063232421875,0.035426489096034692594106019214450498111546039581298828125
-0.0228017396894442635202349123346721171401441097259521484375,0.12024340330975442914240858272023615427315235137939453125,0.1878658087792202946442188249420723877847194671630859375,0.14253918903033568899019201126066036522388458251953125,0.0756935831430010364062610506152850575745105743408203125,0.005729009991431781474713336166360022616572678089141845703125,0.1421639405705563963255855242096004076302051544189453125,0.11242398484971476146920821292951586656272411346435546875,0.1313100366328597556897506137829623185098171234130859375,0.0214476167370675797896328873548554838635027408599853515625,-0.0205783671655391624255582172509093652479350566864013671875,0.0089793439975307011435834425583379925228655338287353515625,0.05777229705785665025974395803132210858166217803955078125,0.00470637901034963619661954936645997804589569568634033203125,0.173095382764373695305692990586976520717144012451171875,-0.041763974519218031999923113062322954647243022918701171875
0.0973967471296562636862148565342067740857601165771484375,0.062995504325654871902173681519343517720699310302734375,0.1309500326721984853062252796007669530808925628662109375,0.097723913327011746599026764670270495116710662841796875,0.151909803341650329056022883378318510949611663818359375,0.11701169770674979542235405460814945399761199951171875,0.1471502070287564467587770877798902802169322967529296875,0.049452404194250822178080539970324025489389896392822265625,0.04707092946287556867179802111422759480774402618408203125,0.067189989727125809526597777221468277275562286376953125,0.1252916748785299627666489641342195682227611541748046875,0.07191131819642937461622977934894151985645294189453125,0.0283620368205945959372282771937534562312066555023193359375,0.033688713028523498138611103058792650699615478515625,-0.07156978219656630335610003612600849010050296783447265625,0.00400885471974780742410171541223462554626166820526123046875
0.07337067162212863868919754395392374135553836822509765625,-0.0386143979011005222812258352860226295888423919677734375,0.09274938365198530376698471400231937877833843231201171875,0.1346814983577574176276669959406717680394649505615234375,0.061636820784233735392998454472035518847405910491943359375,0.10186462394901456274265427737191203050315380096435546875,0.118900898466680615683799260295927524566650390625,0.0767076875630359200641805728082545101642608642578125,0.06515073427750008028258577041924581862986087799072265625,0.10409681513756062487541242944644181989133358001708984375,0.06916826228740301230057951897833845578134059906005859375,0.07705769487528919825525264286625315435230731964111328125,0.1445110380932911053886158470049849711358547210693359375,-0.011013434739374113047194470027534407563507556915283203125,0.0116108666579069728930218019513631588779389858245849609375,0.1496234575910184438907180037858779542148113250732421875
-0.03398394955261742345076214633081690408289432525634765625,0.03361144732308656013497483172614010982215404510498046875,0.0702864789142316481740380140763591043651103973388671875,-0.033122930132150153748060716907275491394102573394775390625,0.11020467986744864052894854467012919485569000244140625,0.180736101227927992152189062835532240569591522216796875,0.064571144689092696555832162630395032465457916259765625,0.00134060870392439302790921207275687265791930258274078369140625,0.121337525545254065750810923418612219393253326416015625,0.140147117182387759282136130423168651759624481201171875,0.078720428093727867757678495763684622943401336669921875,0.0498099051883166554777204737547435797750949859619140625,0.059485705615199509221913132250847411341965198516845703125,-0.0277389512381305096411221455809936742298305034637451171875,0.105963116174663862789628865357371978461742401123046875,0.11566737486478266550005145063551026396453380584716796875
0.033539196140182074568070191844526561908423900604248046875,-0.0266566918229201761658675451371891540475189685821533203125,0.03337253758005342962889017144334502518177032470703125,0.04014270548763675117154292593113495968282222747802734375,0.08793280481814634563786370335947140119969844818115234375,-0.0243161108235800983712326939212289289571344852447509765625,0.1405366295604367488092378835062845610082149505615234375,0.0289223789453999270693262957365732290782034397125244140625,0.07747424125015889284640024925465695559978485107421875,0.11309058503916742666195460742528666742146015167236328125,0.08274580312973407736354403141376678831875324249267578125,0.1804374160701339990797720247428514994680881500244140625,0.10334606820901136303714196174041717313230037689208984375,0.058849885386555771116245949770018341951072216033935546875,0.097850600438497803423842924530617892742156982421875,-0.062164558706181878566798815199945238418877124786376953125
-0.00527024218390649730470176592689313110895454883575439453125,0.11825621594980249839945685152997612021863460540771484375,0.05162925397369043378770214758333167992532253265380859375,0.1294944624238784924852296853714506141841411590576171875,0.074886590371033345814311132926377467811107635498046875,0.10753455304120314306448591423759353347122669219970703125,0.1225733185403524994061541519840830005705356597900390625,0.0092978248228987765700015444281234522350132465362548828125,0.1251611754245845753441557235419168137013912200927734375,0.1387278833623193374791071619256399571895599365234375,0.0272664394890080354072470214532586396671831607818603515625,-0.05564408121902060522234734207813744433224201202392578125,0.0223263306847883181982528100206764065660536289215087890625,0.08005579547424469810668057334623881615698337554931640625,0.052308902754208130847501934113097377121448516845703125,0.09208669415986787953887215962822665460407733917236328125
0.12243557472264680885398746568171191029250621795654296875,0.005414621591976642722698898069211281836032867431640625,0.1718601286069199873818291735005914233624935150146484375,0.01512743057856289451146292179828378721140325069427490234375,0.18726423568975081312970587532618083059787750244140625,-0.025731889395609851278745594527208595536649227142333984375,-0.03338868511783432690975814693956635892391204833984375,0.11899617184721744678199684130959212779998779296875,0.1383266518129023514571684927432215772569179534912109375,0.0966803540283545093103612089180387556552886962890625,0.059493516233786104818737072719159186817705631256103515625,0.16439586453576737756776537935365922749042510986328125,0.077211593644588683016394270453019998967647552490234375,0.0543854629607352924036689501008368097245693206787109375,0.0839439586084652911157633070615702308714389801025390625,0.0265538291723251031195562887887717806734144687652587890625
0.1344495866357623692355360844885581173002719879150390625,0.0843820202564772581244056937066488899290561676025390625,0.1473409772241262849501453047196264378726482391357421875,0.1163979248075375505511175333595019765198230743408203125,0.03611814047947514705327876072260551154613494873046875,0.0290354876402564125725813681810905109159648418426513671875,-0.0158556212240341908026319828195482841692864894866943359375,0.09529733872383705506337037149933166801929473876953125,0.0800424702572859747551348164051887579262256622314453125,-0.00981635826723040345875848089463033829815685749053955078125,-0.016390429800773216595377590465432149358093738555908203125,0.02985527623318025292054045394252170808613300323486328125,-0.01277397037313394122237664163321824162267148494720458984375,0.0413030895282437970905675683752633631229400634765625,0.07058025845074249182697911919603939168155193328857421875,-0.0096398436119386719800328222618190920911729335784912109375
0.0717454091738942978384585558160324580967426300048828125,0.009377457868430076615151591568064759485423564910888671875,-0.017288873352688645390617949715306167490780353546142578125,0.059172123673042996416793215530560701154172420501708984375,0.058863903179433900436645643594602006487548351287841796875,0.1114754313814236841295723934308625757694244384765625,-0.00098407097618775549695280258077900725766085088253021240234375,0.09795534635231195608184862066991627216339111328125,0.0285179931744145402638945796525149489752948284149169921875,0.0039012724091904500862970639474269773927517235279083251953125,0.01137062692417926783317039252096947166137397289276123046875,0.08305351465935871535517520669600344263017177581787109375,0.08014996173105980170614515145643963478505611419677734375,0.0468731576703174390718942277089809067547321319580078125,0.05663195993280974172012776080009643919765949249267578125,0.082569158095699812793810679067973978817462921142578125
-0.01425494728887568944564190331902864272706210613250732421875,0.048303589744110038417534980226264451630413532257080078125,0.055842824784010237915143903819625847972929477691650390625,0.046714058595153394592980333754894672892987728118896484375,-0.004356581525124040600582819848796134465374052524566650390625,0.0171911261947176596809327975279302336275577545166015625,0.11364142457324021007192271781605086289346218109130859375,0.06302306186112306696234242053833440877497196197509765625,-0.0200043880871548680755456217639220994897186756134033203125,0.048049554698424208620810560432801139540970325469970703125,0.215793082266375335631636289690504781901836395263671875,0.050951061843091678682515777154549141414463520050048828125,0.0031727268886012683669906042638331200578249990940093994140625,0.01211702424611664323517157271226096781902015209197998046875,0.017389439728345994218283721011175657622516155242919921875,0.008466720452404437324833708089499850757420063018798828125
0.1798610249541353900415430189241305924952030181884765625,0.07402058999322370935747272824301035143435001373291015625,0.06483340573891814562212942973928875289857387542724609375,-0.035354395391557220940104144801807706244289875030517578125,-0.01387840235890567576471088528933250927366316318511962890625,0.031239364070476054180414138272681157104671001434326171875,0.042758533094234364713148721648394712246954441070556640625,0.12475621214641792466881753398411092348396778106689453125,0.060510304250516074031640556540878606028854846954345703125,0.05255426631979824569906867282043094746768474578857421875,0.112361214782744134321745832494343630969524383544921875,0.08110751891373073341195976126982714049518108367919921875,0.09682993469384766627161553742553223855793476104736328125,0.10664589152582153175341517226115684024989604949951171875,0.087337571051157747437088119113468565046787261962890625,0.018316515923174771229842150432887137867510318756103515625
0.07473684400314579978630291634544846601784229278564453125,-0.04478434434655385876222766228238469921052455902099609375,0.031237995012289972163177509401066345162689685821533203125,0.08209430334703322895695265515314531512558460235595703125,0.07395942503740444984305923981082742102444171905517578125,0.09195719067023593040755002903097192756831645965576171875,-0.01393680643377602501598033768459572456777095794677734375,0.0757172350675931749020008965089800767600536346435546875,-0.00402650200781450029463570672305650077760219573974609375,0.10530266258525368405774003122132853604853153228759765625,0.02240326930682977335518302197669981978833675384521484375,0.04318743782986268764378934292835765518248081207275390625,0.017714268035517254096244954553185380063951015472412109375,0.0627993293228615023782168691468541510403156280517578125,-0.0866905757789681319369634593385853804647922515869140625,0.057150812735828566968354635946525377221405506134033203125
