-0.1387156500927823332691701807561912573873996734619140625,0.252808478347849863165919259699876420199871063232421875,-0.429563069343899706087341883176122792065143585205078125,-0.08960689944433537779122644906237837858498096466064453125,-0.023135334557557792056758927401460823602974414825439453125,0.1563907054955059050538324072476825676858425140380859375,-0.0052524210898870181407627200087517849169671535491943359375,-0.298872276686295401670889759770943783223628997802734375,-0.08180210873217556855063747889289516024291515350341796875,0.134397559309657077530886226668371818959712982177734375,-0.046607015240255671162383777073046076111495494842529296875,-0.020938393835756928529345799461225396953523159027099609375,-0.22690747934445842926010072915232740342617034912109375,0.1209144401708897031966216673026792705059051513671875,-0.03936353439592320258011426403754740022122859954833984375,-0.08989476046689705290848593222108320333063602447509765625
0.051714410221393773692266648822624119929969310760498046875,-0.110545161976491390642962642232305370271205902099609375,0.048431246599985690315381958725993172265589237213134765625,0.049265858760189289167197301821943256072700023651123046875,-0.15186918204225274831031811118009500205516815185546875,-0.1347060657758951396356650320740300230681896209716796875,0.11282588621989238231169139226039987988770008087158203125,0.186905229279171469780607139909989200532436370849609375,-0.0024676691209937185421396943496574749588035047054290771484375,0.2434034446235224802279617506428621709346771240234375,-0.059733916877168946601983634536736644804477691650390625,0.0209610410367198907177765931919566355645656585693359375,-0.271982359051791744430914832264534197747707366943359375,-0.76489914092669575307326113033923320472240447998046875,0.1474060641842962204872691245327587239444255828857421875,0.0620217519290039709378703491893247701227664947509765625
-0.267760947882302147160515914947609417140483856201171875,-0.07304901818603816432418085469180368818342685699462890625,0.029904152488631409456676379932105191983282566070556640625,-0.317304808060111021017490884332801215350627899169921875,0.215911040323941094687398845053394325077533721923828125,0.1390899763425526014515298811602406203746795654296875,0.1776541294131679382672928113606758415699005126953125,0.106199124548105816590037875357666052877902984619140625,-0.04420381271428273917134532666750601492822170257568359375,-0.02270962135593536379563062155284569598734378814697265625,0.0995295892138850779584657857412821613252162933349609375,-0.24096106953112228499236380230286158621311187744140625,-0.110933103487977413603715604040189646184444427490234375,-0.04408837499437391616030623708866187371313571929931640625,-0.01435706944247191509111960527889095828868448734283447265625,-0.005776881586693553317923832679525730782188475131988525390625
-0.1266179765405689161550384369547828100621700286865234375,0.0983909227909335049044869947465485893189907073974609375,0.358490762539981577816661229007877409458160400390625,-0.1964704222894018970091423170742928050458431243896484375,0.2182170800406039445906714036027551628649234771728515625,0.1766924243163442709292354493300081230700016021728515625,0.0152657161643621475111132212987286038696765899658203125,0.3863897779864142734140841639600694179534912109375,0.1394908627364276065829784556626691482961177825927734375,0.0226070990162378741838988815970878931693732738494873046875,-0.182498599834438557376614653549040667712688446044921875,0.07062602156922657969939649547086446546018123626708984375,-0.2188885140354670522100377638707868754863739013671875,0.1545742443473019367417009561904706060886383056640625,0.1873119615709056551278166580232209526002407073974609375,0.1122567909353626713908624878968112170696258544921875
-0.127694352312084202782926922736805863678455352783203125,-0.03911816507484700000674138209433294832706451416015625,-0.187712733911275797549222943416680209338665008544921875,0.1305397837975932617826657633486320264637470245361328125,-0.042865001784896550329762021647184155881404876708984375,0.567530957309458017334691248834133148193359375,0.07498324022951717571228158476515091024339199066162109375,0.252731005342338110875033407864975742995738983154296875,0.1626717667738660499932024094960070215165615081787109375,-0.040487938738339203370575347662452259100973606109619140625,0.045740163617449251798330323026675614528357982635498046875,-0.401170421359368589708793706449796445667743682861328125,-0.082466444305200614639517198156681843101978302001953125,-0.005231838707342000016620175983916851691901683807373046875,-0.152232566016184456270110558762098662555217742919921875,-0.038695792683351278029579844996987958438694477081298828125
0.0098311213683821875586321681339541100896894931793212890625,-0.1572472707204604080999388315831311047077178955078125,-0.10553760423515312627529283417970873415470123291015625,-0.221957112919666077477387489125248976051807403564453125,-0.356678329756284828722101565290358848869800567626953125,-0.28570323426161081670215935446321964263916015625,-0.1130744131414056774520560111341183073818683624267578125,0.2058346897038820511038892391297849826514720916748046875,-0.51685383327810996423323786075343377888202667236328125,-0.0831720975622205482835624934523366391658782958984375,-0.057340825490763518146319910329111735336482524871826171875,0.06478099268232333229899921889227698557078838348388671875,0.03707693999140182494755890729720704257488250732421875,-0.005505369299347716294246168899917392991483211517333984375,-0.032454727397746595263239299811175442300736904144287109375,0.23091681922514417646397077987785451114177703857421875
-0.004009551494571178369141772890316133270971477031707763671875,-0.1448666547592280806622255795446108095347881317138671875,-0.271929169013115534792035532518639229238033294677734375,0.057042590987193143858835497894688160158693790435791015625,-0.07913089073204680745643457839832990430295467376708984375,0.19661213415674427817947389485198073089122772216796875,0.1922686675662534094843891807613545097410678863525390625,0.2158331570437128366091172892993199639022350311279296875,-0.009765520260657752082966709394895588047802448272705078125,0.0173318901434444359865860718628027825616300106048583984375,-0.0563035235521338328634755043822224251925945281982421875,0.37849645015476485188088417999097146093845367431640625,-0.0267905978717228598906530123713309876620769500732421875,-0.277535549178990759155993828244390897452831268310546875,-0.325253306932690444686073760749422945082187652587890625,0.22587499019904788699619757608161307871341705322265625
-0.006067845739510279064188313924432804924435913562774658203125,0.5451425246533221358191667604842223227024078369140625,0.09837551047870018994245810972643084824085235595703125,0.11108779036766110170919574784420547075569629669189453125,0.16024164642784277656772928821737878024578094482421875,-0.056696553852017876617974678765676799230277538299560546875,0.13303616685027697119636513889417983591556549072265625,-0.1373075637539546700605086471114191226661205291748046875,0.038375213559921107775441129206228652037680149078369140625,-0.013491374932546380815967523858489585109055042266845703125,0.382747578832163315443182227681973017752170562744140625,-0.15862665223360483679471144569106400012969970703125,0.2135801694397400363190087091425084508955478668212890625,0.1814896917033422540921350218923180364072322845458984375,-0.08128526593216568729705073792501934804022312164306640625,-0.1990434274529089553329441741880145855247974395751953125
-0.0019905472432190369873328261718370413291268050670623779296875,0.1434830853391858285217352886320441029965877532958984375,0.1323976187533081050329286654232419095933437347412109375,-0.257077609151178332336229459542664699256420135498046875,0.16249709364869524552688062613015063107013702392578125,-0.0585829229861291322922767221825779415667057037353515625,-0.34251872697387586441664097947068512439727783203125,-0.1553391001073426147538469876963063143193721771240234375,-0.129761654646584345673687721500755287706851959228515625,0.004963087321263799124582138944106191047467291355133056640625,0.1666122962227330195350560870792833156883716583251953125,-0.0160695081185400039103239322457739035598933696746826171875,-0.06528061560084752468213764586835168302059173583984375,-0.01500689484496957326609134497630293481051921844482421875,0.08337295784961308575677918497603968717157840728759765625,-0.00878456011281204991736348830499991890974342823028564453125
0.382384159276904112001460589453927241265773773193359375,0.19589756703644523039287150822929106652736663818359375,-0.051422287912625243289088672327125095762312412261962890625,0.11492447838855075759045831773619283922016620635986328125,0.0376638692876404002074508525765850208699703216552734375,0.07375426746395914723297693171844002790749073028564453125,0.0533494531144802497379941996769048273563385009765625,-0.3042198444823125402791674787295050919055938720703125,0.1113560724606645069290067340261884965002536773681640625,0.1578186940676804539407385163940489292144775390625,0.08474616363155966503040161796889151446521282196044921875,-0.51032593583467378284268534116563387215137481689453125,-0.00331966892049177612900034972653884324245154857635498046875,-0.10387297571372773596909411253363941796123981475830078125,0.288070419144160039248703242265037260949611663818359375,-0.0420718911140305629192681635686312802135944366455078125
-0.0568945165167006050577214182339957915246486663818359375,-0.052482408474996404545986905532117816619575023651123046875,0.18355876053578945583666381935472600162029266357421875,0.33640991062828129454231884665205143392086029052734375,0.2265771657213188905455325539151090197265148162841796875,-0.037103881403686179984990900493357912637293338775634765625,0.21739018631567297301643293394590727984905242919921875,-0.1617547659495486289671362101216800510883331298828125,-0.08084030165781867782737180050389724783599376678466796875,0.04442917362190147712031063065296621061861515045166015625,0.07073053408283259957389788041837164200842380523681640625,0.05697780698233891050197286176626221276819705963134765625,0.43069879685552303616447034073644317686557769775390625,-0.03143390153802101683044867286298540420830249786376953125,0.10795155234981863856535966306182672269642353057861328125,-0.0311067678117546604632526197065089945681393146514892578125
