0.07841565816312102976670672660475247539579868316650390625,0.121322915592965208109177410733536817133426666259765625,0.0564438895663731121654649314223206602036952972412109375,0.0388456128334889461140022604013211093842983245849609375,0.0558359737939469746859089127610786817967891693115234375,-0.005727422273668549002056948893368826247751712799072265625,0.049686141793233114249961346331474487669765949249267578125,0.0246630596334529682278624562741242698393762111663818359375,0.001414863505558296326303224788034640369005501270294189453125,0.07943941600770486333171760406912653706967830657958984375,-0.0009490819939724135477499000757006797357462346553802490234375,0.058865194024023403951417776625021360814571380615234375,-0.02035320278765385959562905782149755395948886871337890625,0.02498021694414316595800329423582297749817371368408203125,0.03619878689464588183977156177206779830157756805419921875,0.0800559210838923951403245382607565261423587799072265625,-0.00042526901523666136260837244975618887110613286495208740234375,0.031048895982547973504406257916343747638165950775146484375,0.051692865731654484562351825616133282892405986785888671875,0.11932437419679076118228522318531759083271026611328125,0.039782656303296699829008531423824024386703968048095703125,0.0909178135602494441602772212718264199793338775634765625,-0.01030498160371608705465629185482612228952348232269287109375,0.1043521876979755791392534547412651591002941131591796875
0.050488727802339032624256986991895246319472789764404296875,-0.04106920499771948840361801558174192905426025390625,0.040242942253894180282269843473841319791972637176513671875,0.007426469887526731573912375239387984038330614566802978515625,0.036392870070990755715367725997566594742238521575927734375,0.04825383361019854044915433632922940887510776519775390625,0.07065076775236657502521353535485104657709598541259765625,0.023426466422928615696008591839927248656749725341796875,0.0225300763715142633725196930072343093343079090118408203125,0.036832290513321770675236876968483556993305683135986328125,0.038853006100799412914081898406948312185704708099365234375,0.10448446052081312995785111752411467023193836212158203125,0.0246266735261394011102797918510987074114382266998291015625,0.03587854387099863318066894635194330476224422454833984375,0.07586330395608063825729772133854567073285579681396484375,0.008594513919186301531549787569019827060401439666748046875,0.07408477215366904289339800016023218631744384765625,0.013105711131949172865152064559879363514482975006103515625,0.03782870434921579982923134366501471959054470062255859375,0.058441635006508875493924648480970063246786594390869140625,0.07059033156948739395897263193546677939593791961669921875,0.09135638202773362082087516000683535821735858917236328125,-0.01539070049890479963128342433265061117708683013916015625,-0.021296183696350369507488409226425574161112308502197265625
0.02787362400609387502736780106715741567313671112060546875,0.11619601263861396855947560879940283484756946563720703125,0.05869586171629230519908304586351732723414897918701171875,0.005989377163317911867412846049774088896811008453369140625,0.09585053935268876557085349077169666998088359832763671875,0.06471497094646065650902500010488438419997692108154296875,0.0169415845989214601530203907486793468706309795379638671875,0.0874224895456202355514818691517575643956661224365234375,0.01446720336479291428577464984073230880312621593475341796875,0.10453838529500932008620139868071419186890125274658203125,0.1271865428528576591471477286177105270326137542724609375,0.0303780970850761229684611208767819334752857685089111328125,0.043981769331884475182636862200524774380028247833251953125,0.070653034166098416246626356951310299336910247802734375,0.0028772194962642647954320640479863868677057325839996337890625,0.07126363359845634681821735512130544520914554595947265625,0.06649253659955807471693134402812574990093708038330078125,-0.036759044240913862910957732310635037720203399658203125,0.0192711681062903254779694606213524821214377880096435546875,0.0744865941355628280451384171101381070911884307861328125,-0.007270123811477020858706765693568740971386432647705078125,0.1345728537923160106348774434081860817968845367431640625,-0.00013837985764605689980970282260130943541298620402812957763671875,0.12222848460616204946393992258890648372471332550048828125
0.059621625076781224750188670213901787064969539642333984375,0.041112874717855456274673286998222465626895427703857421875,-0.0174487590673425389808937069346939097158610820770263671875,0.10371256565563506668592452797383884899318218231201171875,-0.0538984412607650398285841220058500766754150390625,0.00375451057907050245177060787682421505451202392578125,0.04077873999456109455064023450177046470344066619873046875,0.06419022812586837323234334462540573440492153167724609375,0.04107099029450199390023357182144536636769771575927734375,0.061357691582199828939092611790329101495444774627685546875,0.09238645993344703211125334973985445685684680938720703125,0.08732867309384735599042670628477935679256916046142578125,-0.003678938815334786317789994569693590165115892887115478515625,-0.0306224915750023807259339037045720033347606658935546875,0.04761274776318914769834833577988320030272006988525390625,0.084597527112403370086468612498720176517963409423828125,0.05801513662703715323853970176060101948678493499755859375,0.0402741623929770697909447108031599782407283782958984375,-0.06216334288060600121728072053883806802332401275634765625,0.08022676691901221845970582080553867854177951812744140625,0.05040966183946650469582806408652686513960361480712890625,0.0957358435957786080283682395020150579512119293212890625,0.10629878301862018263879150481443502940237522125244140625,0.05616639912356631569867460029854555614292621612548828125
0.1493736452176826212667748450257931835949420928955078125,0.043921651739797666624820493552761035971343517303466796875,0.08134173185397118588380038772811531089246273040771484375,0.101209674339352961869309410758432932198047637939453125,0.0206039506260445558216698458409155136905610561370849609375,0.0213465536372521198782425955187136423774063587188720703125,0.0201809191270644928961619513074765563942492008209228515625,0.0163230574113767921973217056574867456220090389251708984375,0.034330716777302629216794827016201452352106571197509765625,0.056476166066641901586375951183072174899280071258544921875,0.0292466516308260669754215399507302208803594112396240234375,0.07798934638678557684787762127598398365080356597900390625,0.033412149155990882032352118358176085166633129119873046875,0.1058087802032369462157390671563916839659214019775390625,0.0211970277833824945201701694941220921464264392852783203125,0.077369071332412719943505408082273788750171661376953125,0.0941954741126879435686447550324373878538608551025390625,0.0045258865663613430385670000077880104072391986846923828125,0.10835968139825669087628057241090573370456695556640625,-0.0227102721727564134390764394311190699227154254913330078125,0.0260272289863861631953323438892766716890037059783935546875,0.0184154962540141221849498975871028960682451725006103515625,0.0160277057162923099176143892918844358064234256744384765625,0.09256519124310134960520457525490201078355312347412109375
0.0822202738361258733679193255738937295973300933837890625,0.032799967172175543972389988311988417990505695343017578125,0.02731008292357785249837576202480704523622989654541015625,0.038564961453688727244237810509730479680001735687255859375,0.02823883353090474168656243136865668930113315582275390625,0.06837591431745415615495176098193041980266571044921875,0.041252998373767779671794642126769758760929107666015625,-0.018748156093851477133060967616984271444380283355712890625,-0.0157815224203433392136108892600532271899282932281494140625,0.0191853744428974563873691039361801813356578350067138671875,0.007172954436873854415501750025896399165503680706024169921875,0.07191697742673199000851269602208049036562442779541015625,0.0477643389677595286979538968807901255786418914794921875,-0.0031097365415709457385495806391872974927537143230438232421875,0.09051679729931767781625495672415127046406269073486328125,0.0267294803597434675601629550101279164664447307586669921875,0.0056037805454869464572009718494882690720260143280029296875,0.0297722027370861085093789455413570976816117763519287109375,0.019878511280413242723330569106110488064587116241455078125,0.062425310962241742362976992808398790657520294189453125,0.0254697419470971582466933824662191909737884998321533203125,-0.01365673374985001096992842661848044372163712978363037109375,-0.07188525149849456230555233560153283178806304931640625,-0.0206513879336668766673046349069409188814461231231689453125
0.062087173146930095535278582019600435160100460052490234375,0.092436508840673781151053844951093196868896484375,0.1571576997789303764552215625371900387108325958251953125,0.0807629203490087821393217382137663662433624267578125,0.014660996533440211198051628116445499472320079803466796875,0.0772741855739645100431545188257587142288684844970703125,0.025934989490297939707108554330261540599167346954345703125,0.02436077936433390933590459326296695508062839508056640625,0.120935224261579488125306625079247169196605682373046875,0.0933994347514777445429245972263743169605731964111328125,0.04649925780427956178986192981028580106794834136962890625,0.005799123994359579696566964202020244556479156017303466796875,0.027820173632153104292807910269402782432734966278076171875,0.0247208313682270204580948558259478886611759662628173828125,0.0287106420541248137656697991815235582180321216583251953125,0.08087218485407705881318207730146241374313831329345703125,0.1384497042233500396779533048174926079809665679931640625,0.05793081134037893209498548685587593354284763336181640625,0.0822714699894759593501447625385480932891368865966796875,-0.0216999324716721682382303271197088179178535938262939453125,0.06795790216742654543669033273545210249722003936767578125,0.0721022654754986669356497941407724283635616302490234375,0.052875504402550212168510057608727947808802127838134765625,0.01463843247891097494595147310292304609902203083038330078125
0.08329604918214082720506752366418368183076381683349609375,0.13238523938545376790187901860917918384075164794921875,0.0089932562887091622993995798651667428202927112579345703125,0.026338186009080756522227062532692798413336277008056640625,0.00303057598897771458823502399582139332778751850128173828125,0.0458643463033855669497285134639241732656955718994140625,-0.006648160938707230183108976007133605889976024627685546875,0.052374435080254432006707787650157115422189235687255859375,0.045961115043214893771672535649486235342919826507568359375,-0.0312210545003197732782940221341050346381962299346923828125,0.002373076216687481330980258320551001816056668758392333984375,0.034016916271961329665263207289171987213194370269775390625,0.0225595813078491545800030593227347708307206630706787109375,0.06981128085925292214852788674761541187763214111328125,-0.040226627048905172490123050010879524052143096923828125,0.066347201537317268549287518908386118710041046142578125,0.00736875765256738736452835070167566300369799137115478515625,-0.004482140705000181406247872217818439821712672710418701171875,0.04533762569414119536492790984993916936218738555908203125,0.02065546605497149690311431413647369481623172760009765625,0.026669254900271714692205904384536552242934703826904296875,0.07164616514468784280733615332792396657168865203857421875,0.032808554384886785826314081759846885688602924346923828125,0.0202615886421116352111848613049005507491528987884521484375
0.0758332640649207745386917167706997133791446685791015625,0.08020234320010562190095271262180176563560962677001953125,-0.004500470864079432475879372077542939223349094390869140625,0.0690123934759666879390493932078243233263492584228515625,-0.02604807242567351577289258557357243262231349945068359375,-0.000037836963243300668932427022195241761437500827014446258544921875,0.07332377269464196434256564316456206142902374267578125,0.07524289068245550160529688810129300691187381744384765625,0.00700420196423874770463857686308983829803764820098876953125,0.0527394510198165022973881832513143308460712432861328125,0.08753839822956610561277557280845940113067626953125,0.07447580881852301770695845561931491829454898834228515625,0.026862995113838654404059269609206239692866802215576171875,-0.0150105760812754944477642737865608069114387035369873046875,0.077003286941431492440557349254959262907505035400390625,0.07626634076198542111502121088051353581249713897705078125,0.05545818153455872590029684943147003650665283203125,0.0558263483694508566568259766427217982709407806396484375,0.01413468307836228399221312201916589401662349700927734375,0.048698926664214443882361393889368628151714801788330078125,0.047831268050129917279722491230131709016859531402587890625,0.07682586965202897744120491552166640758514404296875,0.02273857992550566697875780164395109750330448150634765625,0.040093656615968427392449058288548258133232593536376953125
-0.0279127496924546115997234352334999130107462406158447265625,0.049174772499826789606824917200356139801442623138427734375,0.03730812738293885766349688992704614065587520599365234375,0.0640242879316906543518683747606701217591762542724609375,-0.005933376205836469151344569894490632577799260616302490234375,-0.005508676329294534025626806084119380102492868900299072265625,0.172587557139729119715099159293458797037601470947265625,0.06489349957819960657001701065382803790271282196044921875,0.043284865778906944644432996938121505081653594970703125,0.0307032631250029296177128657063803984783589839935302734375,0.039096407491772851294786761400246177799999713897705078125,-0.005787256554782529115177336365150040364824235439300537109375,-0.0034222042763900483060279800184844134491868317127227783203125,0.03309160266956760743095600219021434895694255828857421875,0.05801518656082009506302910040176357142627239227294921875,0.0909021595498513967914533395742182619869709014892578125,0.08011135922084573757206982236311887390911579132080078125,-0.00981280526907818591297871790857243468053638935089111328125,0.04799904362518890577060659552444121800363063812255859375,0.0208548883256435522992600084535297355614602565765380859375,0.0287632364870900325559688326393370516598224639892578125,0.09794549219606586698549932634705328382551670074462890625,-0.021630533160825686500583486804316635243594646453857421875,0.0384069194644326705745385197587893344461917877197265625
