0.189204773341000442865578179407748393714427947998046875,0.2146510426186025444206251222567516379058361053466796875,0.08178772559876341941009769698212039656937122344970703125,0.09338073809115547685433256219766917638480663299560546875,0.1881924177652161411788966915992205031216144561767578125,0.1240357290639751697280956932445405982434749603271484375,0.0269169451744614429689050894012325443327426910400390625,0.276119848367221643048452506263856776058673858642578125,0.300668558446038625131535582113428972661495208740234375,0.05543305433701491147235884682231699116528034210205078125
0.060695238200227576153000796921332948841154575347900390625,0.037787462295972844283920011321242782287299633026123046875,0.22869484938913819949135586284683085978031158447265625,0.0235946443904801010649219250581154483370482921600341796875,0.088001587984983642432013084544450975954532623291015625,0.02097273295047819008374290206120349466800689697265625,0.07236606204843953893401931054540909826755523681640625,0.1734219870415108222250211156278965063393115997314453125,0.0755931983636529969405870588161633349955081939697265625,0.12243847663634284395062223893546615727245807647705078125
-0.1272987283922504264666031303931958973407745361328125,0.0836104676901671950428607260619173757731914520263671875,0.10106385122679049926031069617238244973123073577880859375,0.07135739414763923871287687461517634801566600799560546875,0.0313829224774929971264469941161223687231540679931640625,0.12308077994097472995793651762141962535679340362548828125,0.11261255780826658068338730345203657634556293487548828125,-0.0157236491284788622302404093034056131727993488311767578125,0.01270950204495409179006326638727841782383620738983154296875,-0.0221476893138367221525175665419737924821674823760986328125
0.17748703268254850673457667653565295040607452392578125,0.0577586849774905097820720811796491034328937530517578125,0.138358771015508974500107797211967408657073974609375,0.237700302278374964171092642573057673871517181396484375,-0.056871956856189363749276566295520751737058162689208984375,0.09467915122484975298799980691910604946315288543701171875,0.1965878737779223062176470193662680685520172119140625,0.0683491699896958959659087895488482899963855743408203125,0.11679984289219742799037504710213397629559040069580078125,0.08989148559535940774534168440368375740945339202880859375
0.1936962341526711484096523463449557311832904815673828125,0.07155180146981858502197582083681481890380382537841796875,0.07805145883301047027291730273645953275263309478759765625,0.1211792125303194078700386171476566232740879058837890625,0.071538218905060901864345623835106380283832550048828125,0.08061346458421540794869741830552811734378337860107421875,0.058267559098608277812214595314799225889146327972412109375,0.15992733579653195530312359551317058503627777099609375,0.1844879687233650089606129540698020718991756439208984375,0.28528230180853630937320986049599014222621917724609375
0.2241963204913810792096029445019667036831378936767578125,0.133509833456478432811564971416373737156391143798828125,0.274955447957877741060883636237122118473052978515625,0.1837329446876865279847379497368820011615753173828125,-0.006246417142952935715183304665742980432696640491485595703125,0.1864999474045387073406487843385548330843448638916015625,0.16464147715254828785447216432658024132251739501953125,0.1821341004254793671801593291093013249337673187255859375,-0.099570363152399476991405435910564847290515899658203125,0.0352560107632990671344686006705160252749919891357421875
0.0283392649880038170751017645443425863049924373626708984375,0.1562547602754767173127703472346183843910694122314453125,0.098193627562135843422908010325045324862003326416015625,0.07452155721946118749343668241635896265506744384765625,0.070254426012972548409862838525441475212574005126953125,0.18815935989550014451054948949604295194149017333984375,0.03163070783801191776518635379034094512462615966796875,0.1920415048746244301991481506775016896426677703857421875,0.173375632625901998640216561398119665682315826416015625,0.068043948754968663905629000510089099407196044921875
0.008093004607410157758007329675820074044167995452880859375,-0.00097335140280407537148599228515877257450483739376068115234375,0.20405475543668261106944328275858424603939056396484375,-0.0199437384654432836583737298496998846530914306640625,0.134282705469259078245869432066683657467365264892578125,0.003527508146997609776718274332552027772180736064910888671875,-0.0026919346651185422671093139257436632760800421237945556640625,0.20529677895288866995571197548997588455677032470703125,0.12248332031281887466445112977453391067683696746826171875,0.08193982246546201164694167573543381877243518829345703125
0.030405225254158015080196975077342358417809009552001953125,0.05738233241926969652180190450962982140481472015380859375,0.089488918504994241498451401639613322913646697998046875,0.0652486344402261886354921216479851864278316497802734375,0.2469146413522864680345492160995490849018096923828125,0.01487158631690563455329812114769083564169704914093017578125,0.05471337184078507720474959796774783171713352203369140625,0.1260348197926462743279074629754177294671535491943359375,0.060058732198790078238292977630408131517469882965087890625,0.08456675601019936205915428217849694192409515380859375
0.1708322833138418983534023709580651484429836273193359375,0.10157968490613368539587924033185117878019809722900390625,0.12057722025025167933431902156371506862342357635498046875,0.179425357046448297193563803375582210719585418701171875,0.0098204283322734682581955922842098516412079334259033203125,0.11287853546354309486332567757926881313323974609375,-0.05344906088814686817567434218290145508944988250732421875,0.150147780853636503284320724560529924929141998291015625,0.1596434880280906132288265553142991848289966583251953125,0.2336590083262888029036474790700594894587993621826171875
0.0510795327664749498897123203278169967234134674072265625,0.11197122281058080606186422301107086241245269775390625,0.10141987549419402558914526935041067190468311309814453125,0.276198801730313636682012656820006668567657470703125,0.010407553246515544032035904820077121257781982421875,0.28688685741621267055734278983436524868011474609375,0.06733995182528222656070937546246568672358989715576171875,0.160939357503577185060095189328421838581562042236328125,0.3453072665697003440499202042701654136180877685546875,-0.02318306523653372586135645860849763266742229461669921875
