0.1733497780297213741729223102083778940141201019287109375,-0.064487438924190121358748228885815478861331939697265625,-0.491270480208250648335166488323011435568332672119140625,0.126511534276745163385413661671918816864490509033203125,0.49139913836186599471744784750626422464847564697265625,-0.425676425998756269297729204481584019958972930908203125,0.717585308424479872968504423624835908412933349609375,-0.28141401321393433310191767304786480963230133056640625,0.1717649619637061919608100879486300982534885406494140625,-0.1837718307229553038606439940849668346345424652099609375,0.142807776003700148681474502154742367565631866455078125,0.50242934108101200418872167574591003358364105224609375,0.59937505624114917335276686571887694299221038818359375,-0.1487764186276080702331370275715016759932041168212890625,0.740287647537317017309987932094372808933258056640625,-0.67158423062796679392505438954685814678668975830078125
-0.78716566655808739572108834181562997400760650634765625,-0.1500788577606023410648816707180230878293514251708984375,0.472127559606031976802142935412121005356311798095703125,-1.327019031902682666412829348701052367687225341796875,0.83915765988322921220543548770365305244922637939453125,0.31935662092997618710654705864726565778255462646484375,-0.33470604823991056964160861753043718636035919189453125,-0.0306057780440628750262543888993604923598468303680419921875,0.813667562491702245353053513099439442157745361328125,0.7641581611284464781164160740445367991924285888671875,0.434088131331436810622648181379190646111965179443359375,-1.12676000447551327710016266792081296443939208984375,0.5607340048321154402088950519100762903690338134765625,-0.24221505593429737412947133634588681161403656005859375,0.0280141704307140700092038088087065261788666248321533203125,-0.3617497661352631066478124921559356153011322021484375
0.2014116400828382114074344144682982005178928375244140625,-0.715882741038300185465459435363300144672393798828125,0.210203182582243852660752736483118496835231781005859375,0.498337489047056159119364338039304129779338836669921875,0.31326887418696502951576121631660498678684234619140625,0.9146151203016066322248889264301396906375885009765625,0.2344832279960218091030554887765902094542980194091796875,-0.39326404589366970032671133594703860580921173095703125,0.0659685875808623534144459199524135328829288482666015625,-1.043816415075923043076500107417814433574676513671875,0.34532309969175678521224881478701718151569366455078125,-0.81908096732622592828221286254120059311389923095703125,-0.784155130150019363810542927240021526813507080078125,-0.345515436356690408548075765793328173458576202392578125,-0.5268237993082738324090996684390120208263397216796875,-0.1172661070764881852124261740755173377692699432373046875
1.1167568663388018901372333857580088078975677490234375,-0.266457179325965076710502899004495702683925628662109375,-0.23538265967085691965365867872606031596660614013671875,-0.3041843302106002067120016363332979381084442138671875,-0.060734153655835398932794078064034692943096160888671875,-0.1383815881561571703439739167151856236159801483154296875,0.68180141456115916920310837667784653604030609130859375,-0.6372960567437997436712748822174035012722015380859375,-0.3404853099866536059181498785619623959064483642578125,-0.0117508490405708564130460302976644015870988368988037109375,-0.58238206762054078868828810300328768789768218994140625,-0.11403338256226767943868338761603808961808681488037109375,-0.435065440543771664305694457652862183749675750732421875,-0.46599874452288203574568115072906948626041412353515625,-0.25848064773163681451251250109635293483734130859375,0.024131613237189868115262214587346534244716167449951171875
-0.87445877760097479036716094924486242234706878662109375,-0.836675710339353173594645340926945209503173828125,0.252535510707384391881902274690219201147556304931640625,0.5282734463559111137698209859081543982028961181640625,0.30663180378133370052040618247701786458492279052734375,0.65038309117049397656273868051357567310333251953125,0.1893757087357842705532817717539728619158267974853515625,-0.03003409430932234280842152429613634012639522552490234375,0.11239374060496380713924935434988583438098430633544921875,0.200359791498570860568406715174205601215362548828125,0.05439358176221531504523909461568109691143035888671875,0.293017479890472609671547843390726484358310699462890625,0.08792925663408783509833455127591150812804698944091796875,-0.610990150069714132996523403562605381011962890625,0.44335666236215287572264287518919445574283599853515625,1.215732455848684612220722556230612099170684814453125
0.732795422283955222297890941263176500797271728515625,0.58086315979474922865932740023708902299404144287109375,0.460734467609021647316325243082246743142604827880859375,0.9029307966773554294803716402384452521800994873046875,0.80943765724614669121450560851371847093105316162109375,0.185185448831514942735765316683682613074779510498046875,-1.5925434513949900949825178031460382044315338134765625,0.2144765787269252987901069218423799611628055572509765625,0.27501089509006571010019115419709123671054840087890625,-0.1949101710170786649900520615119603462517261505126953125,0.60239911252543365538514308354933746159076690673828125,0.4955193091448977238400175338028930127620697021484375,0.331983635094047324631816309192799963057041168212890625,0.031037660721647597483752178959548473358154296875,0.70625532344973895870765545623726211488246917724609375,-0.1257153633817522930815613335653324611485004425048828125
-0.2490889704952012617678036576762679032981395721435546875,-0.43374998335531211868243417484336532652378082275390625,0.546378543097248314808211944182403385639190673828125,0.187290749326987138179134717574925161898136138916015625,1.2743064938523709361817282115225680172443389892578125,0.08379066832546260001901572422866593115031719207763671875,0.042938680358383378432574062344428966753184795379638671875,0.65283391336934604165520568130887113511562347412109375,0.74171304460093312460600145641365088522434234619140625,0.30255418965934033348474940794403664767742156982421875,0.393144303507662218333251757940161041915416717529296875,0.30405977391907612616961387175251729786396026611328125,0.72849818516975461957230209009139798581600189208984375,1.152283156429767974060496271704323589801788330078125,0.1926718576017314166204386083336430601775646209716796875,-0.220570130670267483541380215683602727949619293212890625
0.336589474892890816448698387830518186092376708984375,-0.10158174456665162999069451643663342110812664031982421875,0.032282458434115320067281373894729767926037311553955078125,-0.221569825511659768135785952836158685386180877685546875,-0.98663050653004658041567154214135371148586273193359375,0.42429681313755607252602430889965035021305084228515625,-0.81599391792669007106297840437036938965320587158203125,1.0298765603489592468378077683155424892902374267578125,0.87228060060557599530994821179774589836597442626953125,-0.044901656669398881671639855994726531207561492919921875,0.470760874553605213055362810337101109325885772705078125,0.1771708622661181953272802047649747692048549652099609375,0.03065099492872562503276157030995818786323070526123046875,-0.56755167050193910949218434325302951037883758544921875,-0.552366907573625720573318176320753991603851318359375,0.07654054125767477401165450601183692924678325653076171875
-0.6146702897289488820575797944911755621433258056640625,0.52428839039512686870381230619386769831180572509765625,0.2115409666091715157332231456166482530534267425537109375,0.3953150493703863066485837407526560127735137939453125,0.294154154982054605316221795874298550188541412353515625,-0.1566664712492001065857749608767335303127765655517578125,-0.66428942234602039729196576445247046649456024169921875,-0.53665243143848051499134044206584803760051727294921875,0.1274488138732629838312249148657429032027721405029296875,0.0744754322205849472737781979958526790142059326171875,-0.86873844501814634355696398415602743625640869140625,0.09369233295118685467262054089587763883173465728759765625,0.2155703534693494127782997793474351055920124053955078125,-0.9941782582881291130405543299275450408458709716796875,0.68608582259398664948690793607966043055057525634765625,-0.78543819208683485211253127999952994287014007568359375
0.0213148565600412252807327462278408347629010677337646484375,0.26372932461244247281939578897436149418354034423828125,-0.1692204555099912910431925183729617856442928314208984375,0.3020843688662531167921088126604445278644561767578125,0.2802331920712861634825685541727580130100250244140625,0.492165058199120430959538907700334675610065460205078125,-0.09944476115500026913718301102562691085040569305419921875,0.65806453420641342066943479949259199202060699462890625,-0.14721812791963506672487937976256944239139556884765625,0.68075352286703771920173267062637023627758026123046875,0.455865090761202129687745809860643930733203887939453125,-0.67908017636194717425723865744657814502716064453125,-0.1776615386062230517172366717204567976295948028564453125,-0.75330746095340972434684090330847539007663726806640625,-0.393587974414873864592578911469900049269199371337890625,0.33827590047477851253887592974933795630931854248046875
