0.0262305813356613903852831981566851027309894561767578125,0.062107965650102826826728374953745515085756778717041015625,-0.0206079395036957054021531376974962768144905567169189453125,0.09586811294482888712309431866742670536041259765625,0.0734217133875320893121596554919960908591747283935546875,0.02002850053176717659564332052468671463429927825927734375,0.04178746386691489789200204540975391864776611328125,-0.01134319104863090559021099323899761657230556011199951171875,0.08937849157110262787728771627371315844357013702392578125,0.0252543599047899310072740064470053766854107379913330078125,0.0179799802730347298151958312928400118835270404815673828125,-0.006706542273173584679801795260800645337440073490142822265625,0.108709882568386706491736504176515154540538787841796875,0.0019813232973070710012108985864642818341962993144989013671875,0.002829259908677697089862679291627500788308680057525634765625,0.01462489019494805746191001816214338759891688823699951171875,-0.076172714205107905360847553311032243072986602783203125,0.032269314283713435020928272933815605938434600830078125,0.0675248585035748971616698099751374684274196624755859375,0.035816774119417867094927743210064363665878772735595703125,0.047819074755134007015389130401672446168959140777587890625,0.0677691459552403063781866876524873077869415283203125,0.0164243927483866784811095129725799779407680034637451171875,-0.0145321754349281052898223975944347330369055271148681640625
-0.01007018280723881442639822125784121453762054443359375,0.036042487234760993419779850910344976000487804412841796875,-0.00497679179358832650403865471844255807809531688690185546875,0.026566994457298646892251525741812656633555889129638671875,0.09564983083052512602417749576488859020173549652099609375,0.021759517113585667702491122099672793410718441009521484375,0.049459441681812245372729108794374042190611362457275390625,0.01092513187413455579000132189548821770586073398590087890625,0.00491085180844791184540110151601766119711101055145263671875,-0.0460633369777936063638179575718822889029979705810546875,0.031701970773729278019192889814803493209183216094970703125,-0.052002877504715383505384806994698010385036468505859375,0.04988501563833445950901790411080582998692989349365234375,0.10881488084909209101969196353820734657347202301025390625,0.054520019035669921303455254246728145517408847808837890625,0.030834119055255647390278994635082199238240718841552734375,0.04043178228319672939949924739266862161457538604736328125,0.06279813584995898312346440661713131703436374664306640625,0.01206589607547303884260703199515774031169712543487548828125,0.08561545363171267630786331892522866837680339813232421875,0.03403728259643763742747779588171397335827350616455078125,0.02061570217299478480210694897323264740407466888427734375,0.02820981279141732134263520492822863161563873291015625,0.0897185597588011918279704559608944691717624664306640625
0.1484406426280297786046702412932063452899456024169921875,0.06783803213282575683695796442407299764454364776611328125,0.047551086233597418539975620888071716763079166412353515625,0.00539839109475706048490994959365707472898066043853759765625,0.047795890606744113882076163690726389177143573760986328125,0.04130137101260711318673202185891568660736083984375,0.0216142879789002241575079921176438801921904087066650390625,-0.00588248396917787595705728875827844603918492794036865234375,0.047247943375558008882730831601293175481259822845458984375,0.0954613494380535387850983397584059275686740875244140625,0.047367466689946395586030547519840183667838573455810546875,0.05850148270247033932545122070223442278802394866943359375,0.058086123195848660127893481330829672515392303466796875,-0.0197096224979091509676987215016197296790778636932373046875,0.029062064738589098167320656784795573912560939788818359375,0.0278905265311798523930608695309274480678141117095947265625,0.071006850842151025826609611613093875348567962646484375,0.049850422974218398797230378249878413043916225433349609375,0.025000470083669311394114487256956635974347591400146484375,0.0942792138771427479237985380677855573594570159912109375,0.04181999329176856738943257596474722959101200103759765625,0.032599228544988333167164995529674342833459377288818359375,0.00509778802167393761679559105459702550433576107025146484375,0.06474191511600387027858261035362374968826770782470703125
0.040848520440218798188691806672068196348845958709716796875,0.040268358930422791519543324056940036825835704803466796875,0.0817812751979995200546369460425921715795993804931640625,0.033818486401254822804052224682891392149031162261962890625,0.069530245379869182187348997103981673717498779296875,0.12152484498806061241626963465023436583578586578369140625,0.03169381657590385203970839711473672650754451751708984375,0.022639889355412216864760210910390014760196208953857421875,0.0357721405831370187211604161348077468574047088623046875,0.1055978721808188414144069611211307346820831298828125,0.0278944120369602858999780181648020516149699687957763671875,0.10548202082055989359243852732106461189687252044677734375,0.08552219007613819090618534346504020504653453826904296875,0.045116999162459987815498863028551568277180194854736328125,0.1039178792078259971898290814351639710366725921630859375,0.06614898525093619585657478410212206654250621795654296875,0.04620362673339641068626093556304113008081912994384765625,0.1150355645177167651649341451047803275287151336669921875,-0.0232016521155274761667453020663742790929973125457763671875,-0.023350680498062471868170320021818042732775211334228515625,0.03302008470446908539042141228492255322635173797607421875,0.030054297107687866219549732704763300716876983642578125,0.0444497411573458178768447623951942659914493560791015625,0.04747901783049431057026623648198437876999378204345703125
0.0534920509553195866470076680343481712043285369873046875,0.109984129559303145384774325066246092319488525390625,0.0142749136969743568859048110653020557947456836700439453125,0.08723753340304607473143505558255128562450408935546875,0.0011650559989451847280050866828560174326412379741668701171875,0.1278897991835236391811037037768983282148838043212890625,0.057889914866168505624965945344229112379252910614013671875,0.0052653341279425038001793524244931177236139774322509765625,0.034497479509671365172085444328331504948437213897705078125,-0.043224920335703298501783820029231719672679901123046875,0.11498252373144539351113024849837529473006725311279296875,-0.0053892214051032560906406843059812672436237335205078125,0.1025190078580439367872401135173276998102664947509765625,0.127017306470966484521767370097222737967967987060546875,-0.045548744058737232476286038718171766959130764007568359375,0.0167542139326019613732032809139127493835985660552978515625,0.0173676555261214164704863804900014656595885753631591796875,0.1109898328047508597737902391600073315203189849853515625,0.09185297618723649304417477878814679570496082305908203125,0.03243898818984798648745737637000274844467639923095703125,0.0306903458613961566125993840614682994782924652099609375,0.0254650226818127316252837744059434044174849987030029296875,0.027471602890136316565961038804744021035730838775634765625,0.00672463653841471296901399767875773250125348567962646484375
-0.0402614872090562292417104117703274823725223541259765625,0.0206064032186911993971278889148379676043987274169921875,0.069700646476321626021643851345288567245006561279296875,0.020922511215706214582343847041556728072464466094970703125,0.051708292959981368153155045774838072247803211212158203125,0.00264538633590788961613693430763305514119565486907958984375,0.059899414914429745249169201315453392453491687774658203125,0.00474164235969485280131063831277060671709477901458740234375,0.0170764903102078972885191632258283789269626140594482421875,-0.00661618591218559974620472274864368955604732036590576171875,0.05709228426738667538931082390263327397406101226806640625,0.0234228297222010169165162807303204317577183246612548828125,-0.00550607661293574073002599078563434886746108531951904296875,0.1265063127813078336370011811595759354531764984130859375,-0.0050608779493840037877472326499628252349793910980224609375,0.0216696353526537911771132627336555742658674716949462890625,0.036420074752369475945545929107538540847599506378173828125,0.060569801179610548158560590081833652220666408538818359375,0.027853858238508534539423777687261463142931461334228515625,0.0248111520507001970248239786087651737034320831298828125,0.019381927324069951612539597363138454966247081756591796875,-0.02439318634145103137367271983748651109635829925537109375,0.11423437424834503861603707264293916523456573486328125,0.00931918360987877246459643032494568615220487117767333984375
-0.001461092461268125898554703923082342953421175479888916015625,0.099926621455195319132513986915000714361667633056640625,0.014583466329903142788548819908100995235145092010498046875,0.0082936456135691456748038064006323111243546009063720703125,0.06968954407133791384421073189514572732150554656982421875,0.0293004126779277708492177367816111654974520206451416015625,0.13862689358429880481793361468589864671230316162109375,0.0325650782095862900700211639559711329638957977294921875,0.0180343970929616632947745102910630521364510059356689453125,-0.00040008513145505138208779527531078201718628406524658203125,0.04270308369159712957863206383990473113954067230224609375,0.036722755631436947154622174593896488659083843231201171875,0.06760478741885304898584507782288710586726665496826171875,0.0291371494972155024860693828259172732941806316375732421875,0.04563160125598637872901264245228958316147327423095703125,0.06139508095479979943309700729514588601887226104736328125,-0.0023902968867546624080755446328794278088025748729705810546875,0.0261104519786160803318519896265570423565804958343505859375,0.08168435716422599301989038167448597960174083709716796875,0.09062435473858475309949511711238301359117031097412109375,0.08025944893959487125290053199933026917278766632080078125,0.050930946305844222721237457562892814166843891143798828125,-0.0024446976933167482125275338233905131346546113491058349609375,0.036936858229963627497927092235840973444283008575439453125
0.07914605568492649734224642088520340621471405029296875,0.11516330383631130651611584880811278708279132843017578125,0.06505062002273594157220060196777922101318836212158203125,0.050549550597881180713510929081166977994143962860107421875,0.016772836595325961439595374713462661020457744598388671875,0.0935429819749960256292098392805201001465320587158203125,0.06985450476044312295709204363447497598826885223388671875,0.043668455264799795056962494754770887084305286407470703125,0.057018311666476716170759431179249077104032039642333984375,0.0460292244525045413094943569376482628285884857177734375,-0.0149598659706539037494987809395752265118062496185302734375,0.048813929122621925460467906532358028925955295562744140625,-0.0334311285459909790507282423277501948177814483642578125,0.07170408477135463420903960241048480384051799774169921875,0.1451200824035963898861467669121338985860347747802734375,0.005958829783702156678015793289659995934925973415374755859375,0.1313708663916041963215519672303344123065471649169921875,-0.00980717035830676320262710987663012929260730743408203125,0.028728844637737172007518893224187195301055908203125,0.039207629380491625104010466884574270807206630706787109375,0.029804340004319550272438021920606843195855617523193359375,0.034238667726302442206876008867766358889639377593994140625,0.0355721288376933120201073279531556181609630584716796875,0.08310458577322156481503867553328745998442173004150390625
0.0286114398579184504856076642909101792611181735992431640625,-0.0293435041258031485689183881504504824988543987274169921875,0.035667229571310354874213999210041947662830352783203125,0.1678514530348795552594509672417188994586467742919921875,0.01736158319693681395534667899482883512973785400390625,0.03339303453434357138451815671942313201725482940673828125,-0.00872883537406573227490635957792619592510163784027099609375,0.12397407673688594365035697819621418602764606475830078125,0.1358236332201804008601442319559282623231410980224609375,0.10645097814165778438155740559523110277950763702392578125,0.0750743824284369754007428809927660040557384490966796875,0.03207026679113374190155383303135749883949756622314453125,0.045994305524279861796532742346244049258530139923095703125,0.06615154264789731286544594013321329839527606964111328125,-0.01484330207507266082000985107924861949868500232696533203125,0.03595009047344628616560413547631469555199146270751953125,0.00534193969750530218976170004907544353045523166656494140625,0.08635309242469928203700391122765722684562206268310546875,0.054248948413026194803610025019224849529564380645751953125,0.02323835826056262765515469936872250400483608245849609375,0.029308508203893961219232977555293473415076732635498046875,0.1357939955284751809561072377618984319269657135009765625,0.1557447503499338192778367329083266668021678924560546875,0.03964046488679018320766545002697966992855072021484375
0.039999683487402772075203216672889539040625095367431640625,-0.0250846194086124275879345901785200112499296665191650390625,0.0063811781613967062665171425805965554900467395782470703125,-0.006802007503024581729078601455285024712793529033660888671875,0.000471950369301581997005801127897939295507967472076416015625,0.001609235382936890189353729141430449089966714382171630859375,0.056355739435957230565321651738486252725124359130859375,0.0021983049380373091696849741083497065119445323944091796875,0.01740270453135144002043688260528142563998699188232421875,0.033128827816457505350822287937262444756925106048583984375,0.07360478966996020222524066412006504833698272705078125,0.01442470421111885676979103010353355784900486469268798828125,0.01560115581310191242014884238642480340786278247833251953125,0.06749919616211351447443433926309808157384395599365234375,0.06281840917644289368215737567879841662943363189697265625,0.07973686668385336628883663934175274334847927093505859375,0.03790561439565388879291418788852752186357975006103515625,0.04454325055519205156517870136667625047266483306884765625,0.047237152758366797444811169270906248129904270172119140625,0.056456509938573595785982206507469527423381805419921875,0.0262214638418953871479288864065892994403839111328125,0.08901163872744337346443188607736374251544475555419921875,0.00049623634097682180719990352457671178854070603847503662109375,0.0293202104603296660745304080819551018066704273223876953125
