0.064997518774284446241296109292306937277317047119140625,0.1876701852541306225763406700934865511953830718994140625,0.09865839718872983221675809772932552732527256011962890625,0.15619333703442439542641295702196657657623291015625,0.155435449872414033212209005796466954052448272705078125,0.0799232730698162807669859830639325082302093505859375,0.1372991162794344466302476348573691211640834808349609375,0.10851673728638626392761779015927459113299846649169921875,0.11160481009739527114010826380763319320976734161376953125,0.0245129312928812660710153892296148114837706089019775390625
0.1330706013001397847173024047151557169854640960693359375,0.310875832165069476697993877678527496755123138427734375,0.1295157759667291130778465912953834049403667449951171875,-0.054786398350160463166513835631121764890849590301513671875,0.13439768892783765519283178946352563798427581787109375,0.1455042433980381633151779396939673461019992828369140625,0.08922219077772453044161693469504825770854949951171875,-0.07224892995859912014910975130987935699522495269775390625,0.0020535015210373232068252757898108029621653258800506591796875,0.018765883071022788908255307660510879941284656524658203125
-0.022570961833729398515746566999951028265058994293212890625,-0.076838189449483229598314437680528499186038970947265625,0.06755426478944311086127783028132398612797260284423828125,0.019044544953981258628150641243337304331362247467041015625,0.1472058427121550605587430027298978529870510101318359375,0.050801353944633372006212113092260551638901233673095703125,0.0449640492021512461207066735369153320789337158203125,0.11094653469741262707959350564124179072678089141845703125,0.100058458166138286582480532160843722522258758544921875,0.2208151978370179457922262145075364969670772552490234375
0.08399157926487200998000304252855130471289157867431640625,0.284271972302879039062872834620065987110137939453125,0.09589838478889500805735224275849759578704833984375,0.165579676848790324772409121578675694763660430908203125,-0.037307275520077669284102483970855246298015117645263671875,0.055916472467981981342433073223219253122806549072265625,0.29512432522156561987003442482091486454010009765625,-0.051032657415884329077382375317029072903096675872802734375,0.27768490366672093916378116773557849228382110595703125,0.1242231762490144941768477337973308749496936798095703125
-0.046338422502263880431438991536197136156260967254638671875,0.015453193915067130193019551143152057193219661712646484375,0.2142570604808123613249648542478098534047603607177734375,0.09830627263151285599729334307994577102363109588623046875,0.070774253737483527881835243533714674413204193115234375,-0.0901855306805889600507697423381614498794078826904296875,0.2429918982729165899403511730270111002027988433837890625,0.2148789976904916521061039702544803731143474578857421875,0.07340389167437223749690389240640797652304172515869140625,0.049843195051971156406267482452676631510257720947265625
0.08213197118945957109215072478036745451390743255615234375,-0.01289670912321637212538671946049362304620444774627685546875,0.1712948137203214316048871523889829404652118682861328125,0.1437420020879795756751917679139296524226665496826171875,0.1638808061701264862097815466768224723637104034423828125,0.06232270340526431529060147340715047903358936309814453125,0.11424351885418505825331436653868877328932285308837890625,0.069084771679217726880750660711782984435558319091796875,0.003891652308088975990851832165162704768590629100799560546875,0.14698639754370323995402713990188203752040863037109375
0.298167928339622523292717914955574087798595428466796875,0.2119711335975908716999782654966111294925212860107421875,0.07608971090343193133254118265540455467998981475830078125,0.167189248341693741384261784332920797169208526611328125,0.1854000046872414098064751897254609502851963043212890625,0.0849838642021667201031931426769006066024303436279296875,0.00833544432956056895178686971803472260944545269012451171875,0.09646655502744405641379898952436633408069610595703125,0.1339693562088708489454802474938333034515380859375,0.2364058292121163085131030356933479197323322296142578125
0.295666773728153697842202518586418591439723968505859375,0.08315817073421395699828195802183472551405429840087890625,0.1188940164288619649735068151130690239369869232177734375,0.2081611038044325068252504706833860836923122406005859375,0.01265047632869791514875768001502365223132073879241943359375,-0.1296233195436669038969057510257698595523834228515625,0.1222919724238502869884115398235735483467578887939453125,0.078663015831907767694275435133022256195545196533203125,0.1371473675648151868688984222899307496845722198486328125,-0.032843457243690234170774289168548421002924442291259765625
0.2448156949945060889550774163581081666052341461181640625,0.199969683353243221635153759052627719938755035400390625,0.046072353111906792777485719625474303029477596282958984375,-0.140666733988878134287148213843465782701969146728515625,0.05733420249537990454058444811380468308925628662109375,-0.017330904444240742556804235618983511812984943389892578125,0.148082114042231427486484562905388884246349334716796875,0.0757606582014864471386061950397561304271221160888671875,0.062484727955855016989783479175457614473998546600341796875,0.037964145545234639911313934135250747203826904296875
-0.017116264135245300159748893520372803322970867156982421875,0.2287644828748906233872872917345375753939151763916015625,0.0971439521682687934234223803287022747099399566650390625,-0.0369980763149385383226075418861000798642635345458984375,0.0006051954479355074745239306821531499736011028289794921875,0.1172017923773086278682598049272201023995876312255859375,0.1439781067118652002623235830469639040529727935791015625,0.129882933899286623358193537569604814052581787109375,0.11635378103607312005873808402611757628619670867919921875,0.215478911829289410118093428536667488515377044677734375
-0.02405305879930096091268154623321606777608394622802734375,0.2047744314994464354118264282078598625957965850830078125,0.1323347559730582989612202027274179272353649139404296875,0.1692562414007656723669015264022164046764373779296875,0.30531640329202114347850738340639509260654449462890625,0.233832673773411492401663736018235795199871063232421875,0.14194869679728616684855069252080284059047698974609375,0.215558243100169300010549022772465832531452178955078125,0.0668097667168627007416858987198793329298496246337890625,0.14169120428069004180571255346876569092273712158203125
