-0.025830828983293828426948124388218275271356105804443359375,0.05178457977113694321591452762731933034956455230712890625,-0.1152448213655764275298309939898899756371974945068359375,0.1327564015048278422970184919904568232595920562744140625,0.2021918160929029040229210067991516552865505218505859375,-0.064727393293498469706293008130160160362720489501953125,0.10471729373722692135739720242781913839280605316162109375,-0.029580279942104568957628174530327669344842433929443359375,-0.206487493476519567980886904479120858013629913330078125,0.03636358209196532964568859824794344604015350341796875,0.1038816130300700135702385296099237166345119476318359375,0.09728245124982530522839141440272214822471141815185546875,0.00015066870655306018760878628004462598255486227571964263916015625,-0.11162300854886871015470006796022062189877033233642578125,-0.1447523566180007603687585060470155440270900726318359375,0.1662233028798902889633382073952816426753997802734375
0.1901208487841395677886424664393416605889797210693359375,0.12953036714128762785236403942690230906009674072265625,-0.49404167737910420488134377592359669506549835205078125,-0.2299684949234080677538116788127808831632137298583984375,0.389453696316329367466124722341191954910755157470703125,0.03805861601363190460656227287472574971616268157958984375,0.2110139167219676481490608921376406215131282806396484375,0.356454432109847230147892105378559790551662445068359375,0.2009082708607602685280113519183942116796970367431640625,-0.168912739808354583903593493232619948685169219970703125,0.202396363738986229119376503149396739900112152099609375,-0.25890234385408195105782169775920920073986053466796875,-0.1379618268242644718579725804374902509152889251708984375,-0.1842421024085178771212412129898439161479473114013671875,-0.252831001587146608766687450042809359729290008544921875,-0.0781167741669207826848975173561484552919864654541015625
0.3427142487446481755597460505669005215167999267578125,0.0879366276331714491476532202796079218387603759765625,0.04281678098436571267004779883791343308985233306884765625,-0.2096512689554798913871280774401384405791759490966796875,-0.0183676612086684822033877395597301074303686618804931640625,0.039764367850955280314639850303137791343033313751220703125,-0.025614466461370201388891842952943989075720310211181640625,0.033529443179469882452270468320421059615910053253173828125,0.2497030868904830114285431363896350376307964324951171875,-0.04851038471055600653780714992535649798810482025146484375,0.07518876309118395495634246117333532311022281646728515625,0.1477647657373228617938565321310306899249553680419921875,0.0036007270459825087803584775514309512800537049770355224609375,0.280459035870516959487730446198838762938976287841796875,-0.124329313419345555136175107691087760031223297119140625,0.08227908175728997075548676320977392606437206268310546875
-0.20525026968143900152341529974364675581455230712890625,0.285408133310389777737015037928358651697635650634765625,0.08088095859591658276510628411415382288396358489990234375,0.16892645572851294755167828043340705335140228271484375,0.29549557929516379051193553095799870789051055908203125,-0.13127787296838089314832132004084996879100799560546875,0.08442767058647789035763508991294656880199909210205078125,0.136929695694675668260487100269529037177562713623046875,0.000335764637889233411201239665189177685533650219440460205078125,-0.2217293892834684421178081947800819762051105499267578125,0.034646709324813819430577410685145878233015537261962890625,-0.04476886918835386308668233823482296429574489593505859375,-0.10753728092762594725773084292086423374712467193603515625,0.159002446529118601770136365303187631070613861083984375,0.374467939808114602673327908632927574217319488525390625,0.0029629729285120666275321621441207753377966582775115966796875
0.170784154633036810988500064922845922410488128662109375,0.050870714632176738945190663798712193965911865234375,0.254982437247133375546326305993716232478618621826171875,0.0177813297604063995371870277040216024033725261688232421875,0.1361546237152025662364707159213139675557613372802734375,-0.343445573587006280913414002498029731214046478271484375,0.186944212115019936515381004937808029353618621826171875,0.0258844829583035028475190841845687828026711940765380859375,0.033681555747574254411347283166833221912384033203125,-0.1381967121180689150872211712339776568114757537841796875,-0.0059160831377155255472732875432484433986246585845947265625,-0.07581105701025329934861218816877226345241069793701171875,-0.445874258261143463499820427387021481990814208984375,0.375779648200167015748007770525873638689517974853515625,-0.1624470335046248881116781603850540705025196075439453125,0.44556952642504565886838463484309613704681396484375
0.0757872758918620992307779715702054090797901153564453125,-0.0587888047198015240013546645059250295162200927734375,0.091513087029668371830126716304221190512180328369140625,0.2004403826525928966617584592313505709171295166015625,0.1716361058795801142196069122292101383209228515625,0.073968808012199571688682908643386326730251312255859375,-0.257596528010510417150413786657736636698246002197265625,0.035881640998959275778990019034608849324285984039306640625,-0.2594141214907119685761927030398510396480560302734375,0.24636212248335487284833789090043865144252777099609375,0.01860827723982762249566036416581482626497745513916015625,-0.049405379882515289280409120920012355782091617584228515625,-0.0088899554762689979303669218779759830795228481292724609375,0.311239108482308790559756062066298909485340118408203125,0.061505821897704433809384028108979691751301288604736328125,-0.11519718374437280805633321278946823440492153167724609375
0.2272251704972360342171810998479486443102359771728515625,-0.19845392619855639626536003561341203749179840087890625,-0.130799072168484686873313194155343808233737945556640625,-0.0285532081150901596855451458623065263964235782623291015625,0.1592326455986139144282986990219797007739543914794921875,-0.045926524576286049950102352568137575872242450714111328125,-0.10944147647117168087316230185024323873221874237060546875,0.2025229174902668793922799750362173654139041900634765625,0.38477590330159816556232499351608566939830780029296875,-0.2406884987500757244749394203608972020447254180908203125,0.08428086919377385244356304383472888730466365814208984375,0.004610919720269046444272031948230505804531276226043701171875,0.345526736738197115528237191028892993927001953125,0.10071079520019697584043427696087746880948543548583984375,-0.071595310914472187757695564869209192693233489990234375,-0.10106917429472793423794740874654962681233882904052734375
-0.145003420029545804226245309109799563884735107421875,-0.1194412438253382446884387491081724874675273895263671875,-0.578797945192994323093671482638455927371978759765625,-0.2397227437598757615599964765351614914834499359130859375,-0.06467935104485737773938325290146167390048503875732421875,0.347573357799057902628447891402174718677997589111328125,0.0921526365530863367236946714911027811467647552490234375,-0.1525951114471780500903008714885800145566463470458984375,-0.07374056111105171951169978683537920005619525909423828125,0.276616050714459327242167319127474911510944366455078125,-0.0260815514989116183086625966325300396420061588287353515625,0.330558767312518708703095171586028300225734710693359375,0.125268571601149514282980135249090380966663360595703125,-0.11324578055992433334164815050826291553676128387451171875,0.188757530731403722068506567666190676391124725341796875,-0.054750776861897908209808605306534445844590663909912109375
-0.302371700667733112055657329619862139225006103515625,-0.058320104551136252302168117012115544639527797698974609375,0.421091490786084932107513623122940771281719207763671875,-0.0301225435972847822851949928235626430250704288482666015625,0.0543442132361230678672114891014643944799900054931640625,0.05646730794879008252795671296553337015211582183837890625,-0.308857135829336659771371387250837869942188262939453125,0.2380676297803031304933796263867407105863094329833984375,0.2162608739108748678869886816755752079188823699951171875,0.035740282393772783431362682904364191927015781402587890625,-0.05673476384930191407374167056332225911319255828857421875,-0.00904824252692083656757215948118755477480590343475341796875,0.014965314891035218225479042075676261447370052337646484375,0.05424614376818949479375220334986806847155094146728515625,0.0777830587361816316871454546344466507434844970703125,-0.046476151381711038046429251835434115491807460784912109375
-0.2188588142910427858378596965849283151328563690185546875,0.370558045578252837071175918026710860431194305419921875,0.19359822432345297205102951920707710087299346923828125,-0.235382328194109258223676306442939676344394683837890625,-0.07425075241384769542118959861909388564527034759521484375,-0.1322684563798386392363681807182729244232177734375,-0.41034505146853972323839343516738153994083404541015625,0.51867450875740150895154556565103121101856231689453125,0.2080965762478273195501543568752822466194629669189453125,0.04424063861422151966440452497408841736614704132080078125,0.0911440218153690417945966828483506105840206146240234375,0.184728517889796328699247851545806042850017547607421875,0.1502041512625865438135264184893458150327205657958984375,0.018941743969624134924512048883116221986711025238037109375,0.07923724428888150039806959057386848144233226776123046875,-0.072328422087277577379182957884040661156177520751953125
