0.020426542748938125715341129762236960232257843017578125,0.0572339214162691789500314598626573570072650909423828125,-0.0271134684613004196818142332858769805170595645904541015625,0.08919006634552574530605539848693297244608402252197265625,0.067909497335846447096940892151906155049800872802734375,0.01545770660035733663761892131560671259649097919464111328125,0.035536655536039928049429903467171243391931056976318359375,-0.01535538325381219197651727625952844391576945781707763671875,0.08354182023715590876822290056225028820335865020751953125,0.020924014805902370339740770077696652151644229888916015625,0.0114510312122826640734984948721830733120441436767578125,-0.01240097776085442686511139953609017538838088512420654296875,0.10363115480148643587909873531316407024860382080078125,-0.005085678800406149939472566501308392616920173168182373046875,-0.002264780701550945900268896338047852623276412487030029296875,0.00800092342733278207023150940813138731755316257476806640625,-0.08044680844777170325432535946674761362373828887939453125,0.0268938026959571370444468385585423675365746021270751953125,0.06287453545598399584637405723697156645357608795166015625,0.0307484892368612393320770337368230684660375118255615234375,0.042592487540319801109234276736970059573650360107421875,0.063195611503724269386594869502005167305469512939453125,0.01054178580278995747132597671225084923207759857177734375,-0.01970227539150017082025811987477936781942844390869140625
-0.01747071362117436077454613041481934487819671630859375,0.033291826463663805324433297982977819629013538360595703125,-0.00864814904491170190203863654687665984965860843658447265625,0.0227982885655881629960450851513087400235235691070556640625,0.09253901476426762418014959621359594166278839111328125,0.0191799714510562067937282648699692799709737300872802734375,0.045931816705279106261006205613739439286291599273681640625,0.00866084236591914587155560667497411486692726612091064453125,0.00161694353276097143277956202922496231622062623500823974609375,-0.04850716622480742701295497454339056275784969329833984375,0.028017389398290439006533603105708607472479343414306640625,-0.0552165194790408264680081629194319248199462890625,0.04701883388988543910347317478226614184677600860595703125,0.1048266524897263074489472955974633805453777313232421875,0.051645200348362320375006362382919178344309329986572265625,0.0270959076502939912034495506532039144076406955718994140625,0.038019681005316711963626374881641822867095470428466796875,0.0597644656728251455479750120503013022243976593017578125,0.0094414856307442791838457907260817592032253742218017578125,0.0827551704802964860352432197032612748444080352783203125,0.0310876649479100534978481817915962892584502696990966796875,0.01803462914500904290537874885558267123997211456298828125,0.0248899662969651880306543034748756326735019683837890625,0.086800877334402615215225296196877025067806243896484375
0.1435836884634650034708869270616560243070125579833984375,0.06571452746283097667845396472330321557819843292236328125,0.044716360233654654787738280674602719955146312713623046875,0.0024894821468840343421657923528300671023316681385040283203125,0.045393546910100050773007041016171569935977458953857421875,0.039309044390955928671704810994924628175795078277587890625,0.0188901522889012331296587632323280558921396732330322265625,-0.007631089595501887139217256361689578625373542308807373046875,0.04470456050025851946205790454769157804548740386962890625,0.09357469589345283889070259419895592145621776580810546875,0.044522601643863450593396891008524107746779918670654296875,0.056019973817000197346960277400285121984779834747314453125,0.055872469392298673707131229093647561967372894287109375,-0.0227888845496632026776939738965666037984192371368408203125,0.026841960167420429728135644609210430644452571868896484375,0.0250039407139389067979973191313547431491315364837646484375,0.06914318611135876480044970548988203518092632293701171875,0.047507441465000542490937363027114770375192165374755859375,0.0229732873175841519064466211830222164280712604522705078125,0.09207081652594549525669975764685659669339656829833984375,0.0395423489423605278858531164587475359439849853515625,0.030606212663597483214505956539142061956226825714111328125,0.0025339162875111197192889989082686952315270900726318359375,0.062490593574333008763943553276476450264453887939453125
0.034009552589035867142808200469517032615840435028076171875,0.03602790114428251755374077447413583286106586456298828125,0.0761214344238406448450717789455666206777095794677734375,0.028008586923460761231030602402825024910271167755126953125,0.0647345516509094942581015175164793618023395538330078125,0.11754817234857284358184870143304578959941864013671875,0.0262555567736827248637165865829956601373851299285888671875,0.0191492226753237800018769831922327284701168537139892578125,0.0306941892556324251450927675932689453475177288055419921875,0.10183043190073438888365586763029568828642368316650390625,0.022214189693040169160109797985569457523524761199951171875,0.100527809298787962344334800945944152772426605224609375,0.08110362652767111324436655195313505828380584716796875,0.038968669434703735732217211307215620763599872589111328125,0.09948600316393607645437668907106854021549224853515625,0.060386082594411048807270248062195605598390102386474609375,0.042485074570858781528581715747350244782865047454833984375,0.11035879729999231724235642104758881032466888427734375,-0.027247502173778130607484371239479514770209789276123046875,-0.0277601380206668087169408210002075065858662128448486328125,0.0284729002323407288932433090167251066304743289947509765625,0.0260752710722396141562740012886933982372283935546875,0.039331800136963031289116798916438710875809192657470703125,0.04298107360942020338523406053354847244918346405029296875
0.04622069521341880260489887177755008451640605926513671875,0.10689138154184167628368840041730436496436595916748046875,0.01014702615619002094848877248978169518522918224334716796875,0.0830000468936419044663210797807550989091396331787109375,-0.00233252083444951234525444050404985318891704082489013671875,0.124989585809177849995421638595871627330780029296875,0.0539236923154207403729998304697801358997821807861328125,0.0027195319908805107474158990754631304298527538776397705078125,0.030793992850947492223578905168324126861989498138427734375,-0.04597267357697505663072234938226756639778614044189453125,0.11083975845191450237958719071684754453599452972412109375,-0.0090024453154708868052313874841274810023605823516845703125,0.099296514555484771680227140677743591368198394775390625,0.1225331279520574245811559421781566925346851348876953125,-0.04878098092848399958132432630009134300053119659423828125,0.01255119656608409163534023633701508515514433383941650390625,0.01465579869031572758653059196376489126123487949371337890625,0.1075790250311408902117449315483099780976772308349609375,0.0889023475778480676279258432259666733443737030029296875,0.029223023637203533742212613333322224207222461700439453125,0.0273739771160432972252340988461583037860691547393798828125,0.0225630171813275826053768469137139618396759033203125,0.0237390224971833034561807806994693237356841564178466796875,0.003443921332824262902805312336340648471377789974212646484375
-0.046898126565725083148006291366982623003423213958740234375,0.0172321536890059183455559121966871316544711589813232421875,0.0651968835992936257550667278337641619145870208740234375,0.016299372582732819803030821503853076137602329254150390625,0.04789219280481538110194605906144715845584869384765625,-0.00051896978601251482487999311388193746097385883331298828125,0.055571982397181966806254393986819195561110973358154296875,0.001964015751812831118983115885612278361804783344268798828125,0.01303578313184482195818958416566601954400539398193359375,-0.00961403629504363650692955189924759906716644763946533203125,0.0525723181398078109882732178448350168764591217041015625,0.0194805881645237245758384148075492703355848789215087890625,-0.0090220854131557622068715573959707398898899555206298828125,0.121613857363726263205450095483683981001377105712890625,-0.00858747681609659842261184081735336803831160068511962890625,0.0170838734726766160176847364482455304823815822601318359375,0.033461078106138027188354300278660957701504230499267578125,0.0568483293994914984370581123584997840225696563720703125,0.0246344163713471502041851834974295343272387981414794921875,0.0213024161273092545176854883948180940933525562286376953125,0.0157635789333227631370260013454753789119422435760498046875,-0.0275594217552917360170017246900897589512169361114501953125,0.11016184639022931490703882673187763430178165435791015625,0.005740008876823373025477525999349381891079246997833251953125
-0.00748185652433528379512406303319949074648320674896240234375,0.097268485602176435467214332675212062895298004150390625,0.0110354106222507360179907465180804138071835041046142578125,0.004651998579051431874364919138997720438055694103240966796875,0.06668297410114530643365782225373550318181514739990234375,0.02680716652840485492159672276102355681359767913818359375,0.1352175390207550342847042657012934796512126922607421875,0.03037665974093395337973788628005422651767730712890625,0.0148510549416578201131766689968571881763637065887451171875,-0.0027617248655445029471844353707865593605674803256988525390625,0.039142277132773038716972990869180648587644100189208984375,0.0336169316993381872560320289267110638320446014404296875,0.0648345378224334523142857733546406961977481842041015625,0.02528292064490289536848877105512656271457672119140625,0.04285311504838425211705299489040044136345386505126953125,0.057782287263494026829935279465644271112978458404541015625,-0.004722024400162207202757969071171828545629978179931640625,0.023178335572642157214051650271358084864914417266845703125,0.07914766178151687314734630263046710751950740814208984375,0.0878601525144671324785150545721990056335926055908203125,0.0774087826694631886415010058044572360813617706298828125,0.048436478865117642278459442195526207797229290008544921875,-0.005653344110554045336136663735260299290530383586883544921875,0.034117913501639875184512362693567411042749881744384765625
0.0718291518334304435189352489032899029552936553955078125,0.11090456206344499745508613841593614779412746429443359375,0.05936655946364911839996381104356260038912296295166015625,0.044714358441051794967879828845980227924883365631103515625,0.01195681417892006416503480892288280301727354526519775390625,0.08954957190315383785961245166618027724325656890869140625,0.06439314804007097159388450791084324009716510772705078125,0.040162993835526052122109064157484681345522403717041015625,0.05191867630451448001327463543930207379162311553955078125,0.042245550822004963864575444176807650364935398101806640625,-0.0206644241709927935224389017321300343610346317291259765625,0.043838608290794271737933485155735979788005352020263671875,-0.037868320468398060374415337037135032005608081817626953125,0.065529392202632041897203407643246464431285858154296875,0.1406694246060318231883456974173896014690399169921875,0.00017137560591439564782433035983189029138884507119655609130859375,0.1276369522786814647563602420632378198206424713134765625,-0.01450366791258103811579349695648488705046474933624267578125,0.0246660493163665291149744263066168059594929218292236328125,0.03477927521214306538777094601755379699170589447021484375,0.0252377862671126877713856373475209693424403667449951171875,0.030242674715741248159250886828885995782911777496337890625,0.0304325382383823749010698378469896852038800716400146484375,0.0785867399782680109421306724470923654735088348388671875
0.0208874762139729386323239168632426299154758453369140625,-0.0328005279640914693128905810226569883525371551513671875,0.0310531643022130925124724143415733124129474163055419921875,0.1631148345935476140500242081543547101318836212158203125,0.01345208552533627699432372537557967007160186767578125,0.030151265767022573938138663152130902744829654693603515625,-0.0131621768760581646373619690848499885760247707366943359375,0.1211284471269699347661941146725439466536045074462890625,0.1316839585509928800544088289825594983994960784912109375,0.10337958492269617993830621571760275401175022125244140625,0.07044368378637189120894390725879929959774017333984375,0.028031490621968947751785350419595488347113132476806640625,0.042392299563612574619941852915872004814445972442626953125,0.061139216964866849313153807088383473455905914306640625,-0.01845620933840964872363343829420045949518680572509765625,0.031252057865192368890649987633878481574356555938720703125,0.0023107410406469075514479527555522508919239044189453125,0.08254059285708116588953231484993011690676212310791015625,0.050950836629077352057937133622544934041798114776611328125,0.0196436172790576436819609540407327585853636264801025390625,0.0256015501545094580071459944292655563913285732269287109375,0.1325502007538056081781263628727174364030361175537109375,0.151572576805612591055449911436880938708782196044921875,0.035973282116796172214190363547459128312766551971435546875
0.0326014057428889447720621319604106247425079345703125,-0.0288392929908413246653520189966002362780272960662841796875,0.00136982887878017191296553534129998297430574893951416015625,-0.011946534360428952281640846422305912710726261138916015625,-0.003774102654923303622191976813837754889391362667083740234375,-0.00191156372981475292278930044886919858981855213642120361328125,0.05154072120874521323319328303114161826670169830322265625,-0.000892280886749280952897900309750411906861700117588043212890625,0.01290661997989684360577111732482080697081983089447021484375,0.0297929947547572633592682933567630243487656116485595703125,0.0685753799756841642132343395132920704782009124755859375,0.0100382166308069196991592519907499081455171108245849609375,0.01168908499444597064165218824882686021737754344940185546875,0.062055296882743533892767828774594818241894245147705078125,0.0588944792449133114331516480888240039348602294921875,0.07463435356444035606582332320613204501569271087646484375,0.034613548301278884711251748740323819220066070556640625,0.04040256275258864715471673889624071307480335235595703125,0.04365514967848931060512285284858080558478832244873046875,0.052552281205539348729605109156182152219116687774658203125,0.0221953685857801778780196144680303405039012432098388671875,0.085488584841814263537429496864206157624721527099609375,-0.004035098621763251978966646760227376944385468959808349609375,0.0253371417240816666771596743501504533924162387847900390625
0.033451306285375910498647300528318737633526325225830078125,0.0691091166229847730928526061688899062573909759521484375,-0.0246962361323570002424876435043188394047319889068603515625,0.048696546695759949929804832891022670082747936248779296875,0.0130005416087716242634630958718844340182840824127197265625,0.062844300757355753273003529102425090968608856201171875,0.019794037648271416152123691745146061293780803680419921875,-0.0443388305718215025574835408406215719878673553466796875,0.0642749929854810331253389676930964924395084381103515625,0.056918001579082132257436654754201299510896205902099609375,0.069136291350698986235556731116957962512969970703125,0.10944207146061239732670600233177538029849529266357421875,0.01912054601512348794845053134849877096712589263916015625,0.050825394716980824838525876430139760486781597137451171875,0.11695699450900413907117325607032398693263530731201171875,0.04741691029918192190617531878160662017762660980224609375,-0.0000800466802141981312833374229143146294518373906612396240234375,0.05473881739312298766453324105896172113716602325439453125,0.048202698334620174003273262997026904486119747161865234375,0.056071025654533222792874624929027049802243709564208984375,0.08848548193244347437325103555849636904895305633544921875,0.0370227498793112841379837618660531006753444671630859375,0.006252574257637716174940134550297443638555705547332763671875,0.1520521314712759697318489315875922329723834991455078125
